Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1980-03-13,5,1,2,2,1,0,0,0
1980-03-14,4,1,2,2,1,0,0,0
1980-03-17,0,2,2,2,1,0,0,0
1980-03-18,7,2,2,2,1,0,0,0
1980-03-19,8,1,2,1,1,0,0,0
1980-03-20,2,1,2,1,1,0,0,0
1980-03-21,4,1,2,1,1,0,0,0
1980-03-24,1,1,2,1,2,0,0,0
1980-03-25,7,1,2,1,1,0,0,0
1980-03-26,8,1,2,0,1,1,0,0
1980-03-27,2,1,2,1,1,0,0,0
1980-03-28,9,0,2,0,1,1,0,0
1980-03-31,9,0,1,0,0,2,0,0
1980-04-01,9,0,0,0,0,2,0,0
1980-04-02,6,0,0,0,0,2,1,0
1980-04-03,5,0,0,0,0,2,1,0
1980-04-07,1,0,1,0,0,2,1,0
1980-04-08,0,0,1,1,0,1,1,0
1980-04-09,7,0,1,1,0,1,1,1
1980-04-10,7,0,0,1,0,2,1,1
1980-04-11,3,0,1,1,0,1,1,1
1980-04-14,0,1,1,2,0,1,1,1
1980-04-15,3,1,1,2,0,1,1,1
1980-04-16,6,1,1,2,0,1,1,1
1980-04-17,3,1,1,2,0,1,1,1
1980-04-18,2,1,1,2,1,1,1,1
1980-04-21,0,2,1,2,1,0,1,1
1980-04-22,9,1,1,1,1,1,1,1
1980-04-23,8,1,0,1,1,1,1,1
1980-04-24,5,1,0,1,1,1,1,1
1980-04-25,6,1,0,0,1,2,1,1
1980-04-28,6,0,0,0,1,2,1,1
1980-04-29,4,1,0,0,1,2,1,1
1980-04-30,3,1,0,0,1,2,1,1
1980-05-01,2,1,0,1,1,1,1,1
1980-05-02,2,1,0,1,1,1,1,1
1980-05-05,7,1,0,0,1,1,1,1
1980-05-06,9,0,0,0,1,2,1,1
1980-05-07,8,0,0,0,0,2,1,1
1980-05-08,5,0,0,0,0,2,1,1
1980-05-09,2,0,0,0,0,2,1,1
1980-05-12,2,0,0,1,0,2,1,1
1980-05-13,5,0,0,1,1,2,1,1
1980-05-14,6,0,0,0,0,2,1,1
1980-05-15,7,0,0,0,0,2,1,1
1980-05-16,6,0,0,0,0,2,1,1
1980-05-19,5,0,0,0,1,2,1,1
1980-05-20,3,1,0,0,1,2,1,1
1980-05-21,8,0,0,0,1,2,1,1
1980-05-22,7,0,0,0,0,2,1,1
1980-05-23,3,0,0,0,1,2,1,1
1980-05-27,4,0,0,0,1,2,1,1
1980-05-28,6,0,0,0,1,2,1,1
1980-05-29,4,0,0,0,1,2,1,1
1980-05-30,3,1,0,0,1,2,1,1
1980-06-02,6,1,0,0,1,2,1,1
1980-06-03,2,1,0,0,1,2,1,1
1980-06-04,6,1,0,0,1,2,1,1
1980-06-05,6,1,0,0,1,2,1,1
1980-06-06,5,1,0,0,1,2,1,1
1980-06-09,7,0,0,0,1,2,1,1
1980-06-10,4,1,0,0,1,2,1,1
1980-06-11,3,1,0,0,1,2,1,1
1980-06-12,4,1,0,0,1,2,1,1
1980-06-13,6,1,0,0,1,2,1,1
1980-06-16,3,1,0,0,2,2,1,1
1980-06-17,3,1,1,0,2,2,1,1
1980-06-18,5,1,1,0,2,2,1,1
1980-06-19,4,1,1,0,2,2,1,1
1980-06-20,2,1,1,0,2,1,1,1
1980-06-23,6,1,1,0,2,1,1,1
1980-06-24,3,1,1,0,2,1,1,1
1980-06-25,8,1,0,0,2,2,1,1
1980-06-26,7,1,0,0,1,2,1,1
1980-06-27,1,1,1,0,2,1,1,1
1980-06-30,1,1,1,0,2,1,1,1
1980-07-01,6,1,1,0,2,1,1,1
1980-07-02,8,1,1,0,2,1,1,1
1980-07-03,7,1,1,0,2,2,1,1
1980-07-07,7,0,0,0,1,2,1,1
1980-07-08,6,0,0,0,1,2,1,1
1980-07-09,5,0,0,0,1,2,1,1
1980-07-10,3,0,0,0,1,2,1,1
1980-07-11,2,1,1,0,1,2,1,1
1980-07-14,8,0,0,0,1,2,1,1
1980-07-15,9,0,0,0,0,2,1,1
1980-07-16,5,0,0,0,0,2,1,1
1980-07-17,4,0,0,0,0,2,1,1
1980-07-18,7,0,0,0,0,2,1,1
1980-07-21,7,0,0,0,0,2,1,1
1980-07-22,6,0,0,0,0,2,1,1
1980-07-23,2,0,0,0,0,2,1,1
1980-07-24,2,0,0,1,0,2,1,1
1980-07-25,2,1,0,1,1,2,1,1
1980-07-28,5,1,0,1,1,2,1,1
1980-07-29,7,0,0,0,1,2,1,1
1980-07-30,7,0,0,0,1,2,1,1
1980-07-31,3,1,0,0,1,2,1,1
1980-08-01,7,0,0,0,1,2,1,1
1980-08-04,4,0,0,0,1,2,1,1
1980-08-05,7,0,0,0,1,2,1,1
1980-08-06,1,1,0,0,1,2,1,1
1980-08-07,4,1,0,0,1,2,1,1
1980-08-08,9,0,0,0,1,2,1,1
1980-08-11,5,0,0,0,1,2,1,1
1980-08-12,4,0,0,0,1,2,1,1
1980-08-13,2,1,0,0,1,2,1,1
1980-08-14,6,1,0,0,1,2,1,1
1980-08-15,7,0,0,0,1,2,1,1
1980-08-18,2,1,0,0,1,2,1,1
1980-08-19,1,1,0,1,2,1,1,1
1980-08-20,4,1,1,1,2,1,1,1
1980-08-21,9,1,0,0,1,2,1,1
1980-08-22,6,0,0,0,1,2,1,1
1980-08-25,2,1,0,0,1,2,1,1
1980-08-26,2,1,0,0,2,1,1,1
1980-08-27,2,1,1,1,2,1,1,1
1980-08-28,2,1,1,1,2,1,1,1
1980-08-29,1,2,1,1,2,0,1,1
1980-09-02,5,2,1,1,2,0,1,1
1980-09-03,7,1,1,1,2,1,1,1
1980-09-04,8,1,1,0,2,1,1,1
1980-09-05,4,1,1,0,2,1,1,1
1980-09-08,3,1,1,0,2,1,1,1
1980-09-09,1,2,1,1,2,1,1,1
1980-09-10,8,1,1,0,2,1,1,1
1980-09-11,5,1,1,0,2,1,1,1
1980-09-12,2,1,1,1,2,1,0,1
1980-09-15,3,2,1,1,2,1,0,1
1980-09-16,8,1,1,0,2,1,0,1
1980-09-17,9,0,1,0,1,2,1,1
1980-09-18,6,0,1,0,1,2,1,1
1980-09-19,5,0,1,0,1,2,1,1
1980-09-22,7,0,0,0,1,2,1,1
1980-09-23,6,0,0,0,0,2,1,1
1980-09-24,3,0,0,0,0,2,1,1
1980-09-25,7,0,0,0,0,2,1,1
1980-09-26,3,0,0,0,0,2,1,1
1980-09-29,0,1,1,1,1,1,1,1
1980-09-30,4,1,1,1,1,1,1,1
1980-10-01,3,1,1,1,1,1,1,1
1980-10-02,4,1,1,1,1,1,1,1
1980-10-03,4,1,1,1,1,1,1,1
1980-10-06,7,1,1,1,1,1,1,1
1980-10-07,4,1,1,1,1,1,1,1
1980-10-08,5,1,1,1,1,1,1,1
1980-10-09,2,1,1,1,1,1,1,1
1980-10-10,1,2,1,1,2,1,1,1
1980-10-13,3,2,1,1,2,0,1,1
1980-10-14,7,2,1,1,2,1,0,1
1980-10-15,4,2,1,1,2,1,0,1
1980-10-16,5,2,1,1,2,1,0,1
1980-10-17,1,2,1,1,2,0,0,1
1980-10-20,3,2,1,1,2,0,0,0
1980-10-21,6,2,1,1,2,0,0,0
1980-10-22,6,1,1,1,2,1,0,0
1980-10-23,0,2,2,1,2,0,0,0
1980-10-24,0,2,2,2,2,0,0,0
1980-10-27,5,2,2,2,2,0,0,0
1980-10-28,5,2,2,2,2,0,0,0
1980-10-29,6,2,2,2,2,0,0,0
1980-10-30,0,2,2,2,2,0,0,0
1980-10-31,2,2,2,2,2,0,0,0
1980-11-03,9,2,2,2,2,0,0,0
1980-11-05,9,1,1,1,1,1,0,0
1980-11-06,1,1,2,1,1,1,0,0
1980-11-07,2,2,2,1,1,0,0,0
1980-11-10,3,2,2,1,1,0,0,0
1980-11-11,4,2,2,1,1,0,0,0
1980-11-12,6,1,2,1,1,0,0,0
1980-11-13,8,1,1,1,1,1,0,0
1980-11-14,9,0,1,0,1,2,0,0
1980-11-17,4,0,1,0,1,1,0,0
1980-11-18,8,0,1,0,0,2,0,0
1980-11-19,7,0,1,0,0,2,1,0
1980-11-20,1,0,1,0,0,2,1,0
1980-11-21,5,0,1,0,0,2,1,0
1980-11-24,4,0,1,0,0,2,1,0
1980-11-25,2,0,1,1,0,1,1,1
1980-11-26,3,1,1,1,0,1,1,1
1980-11-28,3,1,1,1,1,1,1,1
1980-12-01,1,1,1,1,1,1,1,1
1980-12-02,2,1,1,1,1,0,1,1
1980-12-03,5,1,1,1,1,1,0,1
1980-12-04,4,1,1,1,1,1,0,1
1980-12-05,2,2,1,1,2,0,0,1
1980-12-08,0,2,2,2,2,0,0,0
1980-12-09,3,2,2,2,2,0,0,0
1980-12-10,4,2,2,2,2,0,0,0
1980-12-11,1,2,2,2,2,0,0,0
1980-12-12,5,2,2,2,2,0,0,0
1980-12-15,8,2,2,2,2,0,0,0
1980-12-16,6,2,2,2,2,0,0,0
1980-12-17,1,2,2,2,2,0,0,0
1980-12-18,7,2,2,2,2,0,0,0
1980-12-19,8,1,1,1,1,1,0,0
1980-12-22,9,0,1,0,1,2,0,0
1980-12-23,8,0,1,0,0,2,0,0
1980-12-24,2,0,1,0,0,2,0,0
1980-12-26,4,0,1,0,0,2,0,0
1980-12-29,8,0,0,0,0,2,1,0
1980-12-30,9,0,0,0,0,2,1,0
1980-12-31,9,0,0,0,0,2,1,1
1981-01-02,7,0,0,0,0,2,1,1
1981-01-05,7,0,0,0,0,2,1,1
1981-01-06,4,0,0,0,0,2,1,1
1981-01-07,1,0,0,1,0,2,1,1
1981-01-08,3,0,0,1,0,2,1,1
1981-01-09,6,0,0,1,0,2,1,1
1981-01-12,7,0,0,1,0,2,1,1
1981-01-13,2,0,0,1,0,2,1,1
1981-01-14,4,0,0,2,0,2,1,1
1981-01-15,2,0,0,2,0,2,1,1
1981-01-16,5,0,0,2,0,2,1,1
1981-01-19,3,1,0,2,0,2,1,1
1981-01-20,2,1,0,2,1,1,1,1
1981-01-21,1,2,1,2,1,1,1,1
1981-01-22,4,2,1,2,1,1,1,1
1981-01-23,3,2,1,2,2,1,1,1
1981-01-26,6,2,1,1,2,1,1,1
1981-01-27,9,1,0,1,1,2,1,1
1981-01-28,2,1,0,1,2,1,1,1
1981-01-29,1,2,1,1,2,1,1,1
1981-01-30,5,2,1,1,2,1,1,1
1981-02-02,2,2,1,1,2,1,1,1
1981-02-03,3,2,1,1,2,0,1,1
1981-02-04,2,2,1,2,2,0,0,1
1981-02-05,3,2,1,2,2,0,0,1
1981-02-06,3,2,1,2,2,0,0,1
1981-02-09,6,2,1,2,2,0,0,0
1981-02-10,7,2,1,1,2,1,0,0
1981-02-11,3,2,1,1,2,0,0,0
1981-02-12,1,2,1,1,2,0,0,0
1981-02-13,3,2,1,1,2,0,0,0
1981-02-17,4,2,1,1,2,0,0,0
1981-02-18,6,2,1,1,2,0,0,0
1981-02-19,9,1,1,1,1,1,0,0
1981-02-20,3,1,1,1,2,1,0,0
1981-02-23,2,1,1,1,2,1,0,0
1981-02-24,5,1,1,1,2,1,0,0
1981-02-25,3,1,1,1,2,0,0,0
1981-02-26,8,1,1,0,2,1,0,0
1981-02-27,8,1,1,0,1,1,0,0
1981-03-02,9,0,1,0,1,2,0,0
1981-03-03,4,0,1,0,1,2,1,0
1981-03-04,6,0,1,0,0,2,1,0
1981-03-05,6,0,1,0,0,2,1,0
1981-03-06,3,0,1,0,0,2,1,1
1981-03-09,6,0,1,0,0,2,1,1
1981-03-10,5,0,1,0,0,2,1,1
1981-03-11,2,0,1,1,0,2,1,1
1981-03-12,4,0,1,1,0,2,1,1
1981-03-13,8,0,1,0,0,2,1,1
1981-03-16,3,0,1,1,0,2,1,1
1981-03-17,2,1,1,1,1,2,1,1
1981-03-18,5,1,1,1,1,2,1,1
1981-03-19,6,1,1,1,1,2,1,1
1981-03-20,6,1,1,1,1,2,1,1
1981-03-23,9,0,0,0,0,2,1,1
1981-03-24,7,0,0,0,0,2,1,1
1981-03-25,3,0,0,0,1,2,1,1
1981-03-26,2,1,0,0,1,2,1,1
1981-03-27,2,1,1,0,1,1,1,1
1981-03-30,0,1,1,1,2,1,1,1
1981-03-31,4,1,1,1,2,1,1,1
1981-04-01,9,1,0,0,1,2,1,1
1981-04-02,9,0,0,0,1,2,1,1
1981-04-03,1,1,0,0,1,2,1,1
1981-04-06,7,0,0,0,1,2,1,1
1981-04-07,9,0,0,0,0,2,1,1
1981-04-08,5,0,0,0,0,2,1,1
1981-04-09,3,0,0,0,0,2,1,1
1981-04-10,4,0,0,0,0,2,1,1
1981-04-13,4,0,0,0,0,2,1,1
1981-04-14,5,0,0,0,1,2,1,1
1981-04-15,6,0,0,0,0,2,1,1
1981-04-16,9,0,0,0,0,2,1,1
1981-04-20,9,0,0,0,0,2,1,1
1981-04-21,6,0,0,0,0,2,1,1
1981-04-22,0,0,0,1,0,2,1,1
1981-04-23,1,0,0,1,0,2,1,1
1981-04-24,7,0,0,1,0,2,1,1
1981-04-27,7,0,0,1,0,2,1,1
1981-04-28,1,1,0,1,0,2,1,1
1981-04-29,3,1,0,1,1,1,1,1
1981-04-30,2,1,0,1,1,1,1,1
1981-05-01,2,1,0,1,1,1,1,1
1981-05-04,0,2,1,2,2,0,1,1
1981-05-05,0,2,1,2,2,0,1,1
1981-05-06,7,2,1,2,2,0,1,1
1981-05-07,7,2,1,2,2,0,0,1
1981-05-08,7,2,1,2,2,1,0,1
1981-05-11,6,2,1,2,1,1,0,1
1981-05-12,7,1,1,1,1,1,0,1
1981-05-13,4,1,1,1,1,1,0,1
1981-05-14,3,2,1,2,1,1,0,1
1981-05-15,9,1,1,1,1,1,0,1
1981-05-18,9,0,0,0,0,2,1,1
1981-05-19,5,0,0,0,0,2,1,1
1981-05-20,0,1,1,1,1,1,1,1
1981-05-21,1,1,1,1,1,1,1,1
1981-05-22,1,1,1,1,1,1,1,1
1981-05-26,4,1,1,1,1,1,1,1
1981-05-27,9,0,1,0,1,1,1,1
1981-05-28,9,0,0,0,0,2,1,1
1981-05-29,9,0,0,0,0,2,1,1
1981-06-01,9,0,0,0,0,2,1,1
1981-06-02,3,0,0,0,0,2,1,1
1981-06-03,1,0,0,0,0,2,1,1
1981-06-04,5,0,0,0,0,2,1,1
1981-06-05,2,0,0,1,0,2,1,1
1981-06-08,4,0,0,1,0,2,1,1
1981-06-09,8,0,0,1,0,2,1,1
1981-06-10,1,0,0,1,0,2,1,1
1981-06-11,1,0,0,2,0,2,1,1
1981-06-12,7,0,0,2,0,2,1,1
1981-06-15,7,0,0,1,0,2,1,1
1981-06-16,6,0,0,1,0,2,1,1
1981-06-17,4,0,0,1,0,2,1,1
1981-06-18,3,0,0,1,0,2,1,1
1981-06-19,3,1,0,1,0,2,1,1
1981-06-22,5,1,0,1,0,2,1,1
1981-06-23,4,1,0,1,1,2,1,1
1981-06-24,2,1,0,1,2,1,1,1
1981-06-25,5,1,0,0,2,1,1,1
1981-06-26,1,2,1,1,2,1,1,1
1981-06-29,0,2,1,2,2,0,1,1
1981-06-30,0,2,2,2,2,0,1,1
1981-07-01,1,2,2,2,2,0,0,1
1981-07-02,5,2,2,2,2,0,0,1
1981-07-06,2,2,2,2,2,0,0,1
1981-07-07,5,2,2,2,2,0,0,0
1981-07-08,1,2,2,2,2,0,0,0
1981-07-09,5,2,2,2,2,0,0,0
1981-07-10,5,2,2,2,2,0,0,0
1981-07-13,4,2,2,2,1,0,0,0
1981-07-14,3,2,2,2,1,0,0,0
1981-07-15,3,2,2,2,1,0,0,0
1981-07-16,6,2,2,2,1,0,0,0
1981-07-17,9,1,2,2,1,1,0,0
1981-07-20,6,1,2,2,0,1,0,0
1981-07-21,1,2,2,2,1,0,0,0
1981-07-22,0,2,2,2,1,0,0,0
1981-07-23,1,2,2,2,2,0,0,0
1981-07-24,6,2,2,2,2,0,0,0
1981-07-27,8,1,2,1,2,0,0,0
1981-07-28,4,1,2,1,2,0,0,0
1981-07-29,2,2,2,1,2,0,0,0
1981-07-30,5,1,2,1,2,0,0,0
1981-07-31,8,1,2,0,2,1,0,0
1981-08-03,7,1,2,0,1,1,0,0
1981-08-04,5,1,2,0,1,1,0,0
1981-08-05,2,1,2,0,2,1,0,0
1981-08-06,1,1,2,1,2,0,0,0
1981-08-07,0,2,2,2,2,0,0,0
1981-08-10,1,2,2,2,2,0,0,0
1981-08-11,8,2,2,2,2,0,0,0
1981-08-12,6,2,2,1,2,0,0,0
1981-08-13,0,2,2,2,2,0,0,0
1981-08-14,0,2,2,2,2,0,0,0
1981-08-17,0,2,2,2,2,0,0,0
1981-08-18,1,2,2,2,2,0,0,0
1981-08-19,8,2,2,2,2,0,0,0
1981-08-20,8,2,2,2,2,0,0,0
1981-08-21,2,2,2,2,2,0,0,0
1981-08-24,0,2,2,2,2,0,0,0
1981-08-25,5,2,2,2,2,0,0,0
1981-08-26,8,2,2,2,1,0,0,0
1981-08-27,3,2,2,2,1,0,0,0
1981-08-28,5,2,2,2,1,0,0,0
1981-08-31,7,2,2,2,1,0,0,0
1981-09-01,2,2,2,2,1,0,0,0
1981-09-02,3,2,2,2,1,0,0,0
1981-09-03,1,2,2,2,2,0,0,0
1981-09-04,1,2,2,2,2,0,0,0
1981-09-08,5,2,2,2,2,0,0,0
1981-09-09,6,2,2,2,2,0,0,0
1981-09-10,4,2,2,1,2,0,0,0
1981-09-11,6,2,2,1,2,0,0,0
1981-09-14,5,1,2,1,2,0,0,0
1981-09-15,3,2,2,1,2,0,0,0
1981-09-16,2,2,2,1,2,0,0,0
1981-09-17,4,2,2,1,2,0,0,0
1981-09-18,4,2,2,1,2,0,0,0
1981-09-21,8,1,2,1,2,0,0,0
1981-09-22,9,1,2,0,1,1,0,0
1981-09-23,5,1,2,0,1,1,0,0
1981-09-24,5,0,2,0,1,1,0,0
1981-09-25,1,1,2,1,1,1,0,0
1981-09-28,5,1,2,0,1,1,0,0
1981-09-29,9,0,1,0,1,1,0,0
1981-09-30,5,0,1,0,1,1,0,0
1981-10-01,3,0,1,0,1,1,0,0
1981-10-02,0,1,2,1,2,0,0,0
1981-10-05,1,2,2,1,2,0,0,0
1981-10-06,5,2,2,1,2,0,0,0
1981-10-07,9,1,2,1,1,1,0,0
1981-10-08,9,0,1,0,1,1,0,0
1981-10-09,7,0,1,0,1,1,0,0
1981-10-12,5,0,1,0,0,1,0,0
1981-10-13,4,0,1,0,1,1,1,0
1981-10-14,1,1,1,1,1,1,1,0
1981-10-15,3,1,1,1,1,1,1,0
1981-10-16,1,1,1,1,1,1,0,0
1981-10-19,0,2,2,1,2,0,0,0
1981-10-20,7,2,1,1,2,0,0,0
1981-10-21,6,1,1,1,2,1,0,0
1981-10-22,4,1,1,1,2,1,0,0
1981-10-23,2,2,1,1,2,0,0,0
1981-10-26,2,2,1,1,2,0,0,0
1981-10-27,5,2,1,1,2,0,0,0
1981-10-28,2,2,2,1,2,0,0,0
1981-10-29,0,2,2,2,2,0,0,0
1981-10-30,2,2,2,2,2,0,0,0
1981-11-02,9,2,2,2,2,0,0,0
1981-11-03,3,2,2,2,2,0,0,0
1981-11-04,0,2,2,2,2,0,0,0
1981-11-05,1,2,2,2,2,0,0,0
1981-11-06,1,2,2,2,2,0,0,0
1981-11-09,7,2,2,2,2,0,0,0
1981-11-10,9,2,2,2,1,0,0,0
1981-11-11,7,2,2,2,1,0,0,0
1981-11-12,5,2,2,2,1,0,0,0
1981-11-13,5,2,2,2,1,0,0,0
1981-11-16,4,2,2,2,1,0,0,0
1981-11-17,7,1,2,1,1,1,0,0
1981-11-18,6,1,2,1,1,1,0,0
1981-11-19,1,1,2,1,1,0,0,0
1981-11-20,6,1,2,1,1,1,0,0
1981-11-23,6,1,2,1,1,1,0,0
1981-11-24,7,1,1,0,1,1,0,0
1981-11-25,9,0,1,0,0,2,0,0
1981-11-27,9,0,1,0,0,2,0,0
1981-11-30,7,0,0,0,0,2,1,0
1981-12-01,4,0,0,0,0,2,1,0
1981-12-02,2,0,1,0,0,2,1,0
1981-12-03,2,0,1,1,0,2,1,0
1981-12-04,7,0,1,1,0,2,1,1
1981-12-07,5,0,0,1,0,2,1,1
1981-12-08,7,0,0,0,0,2,1,1
1981-12-09,7,0,0,0,0,2,1,1
1981-12-10,9,0,0,0,0,2,1,1
1981-12-11,5,0,0,0,0,2,1,1
1981-12-14,1,0,0,1,0,2,1,1
1981-12-15,3,0,0,1,0,2,1,1
1981-12-16,1,1,0,1,0,1,1,1
1981-12-17,2,1,1,1,1,1,1,1
1981-12-18,6,1,1,1,1,1,1,1
1981-12-21,2,1,1,1,1,1,1,1
1981-12-22,2,2,1,1,2,1,1,1
1981-12-23,2,2,1,1,2,0,1,1
1981-12-24,4,2,1,1,2,0,1,1
1981-12-28,6,2,1,1,2,1,1,1
1981-12-29,5,2,1,1,2,1,1,1
1981-12-30,7,1,1,1,2,1,1,1
1981-12-31,5,1,1,1,2,1,1,1
1982-01-04,6,1,1,1,1,1,1,1
1982-01-05,1,1,1,1,2,1,1,1
1982-01-06,0,2,1,2,2,0,0,1
1982-01-07,3,2,1,2,2,0,0,1
1982-01-08,8,2,1,1,2,1,0,1
1982-01-11,1,2,1,1,2,0,0,0
1982-01-12,1,2,1,2,2,0,0,0
1982-01-13,1,2,2,2,2,0,0,0
1982-01-14,4,2,2,2,2,0,0,0
1982-01-15,6,2,2,2,2,0,0,0
1982-01-18,7,2,1,1,2,0,0,0
1982-01-19,8,1,1,1,2,1,0,0
1982-01-20,2,1,1,1,2,1,0,0
1982-01-21,5,1,1,1,2,1,0,0
1982-01-22,1,2,2,1,2,0,0,0
1982-01-25,2,2,2,1,2,0,0,0
1982-01-26,8,1,2,1,2,1,0,0
1982-01-27,2,2,2,1,2,0,0,0
1982-01-28,8,1,1,1,1,1,0,0
1982-01-29,9,0,1,0,1,1,0,0
1982-02-01,3,1,1,0,1,1,0,0
1982-02-02,4,1,1,0,1,1,0,0
1982-02-03,2,1,1,0,1,1,0,0
1982-02-04,2,1,1,1,1,1,0,0
1982-02-05,7,1,1,0,1,1,0,0
1982-02-08,3,1,1,0,1,1,0,0
1982-02-09,2,1,2,1,2,1,0,0
1982-02-10,7,1,1,0,1,1,0,0
1982-02-11,6,1,1,0,1,1,0,0
1982-02-12,5,1,1,0,1,1,0,0
1982-02-16,3,1,1,0,2,1,0,0
1982-02-17,8,1,1,0,1,1,0,0
1982-02-18,6,0,1,0,1,2,1,0
1982-02-19,4,1,1,0,1,2,1,0
1982-02-22,1,1,1,1,2,1,1,0
1982-02-23,0,2,2,1,2,0,0,0
1982-02-24,1,2,2,2,2,0,0,0
1982-02-25,6,2,2,2,2,0,0,0
1982-02-26,0,2,2,2,2,0,0,0
1982-03-01,3,2,2,2,2,0,0,0
1982-03-02,0,2,2,2,2,0,0,0
1982-03-03,0,2,2,2,2,0,0,0
1982-03-04,0,2,2,2,2,0,0,0
1982-03-05,4,2,2,2,2,0,0,0
1982-03-08,6,2,2,2,2,0,0,0
1982-03-09,5,2,2,2,1,0,0,0
1982-03-10,3,2,2,2,1,0,0,0
1982-03-11,2,2,2,2,1,0,0,0
1982-03-12,2,2,2,2,1,0,0,0
1982-03-15,8,2,2,2,0,0,0,0
1982-03-16,5,2,2,2,0,0,0,0
1982-03-17,3,2,2,2,0,0,0,0
1982-03-18,8,2,2,2,0,0,0,0
1982-03-19,4,2,2,2,0,0,0,0
1982-03-22,7,1,2,2,0,0,0,0
1982-03-23,8,1,2,2,0,0,0,0
1982-03-24,4,1,2,1,0,0,0,0
1982-03-25,2,1,2,1,1,0,0,0
1982-03-26,0,1,2,1,1,0,0,0
1982-03-29,1,2,2,1,2,0,0,0
1982-03-30,3,2,2,1,2,0,0,0
1982-03-31,7,1,2,1,2,0,0,0
1982-04-01,7,1,2,1,1,0,0,0
1982-04-02,9,0,2,0,1,1,0,0
1982-04-05,6,0,2,0,1,1,0,0
1982-04-06,3,1,2,0,1,1,0,0
1982-04-07,7,0,2,0,1,1,0,0
1982-04-08,4,0,2,0,1,1,0,0
1982-04-12,4,1,2,0,1,1,0,0
1982-04-13,1,1,2,1,1,1,0,0
1982-04-14,0,2,2,1,2,0,0,0
1982-04-15,3,2,2,1,2,0,0,0
1982-04-16,9,1,2,1,1,1,0,0
1982-04-19,8,1,2,0,1,1,0,0
1982-04-20,7,0,1,0,1,1,0,0
1982-04-21,6,0,1,0,1,1,0,0
1982-04-22,5,0,1,0,1,1,0,0
1982-04-23,8,0,1,0,0,2,1,0
1982-04-26,6,0,1,0,0,2,1,0
1982-04-27,2,0,1,0,0,2,1,0
1982-04-28,2,0,1,0,1,1,1,0
1982-04-29,1,1,1,1,1,1,1,1
1982-04-30,6,1,1,1,1,1,1,1
1982-05-03,5,1,1,1,1,1,1,1
1982-05-04,7,0,1,0,1,1,1,1
1982-05-05,3,1,1,1,1,1,1,1
1982-05-06,6,1,1,1,1,1,1,1
1982-05-07,3,1,1,1,1,1,1,1
1982-05-10,3,1,1,1,1,1,1,1
1982-05-11,5,1,1,1,1,1,1,1
1982-05-12,2,1,1,1,1,1,1,1
1982-05-13,1,2,1,1,2,0,1,1
1982-05-14,2,2,1,1,2,0,0,1
1982-05-17,4,2,1,1,2,0,0,1
1982-05-18,4,2,1,1,2,0,0,1
1982-05-19,2,2,1,1,2,0,0,0
