Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1982-05-20,2,2,2,2,2,0,0,0
1982-05-21,4,2,2,2,2,0,0,0
1982-05-24,6,2,1,2,2,0,0,0
1982-05-25,7,2,1,1,2,0,0,0
1982-05-26,0,2,2,2,2,0,0,0
1982-05-27,2,2,2,2,2,0,0,0
1982-05-28,3,2,2,2,2,0,0,0
1982-06-01,4,2,2,2,2,0,0,0
1982-06-02,6,2,2,2,2,0,0,0
1982-06-03,7,2,2,1,2,0,0,0
1982-06-04,5,1,2,1,2,0,0,0
1982-06-07,3,2,2,1,2,0,0,0
1982-06-08,6,1,2,1,2,0,0,0
1982-06-09,3,1,2,1,2,0,0,0
1982-06-10,2,1,2,1,2,0,0,0
1982-06-11,7,1,2,0,2,1,0,0
1982-06-14,1,1,2,1,2,0,0,0
1982-06-15,0,2,2,1,2,0,0,0
1982-06-16,0,2,2,2,2,0,0,0
1982-06-17,0,2,2,2,2,0,0,0
1982-06-18,4,2,2,2,2,0,0,0
1982-06-21,5,2,2,2,2,0,0,0
1982-06-22,6,2,2,2,2,0,0,0
1982-06-23,7,2,2,2,2,0,0,0
1982-06-24,7,2,2,2,1,0,0,0
1982-06-25,0,2,2,2,2,0,0,0
1982-06-28,4,2,2,2,2,0,0,0
1982-06-29,4,2,2,2,2,0,0,0
1982-06-30,2,2,2,2,2,0,0,0
1982-07-01,0,2,2,2,2,0,0,0
1982-07-02,1,2,2,2,2,0,0,0
1982-07-06,5,2,2,2,2,0,0,0
1982-07-07,3,2,2,2,2,0,0,0
1982-07-08,8,2,2,2,1,0,0,0
1982-07-09,8,2,2,2,1,0,0,0
1982-07-12,2,2,2,2,1,0,0,0
1982-07-13,6,2,2,1,1,0,0,0
1982-07-14,3,2,2,1,2,0,0,0
1982-07-15,6,1,2,1,1,0,0,0
1982-07-16,4,1,2,1,1,0,0,0
1982-07-19,8,1,2,1,1,1,0,0
1982-07-20,9,0,1,0,0,1,0,0
1982-07-21,6,0,1,0,0,2,0,0
1982-07-22,2,0,1,0,0,1,0,0
1982-07-23,7,0,1,0,0,2,0,0
1982-07-26,1,0,2,1,1,1,0,0
1982-07-27,4,1,2,1,1,1,0,0
1982-07-28,3,1,2,1,1,1,0,0
1982-07-29,6,1,1,1,1,1,0,0
1982-07-30,7,0,1,0,0,1,0,0
1982-08-02,8,0,1,0,0,2,0,0
1982-08-03,3,0,1,0,0,1,1,0
1982-08-04,0,1,2,1,1,0,0,0
1982-08-05,0,2,2,2,2,0,0,0
1982-08-06,2,2,2,2,2,0,0,0
1982-08-09,1,2,2,2,2,0,0,0
1982-08-10,8,2,2,2,2,0,0,0
1982-08-11,2,2,2,2,2,0,0,0
1982-08-12,1,2,2,2,2,0,0,0
1982-08-13,1,2,2,2,2,0,0,0
1982-08-16,8,2,2,2,2,0,0,0
1982-08-17,9,2,2,2,1,1,0,0
1982-08-18,9,1,1,1,0,1,0,0
1982-08-19,0,1,1,2,1,1,0,0
1982-08-20,9,0,1,0,0,1,0,0
1982-08-23,9,0,0,0,0,2,0,0
1982-08-24,5,0,0,0,0,2,1,0
1982-08-25,0,0,0,1,0,1,1,0
1982-08-26,9,0,0,0,0,2,1,0
1982-08-27,4,0,0,0,0,2,1,1
1982-08-30,8,0,0,0,0,2,1,1
1982-08-31,9,0,0,0,0,2,1,1
1982-09-01,7,0,0,0,0,2,1,1
1982-09-02,2,0,0,1,0,2,1,1
1982-09-03,9,0,0,0,0,2,1,1
1982-09-07,2,0,0,1,0,2,1,1
1982-09-08,5,0,0,1,0,2,1,1
1982-09-09,2,0,0,1,0,2,1,1
1982-09-10,1,0,0,2,0,2,1,1
1982-09-13,7,0,0,2,0,2,1,1
1982-09-14,9,0,0,1,0,2,1,1
1982-09-15,8,0,0,1,0,2,1,1
1982-09-16,6,0,0,1,0,2,1,1
1982-09-17,0,0,0,1,0,2,1,1
1982-09-20,1,1,0,1,0,1,1,1
1982-09-21,9,0,0,1,0,2,1,1
1982-09-22,9,0,0,0,0,2,1,1
1982-09-23,2,0,0,1,0,2,1,1
1982-09-24,3,0,0,1,0,2,1,1
1982-09-27,3,1,0,1,1,2,1,1
1982-09-28,7,0,0,0,1,2,1,1
1982-09-29,1,1,0,1,1,2,1,1
1982-09-30,0,1,0,1,2,1,1,1
1982-10-01,4,2,0,1,2,1,1,1
1982-10-04,3,2,0,1,2,1,1,1
1982-10-05,0,2,1,2,2,0,1,1
1982-10-06,9,2,0,1,2,1,1,1
1982-10-07,9,1,0,0,1,2,1,1
1982-10-08,4,1,0,0,1,1,1,1
1982-10-11,9,0,0,0,0,2,1,1
1982-10-12,6,0,0,0,0,2,1,1
1982-10-13,9,0,0,0,0,2,1,1
1982-10-14,3,0,0,0,0,2,1,1
1982-10-15,1,0,0,0,0,2,1,1
1982-10-18,1,1,0,1,0,1,1,1
1982-10-19,4,1,0,1,0,1,1,1
1982-10-20,3,1,0,1,0,1,1,1
1982-10-21,8,0,0,1,0,2,1,1
1982-10-22,5,0,0,1,0,2,1,1
1982-10-25,0,1,1,2,1,1,1,1
1982-10-26,3,1,1,2,1,1,1,1
1982-10-27,8,1,0,1,1,1,1,1
1982-10-28,3,1,1,2,1,1,1,1
1982-10-29,2,2,1,2,1,1,1,1
1982-11-01,3,2,1,2,1,1,1,1
1982-11-02,6,2,1,1,2,1,1,1
1982-11-03,8,1,1,1,2,1,1,1
1982-11-04,7,1,1,1,1,1,1,1
1982-11-05,3,1,1,1,2,1,1,1
1982-11-08,7,1,1,1,1,1,1,1
1982-11-09,7,1,1,0,1,2,1,1
1982-11-10,9,0,0,0,1,2,1,1
1982-11-11,4,0,0,0,1,2,1,1
1982-11-12,5,0,0,0,0,2,1,1
1982-11-15,4,0,0,0,0,2,1,1
1982-11-16,1,1,1,0,1,1,1,1
1982-11-17,7,0,0,0,1,2,1,1
1982-11-18,3,0,0,0,1,2,1,1
1982-11-19,1,1,1,1,1,1,1,1
1982-11-22,1,1,1,1,1,1,1,1
1982-11-23,1,2,1,2,2,0,1,1
1982-11-24,2,2,1,2,2,0,1,1
1982-11-26,1,2,2,2,2,0,0,1
1982-11-29,4,2,2,2,2,0,0,1
1982-11-30,9,1,1,1,1,1,0,1
1982-12-01,2,2,1,1,1,1,0,0
1982-12-02,5,1,1,1,1,1,0,0
1982-12-03,4,1,1,1,1,1,0,0
1982-12-06,9,1,1,1,1,1,0,0
1982-12-07,7,0,1,0,1,2,1,0
1982-12-08,9,0,0,0,0,2,1,0
1982-12-09,4,0,0,0,0,2,1,1
1982-12-10,4,0,0,0,0,2,1,1
1982-12-13,1,0,1,1,0,1,1,1
1982-12-14,7,0,0,1,0,2,1,1
1982-12-15,0,1,1,2,1,1,1,1
1982-12-16,3,2,1,2,1,0,1,1
1982-12-17,9,1,1,1,1,1,1,1
1982-12-20,9,0,1,1,0,1,1,1
1982-12-21,8,0,0,0,0,2,1,1
1982-12-22,8,0,0,0,0,2,1,1
1982-12-23,5,0,0,0,0,2,1,1
1982-12-27,3,0,0,0,0,2,1,1
1982-12-28,2,0,0,1,0,2,1,1
1982-12-29,3,1,0,1,1,1,1,1
1982-12-30,2,1,1,1,1,1,1,1
1982-12-31,1,1,1,1,1,1,1,1
1983-01-03,3,1,1,1,2,1,1,1
1983-01-04,5,1,1,1,2,1,1,1
1983-01-05,7,1,1,1,1,1,1,1
1983-01-06,9,0,0,0,1,2,1,1
1983-01-07,3,1,0,0,1,1,1,1
1983-01-10,2,1,1,1,1,1,1,1
1983-01-11,5,1,1,1,1,1,1,1
1983-01-12,3,1,1,1,1,1,1,1
1983-01-13,1,2,1,1,2,1,1,1
1983-01-14,7,1,1,1,2,1,1,1
1983-01-17,9,1,1,0,1,1,1,1
1983-01-18,8,1,0,0,1,2,1,1
1983-01-19,5,0,0,0,1,2,1,1
1983-01-20,4,1,0,0,1,2,1,1
1983-01-21,1,1,1,0,1,1,1,1
1983-01-24,0,1,1,1,2,1,1,1
1983-01-25,7,1,1,1,2,1,1,1
1983-01-26,1,2,1,1,2,1,1,1
1983-01-27,7,1,1,1,2,1,1,1
1983-01-28,6,1,1,1,2,1,1,1
1983-01-31,2,1,1,1,2,1,0,1
1983-02-01,3,1,1,1,2,1,0,1
1983-02-02,2,2,1,1,2,0,0,1
1983-02-03,3,2,1,1,2,0,0,0
1983-02-04,4,2,1,1,2,0,0,0
1983-02-07,8,1,1,1,2,1,0,0
1983-02-08,2,1,1,1,2,1,0,0
1983-02-09,1,2,2,1,2,0,0,0
1983-02-10,0,2,2,2,2,0,0,0
1983-02-11,3,2,2,2,2,0,0,0
1983-02-14,4,2,2,2,2,0,0,0
1983-02-15,8,2,2,2,2,0,0,0
1983-02-16,8,1,1,1,1,1,0,0
1983-02-17,1,2,2,1,2,0,0,0
1983-02-18,2,2,2,1,2,0,0,0
1983-02-22,3,2,2,1,2,0,0,0
1983-02-23,6,2,2,1,2,0,0,0
1983-02-24,9,1,1,1,1,1,0,0
1983-02-25,6,1,1,0,1,1,0,0
1983-02-28,7,1,1,0,1,1,0,0
1983-03-01,3,1,1,0,1,1,0,0
1983-03-02,8,0,1,0,1,1,0,0
1983-03-03,8,0,1,0,0,2,0,0
1983-03-04,6,0,1,0,0,2,1,0
1983-03-07,6,0,1,0,0,2,1,0
1983-03-08,3,0,1,0,0,2,1,0
1983-03-09,3,0,1,0,0,2,1,0
1983-03-10,6,0,1,0,0,2,1,1
1983-03-11,2,0,1,1,0,2,1,1
1983-03-14,1,1,1,1,1,1,1,1
1983-03-15,4,1,1,1,1,1,1,1
1983-03-16,2,1,1,1,1,1,1,1
1983-03-17,4,1,1,1,1,1,1,1
1983-03-18,1,2,1,1,1,0,1,1
1983-03-21,2,2,2,2,2,0,0,1
1983-03-22,8,1,1,1,2,1,0,1
1983-03-23,7,1,1,1,2,1,0,1
1983-03-24,6,1,1,1,2,1,0,1
1983-03-25,4,1,1,1,2,1,0,0
1983-03-28,1,2,1,1,2,0,0,0
1983-03-29,5,2,1,1,2,0,0,0
1983-03-30,7,1,1,1,2,1,0,0
1983-03-31,5,1,1,1,2,1,0,0
1983-04-04,1,2,1,1,2,1,0,0
1983-04-05,6,1,1,1,2,1,0,0
1983-04-06,1,2,1,1,2,0,0,0
1983-04-07,1,2,2,1,2,0,0,0
1983-04-08,4,2,2,1,2,0,0,0
1983-04-11,7,2,2,1,2,0,0,0
1983-04-12,5,2,1,1,2,0,0,0
1983-04-13,2,2,2,1,2,0,0,0
1983-04-14,2,2,2,1,2,0,0,0
1983-04-15,5,2,2,1,2,0,0,0
1983-04-18,6,2,2,1,2,0,0,0
1983-04-19,7,1,1,1,2,1,0,0
1983-04-20,3,1,1,1,2,0,0,0
1983-04-21,6,1,1,1,2,1,0,0
1983-04-22,7,1,1,0,2,1,0,0
1983-04-25,6,1,1,0,1,1,0,0
1983-04-26,8,0,1,0,1,2,0,0
1983-04-27,9,0,0,0,0,2,0,0
1983-04-28,9,0,0,0,0,2,1,0
1983-04-29,9,0,0,0,0,2,1,0
1983-05-02,4,0,0,0,0,2,1,1
1983-05-03,4,0,0,0,0,2,1,1
1983-05-04,5,0,0,0,0,2,1,1
1983-05-05,3,0,0,1,0,2,1,1
1983-05-06,3,0,0,1,0,2,1,1
1983-05-09,1,0,0,1,0,2,1,1
1983-05-10,2,0,0,2,0,2,1,1
1983-05-11,3,0,0,2,0,2,1,1
1983-05-12,7,0,0,2,0,2,1,1
1983-05-13,3,1,0,2,0,2,1,1
1983-05-16,1,1,1,2,0,1,1,1
1983-05-17,1,2,1,2,1,1,1,1
1983-05-18,4,2,1,2,1,1,1,1
1983-05-19,1,2,1,2,1,0,1,1
1983-05-20,4,2,1,2,2,0,1,1
1983-05-23,7,2,1,2,2,0,0,1
1983-05-24,9,2,1,2,1,1,0,1
1983-05-25,1,2,1,2,2,1,0,1
1983-05-26,2,2,1,2,2,0,0,1
1983-05-27,2,2,1,2,2,0,0,1
1983-05-31,4,2,1,2,2,0,0,1
1983-06-01,1,2,2,2,2,0,0,0
1983-06-02,5,2,2,2,2,0,0,0
1983-06-03,3,2,2,2,2,0,0,0
1983-06-06,3,2,2,2,2,0,0,0
1983-06-07,2,2,2,2,2,0,0,0
1983-06-08,3,2,2,2,2,0,0,0
1983-06-09,7,2,2,2,2,0,0,0
1983-06-10,6,2,2,2,2,0,0,0
1983-06-13,3,2,2,1,2,0,0,0
1983-06-14,7,1,2,1,2,0,0,0
1983-06-15,3,1,2,1,2,0,0,0
1983-06-16,6,1,1,1,2,1,0,0
1983-06-17,4,1,2,1,2,0,0,0
1983-06-20,4,1,2,1,2,0,0,0
1983-06-21,8,1,1,0,1,1,0,0
1983-06-22,7,1,1,0,1,1,0,0
1983-06-23,6,0,1,0,1,1,0,0
1983-06-24,9,0,1,0,0,2,0,0
1983-06-27,7,0,0,0,0,2,1,0
1983-06-28,5,0,1,0,0,2,1,0
1983-06-29,6,0,0,0,0,2,1,0
1983-06-30,7,0,0,0,0,2,1,1
1983-07-01,9,0,0,0,0,2,1,1
1983-07-05,2,0,0,0,0,2,1,1
1983-07-06,5,0,0,0,0,2,1,1
1983-07-07,7,0,0,0,0,2,1,1
1983-07-08,3,0,0,1,0,2,1,1
1983-07-11,3,0,0,1,0,2,1,1
1983-07-12,1,0,1,1,0,2,1,1
1983-07-13,1,1,1,2,0,1,1,1
1983-07-14,3,1,1,2,1,1,1,1
1983-07-15,3,1,1,2,1,1,1,1
1983-07-18,4,1,1,2,1,1,1,1
1983-07-19,8,1,1,1,1,1,1,1
1983-07-20,9,0,0,0,0,2,1,1
1983-07-21,6,0,0,0,0,2,1,1
1983-07-22,9,0,0,0,0,2,1,1
1983-07-25,3,0,0,0,0,2,1,1
1983-07-26,4,0,0,0,0,2,1,1
1983-07-27,5,0,0,0,0,2,1,1
1983-07-28,0,0,0,1,0,2,1,1
1983-07-29,0,1,0,1,1,1,1,1
1983-08-01,2,1,0,2,1,1,1,1
1983-08-02,7,1,0,1,1,1,1,1
1983-08-03,7,1,0,1,0,2,1,1
1983-08-04,0,1,0,2,1,1,1,1
1983-08-05,2,1,1,2,1,1,1,1
1983-08-08,3,2,1,2,1,1,1,1
1983-08-09,4,2,1,2,1,1,1,1
1983-08-10,4,2,1,2,1,1,1,1
1983-08-11,8,1,1,2,1,1,1,1
1983-08-12,9,1,0,1,1,1,1,1
1983-08-15,7,1,0,1,1,2,1,1
1983-08-16,1,1,0,1,1,1,1,1
1983-08-17,7,1,0,1,1,1,1,1
1983-08-18,8,1,0,0,1,2,1,1
1983-08-19,3,1,0,0,1,2,1,1
1983-08-22,4,1,0,0,1,1,1,1
1983-08-23,1,1,1,1,1,1,1,1
1983-08-24,2,1,1,1,2,1,1,1
1983-08-25,5,1,1,1,1,1,1,1
1983-08-26,6,1,1,1,1,1,1,1
1983-08-29,6,1,1,0,1,1,1,1
1983-08-30,6,1,1,0,1,1,1,1
1983-08-31,5,1,1,0,1,1,1,1
1983-09-01,0,2,1,1,2,0,1,1
1983-09-02,2,2,1,1,2,0,0,1
1983-09-06,3,2,2,2,2,0,0,1
1983-09-07,3,2,2,2,2,0,0,1
1983-09-08,4,2,2,2,2,0,0,0
1983-09-09,3,2,2,2,2,0,0,0
1983-09-12,3,2,2,2,2,0,0,0
1983-09-13,2,2,2,2,2,0,0,0
1983-09-14,8,2,2,2,2,0,0,0
1983-09-15,2,2,2,2,2,0,0,0
1983-09-16,6,2,2,2,2,0,0,0
1983-09-19,8,1,1,1,1,1,0,0
1983-09-20,8,1,1,1,1,1,0,0
1983-09-21,5,1,1,1,1,1,0,0
1983-09-22,4,1,1,1,1,1,0,0
1983-09-23,5,1,1,0,1,1,0,0
1983-09-26,9,0,1,0,0,2,0,0
1983-09-27,4,0,1,0,0,2,1,0
1983-09-28,3,0,1,0,1,2,1,0
1983-09-29,6,0,1,0,0,2,1,0
1983-09-30,4,0,1,0,0,2,1,0
1983-10-03,5,0,1,0,0,2,1,1
1983-10-04,8,0,1,0,0,2,1,1
1983-10-05,8,0,0,0,0,2,1,1
1983-10-06,9,0,0,0,0,2,1,1
1983-10-07,8,0,0,0,0,2,1,1
1983-10-10,4,0,0,0,0,2,1,1
1983-10-11,2,0,0,0,0,2,1,1
1983-10-12,1,0,0,1,0,2,1,1
1983-10-13,6,0,0,1,0,2,1,1
1983-10-14,9,0,0,0,0,2,1,1
1983-10-17,8,0,0,0,0,2,1,1
1983-10-18,2,0,0,0,0,2,1,1
1983-10-19,0,0,0,1,0,2,1,1
1983-10-20,3,1,0,1,0,1,1,1
1983-10-21,5,1,0,1,1,1,1,1
1983-10-24,2,1,0,1,1,1,1,1
1983-10-25,6,1,0,1,1,1,1,1
1983-10-26,4,1,0,1,1,1,1,1
1983-10-27,1,1,1,1,1,1,1,1
1983-10-28,0,2,1,2,2,0,1,1
1983-10-31,1,2,1,2,2,0,1,1
1983-11-01,8,2,1,2,2,0,0,1
1983-11-02,6,2,1,2,2,0,0,1
1983-11-03,2,2,1,2,2,0,0,1
1983-11-04,1,2,2,2,2,0,0,1
1983-11-07,4,2,2,2,2,0,0,0
1983-11-08,6,2,1,2,2,0,0,0
1983-11-09,7,2,1,2,2,0,0,0
1983-11-10,6,2,1,2,1,1,0,0
1983-11-11,7,1,1,2,1,1,0,0
1983-11-14,7,1,1,1,1,1,0,0
1983-11-15,5,1,1,1,1,1,0,0
1983-11-16,4,1,1,1,1,1,0,0
1983-11-17,3,1,1,1,1,1,0,0
1983-11-18,2,1,1,1,1,1,0,0
1983-11-21,5,1,1,1,1,1,0,0
1983-11-22,5,1,1,1,1,1,0,0
1983-11-23,3,1,1,1,2,1,0,0
1983-11-25,5,1,1,0,2,1,0,0
1983-11-28,4,1,1,0,2,1,0,0
1983-11-29,7,1,1,0,2,1,0,0
1983-11-30,6,1,1,0,1,1,0,0
1983-12-01,1,1,1,0,2,1,0,0
1983-12-02,0,2,2,1,2,0,0,0
1983-12-05,0,2,2,2,2,0,0,0
1983-12-06,5,2,2,2,2,0,0,0
1983-12-07,6,2,2,2,2,0,0,0
1983-12-08,4,2,2,2,2,0,0,0
1983-12-09,2,2,2,2,2,0,0,0
1983-12-12,3,2,2,2,2,0,0,0
1983-12-13,3,2,2,2,2,0,0,0
1983-12-14,2,2,2,2,2,0,0,0
1983-12-15,2,2,2,2,2,0,0,0
1983-12-16,3,2,2,2,2,0,0,0
1983-12-19,7,2,2,2,2,0,0,0
1983-12-20,6,2,2,2,1,0,0,0
1983-12-21,1,2,2,2,2,0,0,0
1983-12-22,5,2,2,2,2,0,0,0
1983-12-23,0,2,2,2,2,0,0,0
1983-12-27,7,2,2,2,2,0,0,0
1983-12-28,5,2,2,2,2,0,0,0
1983-12-29,6,2,2,2,2,0,0,0
1983-12-30,3,2,2,1,2,0,0,0
1984-01-03,5,2,2,1,2,0,0,0
1984-01-04,3,2,2,1,2,0,0,0
1984-01-05,8,1,2,1,2,0,0,0
1984-01-06,4,1,2,1,2,0,0,0
1984-01-09,1,1,2,1,2,0,0,0
1984-01-10,1,2,2,1,2,0,0,0
1984-01-11,1,2,2,1,2,0,0,0
1984-01-12,5,2,2,1,2,0,0,0
1984-01-13,6,2,2,1,2,0,0,0
1984-01-16,6,1,2,1,2,0,0,0
1984-01-17,4,1,2,1,2,0,0,0
1984-01-18,7,1,2,0,2,0,0,0
1984-01-19,6,1,2,0,2,1,0,0
1984-01-20,3,1,2,0,2,0,0,0
1984-01-23,1,1,2,1,2,0,0,0
1984-01-24,3,2,2,1,2,0,0,0
1984-01-25,6,1,2,1,2,0,0,0
1984-01-26,5,1,2,0,2,0,0,0
1984-01-27,6,1,2,0,2,0,0,0
1984-01-30,4,1,2,0,2,0,0,0
1984-01-31,1,1,2,1,2,0,0,0
1984-02-01,2,2,2,1,2,0,0,0
1984-02-02,6,1,2,1,2,0,0,0
1984-02-03,9,1,1,0,2,1,0,0
1984-02-06,5,1,1,0,1,1,0,0
1984-02-07,7,0,1,0,1,1,0,0
1984-02-08,0,1,1,0,2,1,0,0
1984-02-09,1,2,2,1,2,0,0,0
1984-02-10,4,2,2,1,2,0,0,0
1984-02-13,4,2,2,1,2,0,0,0
1984-02-14,9,1,1,0,2,1,0,0
1984-02-15,8,1,1,0,1,1,0,0
1984-02-16,5,1,1,0,1,1,0,0
1984-02-17,4,1,1,0,1,1,0,0
1984-02-21,2,1,1,0,1,1,0,0
1984-02-22,2,1,1,0,2,1,0,0
1984-02-23,2,1,1,1,2,1,0,0
1984-02-24,8,1,1,0,1,1,0,0
1984-02-27,9,0,1,0,1,2,0,0
1984-02-28,7,0,1,0,1,2,1,0
1984-02-29,8,0,0,0,0,2,1,0
1984-03-01,7,0,0,0,0,2,1,0
1984-03-02,8,0,0,0,0,2,1,1
1984-03-05,5,0,0,0,0,2,1,1
1984-03-06,0,0,0,1,0,1,1,1
1984-03-07,1,1,1,1,1,1,1,1
1984-03-08,6,1,1,1,1,1,1,1
1984-03-09,4,1,1,1,1,1,1,1
1984-03-12,1,1,1,1,1,1,1,1
1984-03-13,8,1,1,1,1,1,1,1
1984-03-14,6,1,1,1,1,1,1,1
1984-03-15,5,1,1,1,1,1,1,1
1984-03-16,7,1,0,0,1,2,1,1
1984-03-19,1,1,1,1,1,1,1,1
1984-03-20,5,1,1,1,1,1,1,1
1984-03-21,2,1,1,1,2,1,1,1
1984-03-22,2,2,1,1,2,1,1,1
1984-03-23,3,2,1,1,2,0,0,1
1984-03-26,5,2,1,1,2,1,0,1
1984-03-27,6,1,1,1,2,1,0,1
1984-03-28,8,1,1,0,2,1,0,1
1984-03-29,5,1,1,0,1,1,1,1
1984-03-30,5,1,1,0,1,1,1,1
1984-04-02,5,1,1,0,2,1,1,1
1984-04-03,5,1,1,0,1,2,1,1
1984-04-04,7,1,1,0,1,2,1,1
1984-04-05,1,1,1,0,2,1,1,1
1984-04-06,1,1,1,1,2,1,1,1
1984-04-09,7,1,1,0,2,1,1,1
1984-04-10,6,1,1,0,2,1,1,1
1984-04-11,3,1,1,0,2,1,1,1
1984-04-12,5,1,1,0,2,1,1,1
1984-04-13,8,0,1,0,1,2,1,1
1984-04-16,6,0,0,0,1,2,1,1
1984-04-17,8,0,0,0,1,2,1,1
1984-04-18,1,0,1,0,1,2,1,1
1984-04-19,7,0,0,0,1,2,1,1
1984-04-23,3,0,1,0,1,2,1,1
1984-04-24,1,1,1,1,1,1,1,1
1984-04-25,1,2,1,1,2,0,1,1
1984-04-26,7,1,1,1,2,1,1,1
1984-04-27,1,2,1,1,2,0,1,1
1984-04-30,2,2,2,1,2,0,0,1
1984-05-01,5,2,1,1,2,0,0,1
1984-05-02,3,2,2,2,2,0,0,0
1984-05-03,2,2,2,2,2,0,0,0
1984-05-04,3,2,2,2,2,0,0,0
1984-05-07,2,2,2,2,2,0,0,0
1984-05-08,6,2,2,2,2,0,0,0
1984-05-09,5,2,2,2,2,0,0,0
1984-05-10,5,2,2,2,2,0,0,0
1984-05-11,4,2,2,2,2,0,0,0
1984-05-14,5,2,2,2,2,0,0,0
1984-05-15,6,2,2,2,1,0,0,0
1984-05-16,6,1,2,1,1,0,0,0
1984-05-17,3,1,2,1,1,0,0,0
1984-05-18,1,2,2,1,2,0,0,0
1984-05-21,3,2,2,1,2,0,0,0
1984-05-22,3,2,2,1,2,0,0,0
1984-05-23,3,2,2,1,2,0,0,0
1984-05-24,2,2,2,1,2,0,0,0
1984-05-25,1,2,2,2,2,0,0,0
1984-05-29,2,2,2,2,2,0,0,0
1984-05-30,0,2,2,2,2,0,0,0
1984-05-31,8,2,2,2,2,0,0,0
1984-06-01,9,2,2,1,2,0,0,0
1984-06-04,8,1,2,1,1,1,0,0
1984-06-05,3,1,2,1,1,1,0,0
1984-06-06,4,1,2,1,1,1,0,0
1984-06-07,6,1,2,1,1,1,0,0
1984-06-08,5,1,2,1,1,1,0,0
1984-06-11,3,1,2,1,1,1,0,0
1984-06-12,2,1,2,1,1,0,0,0
1984-06-13,7,1,2,1,1,1,0,0
1984-06-14,7,1,1,0,1,1,0,0
1984-06-15,6,0,1,0,1,1,0,0
1984-06-18,5,0,1,0,1,1,0,0
1984-06-19,5,0,1,0,1,1,0,0
1984-06-20,4,0,1,0,1,1,0,0
1984-06-21,7,0,1,0,0,2,0,0
1984-06-22,7,0,1,0,0,2,1,0
1984-06-25,4,0,1,0,0,2,1,0
1984-06-26,4,0,1,0,0,2,1,0
1984-06-27,4,0,1,0,1,2,1,0
1984-06-28,4,1,1,0,1,2,1,1
1984-06-29,6,0,1,0,1,2,1,1
1984-07-02,2,1,1,0,1,1,1,1
1984-07-03,2,1,1,1,1,1,1,1
1984-07-05,4,1,1,1,1,1,1,1
1984-07-06,1,1,1,1,2,0,1,1
1984-07-09,6,1,1,1,2,1,1,1
1984-07-10,0,2,2,2,2,0,0,1
1984-07-11,0,2,2,2,2,0,0,0
1984-07-12,3,2,2,2,2,0,0,0
1984-07-13,6,2,2,2,2,0,0,0
1984-07-16,3,2,2,2,2,0,0,0
1984-07-17,6,2,2,2,2,0,0,0
1984-07-18,1,2,2,2,2,0,0,0
1984-07-19,0,2,2,2,2,0,0,0
1984-07-20,1,2,2,2,2,0,0,0
1984-07-23,1,2,2,2,2,0,0,0
1984-07-24,8,2,2,2,2,0,0,0
1984-07-25,5,2,2,2,1,0,0,0
1984-07-26,8,2,2,2,1,0,0,0
1984-07-27,8,2,2,2,0,0,0,0
