Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1984-07-30,2,2,2,2,1,0,0,0
1984-07-31,7,2,2,2,0,0,0,0
1984-08-01,8,1,2,2,0,0,0,0
1984-08-02,9,1,2,1,0,1,0,0
1984-08-03,9,0,1,1,0,1,0,0
1984-08-06,7,0,1,0,0,2,0,0
1984-08-07,1,0,1,0,0,1,0,0
1984-08-08,2,0,1,1,0,1,0,0
1984-08-09,3,0,2,1,0,1,0,0
1984-08-10,9,0,1,0,0,1,0,0
1984-08-13,2,0,1,1,0,1,0,0
1984-08-14,3,0,1,1,0,1,0,0
1984-08-15,2,0,1,1,0,1,0,0
1984-08-16,6,0,1,1,0,1,0,0
1984-08-17,5,0,1,1,0,1,0,0
1984-08-20,3,1,1,1,0,1,0,0
1984-08-21,5,1,1,1,1,1,0,0
1984-08-22,3,1,1,1,1,1,0,0
1984-08-23,1,1,2,1,1,0,0,0
1984-08-24,2,2,2,2,2,0,0,0
1984-08-27,2,2,2,2,2,0,0,0
1984-08-28,5,2,2,1,2,0,0,0
1984-08-29,6,2,2,1,2,0,0,0
1984-08-30,4,2,2,1,2,0,0,0
1984-08-31,6,2,2,1,2,0,0,0
1984-09-04,2,2,2,1,2,0,0,0
1984-09-05,1,2,2,2,2,0,0,0
1984-09-06,5,2,2,2,2,0,0,0
1984-09-07,8,2,2,1,2,0,0,0
1984-09-10,4,2,2,1,2,0,0,0
1984-09-11,5,1,1,1,2,1,0,0
1984-09-12,3,1,1,1,2,0,0,0
1984-09-13,7,1,1,1,2,1,0,0
1984-09-14,9,0,1,0,1,2,0,0
1984-09-17,4,0,1,0,1,2,0,0
1984-09-18,3,1,1,0,1,1,0,0
1984-09-19,2,1,1,0,1,1,0,0
1984-09-20,3,1,1,0,2,1,0,0
1984-09-21,1,1,1,1,2,0,0,0
1984-09-24,2,2,2,1,2,0,0,0
1984-09-25,6,1,1,1,2,0,0,0
1984-09-26,3,2,1,1,2,0,0,0
1984-09-27,7,1,1,1,2,0,0,0
1984-09-28,2,2,2,1,2,0,0,0
1984-10-01,6,1,1,1,2,0,0,0
1984-10-02,6,1,1,1,2,1,0,0
1984-10-03,5,1,1,1,2,1,0,0
1984-10-04,8,1,1,0,1,1,0,0
1984-10-05,1,1,1,1,2,1,0,0
1984-10-08,0,2,2,2,2,0,0,0
1984-10-09,3,2,2,2,2,0,0,0
1984-10-10,5,2,2,2,2,0,0,0
1984-10-11,7,2,2,2,2,0,0,0
1984-10-12,5,2,2,2,2,0,0,0
1984-10-15,4,2,2,1,2,0,0,0
1984-10-16,7,1,2,1,2,0,0,0
1984-10-17,7,1,1,1,1,1,0,0
1984-10-18,8,1,1,0,1,1,0,0
1984-10-19,9,0,1,0,0,2,0,0
1984-10-22,7,0,1,0,0,2,0,0
1984-10-23,3,0,1,0,0,2,1,0
1984-10-24,7,0,1,0,0,2,1,0
1984-10-25,1,0,1,1,0,1,1,0
1984-10-26,2,1,1,1,1,1,1,0
1984-10-29,5,1,1,1,1,1,1,0
1984-10-30,8,0,1,0,0,2,1,1
1984-10-31,6,0,1,1,0,2,1,1
1984-11-01,7,0,0,0,0,2,1,1
1984-11-02,7,0,0,0,0,2,1,1
1984-11-05,6,0,0,0,0,2,1,1
1984-11-06,6,0,0,0,0,2,1,1
1984-11-07,2,0,0,1,0,2,1,1
1984-11-08,3,0,0,1,0,2,1,1
1984-11-09,3,1,0,1,1,2,1,1
1984-11-12,1,1,1,1,1,1,1,1
1984-11-13,2,1,1,1,1,1,1,1
1984-11-14,4,1,1,1,2,1,1,1
1984-11-15,5,1,1,1,2,1,1,1
1984-11-16,3,2,1,1,2,1,1,1
1984-11-19,4,2,1,1,2,1,1,1
1984-11-20,8,1,1,1,2,1,1,1
1984-11-21,8,1,1,0,1,2,1,1
1984-11-23,8,0,0,0,1,2,1,1
1984-11-26,4,0,0,0,1,2,1,1
1984-11-27,7,0,0,0,1,2,1,1
1984-11-28,4,0,0,0,1,2,1,1
1984-11-29,1,1,0,0,1,2,1,1
1984-11-30,3,1,1,1,1,1,1,1
1984-12-03,4,1,1,1,1,1,1,1
1984-12-04,5,1,0,0,1,2,1,1
1984-12-05,5,1,1,0,1,2,1,1
1984-12-06,4,1,1,1,1,2,1,1
1984-12-07,5,1,1,0,1,2,1,1
1984-12-10,4,1,1,0,1,2,1,1
1984-12-11,5,1,1,0,1,2,1,1
1984-12-12,7,1,0,0,1,2,1,1
1984-12-13,5,1,0,0,1,2,1,1
1984-12-14,5,1,0,0,1,2,1,1
1984-12-17,8,0,0,0,1,2,1,1
1984-12-18,8,0,0,0,1,2,1,1
1984-12-19,8,0,0,0,0,2,1,1
1984-12-20,3,0,0,0,1,2,1,1
1984-12-21,2,0,0,0,1,2,1,1
1984-12-24,7,0,0,0,0,2,1,1
1984-12-26,3,0,0,0,1,2,1,1
1984-12-27,5,0,0,0,0,2,1,1
1984-12-28,6,0,0,0,0,2,1,1
1984-12-31,6,0,0,0,0,2,1,1
1985-01-02,4,0,0,0,0,2,1,1
1985-01-03,1,1,0,1,1,2,1,1
1985-01-04,1,1,1,1,1,1,1,1
1985-01-07,3,1,1,1,1,1,1,1
1985-01-08,4,1,1,1,2,1,1,1
1985-01-09,7,1,1,1,2,1,1,1
1985-01-10,8,1,1,0,1,2,1,1
1985-01-11,6,1,0,0,1,2,1,1
1985-01-14,7,1,0,0,1,2,1,1
1985-01-15,6,1,0,0,1,2,1,1
1985-01-16,2,1,0,0,1,2,1,1
1985-01-17,3,1,1,0,2,2,1,1
1985-01-18,5,1,0,0,1,2,1,1
1985-01-21,8,0,0,0,1,2,1,1
1985-01-22,6,0,0,0,1,2,1,1
1985-01-23,1,1,1,0,1,1,1,1
1985-01-24,4,1,1,0,1,1,1,1
1985-01-25,2,1,1,1,2,1,1,1
1985-01-28,4,1,1,1,2,1,1,1
1985-01-29,6,1,1,0,1,1,1,1
1985-01-30,9,0,0,0,1,2,1,1
1985-01-31,5,0,0,0,1,2,1,1
1985-02-01,4,0,0,0,1,2,1,1
1985-02-04,7,0,0,0,1,2,1,1
1985-02-05,7,0,0,0,1,2,1,1
1985-02-06,2,0,0,0,1,2,1,1
1985-02-07,3,1,0,0,1,2,1,1
1985-02-08,3,1,1,0,1,2,1,1
1985-02-11,8,0,0,0,1,2,1,1
1985-02-12,4,1,0,0,1,2,1,1
1985-02-13,7,0,0,0,1,2,1,1
1985-02-14,7,0,0,0,1,2,1,1
1985-02-15,6,0,0,0,1,2,1,1
1985-02-19,2,0,0,0,1,2,1,1
1985-02-20,4,1,0,0,1,2,1,1
1985-02-21,4,1,0,0,1,2,1,1
1985-02-22,5,1,0,0,1,2,1,1
1985-02-25,7,1,0,0,1,2,1,1
1985-02-26,8,0,0,0,1,2,1,1
1985-02-27,7,0,0,0,1,2,1,1
1985-02-28,4,0,0,0,1,2,1,1
1985-03-01,6,0,0,0,1,2,1,1
1985-03-04,3,0,0,0,1,2,1,1
1985-03-05,4,0,0,0,1,2,1,1
1985-03-06,5,0,0,0,1,2,1,1
1985-03-07,4,1,0,0,1,2,1,1
1985-03-08,3,1,0,0,1,2,1,1
1985-03-11,3,1,0,0,1,2,1,1
1985-03-12,6,1,0,0,1,2,1,1
1985-03-13,8,1,0,0,1,2,1,1
1985-03-14,6,0,0,0,1,2,1,1
1985-03-15,3,1,0,0,1,2,1,1
1985-03-18,2,1,0,0,1,2,1,1
1985-03-19,5,1,0,0,1,2,1,1
1985-03-20,8,0,0,0,1,2,1,1
1985-03-21,7,0,0,0,1,2,1,1
1985-03-22,6,0,0,0,1,2,1,1
1985-03-25,3,0,0,0,1,2,1,1
1985-03-26,5,0,0,0,1,2,1,1
1985-03-27,7,0,0,0,1,2,1,1
1985-03-28,6,0,0,0,1,2,1,1
1985-03-29,5,0,0,0,1,2,1,1
1985-04-01,4,0,0,0,1,2,1,1
1985-04-02,3,0,0,0,1,2,1,1
1985-04-03,5,0,0,0,1,2,1,1
1985-04-04,5,1,0,0,1,2,1,1
1985-04-08,2,1,0,0,1,2,1,1
1985-04-09,1,1,1,1,1,1,1,1
1985-04-10,5,1,1,1,2,1,1,1
1985-04-11,4,1,1,1,2,1,1,1
1985-04-12,2,2,1,1,2,1,1,1
1985-04-15,5,1,1,1,2,1,1,1
1985-04-16,7,1,1,0,2,1,1,1
1985-04-17,3,1,1,1,2,1,1,1
1985-04-18,5,1,1,0,2,1,1,1
1985-04-19,6,1,1,0,2,1,1,1
1985-04-22,3,1,1,0,2,1,1,1
1985-04-23,3,1,1,1,2,1,1,1
1985-04-24,6,1,1,0,2,1,1,1
1985-04-25,6,1,1,0,2,2,1,1
1985-04-26,5,1,1,0,2,2,1,1
1985-04-29,1,1,1,0,2,1,1,1
1985-04-30,1,2,1,1,2,0,0,1
1985-05-01,1,2,2,1,2,0,0,1
1985-05-02,2,2,2,2,2,0,0,0
1985-05-03,5,2,2,1,2,0,0,0
1985-05-06,5,2,2,1,2,0,0,0
1985-05-07,4,2,2,1,2,0,0,0
1985-05-08,2,2,2,2,2,0,0,0
1985-05-09,8,2,1,1,2,0,0,0
1985-05-10,8,1,1,1,1,1,0,0
1985-05-13,7,1,1,0,1,1,0,0
1985-05-14,7,1,1,0,1,2,0,0
1985-05-15,2,1,1,1,1,1,0,0
1985-05-16,3,1,1,1,1,1,0,0
1985-05-17,7,1,1,0,1,1,0,0
1985-05-20,9,0,1,0,0,2,1,0
1985-05-21,8,0,0,0,0,2,1,0
1985-05-22,6,0,0,0,0,2,1,0
1985-05-23,4,0,0,0,0,2,1,1
1985-05-24,5,0,0,0,0,2,1,1
1985-05-28,6,0,0,0,0,2,1,1
1985-05-29,3,0,0,1,0,2,1,1
1985-05-30,4,0,0,1,0,2,1,1
1985-05-31,4,0,0,1,0,2,1,1
1985-06-03,8,0,0,0,0,2,1,1
1985-06-04,3,0,0,1,0,2,1,1
1985-06-05,8,0,0,0,0,2,1,1
1985-06-06,9,0,0,0,0,2,1,1
1985-06-07,6,0,0,0,0,2,1,1
1985-06-10,1,0,0,0,0,2,1,1
1985-06-11,3,0,0,1,0,2,1,1
1985-06-12,3,0,0,1,0,2,1,1
1985-06-13,1,1,0,1,1,1,1,1
1985-06-14,3,1,0,1,1,1,1,1
1985-06-17,8,1,0,1,1,2,1,1
1985-06-18,8,0,0,0,1,2,1,1
1985-06-19,6,0,0,0,1,2,1,1
1985-06-20,6,0,0,0,1,2,1,1
1985-06-21,8,0,0,0,0,2,1,1
1985-06-24,6,0,0,0,0,2,1,1
1985-06-25,2,0,0,0,0,2,1,1
1985-06-26,2,1,0,1,1,2,1,1
1985-06-27,6,1,0,0,1,2,1,1
1985-06-28,3,1,0,1,1,2,1,1
1985-07-01,2,1,0,1,1,1,1,1
1985-07-02,4,1,0,1,1,1,1,1
1985-07-03,0,2,1,1,2,1,1,1
1985-07-05,8,1,0,1,1,1,1,1
1985-07-08,6,1,0,1,1,1,1,1
1985-07-09,8,1,0,0,1,2,1,1
1985-07-10,8,0,0,0,1,2,1,1
1985-07-11,6,0,0,0,1,2,1,1
1985-07-12,4,0,0,0,1,2,1,1
1985-07-15,4,1,0,0,1,2,1,1
1985-07-16,6,0,0,0,1,2,1,1
1985-07-17,7,0,0,0,1,2,1,1
1985-07-18,5,0,0,0,1,2,1,1
1985-07-19,5,0,0,0,1,2,1,1
1985-07-22,3,1,0,0,1,2,1,1
1985-07-23,5,0,0,0,1,2,1,1
1985-07-24,2,1,0,0,1,2,1,1
1985-07-25,1,1,1,1,1,1,1,1
1985-07-26,1,2,1,1,2,1,1,1
1985-07-29,2,2,1,1,2,0,1,1
1985-07-30,4,2,1,1,2,0,1,1
1985-07-31,6,2,1,1,2,0,1,1
1985-08-01,5,2,1,1,2,1,0,1
1985-08-02,2,2,1,1,2,0,0,1
1985-08-05,2,2,1,1,2,0,0,1
1985-08-06,4,2,1,2,2,0,0,1
1985-08-07,3,2,1,2,2,0,0,0
1985-08-08,6,2,1,2,2,0,0,0
1985-08-09,5,2,1,1,2,0,0,0
1985-08-12,5,2,1,1,2,0,0,0
1985-08-13,6,2,1,1,2,1,0,0
1985-08-14,7,1,1,1,1,1,0,0
1985-08-15,7,1,1,1,1,1,0,0
1985-08-16,5,1,1,0,1,2,0,0
1985-08-19,6,1,1,0,1,2,0,0
1985-08-20,6,0,1,0,1,2,0,0
1985-08-21,7,0,1,0,1,2,1,0
1985-08-22,6,0,1,0,1,2,1,0
1985-08-23,4,0,1,0,1,2,1,0
1985-08-26,2,1,1,0,1,2,1,1
1985-08-27,3,1,1,0,1,1,1,1
1985-08-28,5,1,1,0,1,1,1,1
1985-08-29,4,1,1,1,1,1,1,1
1985-08-30,3,1,1,1,1,1,1,1
1985-09-03,3,1,1,1,1,1,1,1
1985-09-04,4,1,1,1,1,1,1,1
1985-09-05,4,1,1,1,2,1,0,1
1985-09-06,4,1,1,1,2,1,0,1
1985-09-09,5,1,1,1,2,1,0,1
1985-09-10,3,1,1,1,2,1,0,0
1985-09-11,2,2,1,1,2,0,0,0
1985-09-12,2,2,2,1,2,0,0,0
1985-09-13,3,2,2,1,2,0,0,0
1985-09-16,4,2,2,1,2,0,0,0
1985-09-17,3,2,2,1,2,0,0,0
1985-09-18,0,2,2,2,2,0,0,0
1985-09-19,5,2,2,2,2,0,0,0
1985-09-20,5,2,2,2,2,0,0,0
1985-09-23,7,2,2,2,2,0,0,0
1985-09-24,5,2,2,2,2,0,0,0
1985-09-25,2,2,2,2,2,0,0,0
1985-09-26,3,2,2,2,2,0,0,0
1985-09-30,5,2,2,2,2,0,0,0
1985-10-01,4,2,2,2,2,0,0,0
1985-10-02,3,2,2,2,2,0,0,0
1985-10-03,1,2,2,2,2,0,0,0
1985-10-04,4,2,2,2,2,0,0,0
1985-10-07,8,2,2,2,2,0,0,0
1985-10-08,8,1,2,1,1,0,0,0
1985-10-09,5,1,2,1,1,0,0,0
1985-10-10,2,1,2,1,2,0,0,0
1985-10-11,6,1,2,1,2,1,0,0
1985-10-14,5,1,2,0,2,1,0,0
1985-10-15,4,1,2,0,2,1,0,0
1985-10-16,8,0,1,0,1,1,0,0
1985-10-17,9,0,1,0,1,2,0,0
1985-10-18,5,0,1,0,0,2,0,0
1985-10-21,3,0,1,0,1,2,0,0
1985-10-22,3,0,1,0,1,2,1,0
1985-10-23,4,0,1,0,1,2,1,0
1985-10-24,4,0,1,0,1,2,1,0
1985-10-25,3,1,1,1,1,1,1,0
1985-10-28,3,1,1,1,1,1,1,0
1985-10-29,7,0,1,0,1,2,1,0
1985-10-30,9,0,1,0,0,2,1,1
1985-10-31,7,0,1,0,0,2,1,1
1985-11-01,7,0,0,0,0,2,1,1
1985-11-04,8,0,0,0,0,2,1,1
1985-11-05,6,0,0,0,0,2,1,1
1985-11-06,3,0,0,0,0,2,1,1
1985-11-07,2,0,0,0,0,2,1,1
1985-11-08,5,0,0,0,0,2,1,1
1985-11-11,9,0,0,0,0,2,1,1
1985-11-12,8,0,0,0,0,2,1,1
1985-11-13,2,0,0,0,0,2,1,1
1985-11-14,4,0,0,0,0,2,1,1
1985-11-15,6,0,0,0,0,2,1,1
1985-11-18,4,0,0,1,0,2,1,1
1985-11-19,3,0,0,1,0,2,1,1
1985-11-20,4,0,0,1,0,2,1,1
1985-11-21,8,0,0,0,0,2,1,1
1985-11-22,8,0,0,0,0,2,1,1
1985-11-25,6,0,0,0,0,2,1,1
1985-11-26,5,0,0,0,0,2,1,1
1985-11-27,9,0,0,0,0,2,1,1
1985-11-29,7,0,0,0,0,2,1,1
1985-12-02,2,0,0,0,0,2,1,1
1985-12-03,3,0,0,0,0,2,1,1
1985-12-04,7,0,0,0,0,2,1,1
1985-12-05,8,0,0,0,0,2,1,1
1985-12-06,1,0,0,0,0,2,1,1
1985-12-09,7,0,0,0,0,2,1,1
1985-12-10,6,0,0,0,0,2,1,1
1985-12-11,8,0,0,0,0,2,1,1
1985-12-12,6,0,0,0,0,2,1,1
1985-12-13,5,0,0,1,0,2,1,1
1985-12-16,8,0,0,0,0,2,1,1
1985-12-17,6,0,0,0,0,2,1,1
1985-12-18,1,0,0,1,0,2,1,1
1985-12-19,4,0,0,1,0,2,1,1
1985-12-20,5,0,0,1,0,2,1,1
1985-12-23,1,1,0,1,1,2,1,1
1985-12-24,1,1,0,1,1,2,1,1
1985-12-26,6,1,0,1,1,2,1,1
1985-12-27,8,1,0,0,1,2,1,1
1985-12-30,7,0,0,0,1,2,1,1
1985-12-31,6,0,0,0,1,2,1,1
1986-01-02,6,0,0,0,1,2,1,1
1986-01-03,8,0,0,0,1,2,1,1
1986-01-06,8,0,0,0,0,2,1,1
1986-01-07,6,0,0,0,0,2,1,1
1986-01-08,2,0,0,0,0,2,1,1
1986-01-09,0,1,0,1,1,1,1,1
1986-01-10,2,1,0,1,1,1,1,1
1986-01-13,4,1,0,1,1,1,1,1
1986-01-14,6,1,0,1,1,1,1,1
1986-01-15,4,1,0,1,1,1,1,1
1986-01-16,4,1,0,1,1,1,1,1
1986-01-17,6,1,0,1,1,1,1,1
1986-01-20,6,1,0,1,1,2,1,1
1986-01-21,3,1,0,1,1,1,1,1
1986-01-22,3,1,1,1,1,1,1,1
1986-01-23,3,1,1,1,2,1,1,1
1986-01-24,3,2,1,1,2,1,1,1
1986-01-27,5,1,1,1,2,1,1,1
1986-01-28,4,2,1,1,2,1,1,1
1986-01-29,5,1,1,1,2,1,1,1
1986-01-30,3,2,1,1,2,1,1,1
1986-01-31,7,1,1,1,2,1,1,1
1986-02-03,9,1,1,0,1,2,1,1
1986-02-04,9,0,0,0,1,2,1,1
1986-02-05,5,0,0,0,1,2,1,1
1986-02-06,4,0,0,0,1,2,1,1
1986-02-07,2,0,0,0,1,2,1,1
1986-02-10,7,0,0,0,1,2,1,1
1986-02-11,5,0,0,0,0,2,1,1
1986-02-12,4,0,0,0,0,2,1,1
1986-02-13,4,0,0,0,0,2,1,1
1986-02-14,5,0,0,0,0,2,1,1
1986-02-18,8,0,0,0,0,2,1,1
1986-02-19,8,0,0,0,0,2,1,1
1986-02-20,6,0,0,0,0,2,1,1
1986-02-21,8,0,0,0,0,2,1,1
1986-02-24,6,0,0,0,0,2,1,1
1986-02-25,2,0,0,0,0,2,1,1
1986-02-26,4,0,0,0,0,2,1,1
1986-02-27,8,0,0,0,0,2,1,1
1986-02-28,4,0,0,0,0,2,1,1
1986-03-03,1,0,0,1,0,2,1,1
1986-03-04,4,0,0,1,0,2,1,1
1986-03-05,1,1,0,1,1,2,1,1
1986-03-06,4,1,0,1,1,1,1,1
1986-03-07,8,1,0,1,1,2,1,1
1986-03-10,7,0,0,1,1,2,1,1
1986-03-11,8,0,0,0,0,2,1,1
1986-03-12,9,0,0,0,0,2,1,1
1986-03-13,4,0,0,0,0,2,1,1
1986-03-14,9,0,0,0,0,2,1,1
1986-03-17,7,0,0,0,0,2,1,1
1986-03-18,2,0,0,0,0,2,1,1
1986-03-19,7,0,0,0,0,2,1,1
1986-03-20,9,0,0,0,0,2,1,1
1986-03-21,2,0,0,0,0,2,1,1
1986-03-24,0,0,0,1,0,2,1,1
1986-03-25,6,0,0,1,0,2,1,1
1986-03-26,9,0,0,0,0,2,1,1
1986-03-27,9,0,0,0,0,2,1,1
1986-03-31,6,0,0,0,0,2,1,1
1986-04-01,9,0,0,0,0,2,1,1
1986-04-02,1,0,0,0,0,2,1,1
1986-04-03,1,0,0,1,0,2,1,1
1986-04-04,0,0,0,2,0,2,1,1
1986-04-07,0,1,0,2,0,1,1,1
1986-04-08,8,1,0,2,0,1,1,1
1986-04-09,4,1,0,2,0,1,1,1
1986-04-10,4,1,0,2,1,1,1,1
1986-04-11,7,1,0,2,1,1,1,1
1986-04-14,8,1,0,1,0,2,1,1
1986-04-15,9,0,0,1,0,2,1,1
1986-04-16,9,0,0,0,0,2,1,1
1986-04-17,7,0,0,0,0,2,1,1
1986-04-18,8,0,0,0,0,2,1,1
1986-04-21,3,0,0,0,0,2,1,1
1986-04-22,1,0,0,1,0,2,1,1
1986-04-23,1,0,0,1,0,2,1,1
1986-04-24,8,0,0,1,0,2,1,1
1986-04-25,3,0,0,1,0,2,1,1
1986-04-28,6,0,0,1,0,2,1,1
1986-04-29,6,0,0,1,0,2,1,1
1986-04-30,0,1,0,1,0,1,1,1
1986-05-01,0,1,0,2,1,1,1,1
1986-05-02,5,1,0,2,1,1,1,1
1986-05-05,8,1,0,2,1,1,1,1
1986-05-06,8,1,0,1,0,1,1,1
1986-05-07,5,1,0,1,1,2,1,1
1986-05-08,7,1,0,1,1,2,1,1
1986-05-09,5,1,0,0,1,2,1,1
1986-05-12,4,1,0,0,1,2,1,1
1986-05-13,8,0,0,0,1,2,1,1
1986-05-14,9,0,0,0,0,2,1,1
1986-05-15,5,0,0,0,0,2,1,1
1986-05-16,1,0,0,0,1,2,1,1
1986-05-19,3,1,0,0,1,2,1,1
1986-05-20,6,0,0,0,1,2,1,1
1986-05-21,8,0,0,0,0,2,1,1
1986-05-22,7,0,0,0,0,2,1,1
1986-05-23,7,0,0,0,0,2,1,1
1986-05-27,9,0,0,0,0,2,1,1
1986-05-28,9,0,0,0,0,2,1,1
1986-05-29,4,0,0,0,0,2,1,1
1986-05-30,0,0,0,1,0,2,1,1
1986-06-02,0,0,0,1,0,2,1,1
1986-06-03,6,0,0,1,0,2,1,1
1986-06-04,7,0,0,1,0,2,1,1
1986-06-05,6,0,0,1,0,2,1,1
1986-06-06,8,0,0,0,0,2,1,1
1986-06-09,0,0,0,1,0,2,1,1
1986-06-10,3,1,0,1,0,2,1,1
1986-06-11,3,1,0,1,0,1,1,1
1986-06-12,1,1,0,2,1,1,1,1
1986-06-13,9,0,0,1,0,2,1,1
1986-06-16,8,0,0,0,0,2,1,1
1986-06-17,6,0,0,0,0,2,1,1
1986-06-18,8,0,0,0,0,2,1,1
1986-06-19,7,0,0,0,0,2,1,1
1986-06-20,2,0,0,0,0,2,1,1
1986-06-23,5,0,0,0,0,2,1,1
1986-06-24,4,0,0,0,0,2,1,1
1986-06-25,3,0,0,0,0,2,1,1
1986-06-26,3,0,0,1,0,2,1,1
1986-06-27,8,0,0,0,0,2,1,1
1986-06-30,8,0,0,0,0,2,1,1
1986-07-01,5,0,0,0,0,2,1,1
1986-07-02,7,0,0,0,0,2,1,1
1986-07-03,1,0,0,1,0,2,1,1
1986-07-07,0,1,0,1,0,1,1,1
1986-07-08,0,2,1,2,1,0,1,1
1986-07-09,7,2,1,2,1,1,1,1
1986-07-10,4,2,1,2,1,1,1,1
1986-07-11,7,2,0,1,2,1,1,1
1986-07-14,1,2,1,2,2,1,1,1
1986-07-15,3,2,1,2,2,0,1,1
1986-07-16,6,2,1,2,2,1,1,1
1986-07-17,8,1,1,1,1,1,1,1
1986-07-18,9,1,0,1,1,1,1,1
1986-07-21,1,1,1,1,1,1,1,1
1986-07-22,9,0,0,0,1,2,1,1
1986-07-23,8,0,0,0,0,2,1,1
1986-07-24,1,1,0,1,1,1,1,1
1986-07-25,4,1,0,1,1,1,1,1
1986-07-28,3,1,0,1,1,1,1,1
1986-07-29,5,1,0,1,1,1,1,1
1986-07-30,7,0,0,0,1,2,1,1
1986-07-31,8,0,0,0,0,2,1,1
1986-08-01,8,0,0,0,0,2,1,1
1986-08-04,4,0,0,0,0,2,1,1
1986-08-05,5,0,0,0,0,2,1,1
1986-08-06,6,0,0,0,0,2,1,1
1986-08-07,6,0,0,0,0,2,1,1
1986-08-08,2,0,0,1,0,2,1,1
1986-08-11,7,0,0,0,0,2,1,1
1986-08-12,8,0,0,0,0,2,1,1
1986-08-13,8,0,0,0,0,2,1,1
1986-08-14,8,0,0,0,0,2,1,1
1986-08-15,8,0,0,0,0,2,1,1
1986-08-18,8,0,0,0,0,2,1,1
1986-08-19,3,0,0,0,0,2,1,1
1986-08-20,1,0,0,1,0,2,1,1
1986-08-21,1,0,0,1,0,2,1,1
1986-08-22,4,0,0,1,0,2,1,1
1986-08-25,1,1,0,1,0,2,1,1
1986-08-26,3,1,0,1,0,2,1,1
1986-08-27,5,1,0,1,1,2,1,1
1986-08-28,6,1,0,1,1,2,1,1
1986-08-29,9,0,0,1,0,2,1,1
1986-09-02,1,1,0,1,1,2,1,1
1986-09-03,1,1,0,1,1,1,1,1
1986-09-04,8,1,0,1,1,2,1,1
1986-09-05,1,1,0,1,1,1,1,1
1986-09-08,0,2,1,2,2,0,1,1
1986-09-09,1,2,2,2,2,0,1,1
1986-09-10,1,2,2,2,2,0,0,1
1986-09-11,0,2,2,2,2,0,0,1
1986-09-12,0,2,2,2,2,0,0,1
1986-09-15,4,2,2,2,2,0,0,0
1986-09-16,4,2,2,2,2,0,0,0
1986-09-17,5,2,2,2,2,0,0,0
1986-09-18,3,2,2,2,1,0,0,0
1986-09-19,2,2,2,2,1,0,0,0
1986-09-22,4,2,2,2,1,0,0,0
1986-09-23,8,2,2,2,1,0,0,0
1986-09-24,9,2,2,2,0,0,0,0
1986-09-25,2,2,2,2,0,0,0,0
1986-09-26,1,2,2,2,0,0,0,0
1986-09-29,2,2,2,2,1,0,0,0
1986-09-30,5,2,2,2,1,0,0,0
1986-10-01,6,2,2,2,1,0,0,0
1986-10-02,6,1,2,2,1,0,0,0
1986-10-03,7,1,2,1,1,0,0,0
1986-10-06,4,1,2,1,1,0,0,0
1986-10-07,8,1,2,0,1,1,0,0
1986-10-08,5,0,2,0,1,1,0,0
