Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1986-10-09,7,0,2,0,1,1,0,0
1986-10-10,4,0,2,0,1,1,0,0
1986-10-13,2,1,2,0,1,1,0,0
1986-10-14,7,0,2,0,1,1,0,0
1986-10-15,9,0,1,0,0,2,0,0
1986-10-16,9,0,1,0,0,2,0,0
1986-10-17,7,0,1,0,0,2,1,0
1986-10-20,2,0,1,0,0,2,1,0
1986-10-21,3,0,1,0,0,2,1,0
1986-10-22,6,0,1,0,0,2,1,0
1986-10-23,8,0,1,0,0,2,1,1
1986-10-24,5,0,1,0,0,2,1,1
1986-10-27,1,0,1,1,0,2,1,1
1986-10-28,3,0,1,1,0,2,1,1
1986-10-29,3,0,1,1,0,1,1,1
1986-10-30,9,0,0,0,0,2,1,1
1986-10-31,1,0,1,1,0,1,1,1
1986-11-03,8,0,0,1,0,2,1,1
1986-11-04,6,0,0,0,0,2,1,1
1986-11-05,3,0,0,1,1,2,1,1
1986-11-06,2,1,1,1,1,1,1,1
1986-11-07,2,1,1,1,1,1,1,1
1986-11-10,2,1,1,1,2,1,1,1
1986-11-11,6,1,1,1,2,1,1,1
1986-11-12,3,2,1,1,2,1,1,1
1986-11-13,3,2,1,1,2,1,1,1
1986-11-14,1,2,1,1,2,0,1,1
1986-11-17,2,2,1,2,2,0,0,1
1986-11-18,1,2,1,2,2,0,0,1
1986-11-19,0,2,2,2,2,0,0,1
1986-11-20,9,2,1,2,2,0,0,0
1986-11-21,9,1,1,1,1,1,0,0
1986-11-24,9,0,0,0,0,2,0,0
1986-11-25,5,0,0,0,0,2,1,0
1986-11-26,4,0,0,0,0,2,1,0
1986-11-28,5,0,0,0,0,2,1,0
1986-12-01,2,0,0,1,1,1,1,1
1986-12-02,9,0,0,0,0,2,1,1
1986-12-03,6,0,0,0,0,2,1,1
1986-12-04,6,0,0,0,0,2,1,1
1986-12-05,3,0,0,0,0,2,1,1
1986-12-08,4,0,0,1,0,2,1,1
1986-12-09,5,0,0,1,0,2,1,1
1986-12-10,6,0,0,1,0,2,1,1
1986-12-11,2,0,0,1,0,2,1,1
1986-12-12,1,0,0,1,0,1,1,1
1986-12-15,3,1,1,2,0,1,1,1
1986-12-16,9,0,0,1,0,2,1,1
1986-12-17,3,1,0,1,0,2,1,1
1986-12-18,4,1,0,1,1,1,1,1
1986-12-19,8,0,0,0,1,2,1,1
1986-12-22,9,0,0,0,0,2,1,1
1986-12-23,8,0,0,0,0,2,1,1
1986-12-24,9,0,0,0,0,2,1,1
1986-12-26,9,0,0,0,0,2,1,1
1986-12-29,3,0,0,0,0,2,1,1
1986-12-30,4,0,0,0,0,2,1,1
1986-12-31,2,0,0,0,0,2,1,1
1987-01-02,3,0,0,1,0,2,1,1
1987-01-05,9,0,0,0,0,2,1,1
1987-01-06,4,0,0,0,0,2,1,1
1987-01-07,2,0,0,1,0,2,1,1
1987-01-08,8,0,0,1,0,2,1,1
1987-01-09,6,0,0,1,0,2,1,1
1987-01-12,1,0,0,1,0,2,1,1
1987-01-13,2,0,0,2,0,2,1,1
1987-01-14,5,0,0,2,0,2,1,1
1987-01-15,9,0,0,1,0,2,1,1
1987-01-16,9,0,0,0,0,2,1,1
1987-01-19,6,0,0,0,0,2,1,1
1987-01-20,3,0,0,0,0,2,1,1
1987-01-21,1,0,0,1,0,2,1,1
1987-01-22,8,0,0,0,0,2,1,1
1987-01-23,9,0,0,0,0,2,1,1
1987-01-26,0,0,0,1,0,2,1,1
1987-01-27,9,0,0,0,0,2,1,1
1987-01-28,9,0,0,0,0,2,1,1
1987-01-29,2,0,0,0,0,2,1,1
1987-01-30,1,0,0,1,0,2,1,1
1987-02-02,8,0,0,1,0,2,1,1
1987-02-03,5,0,0,1,0,2,1,1
1987-02-04,3,0,0,1,0,2,1,1
1987-02-05,2,1,0,1,0,2,1,1
1987-02-06,3,1,0,1,1,2,1,1
1987-02-09,3,1,0,1,1,1,1,1
1987-02-10,3,1,0,1,1,1,1,1
1987-02-11,1,2,0,1,2,1,1,1
1987-02-12,7,1,0,1,2,1,1,1
1987-02-13,9,1,0,0,1,2,1,1
1987-02-17,9,0,0,0,1,2,1,1
1987-02-18,8,0,0,0,0,2,1,1
1987-02-19,5,0,0,0,0,2,1,1
1987-02-20,9,0,0,0,0,2,1,1
1987-02-23,1,0,0,0,0,2,1,1
1987-02-24,9,0,0,0,0,2,1,1
1987-02-25,9,0,0,0,0,2,1,1
1987-02-26,4,0,0,0,0,2,1,1
1987-02-27,3,0,0,0,0,2,1,1
1987-03-02,8,0,0,0,0,2,1,1
1987-03-03,8,0,0,0,0,2,1,1
1987-03-04,7,0,0,1,0,2,1,1
1987-03-05,9,0,0,0,0,2,1,1
1987-03-06,5,0,0,1,0,2,1,1
1987-03-09,1,0,0,1,0,2,1,1
1987-03-10,5,0,0,1,0,2,1,1
1987-03-11,5,0,0,1,0,2,1,1
1987-03-12,1,0,0,2,0,2,1,1
1987-03-13,1,1,0,2,0,2,1,1
1987-03-16,2,1,0,2,0,1,1,1
1987-03-17,9,1,0,1,0,2,1,1
1987-03-18,8,0,0,1,0,2,1,1
1987-03-19,1,1,0,1,1,2,1,1
1987-03-20,9,0,0,0,0,2,1,1
1987-03-23,7,0,0,0,0,2,1,1
1987-03-24,4,0,0,0,1,2,1,1
1987-03-25,1,1,0,0,1,2,1,1
1987-03-26,7,0,0,0,1,2,1,1
1987-03-27,2,1,0,1,1,2,1,1
1987-03-30,0,2,1,2,2,0,1,1
1987-03-31,8,2,0,2,2,1,1,1
1987-04-01,6,2,0,2,2,1,1,1
1987-04-02,8,2,0,1,2,1,1,1
1987-04-03,8,1,0,1,1,1,1,1
1987-04-06,9,0,0,0,0,2,1,1
1987-04-07,1,0,0,1,1,1,1,1
1987-04-08,3,1,0,1,1,1,1,1
1987-04-09,4,1,0,1,1,1,1,1
1987-04-10,3,1,0,1,1,1,1,1
1987-04-13,4,1,0,1,1,1,1,1
1987-04-14,0,2,1,1,2,1,1,1
1987-04-15,2,2,1,2,2,1,1,1
1987-04-16,1,2,1,2,2,0,1,1
1987-04-20,1,2,1,2,2,0,0,1
1987-04-21,5,2,1,2,2,0,0,1
1987-04-22,6,2,1,2,2,0,0,1
1987-04-23,2,2,2,2,2,0,0,1
1987-04-24,0,2,2,2,2,0,0,0
1987-04-27,0,2,2,2,2,0,0,0
1987-04-28,5,2,2,2,2,0,0,0
1987-04-29,3,2,2,2,2,0,0,0
1987-04-30,5,2,2,2,2,0,0,0
1987-05-01,6,2,2,2,1,0,0,0
1987-05-04,6,2,2,2,1,0,0,0
1987-05-05,9,1,2,2,0,1,0,0
1987-05-06,6,1,2,2,0,1,0,0
1987-05-07,2,1,2,2,1,1,0,0
1987-05-08,4,1,2,1,1,1,0,0
1987-05-11,4,1,2,1,1,1,0,0
1987-05-12,2,1,2,1,1,1,0,0
1987-05-13,7,1,2,1,1,1,0,0
1987-05-14,4,1,2,1,1,1,0,0
1987-05-15,1,1,2,1,1,0,0,0
1987-05-18,1,2,2,1,2,0,0,0
1987-05-19,4,2,2,1,2,0,0,0
1987-05-20,2,2,2,1,2,0,0,0
1987-05-21,9,1,2,1,1,0,0,0
1987-05-22,7,1,2,1,1,1,0,0
1987-05-26,7,1,1,0,1,1,0,0
1987-05-27,7,0,1,0,1,1,0,0
1987-05-28,8,0,1,0,1,2,0,0
1987-05-29,8,0,1,0,0,2,0,0
1987-06-01,2,0,1,0,1,2,1,0
1987-06-02,1,1,1,0,1,1,1,0
1987-06-03,8,0,1,0,1,2,1,0
1987-06-04,8,0,1,0,0,2,1,0
1987-06-05,6,0,0,0,0,2,1,1
1987-06-08,7,0,0,0,0,2,1,1
1987-06-09,7,0,0,0,0,2,1,1
1987-06-10,8,0,0,0,0,2,1,1
1987-06-11,5,0,0,0,0,2,1,1
1987-06-12,4,0,0,0,0,2,1,1
1987-06-15,5,0,0,0,0,2,1,1
1987-06-16,4,0,0,1,0,2,1,1
1987-06-17,3,0,0,1,0,2,1,1
1987-06-18,1,1,0,1,0,2,1,1
1987-06-19,7,0,0,1,0,2,1,1
1987-06-22,9,0,0,0,0,2,1,1
1987-06-23,8,0,0,0,0,2,1,1
1987-06-24,4,0,0,0,0,2,1,1
1987-06-25,6,0,0,0,0,2,1,1
1987-06-26,6,0,0,0,0,2,1,1
1987-06-29,5,0,0,0,0,2,1,1
1987-06-30,3,0,0,0,0,2,1,1
1987-07-01,5,0,0,0,0,2,1,1
1987-07-02,9,0,0,0,0,2,1,1
1987-07-06,4,0,0,0,0,2,1,1
1987-07-07,3,0,0,0,0,2,1,1
1987-07-08,6,0,0,0,0,2,1,1
1987-07-09,6,0,0,0,0,2,1,1
1987-07-10,3,0,0,0,0,2,1,1
1987-07-13,2,0,0,1,0,2,1,1
1987-07-14,8,0,0,1,0,2,1,1
1987-07-15,8,0,0,0,0,2,1,1
1987-07-16,9,0,0,0,0,2,1,1
1987-07-17,7,0,0,0,0,2,1,1
1987-07-20,2,0,0,0,0,2,1,1
1987-07-21,2,0,0,0,0,2,1,1
1987-07-22,4,0,0,1,1,2,1,1
1987-07-23,4,1,0,1,1,2,1,1
1987-07-24,4,1,0,1,1,2,1,1
1987-07-27,8,0,0,0,1,2,1,1
1987-07-28,9,0,0,0,0,2,1,1
1987-07-29,8,0,0,0,0,2,1,1
1987-07-30,6,0,0,0,0,2,1,1
1987-07-31,5,0,0,0,0,2,1,1
1987-08-03,1,0,0,0,0,2,1,1
1987-08-04,2,0,0,1,0,2,1,1
1987-08-05,5,0,0,1,1,2,1,1
1987-08-06,6,0,0,1,0,2,1,1
1987-08-07,8,0,0,0,0,2,1,1
1987-08-10,9,0,0,0,0,2,1,1
1987-08-11,8,0,0,0,0,2,1,1
1987-08-12,6,0,0,0,0,2,1,1
1987-08-13,8,0,0,0,0,2,1,1
1987-08-14,7,0,0,0,0,2,1,1
1987-08-17,8,0,0,0,0,2,1,1
1987-08-18,2,0,0,0,0,2,1,1
1987-08-19,3,0,0,1,0,2,1,1
1987-08-20,8,0,0,0,0,2,1,1
1987-08-21,4,0,0,1,0,2,1,1
1987-08-24,3,0,0,1,0,2,1,1
1987-08-25,6,0,0,1,0,2,1,1
1987-08-26,5,0,0,1,0,2,1,1
1987-08-27,2,0,0,1,0,2,1,1
1987-08-28,1,1,0,2,0,2,1,1
1987-08-31,3,1,0,2,0,2,1,1
1987-09-01,9,0,0,1,0,2,1,1
1987-09-02,7,0,0,1,0,2,1,1
1987-09-03,9,0,0,0,0,2,1,1
1987-09-04,3,0,0,0,0,2,1,1
1987-09-08,0,0,0,1,1,2,1,1
1987-09-09,8,0,0,0,0,2,1,1
1987-09-10,3,0,0,0,1,2,1,1
1987-09-11,4,0,0,0,1,2,1,1
1987-09-14,5,1,0,0,1,2,1,1
1987-09-15,3,1,0,1,1,2,1,1
1987-09-16,0,1,0,1,1,1,1,1
1987-09-17,0,2,0,2,2,1,1,1
1987-09-18,2,2,1,2,2,0,1,1
1987-09-21,1,2,1,2,2,0,1,1
1987-09-22,5,2,1,2,2,0,1,1
1987-09-23,9,2,1,2,1,1,1,1
1987-09-24,1,2,1,2,2,0,1,1
1987-09-25,1,2,1,2,2,0,0,1
1987-09-28,9,2,1,2,1,1,0,1
1987-09-29,8,1,1,1,1,1,0,1
1987-09-30,4,1,1,1,1,1,0,1
1987-10-01,7,1,1,1,1,1,1,1
1987-10-02,5,1,1,1,1,1,1,1
1987-10-05,3,1,1,1,1,1,1,1
1987-10-06,0,2,1,1,2,1,1,1
1987-10-07,2,2,1,2,2,0,0,1
1987-10-08,4,2,1,2,2,0,0,1
1987-10-09,3,2,2,2,2,0,0,0
1987-10-12,0,2,2,2,2,0,0,0
1987-10-13,6,2,2,2,2,0,0,0
1987-10-14,0,2,2,2,2,0,0,0
1987-10-15,1,2,2,2,2,0,0,0
1987-10-16,0,2,2,2,2,0,0,0
1987-10-19,0,2,2,2,2,0,0,0
1987-10-20,0,2,2,2,2,0,0,0
1987-10-21,9,2,2,2,2,0,0,0
1987-10-22,1,2,2,2,2,0,0,0
1987-10-23,1,2,2,2,1,0,0,0
1987-10-26,0,2,2,2,1,0,0,0
1987-10-27,9,2,2,2,0,0,0,0
1987-10-28,5,2,2,2,0,0,0,0
1987-10-29,9,2,2,2,0,0,0,0
1987-10-30,9,1,2,2,0,1,0,0
1987-11-02,0,1,2,2,0,1,0,0
1987-11-03,0,2,2,2,0,0,0,0
1987-11-04,4,2,2,2,0,0,0,0
1987-11-05,9,1,2,2,0,1,0,0
1987-11-06,7,0,2,2,0,1,0,0
1987-11-09,0,1,2,2,0,0,0,0
1987-11-10,2,1,2,2,0,0,0,0
1987-11-11,9,0,2,2,0,1,0,0
1987-11-12,9,0,2,1,0,1,0,0
1987-11-13,1,0,2,2,0,1,0,0
1987-11-16,2,0,2,2,0,1,0,0
1987-11-17,0,1,2,2,0,0,0,0
1987-11-18,2,2,2,2,0,0,0,0
1987-11-19,5,2,2,2,0,0,0,0
1987-11-20,4,2,2,2,1,0,0,0
1987-11-23,7,2,2,2,1,0,0,0
1987-11-24,9,1,2,1,0,1,0,0
1987-11-25,8,1,2,1,1,1,0,0
1987-11-27,1,1,2,1,1,1,0,0
1987-11-30,0,2,2,2,2,0,0,0
1987-12-01,4,2,2,2,2,0,0,0
1987-12-02,3,2,2,2,2,0,0,0
1987-12-03,0,2,2,2,2,0,0,0
1987-12-04,0,2,2,2,2,0,0,0
1987-12-07,5,2,2,2,2,0,0,0
1987-12-08,5,2,2,2,2,0,0,0
1987-12-09,9,2,2,2,1,0,0,0
1987-12-10,3,2,2,2,1,0,0,0
1987-12-11,1,2,2,2,1,0,0,0
1987-12-14,6,2,2,2,1,0,0,0
1987-12-15,7,2,2,2,1,0,0,0
1987-12-16,1,2,2,2,1,0,0,0
1987-12-17,7,2,2,2,1,0,0,0
1987-12-18,4,2,2,2,1,0,0,0
1987-12-21,8,2,2,2,0,0,0,0
1987-12-22,3,2,2,2,0,0,0,0
1987-12-23,4,2,2,2,1,0,0,0
1987-12-24,5,1,2,2,1,0,0,0
1987-12-28,0,2,2,2,2,0,0,0
1987-12-29,2,2,2,2,2,0,0,0
1987-12-30,8,2,2,1,2,0,0,0
1987-12-31,6,1,2,1,2,0,0,0
1988-01-04,9,0,2,0,1,1,0,0
1988-01-05,9,0,1,0,0,1,0,0
1988-01-06,1,0,1,0,0,1,0,0
1988-01-07,3,0,1,0,1,1,0,0
1988-01-08,0,1,2,1,1,1,0,0
1988-01-11,0,2,2,2,2,0,0,0
1988-01-12,2,2,2,2,2,0,0,0
1988-01-13,1,2,2,2,2,0,0,0
1988-01-14,1,2,2,2,2,0,0,0
1988-01-15,6,2,2,2,2,0,0,0
1988-01-18,4,2,2,2,2,0,0,0
1988-01-19,7,2,2,2,2,0,0,0
1988-01-20,0,2,2,2,2,0,0,0
1988-01-21,0,2,2,2,2,0,0,0
1988-01-22,8,2,2,2,2,0,0,0
1988-01-25,9,2,2,2,1,0,0,0
1988-01-26,1,2,2,2,1,0,0,0
1988-01-27,1,2,2,2,1,0,0,0
1988-01-28,3,2,2,2,1,0,0,0
1988-01-29,8,2,2,2,1,0,0,0
1988-02-01,9,1,2,2,0,1,0,0
1988-02-02,6,1,2,2,0,1,0,0
1988-02-03,1,1,2,2,1,0,0,0
1988-02-04,2,2,2,1,1,0,0,0
1988-02-05,7,1,2,1,1,0,0,0
1988-02-08,3,1,2,1,2,0,0,0
1988-02-09,7,1,2,0,1,1,0,0
1988-02-10,9,0,1,0,1,1,0,0
1988-02-11,8,0,1,0,0,1,0,0
1988-02-12,4,0,1,0,0,1,0,0
1988-02-16,6,0,1,0,0,1,0,0
1988-02-17,7,0,1,0,0,2,0,0
1988-02-18,2,0,1,0,0,1,0,0
1988-02-19,7,0,1,0,0,2,1,0
1988-02-22,8,0,1,0,0,2,1,0
1988-02-23,8,0,0,0,0,2,1,0
1988-02-24,4,0,0,0,0,2,1,1
1988-02-25,3,0,0,0,0,2,1,1
1988-02-26,2,0,1,1,0,2,1,1
1988-02-29,8,0,0,0,0,2,1,1
1988-03-01,8,0,0,0,0,2,1,1
1988-03-02,4,0,0,0,0,2,1,1
1988-03-03,2,0,0,1,0,2,1,1
1988-03-04,3,0,0,1,0,2,1,1
1988-03-07,4,0,0,1,0,2,1,1
1988-03-08,5,0,0,1,1,2,1,1
1988-03-09,5,1,0,0,1,2,1,1
1988-03-10,1,1,1,1,1,1,1,1
1988-03-11,1,2,1,1,2,1,1,1
1988-03-14,3,2,1,1,2,1,1,1
1988-03-15,2,2,1,1,2,0,1,1
1988-03-16,2,2,1,2,2,0,1,1
1988-03-17,7,2,1,1,2,0,0,1
1988-03-18,8,2,1,1,2,1,0,1
1988-03-21,1,2,1,1,2,0,0,1
1988-03-22,7,2,1,1,2,1,0,1
1988-03-23,9,1,0,0,1,1,0,1
1988-03-24,4,1,0,1,1,1,1,1
1988-03-25,3,1,1,1,1,1,1,1
1988-03-28,1,1,1,1,2,1,1,1
1988-03-29,5,1,1,1,2,1,0,1
1988-03-30,1,2,1,1,2,0,0,1
1988-03-31,1,2,1,1,2,0,0,0
1988-04-04,3,2,1,2,2,0,0,0
1988-04-05,3,2,2,2,2,0,0,0
1988-04-06,8,2,1,1,2,0,0,0
1988-04-07,9,1,1,0,1,1,0,0
1988-04-08,8,0,1,0,1,1,0,0
1988-04-11,8,0,0,0,1,2,0,0
1988-04-12,5,0,0,0,0,2,1,0
1988-04-13,5,0,0,0,0,2,1,0
1988-04-14,0,1,1,1,1,1,1,0
1988-04-15,1,1,1,1,2,1,1,0
1988-04-18,2,2,2,1,2,0,0,0
1988-04-19,7,2,1,1,2,0,0,0
1988-04-20,1,2,2,2,2,0,0,0
1988-04-21,4,2,2,2,2,0,0,0
1988-04-22,3,2,2,2,2,0,0,0
1988-04-25,4,2,2,2,2,0,0,0
1988-04-26,7,2,2,1,1,0,0,0
1988-04-27,6,1,2,1,1,0,0,0
1988-04-28,4,1,2,1,1,0,0,0
1988-04-29,3,2,2,1,2,0,0,0
1988-05-02,5,2,2,1,2,0,0,0
1988-05-03,6,1,1,1,1,1,0,0
1988-05-04,3,2,2,1,2,0,0,0
1988-05-05,1,2,2,2,2,0,0,0
1988-05-06,1,2,2,2,2,0,0,0
1988-05-09,1,2,2,2,2,0,0,0
1988-05-10,7,2,2,2,2,0,0,0
1988-05-11,0,2,2,2,2,0,0,0
1988-05-12,4,2,2,2,2,0,0,0
1988-05-13,5,2,2,2,2,0,0,0
1988-05-16,7,2,2,2,2,0,0,0
1988-05-17,6,2,2,2,2,0,0,0
1988-05-18,1,2,2,2,2,0,0,0
1988-05-19,3,2,2,2,2,0,0,0
1988-05-20,7,2,2,2,2,0,0,0
1988-05-23,1,2,2,2,2,0,0,0
1988-05-24,5,2,2,2,2,0,0,0
1988-05-25,8,2,2,2,1,0,0,0
1988-05-26,7,1,2,1,1,0,0,0
1988-05-27,7,1,2,1,1,1,0,0
1988-05-31,9,0,1,0,0,1,0,0
1988-06-01,9,0,0,0,0,2,0,0
1988-06-02,8,0,0,0,0,2,1,0
1988-06-03,5,0,0,0,0,2,1,0
1988-06-06,5,0,0,0,0,2,1,0
1988-06-07,2,0,0,0,0,2,1,0
1988-06-08,7,0,0,0,0,2,1,1
1988-06-09,8,0,0,0,0,2,1,1
1988-06-10,3,0,0,1,0,2,1,1
1988-06-13,1,0,0,1,0,2,1,1
1988-06-14,9,0,0,1,0,2,1,1
1988-06-15,6,0,0,1,0,2,1,1
1988-06-16,1,0,0,2,0,2,1,1
1988-06-17,0,0,0,2,0,1,1,1
1988-06-20,2,1,1,2,0,1,1,1
1988-06-21,5,1,1,2,0,1,1,1
1988-06-22,9,0,0,1,0,2,1,1
1988-06-23,3,1,0,1,0,1,1,1
1988-06-24,6,1,0,1,1,2,1,1
1988-06-27,1,1,0,1,2,1,1,1
1988-06-28,4,1,1,1,2,1,1,1
1988-06-29,5,1,0,1,2,1,1,1
1988-06-30,8,1,0,0,2,1,1,1
1988-07-01,6,1,0,0,1,2,1,1
1988-07-05,3,1,0,0,2,1,1,1
1988-07-06,3,1,0,0,2,1,1,1
1988-07-07,1,2,1,1,2,1,1,1
1988-07-08,4,2,1,1,2,1,1,1
1988-07-11,4,2,1,1,2,1,1,1
1988-07-12,4,2,1,1,2,1,1,1
1988-07-13,2,2,1,1,2,0,1,1
1988-07-14,6,1,1,1,2,1,0,1
1988-07-15,6,1,1,1,2,1,0,1
1988-07-18,4,1,1,1,2,1,0,1
1988-07-19,4,1,1,1,2,1,0,1
1988-07-20,7,1,1,0,2,1,0,1
1988-07-21,2,1,1,0,2,1,0,1
1988-07-22,1,2,1,1,2,0,0,0
1988-07-25,3,2,1,1,2,0,0,0
1988-07-26,5,2,1,1,2,0,0,0
1988-07-27,5,2,1,1,2,0,0,0
1988-07-28,6,1,1,1,2,1,0,0
1988-07-29,9,1,1,0,1,1,0,0
1988-08-01,8,0,1,0,1,2,0,0
1988-08-02,8,0,0,0,1,2,1,0
1988-08-03,7,0,0,0,0,2,1,0
1988-08-04,6,0,0,0,0,2,1,1
1988-08-05,0,0,1,0,0,2,1,1
1988-08-08,2,1,1,1,1,1,1,1
1988-08-09,0,1,1,1,1,1,1,1
1988-08-10,0,2,2,2,2,0,1,1
1988-08-11,2,2,2,2,2,0,0,1
1988-08-12,5,2,2,2,2,0,0,1
1988-08-15,5,2,2,2,2,0,0,1
1988-08-16,5,2,2,2,1,0,0,0
1988-08-17,8,1,1,1,1,1,0,0
1988-08-18,8,1,1,1,1,1,0,0
1988-08-19,6,1,1,1,1,1,0,0
1988-08-22,1,1,1,1,1,1,0,0
1988-08-23,2,2,1,1,1,1,0,0
1988-08-24,6,1,1,1,1,1,0,0
1988-08-25,3,2,1,1,2,1,0,0
1988-08-26,5,1,1,1,1,1,0,0
1988-08-29,7,1,1,1,1,1,0,0
1988-08-30,7,1,1,1,1,1,0,0
1988-08-31,2,1,1,1,1,1,0,0
1988-09-01,0,2,1,1,2,0,0,0
1988-09-02,8,1,1,0,2,1,0,0
1988-09-06,8,1,1,0,1,1,0,0
1988-09-07,8,0,1,0,1,2,1,0
1988-09-08,6,0,1,0,1,2,1,0
1988-09-09,7,0,1,0,1,2,1,0
1988-09-12,7,0,0,0,0,2,1,1
1988-09-13,4,0,0,0,0,2,1,1
1988-09-14,8,0,0,0,0,2,1,1
1988-09-15,5,0,0,0,0,2,1,1
1988-09-16,4,0,0,0,0,2,1,1
1988-09-19,2,0,0,0,0,2,1,1
1988-09-20,3,0,0,1,0,2,1,1
1988-09-21,7,0,0,0,0,2,1,1
1988-09-22,2,0,0,1,1,2,1,1
1988-09-23,1,1,1,1,1,1,1,1
1988-09-26,4,1,1,1,1,1,1,1
1988-09-27,4,1,1,1,1,1,1,1
1988-09-28,6,1,1,1,1,1,1,1
1988-09-29,8,1,0,0,1,2,1,1
1988-09-30,4,1,1,0,1,2,1,1
1988-10-03,1,1,1,1,2,1,1,1
1988-10-04,5,1,1,0,2,1,1,1
1988-10-05,5,1,1,0,2,1,1,1
1988-10-06,6,1,1,0,2,1,1,1
1988-10-07,9,1,0,0,1,2,1,1
1988-10-10,6,0,0,0,1,2,1,1
1988-10-11,2,1,0,0,1,2,1,1
1988-10-12,0,1,1,1,2,1,1,1
1988-10-13,4,1,1,1,2,1,1,1
1988-10-14,8,1,1,0,1,1,1,1
1988-10-17,3,1,1,0,2,1,1,1
1988-10-18,2,1,1,1,2,1,1,1
1988-10-19,5,1,1,1,2,1,1,1
1988-10-20,2,1,1,1,2,1,1,1
1988-10-21,5,1,1,1,2,1,0,1
1988-10-24,7,1,1,0,2,1,0,1
1988-10-25,4,1,1,0,2,1,0,1
1988-10-26,6,1,1,0,2,1,0,1
1988-10-27,0,2,1,1,2,0,0,1
1988-10-28,6,2,1,1,2,0,0,1
1988-10-31,3,2,1,1,2,0,0,0
1988-11-01,4,2,1,1,2,0,0,0
1988-11-02,9,1,1,0,2,1,0,0
1988-11-03,8,1,1,0,1,2,0,0
1988-11-04,2,1,1,0,2,1,0,0
1988-11-07,1,1,1,1,2,1,0,0
1988-11-08,5,1,1,1,2,1,0,0
1988-11-09,1,2,1,1,2,0,0,0
1988-11-10,5,2,1,1,2,0,0,0
1988-11-11,1,2,2,1,2,0,0,0
1988-11-14,1,2,2,2,2,0,0,0
1988-11-15,2,2,2,2,2,0,0,0
1988-11-16,0,2,2,2,2,0,0,0
1988-11-17,6,2,2,2,2,0,0,0
1988-11-18,8,2,2,2,2,0,0,0
1988-11-21,4,2,2,2,2,0,0,0
1988-11-22,4,2,2,2,2,0,0,0
1988-11-23,6,2,2,2,2,0,0,0
1988-11-25,1,2,2,2,2,0,0,0
1988-11-28,4,2,2,2,2,0,0,0
1988-11-29,8,2,2,2,1,0,0,0
1988-11-30,8,1,1,1,1,1,0,0
1988-12-01,6,1,1,1,1,1,0,0
1988-12-02,3,1,1,1,1,1,0,0
1988-12-05,7,1,1,0,1,1,0,0
1988-12-06,8,0,1,0,1,2,0,0
1988-12-07,7,0,1,0,0,2,0,0
1988-12-08,1,0,1,0,1,1,0,0
1988-12-09,4,0,1,0,1,1,1,0
1988-12-12,5,0,1,0,0,1,1,0
1988-12-13,2,0,1,1,1,1,1,0
1988-12-14,5,0,1,1,1,1,1,0
1988-12-15,3,1,1,1,1,1,1,0
1988-12-16,6,1,1,0,1,1,1,0
