Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1988-12-19,6,1,1,0,1,1,1,0
1988-12-20,7,0,1,0,1,2,1,1
1988-12-21,1,1,1,1,1,1,1,1
1988-12-22,3,1,1,1,1,1,1,1
1988-12-23,3,1,1,1,2,1,1,1
1988-12-27,3,1,1,1,2,1,1,1
1988-12-28,5,1,1,1,2,1,0,1
1988-12-29,6,1,1,0,2,1,0,1
1988-12-30,7,1,1,0,2,1,0,1
1989-01-03,1,1,1,0,2,1,0,0
1989-01-04,7,1,1,0,2,1,0,0
1989-01-05,7,1,1,0,2,1,0,0
1989-01-06,8,1,1,0,1,2,1,0
1989-01-09,2,1,1,0,2,1,1,1
1989-01-10,3,1,1,0,2,1,1,1
1989-01-11,7,1,1,0,1,2,1,1
1989-01-12,9,0,0,0,1,2,1,1
1989-01-13,7,0,0,0,1,2,1,1
1989-01-16,6,0,0,0,0,2,1,1
1989-01-17,3,0,0,0,0,2,1,1
1989-01-18,5,0,0,0,0,2,1,1
1989-01-19,7,0,0,0,0,2,1,1
1989-01-20,4,0,0,0,0,2,1,1
1989-01-23,4,0,0,0,0,2,1,1
1989-01-24,7,0,0,0,0,2,1,1
1989-01-25,9,0,0,0,0,2,1,1
1989-01-26,7,0,0,0,0,2,1,1
1989-01-27,9,0,0,0,0,2,1,1
1989-01-30,3,0,0,0,0,2,1,1
1989-01-31,7,0,0,0,0,2,1,1
1989-02-01,4,0,0,0,0,2,1,1
1989-02-02,5,0,0,0,0,2,1,1
1989-02-03,6,0,0,0,0,2,1,1
1989-02-06,3,0,0,1,0,2,1,1
1989-02-07,6,0,0,1,0,2,1,1
1989-02-08,4,0,0,1,0,2,1,1
1989-02-09,0,1,0,1,0,2,1,1
1989-02-10,1,1,0,2,1,1,1,1
1989-02-13,2,2,1,2,1,1,1,1
1989-02-14,8,1,0,2,1,1,1,1
1989-02-15,7,1,0,1,1,1,1,1
1989-02-16,9,0,0,1,1,2,1,1
1989-02-17,4,1,0,1,1,2,1,1
1989-02-21,5,1,0,0,1,2,1,1
1989-02-22,1,1,0,1,2,1,1,1
1989-02-23,1,2,1,1,2,1,1,1
1989-02-24,3,2,1,1,2,1,1,1
1989-02-27,2,2,1,1,2,1,1,1
1989-02-28,8,1,1,1,2,1,1,1
1989-03-01,7,1,0,1,2,1,1,1
1989-03-02,6,1,0,1,1,1,1,1
1989-03-03,6,1,0,0,1,1,1,1
1989-03-06,5,1,0,0,1,2,1,1
1989-03-07,3,1,0,0,1,1,1,1
1989-03-08,7,1,0,0,1,2,1,1
1989-03-09,7,0,0,0,1,2,1,1
1989-03-10,1,1,1,0,1,1,1,1
1989-03-13,8,0,0,0,1,2,1,1
1989-03-14,8,0,0,0,1,2,1,1
1989-03-15,4,0,0,0,1,2,1,1
1989-03-16,2,0,0,0,1,2,1,1
1989-03-17,0,1,1,1,1,1,1,1
1989-03-20,1,1,1,1,2,1,1,1
1989-03-21,6,1,1,1,1,1,1,1
1989-03-22,6,1,1,1,1,1,1,1
1989-03-23,5,1,1,1,1,1,1,1
1989-03-27,2,1,1,1,2,1,1,1
1989-03-28,8,1,1,0,1,1,1,1
1989-03-29,6,1,1,0,1,1,1,1
1989-03-30,4,1,1,0,1,1,1,1
1989-03-31,3,1,1,0,2,1,1,1
1989-04-03,4,1,1,0,2,1,1,1
1989-04-04,7,1,1,0,1,2,1,1
1989-04-05,5,1,1,0,1,2,1,1
1989-04-06,5,1,1,0,1,2,1,1
1989-04-07,3,1,1,0,2,1,1,1
1989-04-10,3,1,1,0,2,1,1,1
1989-04-11,6,1,1,0,2,1,1,1
1989-04-12,8,1,1,0,1,2,1,1
1989-04-13,3,1,1,0,1,2,1,1
1989-04-14,8,0,1,0,1,2,1,1
1989-04-17,4,0,1,0,1,2,1,1
1989-04-18,8,0,0,0,1,2,1,1
1989-04-19,3,0,0,0,1,2,1,1
1989-04-20,2,1,1,0,1,2,1,1
1989-04-21,8,0,0,0,1,2,1,1
1989-04-24,5,0,0,0,1,2,1,1
1989-04-25,3,0,0,0,1,2,1,1
1989-04-26,3,1,0,0,1,2,1,1
1989-04-27,7,0,0,0,1,2,1,1
1989-04-28,5,0,0,0,1,2,1,1
1989-05-01,1,1,1,0,1,1,1,1
1989-05-02,5,1,1,0,1,2,1,1
1989-05-03,3,1,1,1,1,1,1,1
1989-05-04,3,1,1,1,2,1,1,1
1989-05-05,8,1,1,0,1,2,1,1
1989-05-08,2,1,1,0,2,1,1,1
1989-05-09,5,1,1,0,2,1,1,1
1989-05-10,6,1,1,0,2,1,1,1
1989-05-11,6,1,1,0,2,2,1,1
1989-05-12,9,0,0,0,1,2,1,1
1989-05-15,7,0,0,0,1,2,1,1
1989-05-16,4,0,0,0,1,2,1,1
1989-05-17,8,0,0,0,0,2,1,1
1989-05-18,5,0,0,0,0,2,1,1
1989-05-19,7,0,0,0,0,2,1,1
1989-05-22,5,0,0,0,0,2,1,1
1989-05-23,0,1,0,1,1,1,1,1
1989-05-24,0,1,1,2,1,1,1,1
1989-05-25,8,1,1,1,1,1,1,1
1989-05-26,8,1,0,1,1,1,1,1
1989-05-30,2,1,1,1,1,1,1,1
1989-05-31,2,1,1,1,1,1,1,1
1989-06-01,7,1,1,1,1,1,1,1
1989-06-02,9,0,0,0,1,2,1,1
1989-06-05,5,0,0,0,1,2,1,1
1989-06-06,4,1,0,0,1,2,1,1
1989-06-07,7,0,0,0,1,2,1,1
1989-06-08,3,1,0,0,1,2,1,1
1989-06-09,2,1,0,0,1,1,1,1
1989-06-12,4,1,0,1,1,1,1,1
1989-06-13,0,2,1,1,2,0,1,1
1989-06-14,1,2,1,2,2,0,1,1
1989-06-15,2,2,1,2,2,0,0,1
1989-06-16,6,2,1,2,2,0,0,1
1989-06-19,4,2,1,2,2,0,0,1
1989-06-20,1,2,2,2,2,0,0,1
1989-06-21,3,2,2,2,2,0,0,0
1989-06-22,6,2,2,2,2,0,0,0
1989-06-23,9,1,1,1,1,1,0,0
1989-06-26,5,1,1,1,1,1,0,0
1989-06-27,6,1,1,1,1,1,0,0
1989-06-28,3,1,1,1,1,1,0,0
1989-06-29,1,2,1,2,2,0,0,0
1989-06-30,1,2,2,2,2,0,0,0
1989-07-03,4,2,2,2,2,0,0,0
1989-07-05,6,2,2,2,2,0,0,0
1989-07-06,7,1,1,1,1,1,0,0
1989-07-07,9,1,1,0,1,1,0,0
1989-07-10,8,0,1,0,1,2,0,0
1989-07-11,8,0,1,0,0,2,0,0
1989-07-12,6,0,1,0,0,2,1,0
1989-07-13,4,0,1,0,0,2,1,0
1989-07-14,3,0,1,0,0,2,1,0
1989-07-17,6,0,1,0,0,2,1,1
1989-07-18,6,0,0,0,0,2,1,1
1989-07-19,9,0,0,0,0,2,1,1
1989-07-20,7,0,0,0,0,2,1,1
1989-07-21,4,0,0,0,0,2,1,1
1989-07-24,6,0,0,0,0,2,1,1
1989-07-25,2,0,0,1,0,2,1,1
1989-07-26,7,0,0,1,0,2,1,1
1989-07-27,9,0,0,0,0,2,1,1
1989-07-28,4,0,0,0,0,2,1,1
1989-07-31,1,0,0,1,0,2,1,1
1989-08-01,2,0,0,1,0,2,1,1
1989-08-02,2,0,0,1,0,2,1,1
1989-08-03,3,1,0,1,1,2,1,1
1989-08-04,1,1,1,1,1,1,1,1
1989-08-07,7,1,0,1,1,1,1,1
1989-08-08,6,1,0,1,1,1,1,1
1989-08-09,2,1,0,1,1,1,1,1
1989-08-10,2,2,1,1,2,1,1,1
1989-08-11,7,1,1,1,2,1,1,1
1989-08-14,3,1,1,1,2,1,1,1
1989-08-15,9,1,0,0,1,2,1,1
1989-08-16,7,1,0,0,1,2,1,1
1989-08-17,5,1,0,0,1,2,1,1
1989-08-18,2,1,0,0,1,1,1,1
1989-08-21,2,1,0,1,2,1,1,1
1989-08-22,1,2,1,1,2,1,1,1
1989-08-23,6,2,1,1,2,1,1,1
1989-08-24,6,1,1,1,2,1,1,1
1989-08-25,5,1,1,0,2,1,1,1
1989-08-28,3,1,1,1,2,1,1,1
1989-08-29,6,1,1,0,2,1,1,1
1989-08-30,2,1,1,1,2,1,1,1
1989-08-31,2,2,1,1,2,1,0,1
1989-09-01,7,1,1,0,2,1,0,1
1989-09-05,2,1,1,1,2,1,0,1
1989-09-06,1,2,1,1,2,0,0,1
1989-09-07,1,2,2,1,2,0,0,0
1989-09-08,2,2,2,2,2,0,0,0
1989-09-11,6,2,2,2,2,0,0,0
1989-09-12,5,2,2,2,2,0,0,0
1989-09-13,3,2,2,2,2,0,0,0
1989-09-14,2,2,2,2,2,0,0,0
1989-09-15,5,2,2,2,2,0,0,0
1989-09-18,7,2,2,2,2,0,0,0
1989-09-19,7,2,2,1,2,0,0,0
1989-09-20,5,1,2,1,2,0,0,0
1989-09-21,7,1,2,1,1,1,0,0
1989-09-22,3,1,2,1,2,1,0,0
1989-09-25,2,1,2,1,2,0,0,0
1989-09-26,4,1,2,1,2,0,0,0
1989-09-27,8,1,1,0,1,1,0,0
1989-09-28,9,0,1,0,0,2,0,0
1989-09-29,6,0,1,0,0,2,0,0
1989-10-02,3,0,1,0,0,2,1,0
1989-10-03,9,0,0,0,0,2,1,0
1989-10-04,6,0,0,0,0,2,1,0
1989-10-05,5,0,0,0,0,2,1,1
1989-10-06,6,0,0,0,0,2,1,1
1989-10-09,5,0,0,0,0,2,1,1
1989-10-10,4,0,0,1,0,2,1,1
1989-10-11,2,0,0,1,0,2,1,1
1989-10-12,2,0,1,1,0,2,1,1
1989-10-13,0,1,1,2,1,0,1,1
1989-10-16,0,2,2,2,1,0,1,1
1989-10-17,9,1,1,2,1,1,1,1
1989-10-18,8,1,1,1,1,1,1,1
1989-10-19,9,0,0,1,0,1,1,1
1989-10-20,6,0,0,1,0,2,1,1
1989-10-23,7,0,0,1,0,2,1,1
1989-10-24,1,1,1,1,1,1,1,1
1989-10-25,8,0,0,0,1,2,1,1
1989-10-26,1,1,0,1,1,1,1,1
1989-10-27,0,2,1,1,2,1,1,1
1989-10-30,5,1,1,1,1,1,1,1
1989-10-31,9,1,1,1,1,1,1,1
1989-11-01,6,1,0,1,1,1,1,1
1989-11-02,3,1,1,1,1,1,1,1
1989-11-03,2,1,1,1,1,1,1,1
1989-11-06,1,2,1,1,2,1,1,1
1989-11-07,5,1,1,1,1,1,1,1
1989-11-08,9,1,1,1,1,1,1,1
1989-11-09,8,0,0,0,1,1,1,1
1989-11-10,8,0,0,0,0,2,1,1
1989-11-13,0,1,0,0,1,1,1,1
1989-11-14,0,2,1,1,2,1,1,1
1989-11-15,4,2,1,1,2,1,1,1
1989-11-16,7,1,1,1,2,1,1,1
1989-11-17,3,1,1,1,2,1,1,1
1989-11-20,5,1,1,1,2,1,0,1
1989-11-21,6,1,1,1,2,1,0,1
1989-11-22,6,1,1,0,1,1,0,1
1989-11-24,9,0,0,0,1,2,1,1
1989-11-27,3,0,1,0,1,1,1,1
1989-11-28,3,1,1,0,1,1,1,1
1989-11-29,3,1,1,0,1,1,1,1
1989-11-30,5,1,1,0,1,1,1,1
1989-12-01,7,1,1,0,1,1,1,1
1989-12-04,4,1,1,0,1,1,1,1
1989-12-05,1,1,1,1,1,1,1,1
1989-12-06,1,1,1,1,2,1,1,1
1989-12-07,5,1,1,1,2,1,1,1
1989-12-08,4,1,1,1,2,1,1,1
1989-12-11,4,1,1,1,2,1,0,1
1989-12-12,6,1,1,1,2,1,0,1
1989-12-13,4,1,1,1,2,1,0,1
1989-12-14,4,1,1,1,2,1,0,0
1989-12-15,4,1,1,1,2,1,0,0
1989-12-18,1,2,1,1,2,0,0,0
1989-12-19,2,2,2,1,2,0,0,0
1989-12-20,6,2,1,1,2,0,0,0
1989-12-21,4,2,2,1,2,0,0,0
1989-12-22,5,2,1,1,2,0,0,0
1989-12-26,6,2,1,1,2,0,0,0
1989-12-27,4,2,1,1,2,0,0,0
1989-12-28,7,1,1,1,2,1,0,0
1989-12-29,7,1,1,0,2,1,0,0
1990-01-02,7,1,1,0,1,2,0,0
1990-01-03,9,0,1,0,1,2,0,0
1990-01-04,3,0,1,0,1,2,1,0
1990-01-05,1,1,1,0,1,1,1,0
1990-01-08,2,1,1,0,1,1,1,0
1990-01-09,6,1,1,0,1,1,1,0
1990-01-10,1,1,1,1,2,1,0,0
1990-01-11,6,1,1,1,2,1,0,0
1990-01-12,0,2,2,1,2,0,0,0
1990-01-15,0,2,2,2,2,0,0,0
1990-01-16,0,2,2,2,2,0,0,0
1990-01-17,6,2,2,2,2,0,0,0
1990-01-18,3,2,2,2,2,0,0,0
1990-01-19,9,2,2,2,2,0,0,0
1990-01-22,0,2,2,2,2,0,0,0
1990-01-23,2,2,2,2,2,0,0,0
1990-01-24,3,2,2,2,2,0,0,0
1990-01-25,8,2,2,2,1,0,0,0
1990-01-26,1,2,2,2,2,0,0,0
1990-01-29,7,2,2,2,1,0,0,0
1990-01-30,3,2,2,2,1,0,0,0
1990-01-31,6,2,2,2,1,0,0,0
1990-02-01,6,2,2,2,1,0,0,0
1990-02-02,4,2,2,2,1,0,0,0
1990-02-05,4,2,2,2,1,0,0,0
1990-02-06,1,2,2,2,2,0,0,0
1990-02-07,7,2,2,1,2,0,0,0
1990-02-08,8,1,2,1,1,0,0,0
1990-02-09,4,1,2,0,2,0,0,0
1990-02-12,3,1,2,0,2,0,0,0
1990-02-13,1,1,2,1,2,0,0,0
1990-02-14,2,2,2,1,2,0,0,0
1990-02-15,7,1,2,0,2,0,0,0
1990-02-16,4,1,2,0,2,0,0,0
1990-02-20,0,2,2,1,2,0,0,0
1990-02-21,2,2,2,1,2,0,0,0
1990-02-22,4,2,2,1,2,0,0,0
1990-02-23,0,2,2,2,2,0,0,0
1990-02-26,3,2,2,2,2,0,0,0
1990-02-27,8,2,2,2,2,0,0,0
1990-02-28,3,2,2,2,2,0,0,0
1990-03-01,6,2,2,2,2,0,0,0
1990-03-02,7,2,2,2,2,0,0,0
1990-03-05,7,2,2,1,1,0,0,0
1990-03-06,6,1,2,1,1,0,0,0
1990-03-07,5,1,2,1,1,0,0,0
1990-03-08,1,2,2,1,1,0,0,0
1990-03-09,2,2,2,2,2,0,0,0
1990-03-12,3,2,2,2,2,0,0,0
1990-03-13,2,2,2,2,2,0,0,0
1990-03-14,5,2,2,1,2,0,0,0
1990-03-15,8,1,2,1,2,0,0,0
1990-03-16,9,1,2,0,1,1,0,0
1990-03-19,6,1,1,0,1,1,0,0
1990-03-20,4,1,1,0,1,1,0,0
1990-03-21,1,1,2,0,1,1,0,0
1990-03-22,1,1,2,1,2,0,0,0
1990-03-23,7,1,2,0,2,1,0,0
1990-03-26,7,1,1,0,1,1,0,0
1990-03-27,7,1,1,0,1,1,0,0
1990-03-28,8,0,1,0,1,2,0,0
1990-03-29,4,0,1,0,1,2,0,0
1990-03-30,0,1,1,0,1,1,0,0
1990-04-02,2,1,1,1,1,1,0,0
1990-04-03,9,0,1,0,1,1,0,0
1990-04-04,6,0,1,0,1,1,0,0
1990-04-05,6,0,1,0,1,1,1,0
1990-04-06,7,0,1,0,0,2,1,0
1990-04-09,6,0,1,0,0,2,1,0
1990-04-10,7,0,0,0,0,2,1,1
1990-04-11,7,0,0,0,0,2,1,1
1990-04-12,6,0,0,0,0,2,1,1
1990-04-16,5,0,0,0,0,2,1,1
1990-04-17,1,0,0,1,0,2,1,1
1990-04-18,8,0,0,0,0,2,1,1
1990-04-19,4,0,0,0,0,2,1,1
1990-04-20,2,0,0,1,0,2,1,1
1990-04-23,2,1,0,1,1,1,1,1
1990-04-24,2,1,1,1,1,1,1,1
1990-04-25,3,1,1,1,1,1,1,1
1990-04-26,7,1,1,1,1,1,1,1
1990-04-27,2,1,1,1,1,1,1,1
1990-04-30,4,1,1,1,2,1,1,1
1990-05-01,8,1,1,1,2,1,1,1
1990-05-02,3,1,1,1,2,1,1,1
1990-05-03,6,1,1,0,2,1,1,1
1990-05-04,5,1,1,0,2,1,1,1
1990-05-07,5,1,1,0,2,1,1,1
1990-05-08,6,1,1,0,2,2,1,1
1990-05-09,6,1,0,0,2,2,1,1
1990-05-10,7,1,0,0,1,2,1,1
1990-05-11,9,0,0,0,1,2,1,1
1990-05-14,9,0,0,0,0,2,1,1
1990-05-15,5,0,0,0,0,2,1,1
1990-05-16,6,0,0,0,0,2,1,1
1990-05-17,7,0,0,0,0,2,1,1
1990-05-18,6,0,0,0,0,2,1,1
1990-05-21,8,0,0,0,0,2,1,1
1990-05-22,8,0,0,0,0,2,1,1
1990-05-23,4,0,0,0,0,2,1,1
1990-05-24,6,0,0,0,0,2,1,1
1990-05-25,8,0,0,0,0,2,1,1
1990-05-29,5,0,0,0,0,2,1,1
1990-05-30,5,0,0,0,0,2,1,1
1990-05-31,2,0,0,1,0,2,1,1
1990-06-01,7,0,0,1,0,2,1,1
1990-06-04,7,0,0,1,0,2,1,1
1990-06-05,4,0,0,1,0,2,1,1
1990-06-06,1,0,0,1,0,2,1,1
1990-06-07,1,1,0,1,0,2,1,1
1990-06-08,1,1,0,2,1,1,1,1
1990-06-11,2,2,0,2,1,1,1,1
1990-06-12,9,1,0,1,1,2,1,1
1990-06-13,8,1,0,1,1,2,1,1
1990-06-14,3,1,0,1,1,2,1,1
1990-06-15,3,1,0,1,1,2,1,1
1990-06-18,2,1,0,1,2,1,1,1
1990-06-19,2,2,0,1,2,1,1,1
1990-06-20,6,1,0,1,2,1,1,1
1990-06-21,8,1,0,0,2,2,1,1
1990-06-22,4,1,0,0,2,2,1,1
1990-06-25,2,1,0,1,2,1,1,1
1990-06-26,6,1,0,0,2,1,1,1
1990-06-27,8,1,0,0,1,2,1,1
1990-06-28,9,0,0,0,1,2,1,1
1990-06-29,8,0,0,0,0,2,1,1
1990-07-02,5,0,0,0,0,2,1,1
1990-07-03,7,0,0,0,0,2,1,1
1990-07-05,2,0,0,0,0,2,1,1
1990-07-06,4,0,0,0,0,2,1,1
1990-07-09,3,0,0,0,0,2,1,1
1990-07-10,6,0,0,0,0,2,1,1
1990-07-11,7,0,0,0,0,2,1,1
1990-07-12,6,0,0,0,0,2,1,1
1990-07-13,7,0,0,0,0,2,1,1
1990-07-16,7,0,0,0,0,2,1,1
1990-07-17,6,0,0,0,0,2,1,1
1990-07-18,6,0,0,0,0,2,1,1
1990-07-19,3,0,0,0,0,2,1,1
1990-07-20,6,0,0,0,0,2,1,1
1990-07-23,0,1,0,1,1,2,1,1
1990-07-24,3,1,0,1,1,1,1,1
1990-07-25,7,1,0,1,1,2,1,1
1990-07-26,8,0,0,0,1,2,1,1
1990-07-27,1,1,0,1,1,2,1,1
1990-07-30,2,1,0,1,1,1,1,1
1990-07-31,7,1,0,0,1,2,1,1
1990-08-01,5,1,0,0,1,2,1,1
1990-08-02,0,1,1,1,2,1,1,1
1990-08-03,0,2,1,2,2,0,1,1
1990-08-06,0,2,2,2,2,0,0,1
1990-08-07,8,2,2,2,2,0,0,1
1990-08-08,8,2,1,2,2,0,0,1
1990-08-09,8,2,1,2,2,0,0,1
1990-08-10,2,2,1,2,2,0,0,0
1990-08-13,6,2,1,2,1,0,0,0
1990-08-14,9,1,1,2,1,1,0,0
1990-08-15,7,1,1,1,1,1,0,0
1990-08-16,0,2,1,2,1,0,0,0
1990-08-17,0,2,2,2,2,0,0,0
1990-08-20,3,2,2,2,2,0,0,0
1990-08-21,1,2,2,2,2,0,0,0
1990-08-22,1,2,2,2,2,0,0,0
1990-08-23,0,2,2,2,2,0,0,0
1990-08-24,7,2,2,2,2,0,0,0
1990-08-27,9,2,2,2,1,0,0,0
1990-08-28,5,2,2,2,1,0,0,0
1990-08-29,7,2,2,2,1,0,0,0
1990-08-30,2,2,2,2,1,0,0,0
1990-08-31,3,2,2,2,1,0,0,0
1990-09-04,5,2,2,2,1,0,0,0
1990-09-05,6,1,2,2,1,0,0,0
1990-09-06,1,2,2,2,1,0,0,0
1990-09-07,5,2,2,2,1,0,0,0
1990-09-10,8,1,2,2,0,1,0,0
1990-09-11,1,1,2,2,1,0,0,0
1990-09-12,5,1,2,1,1,1,0,0
1990-09-13,2,1,2,1,1,0,0,0
1990-09-14,1,1,2,1,1,0,0,0
1990-09-17,4,1,2,1,2,0,0,0
1990-09-18,5,1,2,1,1,0,0,0
1990-09-19,0,2,2,2,2,0,0,0
1990-09-20,2,2,2,2,2,0,0,0
1990-09-21,2,2,2,2,2,0,0,0
1990-09-24,1,2,2,2,2,0,0,0
1990-09-25,4,2,2,2,2,0,0,0
1990-09-26,5,2,2,2,2,0,0,0
1990-09-27,2,2,2,2,2,0,0,0
1990-09-28,6,2,2,2,2,0,0,0
1990-10-01,9,1,2,2,0,1,0,0
1990-10-02,9,0,2,1,0,1,0,0
1990-10-03,1,1,2,2,0,1,0,0
1990-10-04,3,1,2,2,0,1,0,0
1990-10-05,2,1,2,2,1,1,0,0
1990-10-08,7,1,2,1,0,1,0,0
1990-10-09,0,2,2,2,1,0,0,0
1990-10-10,3,2,2,2,1,0,0,0
1990-10-11,2,2,2,2,1,0,0,0
1990-10-12,8,1,2,1,1,0,0,0
1990-10-15,9,1,2,1,1,1,0,0
1990-10-16,5,1,2,1,1,1,0,0
1990-10-17,5,1,2,1,1,1,0,0
1990-10-18,8,0,1,0,0,1,0,0
1990-10-19,8,0,1,0,0,1,0,0
1990-10-22,7,0,1,0,0,2,0,0
1990-10-23,5,0,1,0,0,2,1,0
1990-10-24,3,0,1,0,0,2,1,0
1990-10-25,6,0,1,0,0,2,1,0
1990-10-26,0,1,1,1,1,1,1,0
1990-10-29,1,1,1,1,1,1,1,0
1990-10-30,3,1,1,1,1,1,1,0
1990-10-31,2,2,1,2,1,0,0,0
1990-11-01,1,2,2,2,2,0,0,0
1990-11-02,8,2,2,2,1,0,0,0
1990-11-05,8,1,1,1,1,1,0,0
1990-11-06,6,1,1,1,1,1,0,0
1990-11-07,2,1,1,1,1,1,0,0
1990-11-08,2,2,1,1,2,1,0,0
1990-11-09,8,1,1,1,1,1,0,0
1990-11-12,9,0,1,0,1,2,0,0
1990-11-13,7,0,0,0,0,2,1,0
1990-11-14,8,0,0,0,0,2,1,0
1990-11-15,7,0,0,0,0,2,1,1
1990-11-16,6,0,0,0,0,2,1,1
1990-11-19,7,0,0,0,0,2,1,1
1990-11-20,3,0,0,0,0,2,1,1
1990-11-21,2,0,0,1,0,2,1,1
1990-11-23,3,0,0,1,0,2,1,1
1990-11-26,3,0,0,1,0,2,1,1
1990-11-27,8,0,0,1,0,2,1,1
1990-11-28,3,0,0,1,0,2,1,1
1990-11-29,2,1,0,1,0,1,1,1
1990-11-30,8,0,0,1,0,2,1,1
1990-12-03,9,0,0,0,0,2,1,1
1990-12-04,3,0,0,1,0,2,1,1
1990-12-05,6,0,0,1,0,2,1,1
1990-12-06,8,0,0,0,0,2,1,1
1990-12-07,4,0,0,0,0,2,1,1
1990-12-10,3,0,0,0,1,2,1,1
1990-12-11,3,1,0,0,1,2,1,1
1990-12-12,8,0,0,0,1,2,1,1
1990-12-13,7,0,0,0,1,2,1,1
1990-12-14,1,0,0,0,1,2,1,1
1990-12-17,1,1,0,1,1,1,1,1
1990-12-18,6,1,0,1,1,1,1,1
1990-12-19,3,1,0,1,1,1,1,1
1990-12-20,2,1,0,1,1,1,1,1
1990-12-21,9,1,0,0,1,2,1,1
1990-12-24,4,1,0,0,1,2,1,1
1990-12-26,6,1,0,0,1,2,1,1
1990-12-27,7,1,0,0,1,2,1,1
1990-12-28,4,1,0,0,1,2,1,1
1990-12-31,8,0,0,0,1,2,1,1
1991-01-02,5,0,0,0,1,2,1,1
1991-01-03,1,1,0,0,1,1,1,1
1991-01-04,0,2,1,1,2,0,1,1
1991-01-07,0,2,1,2,2,0,1,1
1991-01-08,3,2,1,2,2,0,0,1
1991-01-09,5,2,1,2,2,0,0,1
1991-01-10,3,2,2,2,2,0,0,1
1991-01-11,4,2,2,2,2,0,0,1
1991-01-14,2,2,2,2,2,0,0,0
1991-01-15,7,2,2,2,2,0,0,0
1991-01-16,8,2,1,2,1,0,0,0
1991-01-17,9,1,1,1,0,1,0,0
1991-01-18,7,0,1,1,0,2,0,0
1991-01-21,3,1,1,1,0,1,0,0
1991-01-22,5,0,1,1,0,2,0,0
1991-01-23,6,0,1,1,0,2,1,0
1991-01-24,8,0,0,0,0,2,1,0
1991-01-25,4,0,0,1,0,2,1,1
1991-01-28,3,0,1,1,0,2,1,1
1991-01-29,5,0,1,1,0,2,1,1
1991-01-30,8,0,0,0,0,2,1,1
1991-01-31,7,0,0,0,0,2,1,1
1991-02-01,6,0,0,0,0,2,1,1
1991-02-04,8,0,0,0,0,2,1,1
1991-02-05,9,0,0,0,0,2,1,1
1991-02-06,8,0,0,0,0,2,1,1
1991-02-07,4,0,0,0,0,2,1,1
1991-02-08,4,0,0,0,0,2,1,1
1991-02-11,9,0,0,0,0,2,1,1
1991-02-12,5,0,0,0,0,2,1,1
1991-02-13,2,0,0,1,0,2,1,1
1991-02-14,4,0,0,1,0,2,1,1
1991-02-15,9,0,0,0,0,2,1,1
1991-02-19,8,0,0,0,0,2,1,1
1991-02-20,2,0,0,1,0,2,1,1
1991-02-21,3,0,0,1,0,2,1,1
1991-02-22,8,0,0,1,0,2,1,1
1991-02-25,8,0,0,0,0,2,1,1
1991-02-26,1,0,0,1,0,2,1,1
1991-02-27,7,0,0,1,0,2,1,1
1991-02-28,4,0,0,1,0,2,1,1
