Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1991-03-01,1,0,0,1,0,2,1,1
1991-03-04,9,0,0,0,0,2,1,1
1991-03-05,7,0,0,0,0,2,1,1
1991-03-06,6,0,0,0,0,2,1,1
1991-03-07,3,0,0,0,0,2,1,1
1991-03-08,8,0,0,0,0,2,1,1
1991-03-11,7,0,0,0,0,2,1,1
1991-03-12,4,0,0,0,0,2,1,1
1991-03-13,2,0,0,0,0,2,1,1
1991-03-14,9,0,0,0,0,2,1,1
1991-03-15,6,0,0,0,0,2,1,1
1991-03-18,1,0,0,0,0,2,1,1
1991-03-19,0,2,0,2,1,1,1,1
1991-03-20,5,1,0,1,1,1,1,1
1991-03-21,7,1,0,1,1,1,1,1
1991-03-22,3,1,0,1,1,1,1,1
1991-03-25,7,1,0,1,1,1,1,1
1991-03-26,9,1,0,0,1,2,1,1
1991-03-27,8,0,0,0,1,2,1,1
1991-03-28,1,1,0,1,1,2,1,1
1991-04-01,2,1,0,1,1,1,1,1
1991-04-02,9,1,0,0,1,2,1,1
1991-04-03,8,0,0,0,1,2,1,1
1991-04-04,3,0,0,0,1,2,1,1
1991-04-05,2,1,0,0,1,2,1,1
1991-04-08,4,1,0,1,1,2,1,1
1991-04-09,4,1,0,1,1,1,1,1
1991-04-10,2,1,0,1,1,1,1,1
1991-04-11,8,1,0,0,1,2,1,1
1991-04-12,7,0,0,0,1,2,1,1
1991-04-15,6,0,0,0,1,2,1,1
1991-04-16,9,0,0,0,0,2,1,1
1991-04-17,9,0,0,0,0,2,1,1
1991-04-18,3,0,0,0,0,2,1,1
1991-04-19,0,0,0,0,0,2,1,1
1991-04-22,1,1,0,1,1,1,1,1
1991-04-23,3,1,0,1,1,1,1,1
1991-04-24,3,1,0,1,1,1,1,1
1991-04-25,3,1,1,1,1,1,1,1
1991-04-26,3,1,1,1,1,1,1,1
1991-04-29,3,1,1,1,1,1,1,1
1991-04-30,3,2,1,1,2,1,1,1
1991-05-01,8,1,1,1,1,1,1,1
1991-05-02,9,0,0,0,1,2,1,1
1991-05-03,8,0,0,0,0,2,1,1
1991-05-06,8,0,0,0,0,2,1,1
1991-05-07,8,0,0,0,0,2,1,1
1991-05-08,5,0,0,0,0,2,1,1
1991-05-09,6,0,0,0,0,2,1,1
1991-05-10,7,0,0,0,0,2,1,1
1991-05-13,3,0,0,0,0,2,1,1
1991-05-14,1,0,0,1,0,2,1,1
1991-05-15,3,0,0,1,0,2,1,1
1991-05-16,7,0,0,1,0,2,1,1
1991-05-17,6,0,0,1,0,2,1,1
1991-05-20,8,0,0,1,0,2,1,1
1991-05-21,8,0,0,0,0,2,1,1
1991-05-22,6,0,0,0,0,2,1,1
1991-05-23,3,0,0,1,0,2,1,1
1991-05-24,3,0,0,1,0,2,1,1
1991-05-28,6,0,0,1,0,2,1,1
1991-05-29,6,0,0,0,0,2,1,1
1991-05-30,2,1,0,1,1,2,1,1
1991-05-31,1,1,0,1,1,1,1,1
1991-06-03,1,2,0,1,2,1,1,1
1991-06-04,2,2,1,1,2,1,1,1
1991-06-05,4,2,1,1,2,1,1,1
1991-06-06,2,2,1,2,2,0,1,1
1991-06-07,1,2,1,2,2,0,1,1
1991-06-10,4,2,1,2,2,0,1,1
1991-06-11,6,2,1,2,2,0,0,1
1991-06-12,6,2,1,2,2,0,0,1
1991-06-13,7,2,1,2,2,1,0,1
1991-06-14,7,1,1,1,1,1,0,1
1991-06-17,6,1,1,1,1,1,0,1
1991-06-18,3,1,1,1,1,1,0,1
1991-06-19,1,2,1,2,2,1,0,1
1991-06-20,5,2,1,1,2,1,0,1
1991-06-21,5,1,1,1,2,1,0,0
1991-06-24,2,2,1,1,2,0,0,0
1991-06-25,6,1,1,1,2,1,0,0
1991-06-26,8,1,1,0,1,1,0,0
1991-06-27,7,1,1,0,1,1,0,0
1991-06-28,1,1,1,0,2,1,0,0
1991-07-01,7,1,1,0,1,1,0,0
1991-07-02,7,0,1,0,1,2,1,0
1991-07-03,1,1,1,0,1,1,1,0
1991-07-05,4,1,1,0,2,1,0,0
1991-07-08,6,1,1,0,1,1,0,0
1991-07-09,6,1,1,0,1,1,1,0
1991-07-10,3,1,1,0,2,1,1,0
1991-07-11,5,1,1,0,2,1,1,0
1991-07-12,8,1,1,0,1,2,1,1
1991-07-15,8,0,1,0,1,2,1,1
1991-07-16,5,0,1,0,1,2,1,1
1991-07-17,3,0,1,0,1,2,1,1
1991-07-18,4,0,1,0,1,2,1,1
1991-07-19,5,0,1,0,1,2,1,1
1991-07-22,2,1,1,0,1,2,1,1
1991-07-23,5,1,1,0,1,2,1,1
1991-07-24,4,1,1,0,1,2,1,1
1991-07-25,8,0,1,0,1,2,1,1
1991-07-26,7,0,0,0,1,2,1,1
1991-07-29,6,0,0,0,1,2,1,1
1991-07-30,9,0,0,0,0,2,1,1
1991-07-31,8,0,0,0,0,2,1,1
1991-08-01,5,0,0,0,0,2,1,1
1991-08-02,3,0,0,0,0,2,1,1
1991-08-05,1,0,0,0,0,2,1,1
1991-08-06,6,0,0,0,0,2,1,1
1991-08-07,7,0,0,0,0,2,1,1
1991-08-08,2,0,0,0,0,2,1,1
1991-08-09,2,0,0,1,0,2,1,1
1991-08-12,3,1,0,1,1,2,1,1
1991-08-13,6,1,0,1,1,2,1,1
1991-08-14,3,1,0,1,1,2,1,1
1991-08-15,2,1,0,1,1,1,1,1
1991-08-16,2,1,1,1,1,1,1,1
1991-08-19,0,2,1,2,2,0,1,1
1991-08-20,9,2,1,2,2,1,1,1
1991-08-21,9,1,1,1,1,1,1,1
1991-08-22,7,1,0,1,1,1,1,1
1991-08-23,5,1,1,1,1,1,1,1
1991-08-26,2,1,1,1,2,1,1,1
1991-08-27,3,1,1,1,2,1,1,1
1991-08-28,7,1,1,1,1,1,1,1
1991-08-29,8,1,0,0,1,2,1,1
1991-08-30,4,1,0,0,1,2,1,1
1991-09-03,3,1,1,0,1,1,1,1
1991-09-04,3,1,1,1,1,1,1,1
1991-09-05,5,1,1,1,1,1,1,1
1991-09-06,6,1,1,0,1,1,1,1
1991-09-09,8,0,0,0,1,2,1,1
1991-09-10,7,0,0,0,1,2,1,1
1991-09-11,5,0,0,0,1,2,1,1
1991-09-12,7,0,0,0,0,2,1,1
1991-09-13,2,0,0,0,1,2,1,1
1991-09-16,3,1,1,0,1,2,1,1
1991-09-17,8,0,0,0,1,2,1,1
1991-09-18,6,0,0,0,1,2,1,1
1991-09-19,6,0,0,0,1,2,1,1
1991-09-20,6,0,0,0,1,2,1,1
1991-09-23,2,0,0,0,1,2,1,1
1991-09-24,2,1,1,1,1,1,1,1
1991-09-25,4,1,1,0,1,1,1,1
1991-09-26,2,1,1,1,1,1,1,1
1991-09-27,4,1,1,1,2,1,1,1
1991-09-30,4,1,1,1,2,1,1,1
1991-10-01,8,1,1,0,1,2,1,1
1991-10-02,3,1,1,0,2,1,1,1
1991-10-03,2,1,1,0,2,1,1,1
1991-10-04,3,1,1,0,2,1,1,1
1991-10-07,2,2,1,1,2,1,1,1
1991-10-08,3,2,1,1,2,0,1,1
1991-10-09,3,2,1,1,2,0,0,1
1991-10-10,4,2,1,1,2,0,0,1
1991-10-11,6,2,1,1,2,0,0,1
1991-10-14,8,1,1,1,2,1,0,0
1991-10-15,7,1,1,0,2,1,0,0
1991-10-16,5,1,1,0,2,1,0,0
1991-10-17,3,1,1,0,2,1,0,0
1991-10-18,7,1,1,0,2,2,0,0
1991-10-21,6,1,1,0,1,2,1,0
1991-10-22,3,1,1,0,2,1,1,0
1991-10-23,5,1,1,0,1,2,1,1
1991-10-24,6,1,1,0,1,2,1,1
1991-10-25,4,1,1,0,1,2,1,1
1991-10-28,6,1,1,0,1,2,1,1
1991-10-29,7,0,1,0,1,2,1,1
1991-10-30,3,1,1,0,1,2,1,1
1991-10-31,8,0,0,0,1,2,1,1
1991-11-01,8,0,0,0,0,2,1,1
1991-11-04,3,0,0,0,0,2,1,1
1991-11-05,8,0,0,0,0,2,1,1
1991-11-06,4,0,0,0,0,2,1,1
1991-11-07,2,0,0,0,1,2,1,1
1991-11-08,6,0,0,0,1,2,1,1
1991-11-11,1,1,1,1,1,2,1,1
1991-11-12,9,0,0,0,0,2,1,1
1991-11-13,9,0,0,0,0,2,1,1
1991-11-14,9,0,0,0,0,2,1,1
1991-11-15,0,0,0,0,0,2,1,1
1991-11-18,1,0,0,1,0,2,1,1
1991-11-19,3,1,0,1,1,1,1,1
1991-11-20,9,0,0,0,0,2,1,1
1991-11-21,3,0,0,0,0,2,1,1
1991-11-22,4,0,0,0,0,2,1,1
1991-11-25,5,0,0,0,0,2,1,1
1991-11-26,2,0,0,0,0,2,1,1
1991-11-27,4,0,0,0,0,2,1,1
1991-11-29,8,0,0,0,0,2,1,1
1991-12-02,7,0,0,0,0,2,1,1
1991-12-03,9,0,0,0,0,2,1,1
1991-12-04,7,0,0,0,0,2,1,1
1991-12-05,4,0,0,0,0,2,1,1
1991-12-06,4,0,0,0,0,2,1,1
1991-12-09,8,0,0,0,0,2,1,1
1991-12-10,3,0,0,0,0,2,1,1
1991-12-11,2,0,0,1,0,2,1,1
1991-12-12,3,0,0,1,0,2,1,1
1991-12-13,6,0,0,1,0,2,1,1
1991-12-16,4,0,0,1,0,2,1,1
1991-12-17,6,0,0,1,0,2,1,1
1991-12-18,7,0,0,0,1,2,1,1
1991-12-19,7,0,0,0,0,2,1,1
1991-12-20,8,0,0,0,0,2,1,1
1991-12-23,9,0,0,0,0,2,1,1
1991-12-24,8,0,0,0,0,2,1,1
1991-12-26,8,0,0,0,0,2,1,1
1991-12-27,8,0,0,0,0,2,1,1
1991-12-30,7,0,0,0,0,2,1,1
1991-12-31,5,0,0,0,0,2,1,1
1992-01-02,4,0,0,0,0,2,1,1
1992-01-03,7,0,0,0,0,2,1,1
1992-01-06,5,0,0,0,0,2,1,1
1992-01-07,2,0,0,1,0,2,1,1
1992-01-08,5,0,0,1,0,2,1,1
1992-01-09,4,0,0,1,0,2,1,1
1992-01-10,1,0,0,2,0,2,1,1
1992-01-13,0,1,0,2,0,1,1,1
1992-01-14,1,1,0,2,1,1,1,1
1992-01-15,2,2,0,2,1,1,1,1
1992-01-16,0,2,1,2,2,0,1,1
1992-01-17,4,2,1,2,2,0,1,1
1992-01-20,7,2,1,2,2,0,1,1
1992-01-21,1,2,1,2,2,0,0,1
1992-01-22,7,2,1,2,2,0,0,1
1992-01-23,8,2,1,2,1,1,0,1
1992-01-24,2,2,1,2,1,0,0,1
1992-01-27,2,2,1,2,1,0,0,1
1992-01-28,3,2,1,2,1,0,0,1
1992-01-29,7,2,1,2,1,0,0,0
1992-01-30,5,2,1,2,1,0,0,0
1992-01-31,9,1,1,2,1,1,0,0
1992-02-03,2,1,1,2,1,1,0,0
1992-02-04,5,1,1,2,1,1,0,0
1992-02-05,8,1,1,1,1,1,0,0
1992-02-06,0,1,1,1,1,1,0,0
1992-02-07,1,1,1,1,1,1,0,0
1992-02-10,2,1,2,1,2,0,0,0
1992-02-11,4,1,2,1,2,0,0,0
1992-02-12,3,1,2,1,2,0,0,0
1992-02-13,2,2,2,1,2,0,0,0
1992-02-14,0,2,2,2,2,0,0,0
1992-02-18,1,2,2,2,2,0,0,0
1992-02-19,0,2,2,2,2,0,0,0
1992-02-20,8,2,2,2,2,0,0,0
1992-02-21,4,2,2,2,2,0,0,0
1992-02-24,7,2,2,2,2,0,0,0
1992-02-25,9,1,2,2,1,1,0,0
1992-02-26,9,0,1,1,0,1,0,0
1992-02-27,8,0,1,0,0,2,0,0
1992-02-28,2,0,1,1,0,1,0,0
1992-03-02,5,0,1,1,0,1,0,0
1992-03-03,1,1,1,1,0,1,0,0
1992-03-04,0,1,2,2,1,1,0,0
1992-03-05,3,1,2,2,1,1,0,0
1992-03-06,3,1,2,2,1,0,0,0
1992-03-09,5,1,2,2,1,0,0,0
1992-03-10,7,1,2,1,1,1,0,0
1992-03-11,2,1,2,1,1,0,0,0
1992-03-12,1,2,2,2,1,0,0,0
1992-03-13,2,2,2,2,1,0,0,0
1992-03-16,3,2,2,2,1,0,0,0
1992-03-17,7,2,2,2,1,0,0,0
1992-03-18,5,2,2,2,1,0,0,0
1992-03-19,3,2,2,2,2,0,0,0
1992-03-20,2,2,2,2,2,0,0,0
1992-03-23,3,2,2,2,2,0,0,0
1992-03-24,8,2,2,2,1,0,0,0
1992-03-25,7,1,1,1,1,1,0,0
1992-03-26,2,2,2,1,2,0,0,0
1992-03-27,0,2,2,2,2,0,0,0
1992-03-30,4,2,2,1,2,0,0,0
1992-03-31,7,2,2,1,2,0,0,0
1992-04-01,6,1,2,1,2,0,0,0
1992-04-02,4,1,2,1,2,0,0,0
1992-04-03,3,1,2,1,2,0,0,0
1992-04-06,8,1,1,0,2,1,0,0
1992-04-07,2,1,2,0,2,0,0,0
1992-04-08,1,2,2,1,2,0,0,0
1992-04-09,8,1,2,0,2,1,0,0
1992-04-10,9,0,1,0,1,1,0,0
1992-04-13,6,0,1,0,1,1,0,0
1992-04-14,8,0,1,0,1,2,0,0
1992-04-15,1,0,1,0,1,1,0,0
1992-04-16,0,1,1,1,1,1,0,0
1992-04-20,0,2,2,2,2,0,0,0
1992-04-21,2,2,2,2,2,0,0,0
1992-04-22,3,2,2,2,2,0,0,0
1992-04-23,0,2,2,2,2,0,0,0
1992-04-24,6,2,2,2,2,0,0,0
1992-04-27,3,2,2,2,2,0,0,0
1992-04-28,6,2,2,2,2,0,0,0
1992-04-29,8,2,2,2,1,0,0,0
1992-04-30,8,2,2,2,1,0,0,0
1992-05-01,3,2,2,2,1,0,0,0
1992-05-04,9,1,2,2,1,1,0,0
1992-05-05,7,1,1,1,1,1,0,0
1992-05-06,4,1,1,1,1,1,0,0
1992-05-07,4,1,1,1,1,1,0,0
1992-05-08,6,1,1,1,0,1,0,0
1992-05-11,6,1,1,1,0,1,0,0
1992-05-12,4,1,1,1,0,1,0,0
1992-05-13,2,1,1,1,1,1,0,0
1992-05-14,1,1,1,1,1,1,0,0
1992-05-15,2,1,2,1,1,0,0,0
1992-05-18,6,1,2,1,1,0,0,0
1992-05-19,8,1,1,1,1,1,0,0
1992-05-20,7,0,1,0,1,1,0,0
1992-05-21,2,1,1,1,1,1,0,0
1992-05-22,9,0,1,0,1,2,0,0
1992-05-26,3,0,1,0,1,1,1,0
1992-05-27,1,1,1,0,1,1,1,0
1992-05-28,8,1,1,0,1,1,1,0
1992-05-29,8,0,1,0,1,2,1,0
1992-06-01,3,0,1,0,1,2,1,0
1992-06-02,4,1,1,0,1,1,1,1
1992-06-03,2,1,1,0,1,1,1,1
1992-06-04,3,1,1,0,1,1,1,1
1992-06-05,3,1,1,1,2,1,1,1
1992-06-08,2,1,1,1,2,1,1,1
1992-06-09,2,2,1,1,2,0,0,1
1992-06-10,1,2,2,1,2,0,0,1
1992-06-11,6,2,1,1,2,0,0,0
1992-06-12,8,1,1,1,2,1,0,0
1992-06-15,2,1,1,1,2,1,0,0
1992-06-16,4,1,1,1,2,1,0,0
1992-06-17,0,2,2,2,2,0,0,0
1992-06-18,3,2,2,2,2,0,0,0
1992-06-19,8,2,2,2,2,0,0,0
1992-06-22,9,1,1,1,1,1,0,0
1992-06-23,4,1,1,1,1,1,0,0
1992-06-24,0,2,1,1,2,1,0,0
1992-06-25,1,2,2,1,2,0,0,0
1992-06-26,0,2,2,2,2,0,0,0
1992-06-29,9,2,1,1,2,0,0,0
1992-06-30,7,1,1,1,2,1,0,0
1992-07-01,8,1,1,0,1,1,0,0
1992-07-02,6,1,1,0,1,1,0,0
1992-07-06,8,0,1,0,1,1,0,0
1992-07-07,6,0,1,0,1,2,0,0
1992-07-08,5,0,1,0,0,2,1,0
1992-07-09,6,0,1,0,0,2,1,0
1992-07-10,3,0,1,0,0,2,1,0
1992-07-13,2,0,1,0,1,1,1,1
1992-07-14,2,1,1,1,1,1,1,1
1992-07-15,3,1,1,1,1,1,1,1
1992-07-16,5,1,1,1,1,1,1,1
1992-07-17,5,1,1,1,1,1,1,1
1992-07-20,1,1,1,1,1,1,1,1
1992-07-21,5,1,1,1,1,1,0,1
1992-07-22,3,2,1,1,2,0,0,1
1992-07-23,6,1,1,1,1,1,0,1
1992-07-24,2,2,1,1,2,0,0,0
1992-07-27,9,1,1,1,1,1,0,0
1992-07-28,9,0,1,0,1,2,0,0
1992-07-29,5,0,1,0,1,2,1,0
1992-07-30,6,0,0,0,1,2,1,1
1992-07-31,6,0,0,0,1,2,1,1
1992-08-03,7,0,0,0,0,2,1,1
1992-08-04,8,0,0,0,0,2,1,1
1992-08-05,1,0,0,0,0,2,1,1
1992-08-06,3,0,0,0,0,2,1,1
1992-08-07,5,0,0,0,0,2,1,1
1992-08-10,2,0,0,1,0,2,1,1
1992-08-11,4,0,0,1,0,2,1,1
1992-08-12,3,1,1,1,1,1,1,1
1992-08-13,6,1,0,1,0,2,1,1
1992-08-14,6,0,0,1,0,2,1,1
1992-08-17,4,1,0,1,1,2,1,1
1992-08-18,2,1,1,1,1,1,1,1
1992-08-19,4,1,1,1,1,1,1,1
1992-08-20,2,1,1,1,1,1,1,1
1992-08-21,2,2,1,1,2,1,1,1
1992-08-24,0,2,1,1,2,0,1,1
1992-08-25,6,2,1,1,2,0,0,1
1992-08-26,7,2,1,1,2,1,0,1
1992-08-27,1,2,1,1,2,0,0,1
1992-08-28,0,2,2,2,2,0,0,1
1992-08-31,1,2,2,2,2,0,0,0
1992-09-01,3,2,2,2,2,0,0,0
1992-09-02,2,2,2,2,2,0,0,0
1992-09-03,7,2,2,2,2,0,0,0
1992-09-04,7,2,2,2,2,0,0,0
1992-09-08,3,2,2,2,2,0,0,0
1992-09-09,1,2,2,2,2,0,0,0
1992-09-10,5,2,2,2,2,0,0,0
1992-09-11,2,2,2,2,2,0,0,0
1992-09-14,7,2,2,2,1,0,0,0
1992-09-15,2,2,2,2,2,0,0,0
1992-09-16,1,2,2,2,2,0,0,0
1992-09-17,4,2,2,2,2,0,0,0
1992-09-18,2,2,2,2,2,0,0,0
1992-09-21,4,2,2,2,2,0,0,0
1992-09-22,3,2,2,2,2,0,0,0
1992-09-23,4,2,2,2,2,0,0,0
1992-09-24,1,2,2,2,2,0,0,0
1992-09-25,0,2,2,2,2,0,0,0
1992-09-28,0,2,2,2,2,0,0,0
1992-09-29,8,2,2,2,2,0,0,0
1992-09-30,9,2,2,2,2,0,0,0
1992-10-01,4,2,2,2,1,0,0,0
1992-10-02,0,2,2,2,2,0,0,0
1992-10-05,0,2,2,2,2,0,0,0
1992-10-06,7,2,2,2,2,0,0,0
1992-10-07,3,2,2,2,2,0,0,0
1992-10-08,3,2,2,2,1,0,0,0
1992-10-09,1,2,2,2,2,0,0,0
1992-10-12,4,2,2,2,1,0,0,0
1992-10-13,8,2,2,2,1,0,0,0
1992-10-14,9,2,2,2,1,0,0,0
1992-10-15,7,1,2,2,0,0,0,0
1992-10-16,1,2,2,2,1,0,0,0
1992-10-19,6,1,2,2,1,0,0,0
1992-10-20,5,1,2,2,1,0,0,0
1992-10-21,0,2,2,2,2,0,0,0
1992-10-22,5,2,2,2,2,0,0,0
1992-10-23,1,2,2,2,2,0,0,0
1992-10-26,9,2,2,2,2,0,0,0
1992-10-27,9,1,2,1,1,0,0,0
1992-10-28,5,1,2,1,1,1,0,0
1992-10-29,5,1,2,0,1,1,0,0
1992-10-30,8,0,2,0,1,1,0,0
1992-11-02,7,0,2,0,0,1,0,0
1992-11-03,6,0,2,0,0,1,0,0
1992-11-04,0,1,2,1,1,1,0,0
1992-11-05,0,1,2,1,1,0,0,0
1992-11-06,0,2,2,2,2,0,0,0
1992-11-09,6,2,2,2,2,0,0,0
1992-11-10,8,1,2,1,1,0,0,0
1992-11-11,9,0,1,0,1,1,0,0
1992-11-12,9,0,1,0,0,2,0,0
1992-11-13,2,0,1,0,0,2,0,0
1992-11-16,5,0,1,0,0,2,1,0
1992-11-17,6,0,1,0,0,2,1,0
1992-11-18,8,0,0,0,0,2,1,0
1992-11-19,5,0,0,0,0,2,1,0
1992-11-20,4,0,0,0,0,2,1,1
1992-11-23,1,0,1,1,0,1,1,1
1992-11-24,1,1,1,1,0,1,1,1
1992-11-25,5,1,1,1,0,1,1,1
1992-11-27,7,0,1,1,0,1,1,1
1992-11-30,2,1,1,1,0,1,1,1
1992-12-01,5,1,1,1,0,1,1,1
1992-12-02,8,0,0,1,0,1,1,1
1992-12-03,4,1,0,1,0,1,1,1
1992-12-04,6,0,0,1,0,2,1,1
1992-12-07,6,1,0,1,1,2,1,1
1992-12-08,8,0,0,0,1,2,1,1
1992-12-09,8,0,0,0,1,2,1,1
1992-12-10,4,0,0,0,1,2,1,1
1992-12-11,5,0,0,0,1,2,1,1
1992-12-14,5,0,0,0,1,2,1,1
1992-12-15,2,1,0,0,1,2,1,1
1992-12-16,2,1,0,1,1,2,1,1
1992-12-17,3,1,0,1,1,1,1,1
1992-12-18,6,1,0,1,1,2,1,1
1992-12-21,7,0,0,0,1,2,1,1
1992-12-22,2,1,0,1,1,2,1,1
1992-12-23,0,2,1,1,2,0,1,1
1992-12-24,1,2,1,2,2,0,1,1
1992-12-28,3,2,1,2,2,0,0,1
1992-12-29,3,2,1,2,2,0,0,1
1992-12-30,1,2,2,2,2,0,0,1
1992-12-31,2,2,2,2,2,0,0,1
1993-01-04,5,2,2,2,2,0,0,0
1993-01-05,1,2,2,2,2,0,0,0
1993-01-06,0,2,2,2,2,0,0,0
1993-01-07,1,2,2,2,2,0,0,0
1993-01-08,6,2,2,2,2,0,0,0
1993-01-11,9,2,2,2,1,0,0,0
1993-01-12,4,2,2,2,1,0,0,0
1993-01-13,6,2,2,2,1,0,0,0
1993-01-14,1,2,2,2,1,0,0,0
1993-01-15,2,2,2,2,1,0,0,0
1993-01-18,2,2,2,2,1,0,0,0
1993-01-19,1,2,2,2,2,0,0,0
1993-01-20,5,2,2,2,2,0,0,0
1993-01-21,8,2,2,2,1,0,0,0
1993-01-22,8,2,2,2,1,0,0,0
1993-01-25,0,2,2,2,2,0,0,0
1993-01-26,0,2,2,2,2,0,0,0
1993-01-27,1,2,2,2,2,0,0,0
1993-01-28,8,2,2,2,2,0,0,0
1993-01-29,3,2,2,2,2,0,0,0
1993-02-01,0,2,2,2,2,0,0,0
1993-02-02,0,2,2,2,2,0,0,0
1993-02-03,8,2,2,2,2,0,0,0
1993-02-04,7,2,2,2,2,0,0,0
1993-02-05,1,2,2,2,2,0,0,0
1993-02-08,8,2,2,2,1,0,0,0
1993-02-09,6,2,2,2,1,0,0,0
1993-02-10,9,2,2,2,1,0,0,0
1993-02-11,9,1,2,1,0,1,0,0
1993-02-12,3,1,2,1,0,1,0,0
1993-02-16,0,2,2,2,2,0,0,0
1993-02-17,0,2,2,2,2,0,0,0
1993-02-18,6,2,2,2,2,0,0,0
1993-02-19,1,2,2,2,2,0,0,0
1993-02-22,0,2,2,2,2,0,0,0
1993-02-23,7,2,2,2,2,0,0,0
1993-02-24,9,2,2,2,1,0,0,0
1993-02-25,6,2,2,2,1,0,0,0
1993-02-26,7,1,2,1,1,0,0,0
1993-03-01,9,0,2,1,0,1,0,0
1993-03-02,3,1,2,1,1,1,0,0
1993-03-03,2,1,2,1,1,1,0,0
1993-03-04,1,1,2,1,1,0,0,0
1993-03-05,1,2,2,2,1,0,0,0
1993-03-08,5,2,2,2,1,0,0,0
1993-03-09,7,1,2,2,1,0,0,0
1993-03-10,9,0,2,1,0,1,0,0
1993-03-11,8,0,1,0,0,1,0,0
1993-03-12,0,1,2,1,1,1,0,0
1993-03-15,7,0,2,0,1,1,0,0
1993-03-16,0,1,2,1,1,0,0,0
1993-03-17,0,2,2,2,2,0,0,0
1993-03-18,1,2,2,2,2,0,0,0
1993-03-19,2,2,2,2,2,0,0,0
1993-03-22,0,2,2,2,2,0,0,0
1993-03-23,9,2,2,2,2,0,0,0
1993-03-24,0,2,2,2,2,0,0,0
1993-03-25,9,2,2,2,2,0,0,0
1993-03-26,1,2,2,2,2,0,0,0
1993-03-29,2,2,2,2,2,0,0,0
1993-03-30,9,2,2,2,1,0,0,0
1993-03-31,9,2,2,2,1,0,0,0
1993-04-01,0,2,2,2,1,0,0,0
1993-04-02,0,2,2,2,1,0,0,0
1993-04-05,6,2,2,2,1,0,0,0
1993-04-06,1,2,2,2,1,0,0,0
1993-04-07,4,2,2,2,1,0,0,0
1993-04-08,1,2,2,2,1,0,0,0
1993-04-12,7,2,2,2,1,0,0,0
1993-04-13,8,2,2,2,1,0,0,0
1993-04-14,2,2,2,2,1,0,0,0
1993-04-15,1,2,2,2,2,0,0,0
1993-04-16,6,2,2,2,2,0,0,0
1993-04-19,9,1,2,1,1,1,0,0
1993-04-20,9,0,1,0,0,1,0,0
1993-04-21,6,0,1,0,0,2,0,0
1993-04-22,0,0,2,1,0,1,0,0
1993-04-23,2,0,2,1,0,1,0,0
1993-04-26,7,0,2,1,0,1,0,0
1993-04-27,9,0,1,0,0,1,0,0
1993-04-28,8,0,1,0,0,1,0,0
1993-04-29,2,0,1,0,0,1,1,0
1993-04-30,5,0,1,1,0,1,1,0
1993-05-03,8,0,1,0,0,2,1,0
1993-05-04,9,0,0,0,0,2,1,0
1993-05-05,4,0,0,1,0,2,1,1
1993-05-06,0,0,1,1,0,1,1,1
1993-05-07,2,0,1,1,0,1,1,1
1993-05-10,7,0,1,1,0,1,1,1
