Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1993-05-11,4,0,1,1,0,1,1,1
1993-05-12,1,1,1,2,0,1,1,1
1993-05-13,0,2,1,2,1,0,1,1
1993-05-14,9,1,1,1,1,1,1,1
1993-05-17,9,0,0,0,0,1,1,1
1993-05-18,5,0,0,0,0,2,1,1
1993-05-19,7,0,0,0,0,2,1,1
1993-05-20,7,0,0,0,0,2,1,1
1993-05-21,1,0,0,0,1,1,1,1
1993-05-24,2,1,0,1,1,1,1,1
1993-05-25,3,1,0,1,1,1,1,1
1993-05-26,8,1,0,0,1,1,1,1
1993-05-27,3,1,0,1,1,1,1,1
1993-05-28,1,1,0,1,1,1,1,1
1993-06-01,6,1,0,1,1,1,1,1
1993-06-02,1,1,1,1,2,1,1,1
1993-06-03,1,2,1,1,2,0,1,1
1993-06-04,1,2,1,2,2,0,1,1
1993-06-07,5,2,1,2,2,0,0,1
1993-06-08,3,2,1,2,2,0,0,1
1993-06-09,6,2,1,2,2,0,0,1
1993-06-10,8,1,1,1,1,1,0,1
1993-06-11,9,1,0,0,1,1,0,1
1993-06-14,8,0,0,0,1,2,1,1
1993-06-15,1,1,0,1,1,1,1,1
1993-06-16,3,1,0,1,1,1,1,1
1993-06-17,7,0,0,0,1,1,1,1
1993-06-18,0,1,1,1,1,1,1,1
1993-06-21,1,2,1,1,2,0,1,1
1993-06-22,1,2,2,2,2,0,0,1
1993-06-23,1,2,2,2,2,0,0,1
1993-06-24,7,2,2,2,2,0,0,0
1993-06-25,6,2,2,2,2,0,0,0
1993-06-28,2,2,2,2,2,0,0,0
1993-06-29,4,2,2,2,2,0,0,0
1993-06-30,4,2,2,2,2,0,0,0
1993-07-01,0,2,2,2,2,0,0,0
1993-07-02,2,2,2,2,2,0,0,0
1993-07-06,3,2,2,2,2,0,0,0
1993-07-07,2,2,2,2,2,0,0,0
1993-07-08,7,2,2,2,2,0,0,0
1993-07-09,4,2,2,2,1,0,0,0
1993-07-12,2,2,2,2,1,0,0,0
1993-07-13,3,2,2,2,1,0,0,0
1993-07-14,7,2,2,2,1,0,0,0
1993-07-15,0,2,2,2,2,0,0,0
1993-07-16,0,2,2,2,2,0,0,0
1993-07-19,0,2,2,2,2,0,0,0
1993-07-20,9,2,2,2,2,0,0,0
1993-07-21,4,2,2,2,2,0,0,0
1993-07-22,1,2,2,2,2,0,0,0
1993-07-23,3,2,2,2,2,0,0,0
1993-07-26,4,2,2,2,2,0,0,0
1993-07-27,1,2,2,2,2,0,0,0
1993-07-28,0,2,2,2,2,0,0,0
1993-07-29,3,2,2,2,2,0,0,0
1993-07-30,3,2,2,2,2,0,0,0
1993-08-02,6,2,2,2,2,0,0,0
1993-08-03,7,2,2,2,1,0,0,0
1993-08-04,6,2,2,2,1,0,0,0
1993-08-05,2,2,2,2,1,0,0,0
1993-08-06,3,2,2,2,1,0,0,0
1993-08-09,3,2,2,2,1,0,0,0
1993-08-10,1,2,2,2,1,0,0,0
1993-08-11,0,2,2,2,2,0,0,0
1993-08-12,0,2,2,2,2,0,0,0
1993-08-13,1,2,2,2,2,0,0,0
1993-08-16,7,2,2,2,2,0,0,0
1993-08-17,9,2,2,2,1,0,0,0
1993-08-18,9,0,2,1,0,1,0,0
1993-08-19,9,0,2,0,0,2,0,0
1993-08-20,2,0,2,0,0,1,0,0
1993-08-23,1,0,2,1,0,1,0,0
1993-08-24,3,0,2,1,0,1,0,0
1993-08-25,2,0,2,1,0,1,0,0
1993-08-26,7,0,2,1,0,1,0,0
1993-08-27,8,0,1,1,0,1,0,0
1993-08-30,1,0,2,1,0,1,0,0
1993-08-31,1,1,2,2,0,1,0,0
1993-09-01,4,1,2,2,0,1,0,0
1993-09-02,9,0,1,1,0,1,0,0
1993-09-03,6,0,1,1,0,1,1,0
1993-09-07,1,0,1,1,0,1,1,0
1993-09-08,0,1,2,2,0,1,1,0
1993-09-09,6,1,1,2,0,1,1,0
1993-09-10,4,1,1,2,0,1,0,0
1993-09-13,1,1,1,2,1,1,0,0
1993-09-14,6,1,1,1,1,1,0,0
1993-09-15,6,1,1,1,2,1,0,0
1993-09-16,4,1,1,1,2,1,0,0
1993-09-17,1,2,1,1,2,0,0,0
1993-09-20,1,2,2,2,2,0,0,0
1993-09-21,5,2,2,2,2,0,0,0
1993-09-22,8,2,1,1,2,1,0,0
1993-09-23,7,1,1,1,2,1,0,0
1993-09-24,4,1,1,1,2,1,0,0
1993-09-27,2,2,1,1,2,1,0,0
1993-09-28,0,2,2,2,2,0,0,0
1993-09-29,3,2,2,2,2,0,0,0
1993-09-30,4,2,2,2,2,0,0,0
1993-10-01,6,2,2,2,2,0,0,0
1993-10-04,3,2,2,1,2,0,0,0
1993-10-05,2,2,2,1,2,0,0,0
1993-10-06,2,2,2,2,2,0,0,0
1993-10-07,3,2,2,2,2,0,0,0
1993-10-08,5,2,2,2,2,0,0,0
1993-10-11,8,2,2,1,2,0,0,0
1993-10-12,8,1,1,1,1,1,0,0
1993-10-13,3,1,1,1,2,1,0,0
1993-10-14,7,1,1,0,1,1,0,0
1993-10-15,5,1,1,0,1,1,0,0
1993-10-18,9,0,1,0,1,2,0,0
1993-10-19,7,0,1,0,0,2,0,0
1993-10-20,4,0,1,0,0,2,0,0
1993-10-21,5,0,1,0,0,2,1,0
1993-10-22,5,0,1,0,0,2,1,0
1993-10-25,2,0,1,0,0,2,1,0
1993-10-26,4,0,1,0,0,2,1,0
1993-10-27,3,0,1,1,0,1,1,0
1993-10-28,3,1,1,1,1,1,1,1
1993-10-29,7,0,1,1,0,2,1,1
1993-11-01,4,1,1,1,1,1,1,1
1993-11-02,2,1,1,1,1,1,1,1
1993-11-03,8,0,1,0,1,2,1,1
1993-11-04,5,0,1,0,1,2,1,1
1993-11-05,1,1,1,1,1,1,1,1
1993-11-08,3,1,1,1,1,1,1,1
1993-11-09,3,1,1,1,2,1,1,1
1993-11-10,7,1,1,0,2,1,1,1
1993-11-11,8,1,1,0,1,2,1,1
1993-11-12,5,1,1,0,2,2,1,1
1993-11-15,6,1,1,0,1,2,1,1
1993-11-16,9,0,0,0,1,2,1,1
1993-11-17,8,0,0,0,0,2,1,1
1993-11-18,7,0,0,0,0,2,1,1
1993-11-19,9,0,0,0,0,2,1,1
1993-11-22,0,0,0,1,0,2,1,1
1993-11-23,7,0,0,0,0,2,1,1
1993-11-24,7,0,0,0,0,2,1,1
1993-11-26,7,0,0,0,0,2,1,1
1993-11-29,2,0,0,1,0,2,1,1
1993-11-30,2,0,0,1,0,1,1,1
1993-12-01,6,0,0,1,0,2,1,1
1993-12-02,4,1,0,1,0,2,1,1
1993-12-03,4,1,0,1,0,1,1,1
1993-12-06,8,0,0,1,0,2,1,1
1993-12-07,4,1,0,1,0,2,1,1
1993-12-08,2,1,0,1,1,1,1,1
1993-12-09,1,1,1,1,1,1,1,1
1993-12-10,0,2,1,2,2,0,1,1
1993-12-13,5,2,1,1,2,0,1,1
1993-12-14,2,2,1,2,2,0,1,1
1993-12-15,6,2,1,2,2,0,0,1
1993-12-16,7,2,1,1,2,1,0,1
1993-12-17,8,1,1,1,2,1,0,1
1993-12-20,8,1,1,1,1,1,1,1
1993-12-21,6,1,0,0,1,2,1,1
1993-12-22,5,1,0,0,1,2,1,1
1993-12-23,7,0,0,0,1,2,1,1
1993-12-27,8,0,0,0,1,2,1,1
1993-12-28,7,0,0,0,0,2,1,1
1993-12-29,4,0,0,0,0,2,1,1
1993-12-30,1,0,0,0,0,2,1,1
1993-12-31,1,1,0,1,1,1,1,1
1994-01-03,8,0,0,0,0,2,1,1
1994-01-04,9,0,0,0,0,2,1,1
1994-01-05,9,0,0,0,0,2,1,1
1994-01-06,6,0,0,0,0,2,1,1
1994-01-07,3,0,0,0,0,2,1,1
1994-01-10,8,0,0,0,0,2,1,1
1994-01-11,3,0,0,0,0,2,1,1
1994-01-12,1,0,0,1,0,2,1,1
1994-01-13,2,0,0,1,0,2,1,1
1994-01-14,5,0,0,1,0,2,1,1
1994-01-17,3,0,0,1,0,2,1,1
1994-01-18,7,0,0,1,0,2,1,1
1994-01-19,1,1,0,1,1,1,1,1
1994-01-20,1,2,1,2,1,1,1,1
1994-01-21,1,2,1,2,2,0,1,1
1994-01-24,2,2,1,2,2,0,1,1
1994-01-25,8,2,1,2,2,1,1,1
1994-01-26,7,2,1,2,1,1,1,1
1994-01-27,6,1,1,1,1,1,1,1
1994-01-28,7,1,1,1,1,1,1,1
1994-01-31,7,1,0,1,1,1,1,1
1994-02-01,4,1,0,1,1,1,1,1
1994-02-02,4,1,1,1,1,1,1,1
1994-02-03,3,1,1,1,1,1,1,1
1994-02-04,1,1,1,1,2,1,1,1
1994-02-07,0,2,1,2,2,0,1,1
1994-02-08,2,2,1,2,2,0,0,1
1994-02-09,3,2,2,2,2,0,0,1
1994-02-10,7,2,1,2,2,0,0,0
1994-02-11,3,2,1,2,2,0,0,0
1994-02-14,1,2,2,2,2,0,0,0
1994-02-15,1,2,2,2,2,0,0,0
1994-02-16,1,2,2,2,2,0,0,0
1994-02-17,4,2,2,2,2,0,0,0
1994-02-18,1,2,2,2,2,0,0,0
1994-02-22,2,2,2,2,2,0,0,0
1994-02-23,4,2,2,2,2,0,0,0
1994-02-24,0,2,2,2,2,0,0,0
1994-02-25,5,2,2,2,2,0,0,0
1994-02-28,8,2,2,2,1,0,0,0
1994-03-01,1,2,2,2,2,0,0,0
1994-03-02,2,2,2,2,2,0,0,0
1994-03-03,6,2,2,2,1,0,0,0
1994-03-04,0,2,2,2,2,0,0,0
1994-03-07,9,2,2,2,1,0,0,0
1994-03-08,5,2,2,2,1,0,0,0
1994-03-09,5,2,2,2,1,0,0,0
1994-03-10,6,2,2,2,1,0,0,0
1994-03-11,3,2,2,2,1,0,0,0
1994-03-14,6,1,2,1,1,0,0,0
1994-03-15,1,2,2,1,2,0,0,0
1994-03-16,1,2,2,1,2,0,0,0
1994-03-17,4,2,2,1,2,0,0,0
1994-03-18,6,2,2,1,2,0,0,0
1994-03-21,8,1,2,0,2,0,0,0
1994-03-22,0,2,2,1,2,0,0,0
1994-03-23,0,2,2,2,2,0,0,0
1994-03-24,3,2,2,2,2,0,0,0
1994-03-25,6,2,2,2,2,0,0,0
1994-03-28,3,2,2,2,2,0,0,0
1994-03-29,4,2,2,2,2,0,0,0
1994-03-30,1,2,2,2,2,0,0,0
1994-03-31,1,2,2,2,2,0,0,0
1994-04-04,1,2,2,2,2,0,0,0
1994-04-05,9,2,2,2,2,0,0,0
1994-04-06,5,2,2,2,1,0,0,0
1994-04-07,1,2,2,2,2,0,0,0
1994-04-08,7,2,2,2,1,0,0,0
1994-04-11,2,2,2,2,1,0,0,0
1994-04-12,5,2,2,2,1,0,0,0
1994-04-13,1,2,2,2,2,0,0,0
1994-04-14,1,2,2,2,2,0,0,0
1994-04-15,1,2,2,2,2,0,0,0
1994-04-18,4,2,2,2,2,0,0,0
1994-04-19,5,2,2,2,2,0,0,0
1994-04-20,8,2,2,2,2,0,0,0
1994-04-21,9,0,2,0,1,1,0,0
1994-04-22,9,0,1,0,0,1,0,0
1994-04-25,5,0,1,0,0,1,0,0
1994-04-26,2,0,1,0,0,1,0,0
1994-04-28,0,1,2,1,1,0,0,0
1994-04-29,5,1,2,1,1,0,0,0
1994-05-02,9,0,1,1,0,1,0,0
1994-05-03,8,0,1,0,0,1,0,0
1994-05-04,0,0,1,1,0,1,0,0
1994-05-05,1,1,2,1,1,1,0,0
1994-05-06,1,1,2,1,1,0,0,0
1994-05-09,5,1,2,1,1,1,0,0
1994-05-10,8,1,1,1,1,1,0,0
1994-05-11,3,1,1,1,1,1,0,0
1994-05-12,3,1,1,1,1,1,0,0
1994-05-13,5,1,1,1,1,1,0,0
1994-05-16,6,1,1,1,1,1,0,0
1994-05-17,8,1,1,1,1,1,0,0
1994-05-18,5,1,1,0,1,1,0,0
1994-05-19,1,1,1,1,2,1,0,0
1994-05-20,1,1,1,1,2,1,0,0
1994-05-23,3,1,1,1,2,1,0,0
1994-05-24,9,1,1,0,1,1,0,0
1994-05-25,4,1,1,0,1,1,0,0
1994-05-26,3,1,1,0,2,1,0,0
1994-05-27,2,1,1,0,2,1,0,0
1994-05-31,4,1,1,0,2,1,0,0
1994-06-01,4,1,1,0,2,1,0,0
1994-06-02,6,1,1,0,2,1,0,0
1994-06-03,8,1,1,0,1,1,0,0
1994-06-06,8,0,0,0,1,2,1,0
1994-06-07,3,0,1,0,1,2,1,0
1994-06-08,5,0,1,0,1,2,1,1
1994-06-09,8,0,0,0,1,2,1,1
1994-06-10,4,0,0,0,1,2,1,1
1994-06-13,2,0,0,0,1,2,1,1
1994-06-14,7,0,0,0,1,2,1,1
1994-06-15,3,0,0,0,1,2,1,1
1994-06-16,2,1,1,0,1,1,1,1
1994-06-17,1,1,1,1,1,1,1,1
1994-06-20,3,1,1,1,1,1,1,1
1994-06-21,7,1,1,1,1,1,1,1
1994-06-22,2,1,1,1,2,1,1,1
1994-06-23,2,1,1,1,2,1,1,1
1994-06-24,3,2,1,1,2,0,0,1
1994-06-27,2,2,1,1,2,0,0,1
1994-06-28,3,2,1,1,2,0,0,1
1994-06-29,6,2,1,1,2,0,0,0
1994-06-30,1,2,2,2,2,0,0,0
1994-07-01,4,2,2,2,2,0,0,0
1994-07-05,2,2,2,2,2,0,0,0
1994-07-06,5,2,2,2,2,0,0,0
1994-07-07,5,2,2,2,2,0,0,0
1994-07-08,1,2,2,2,2,0,0,0
1994-07-11,2,2,2,2,2,0,0,0
1994-07-12,2,2,2,2,2,0,0,0
1994-07-13,5,2,2,2,2,0,0,0
1994-07-14,7,2,2,2,2,0,0,0
1994-07-15,5,2,2,2,2,0,0,0
1994-07-18,7,2,2,1,2,0,0,0
1994-07-19,5,1,2,1,2,0,0,0
1994-07-20,1,2,2,1,2,0,0,0
1994-07-21,3,2,2,1,2,0,0,0
1994-07-22,7,1,2,1,2,0,0,0
1994-07-25,7,1,2,0,2,1,0,0
1994-07-26,4,1,2,0,2,1,0,0
1994-07-27,2,1,2,0,2,0,0,0
1994-07-28,4,1,2,0,2,0,0,0
1994-07-29,5,1,2,0,2,0,0,0
1994-08-01,3,1,2,0,2,0,0,0
1994-08-02,7,1,2,0,2,1,0,0
1994-08-03,6,1,1,0,2,1,0,0
1994-08-04,5,1,1,0,2,1,0,0
1994-08-05,3,1,1,0,2,1,0,0
1994-08-08,8,0,1,0,1,2,0,0
1994-08-09,8,0,1,0,1,2,0,0
1994-08-10,9,0,0,0,0,2,1,0
1994-08-11,8,0,0,0,0,2,1,0
1994-08-12,4,0,0,0,0,2,1,0
1994-08-15,9,0,0,0,0,2,1,1
1994-08-16,9,0,0,0,0,2,1,1
1994-08-17,8,0,0,0,0,2,1,1
1994-08-18,2,0,0,0,0,2,1,1
1994-08-19,5,0,0,0,0,2,1,1
1994-08-22,3,0,0,1,0,2,1,1
1994-08-23,2,0,0,1,0,2,1,1
1994-08-24,2,0,0,1,0,2,1,1
1994-08-25,2,0,0,2,0,2,1,1
1994-08-26,7,0,0,2,0,2,1,1
1994-08-29,8,0,0,1,0,2,1,1
1994-08-30,5,0,0,1,0,2,1,1
1994-08-31,7,0,0,1,0,2,1,1
1994-09-01,6,0,0,1,0,2,1,1
1994-09-02,5,0,0,1,0,2,1,1
1994-09-06,2,0,0,1,0,2,1,1
1994-09-07,7,0,0,0,0,2,1,1
1994-09-08,3,1,0,1,1,2,1,1
1994-09-09,2,1,0,1,1,2,1,1
1994-09-12,3,1,0,1,2,2,1,1
1994-09-13,4,1,0,0,2,2,1,1
1994-09-14,5,1,0,0,2,2,1,1
1994-09-15,7,1,0,0,2,2,1,1
1994-09-16,5,1,0,0,1,2,1,1
1994-09-19,8,0,0,0,1,2,1,1
1994-09-20,3,1,0,0,1,2,1,1
1994-09-21,5,1,0,0,1,2,1,1
1994-09-22,6,1,0,0,1,2,1,1
1994-09-23,3,1,0,0,1,2,1,1
1994-09-26,7,1,0,0,1,2,1,1
1994-09-27,9,0,0,0,1,2,1,1
1994-09-28,7,0,0,0,0,2,1,1
1994-09-29,2,0,0,0,1,2,1,1
1994-09-30,6,0,0,0,0,2,1,1
1994-10-03,8,0,0,0,0,2,1,1
1994-10-04,8,0,0,0,0,2,1,1
1994-10-05,1,0,0,0,0,2,1,1
1994-10-06,2,0,0,1,0,2,1,1
1994-10-07,6,0,0,1,0,2,1,1
1994-10-10,6,0,0,1,0,2,1,1
1994-10-11,7,0,0,0,0,2,1,1
1994-10-12,7,0,0,0,0,2,1,1
1994-10-13,7,0,0,0,0,2,1,1
1994-10-14,1,0,0,1,1,2,1,1
1994-10-17,2,1,0,1,1,2,1,1
1994-10-18,2,1,0,1,1,1,1,1
1994-10-19,1,2,1,1,2,1,1,1
1994-10-20,8,1,1,1,1,1,1,1
1994-10-21,3,1,1,1,2,1,1,1
1994-10-24,1,2,1,1,2,1,1,1
1994-10-25,0,2,1,2,2,0,1,1
1994-10-26,3,2,1,2,2,0,0,1
1994-10-27,9,2,1,2,2,1,0,1
1994-10-28,9,1,1,1,1,1,0,1
1994-10-31,7,1,1,1,1,1,0,1
1994-11-01,2,1,1,1,1,1,1,1
1994-11-02,2,1,1,1,2,1,0,1
1994-11-03,2,2,1,1,2,1,0,1
1994-11-04,6,1,1,1,2,1,0,1
1994-11-07,2,2,1,1,2,1,0,1
1994-11-08,8,1,1,1,1,1,0,0
1994-11-09,9,0,0,0,1,2,1,0
1994-11-10,8,0,0,0,0,2,1,1
1994-11-11,3,0,0,0,0,2,1,1
1994-11-14,5,0,0,0,0,2,1,1
1994-11-15,3,0,0,0,0,2,1,1
1994-11-16,3,0,1,0,1,1,1,1
1994-11-17,8,0,0,0,0,2,1,1
1994-11-18,5,0,0,0,0,2,1,1
1994-11-21,5,0,0,0,0,2,1,1
1994-11-22,0,1,1,1,1,1,1,1
1994-11-23,2,1,1,1,1,1,1,1
1994-11-25,8,1,1,1,1,1,1,1
1994-11-28,8,1,1,1,1,1,1,1
1994-11-29,5,1,1,1,1,1,1,1
1994-11-30,8,0,0,0,1,2,1,1
1994-12-01,3,1,1,1,1,1,1,1
1994-12-02,8,0,0,0,1,2,1,1
1994-12-05,7,0,0,0,1,2,1,1
1994-12-06,5,0,0,0,1,2,1,1
1994-12-07,2,1,1,0,1,2,1,1
1994-12-08,2,1,1,0,1,1,1,1
1994-12-09,3,1,1,1,1,1,1,1
1994-12-12,8,1,1,0,1,2,1,1
1994-12-13,7,0,0,0,1,2,1,1
1994-12-14,4,1,0,0,1,2,1,1
1994-12-15,6,0,0,0,1,2,1,1
1994-12-16,6,0,0,0,1,2,1,1
1994-12-19,5,0,0,0,1,2,1,1
1994-12-20,8,0,0,0,0,2,1,1
1994-12-21,7,0,0,0,0,2,1,1
1994-12-22,5,0,0,0,0,2,1,1
1994-12-23,5,0,0,0,0,2,1,1
1994-12-27,6,0,0,0,0,2,1,1
1994-12-28,2,0,0,0,1,2,1,1
1994-12-29,2,1,0,0,1,2,1,1
1994-12-30,2,1,0,1,1,1,1,1
1995-01-03,2,1,1,1,1,1,1,1
1995-01-04,4,1,1,1,1,1,1,1
1995-01-05,2,1,1,1,2,1,1,1
1995-01-06,2,2,1,1,2,0,1,1
1995-01-09,1,2,1,2,2,0,1,1
1995-01-10,1,2,1,2,2,0,0,1
1995-01-11,7,2,1,2,2,0,0,1
1995-01-12,6,2,1,2,2,0,0,1
1995-01-13,7,2,1,2,2,1,0,1
1995-01-16,8,1,1,1,1,1,0,0
1995-01-17,6,1,1,1,1,1,0,0
1995-01-18,5,1,1,1,1,1,0,0
1995-01-19,3,1,1,1,1,1,0,0
1995-01-20,2,1,1,1,1,1,0,0
1995-01-23,2,1,1,1,2,1,0,0
1995-01-24,5,1,1,1,2,1,0,0
1995-01-25,6,1,1,1,1,1,0,0
1995-01-26,8,1,1,0,1,1,0,0
1995-01-27,7,0,1,0,1,2,0,0
1995-01-30,7,0,1,0,1,2,1,0
1995-01-31,9,0,0,0,0,2,1,0
1995-02-01,6,0,0,0,0,2,1,1
1995-02-02,2,0,0,0,0,2,1,1
1995-02-03,6,0,0,0,0,2,1,1
1995-02-06,7,0,0,0,0,2,1,1
1995-02-07,5,0,0,0,0,2,1,1
1995-02-08,3,0,0,0,0,2,1,1
1995-02-09,5,0,0,0,0,2,1,1
1995-02-10,6,0,0,0,0,2,1,1
1995-02-13,2,0,0,1,0,2,1,1
1995-02-14,4,0,0,1,0,2,1,1
1995-02-15,6,0,0,1,0,2,1,1
1995-02-16,6,0,0,1,0,2,1,1
1995-02-17,8,0,0,0,0,2,1,1
1995-02-21,8,0,0,0,0,2,1,1
1995-02-22,6,0,0,0,0,2,1,1
1995-02-23,9,0,0,0,0,2,1,1
1995-02-24,5,0,0,0,0,2,1,1
1995-02-27,1,0,0,0,0,2,1,1
1995-02-28,5,0,0,0,0,2,1,1
1995-03-01,6,0,0,0,0,2,1,1
1995-03-02,3,0,0,0,0,2,1,1
1995-03-03,2,1,0,1,1,2,1,1
1995-03-06,7,0,0,0,1,2,1,1
1995-03-07,8,0,0,0,0,2,1,1
1995-03-08,2,0,0,1,0,2,1,1
1995-03-09,2,1,0,1,1,2,1,1
1995-03-10,5,1,0,1,1,2,1,1
1995-03-13,4,1,0,1,1,2,1,1
1995-03-14,7,1,0,0,1,2,1,1
1995-03-15,7,0,0,0,1,2,1,1
1995-03-16,8,0,0,0,1,2,1,1
1995-03-17,8,0,0,0,1,2,1,1
1995-03-20,8,0,0,0,0,2,1,1
1995-03-21,6,0,0,0,0,2,1,1
1995-03-22,5,0,0,0,0,2,1,1
1995-03-23,1,0,0,0,0,2,1,1
1995-03-24,4,0,0,0,0,2,1,1
1995-03-27,0,1,0,1,1,1,1,1
1995-03-28,5,1,0,1,1,1,1,1
1995-03-29,7,1,0,1,1,2,1,1
1995-03-30,0,1,1,1,1,1,1,1
1995-03-31,1,2,1,2,2,0,1,1
1995-04-03,9,1,0,1,1,1,1,1
1995-04-04,7,1,0,1,1,1,1,1
1995-04-05,2,1,0,1,1,1,1,1
1995-04-06,3,1,1,1,1,1,1,1
1995-04-07,3,1,1,1,2,1,1,1
1995-04-10,5,1,1,1,2,1,1,1
1995-04-11,6,1,1,1,2,1,1,1
1995-04-12,3,1,1,1,2,1,1,1
1995-04-13,5,1,1,1,2,1,1,1
1995-04-17,8,1,1,1,1,1,1,1
1995-04-18,3,1,1,1,2,1,1,1
1995-04-19,0,2,1,1,2,0,0,1
1995-04-20,2,2,1,1,2,0,0,1
1995-04-21,8,2,1,1,2,1,0,1
1995-04-24,8,1,1,0,2,1,0,1
1995-04-25,3,1,1,0,2,1,0,0
1995-04-26,3,1,1,1,2,1,0,0
1995-04-27,4,1,1,1,2,1,0,0
1995-04-28,4,1,1,1,2,1,0,0
1995-05-01,7,1,1,0,2,1,0,0
1995-05-02,4,1,1,0,2,1,0,0
1995-05-03,8,1,1,0,1,1,0,0
1995-05-04,9,0,1,0,1,2,1,0
1995-05-05,5,0,1,0,1,2,1,0
1995-05-08,2,0,1,0,1,2,1,1
1995-05-09,5,0,1,0,1,2,1,1
1995-05-10,0,1,1,1,1,1,1,1
1995-05-11,1,1,1,1,2,1,1,1
1995-05-12,2,2,1,1,2,0,1,1
1995-05-15,1,2,2,2,2,0,0,1
1995-05-16,5,2,2,2,2,0,0,0
1995-05-17,3,2,2,2,2,0,0,0
1995-05-18,1,2,2,2,2,0,0,0
1995-05-19,7,2,2,2,2,0,0,0
1995-05-22,8,2,2,1,2,0,0,0
1995-05-23,7,1,1,1,1,1,0,0
1995-05-24,9,1,1,1,1,1,0,0
1995-05-25,9,0,0,0,0,2,0,0
1995-05-26,6,0,0,0,0,2,1,0
1995-05-30,4,0,0,0,0,2,1,0
1995-05-31,9,0,0,0,0,2,1,0
1995-06-01,9,0,0,0,0,2,1,1
1995-06-02,7,0,0,0,0,2,1,1
1995-06-05,9,0,0,0,0,2,1,1
1995-06-06,9,0,0,0,0,2,1,1
1995-06-07,1,0,0,0,0,2,1,1
1995-06-08,1,0,0,1,0,2,1,1
1995-06-09,1,0,0,1,0,2,1,1
1995-06-12,5,0,0,2,0,2,1,1
1995-06-13,7,0,0,2,0,2,1,1
1995-06-14,2,0,0,2,0,2,1,1
1995-06-15,8,0,0,2,0,2,1,1
1995-06-16,5,0,0,2,0,2,1,1
1995-06-19,5,0,0,1,0,2,1,1
1995-06-20,2,0,0,2,0,2,1,1
1995-06-21,6,0,0,1,0,2,1,1
1995-06-22,9,0,0,1,0,2,1,1
1995-06-23,8,0,0,0,0,2,1,1
1995-06-26,1,0,0,1,0,2,1,1
1995-06-27,1,1,0,1,1,2,1,1
1995-06-28,5,1,0,1,1,2,1,1
1995-06-29,7,1,0,0,1,2,1,1
1995-06-30,5,1,0,0,1,2,1,1
1995-07-03,3,1,0,0,1,2,1,1
1995-07-05,6,1,0,0,1,2,1,1
1995-07-06,0,1,0,1,2,1,1,1
1995-07-07,1,2,0,1,2,1,1,1
1995-07-10,7,1,0,1,2,1,1,1
1995-07-11,8,1,0,0,1,1,1,1
1995-07-12,5,1,0,0,1,1,1,1
1995-07-13,8,1,0,0,1,2,1,1
1995-07-14,7,0,0,0,1,2,1,1
1995-07-17,5,0,0,0,1,2,1,1
1995-07-18,5,0,0,0,1,2,1,1
1995-07-19,2,1,0,0,1,2,1,1
1995-07-20,1,1,0,1,1,1,1,1
