Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1995-07-21,6,1,0,1,1,1,1,1
1995-07-24,5,1,0,1,1,1,1,1
1995-07-25,5,1,0,1,1,1,1,1
1995-07-26,4,1,0,1,1,1,1,1
1995-07-27,8,1,0,0,1,2,1,1
1995-07-28,8,0,0,0,1,2,1,1
1995-07-31,6,0,0,0,1,2,1,1
1995-08-01,6,0,0,0,0,2,1,1
1995-08-02,6,0,0,0,0,2,1,1
1995-08-03,1,1,0,0,1,2,1,1
1995-08-04,4,1,0,0,1,2,1,1
1995-08-07,3,1,1,0,1,2,1,1
1995-08-08,1,1,1,1,2,1,1,1
1995-08-09,6,1,1,1,2,1,1,1
1995-08-10,3,1,1,1,2,1,1,1
1995-08-11,1,1,1,1,2,1,1,1
1995-08-14,6,1,1,1,2,1,1,1
1995-08-15,3,1,1,1,2,1,1,1
1995-08-16,1,2,1,1,2,0,1,1
1995-08-17,2,2,1,2,2,0,0,1
1995-08-18,3,2,2,2,2,0,0,1
1995-08-21,5,2,1,2,2,0,0,1
1995-08-22,5,2,1,2,2,0,0,0
1995-08-23,6,2,1,1,2,0,0,0
1995-08-24,8,1,1,1,1,1,0,0
1995-08-25,7,1,1,1,1,1,0,0
1995-08-28,1,1,1,1,2,1,0,0
1995-08-29,3,1,1,1,2,1,0,0
1995-08-30,5,1,1,1,2,1,0,0
1995-08-31,4,1,1,1,2,1,0,0
1995-09-01,6,1,1,0,2,1,0,0
1995-09-05,8,1,1,0,1,1,0,0
1995-09-06,7,0,1,0,1,2,0,0
1995-09-07,7,0,1,0,1,2,1,0
1995-09-08,7,0,1,0,1,2,1,0
1995-09-11,6,0,0,0,0,2,1,0
1995-09-12,5,0,0,0,0,2,1,1
1995-09-13,4,0,0,0,0,2,1,1
1995-09-14,6,0,0,0,0,2,1,1
1995-09-15,8,0,0,0,0,2,1,1
1995-09-18,8,0,0,0,0,2,1,1
1995-09-19,6,0,0,0,0,2,1,1
1995-09-20,8,0,0,0,0,2,1,1
1995-09-21,9,0,0,0,0,2,1,1
1995-09-22,9,0,0,0,0,2,1,1
1995-09-25,7,0,0,0,0,2,1,1
1995-09-26,5,0,0,0,0,2,1,1
1995-09-27,1,0,0,1,0,2,1,1
1995-09-28,4,0,0,1,0,2,1,1
1995-09-29,2,0,0,1,0,2,1,1
1995-10-02,8,0,0,1,0,2,1,1
1995-10-03,7,0,0,1,0,2,1,1
1995-10-04,9,0,0,0,0,2,1,1
1995-10-05,7,0,0,0,0,2,1,1
1995-10-06,6,0,0,0,0,2,1,1
1995-10-09,2,0,0,1,0,2,1,1
1995-10-10,5,0,0,1,0,2,1,1
1995-10-11,8,0,0,0,0,2,1,1
1995-10-12,3,0,0,1,0,2,1,1
1995-10-13,6,0,0,1,0,2,1,1
1995-10-16,2,0,0,1,0,2,1,1
1995-10-17,2,1,0,1,0,2,1,1
1995-10-18,6,0,0,1,1,2,1,1
1995-10-19,4,1,0,1,1,2,1,1
1995-10-20,8,0,0,0,1,2,1,1
1995-10-23,2,1,0,1,1,2,1,1
1995-10-24,6,1,0,1,1,2,1,1
1995-10-25,8,0,0,0,1,2,1,1
1995-10-26,2,1,0,1,1,2,1,1
1995-10-27,0,1,0,1,2,1,1,1
1995-10-30,0,2,0,1,2,1,1,1
1995-10-31,3,2,0,1,2,1,1,1
1995-11-01,2,2,1,2,2,0,1,1
1995-11-02,0,2,1,2,2,0,1,1
1995-11-03,6,2,1,2,2,0,0,1
1995-11-06,6,2,1,2,2,0,0,1
1995-11-07,6,2,1,2,2,0,0,1
1995-11-08,9,2,1,2,1,1,0,1
1995-11-09,6,1,1,1,1,1,0,1
1995-11-10,3,1,1,1,1,1,0,1
1995-11-13,4,1,1,1,1,1,0,1
1995-11-14,8,1,1,1,1,1,0,1
1995-11-15,8,1,0,1,1,2,1,1
1995-11-16,6,0,0,0,1,2,1,1
1995-11-17,3,0,1,1,1,2,1,1
1995-11-20,3,1,1,1,1,1,1,1
1995-11-21,2,1,1,1,1,1,1,1
1995-11-22,4,1,1,1,1,1,1,1
1995-11-24,2,1,1,1,1,1,1,1
1995-11-27,3,1,1,1,1,1,1,1
1995-11-28,7,1,1,1,1,1,1,1
1995-11-29,9,0,1,0,0,2,1,1
1995-11-30,9,0,0,0,0,2,1,1
1995-12-01,5,0,0,0,0,2,1,1
1995-12-04,3,0,0,0,0,2,1,1
1995-12-05,8,0,0,0,0,2,1,1
1995-12-06,9,0,0,0,0,2,1,1
1995-12-07,5,0,0,0,0,2,1,1
1995-12-08,4,0,0,0,0,2,1,1
1995-12-11,2,0,0,0,0,2,1,1
1995-12-12,5,0,0,1,0,2,1,1
1995-12-13,9,0,0,0,0,2,1,1
1995-12-14,9,0,0,0,0,2,1,1
1995-12-15,5,0,0,0,0,2,1,1
1995-12-18,0,0,0,1,0,2,1,1
1995-12-19,1,0,0,1,0,2,1,1
1995-12-20,2,1,0,2,0,1,1,1
1995-12-21,7,0,0,1,0,2,1,1
1995-12-22,8,0,0,1,0,2,1,1
1995-12-26,8,0,0,0,0,2,1,1
1995-12-27,4,0,0,0,0,2,1,1
1995-12-28,3,0,0,1,1,2,1,1
1995-12-29,6,0,0,0,1,2,1,1
1996-01-02,0,1,0,1,1,1,1,1
1996-01-03,1,2,0,1,2,1,1,1
1996-01-04,3,2,1,1,2,1,1,1
1996-01-05,3,2,1,1,2,1,1,1
1996-01-08,5,2,1,1,2,1,1,1
1996-01-09,6,2,0,1,2,1,1,1
1996-01-10,0,2,1,2,2,0,1,1
1996-01-11,2,2,1,2,2,0,0,1
1996-01-12,7,2,1,2,2,0,0,1
1996-01-15,8,2,1,2,2,1,0,1
1996-01-16,9,1,1,1,1,1,0,1
1996-01-17,8,0,0,0,1,2,1,1
1996-01-18,4,1,0,0,1,2,1,1
1996-01-19,5,1,0,1,1,2,1,1
1996-01-22,7,0,0,0,1,2,1,1
1996-01-23,8,0,0,0,0,2,1,1
1996-01-24,8,0,0,0,0,2,1,1
1996-01-25,2,0,0,0,0,2,1,1
1996-01-26,4,0,0,0,0,2,1,1
1996-01-29,9,0,0,0,0,2,1,1
1996-01-30,7,0,0,0,0,2,1,1
1996-01-31,6,0,0,0,0,2,1,1
1996-02-01,3,0,0,0,0,2,1,1
1996-02-02,3,0,0,1,0,2,1,1
1996-02-05,1,0,0,1,0,2,1,1
1996-02-06,1,1,0,2,0,1,1,1
1996-02-07,7,0,0,1,0,2,1,1
1996-02-08,9,0,0,1,0,2,1,1
1996-02-09,6,0,0,1,0,2,1,1
1996-02-12,8,0,0,0,0,2,1,1
1996-02-13,3,0,0,0,0,2,1,1
1996-02-14,4,0,0,0,0,2,1,1
1996-02-15,3,0,0,1,1,2,1,1
1996-02-16,1,1,0,1,1,1,1,1
1996-02-20,0,2,1,2,2,0,1,1
1996-02-21,6,2,1,2,2,0,1,1
1996-02-22,6,2,1,2,2,0,1,1
1996-02-23,7,2,1,2,2,1,1,1
1996-02-26,0,2,1,2,2,0,1,1
1996-02-27,1,2,2,2,2,0,0,1
1996-02-28,7,2,1,2,2,0,0,1
1996-02-29,4,2,1,2,2,0,0,1
1996-03-01,8,2,1,2,1,1,0,1
1996-03-04,8,1,1,1,1,1,0,0
1996-03-05,6,1,1,1,1,1,0,0
1996-03-06,1,1,1,2,1,1,0,0
1996-03-07,3,2,1,2,1,1,0,0
1996-03-08,0,2,2,2,2,0,0,0
1996-03-11,8,2,2,2,2,0,0,0
1996-03-12,1,2,2,2,2,0,0,0
1996-03-13,0,2,2,2,2,0,0,0
1996-03-14,4,2,2,2,2,0,0,0
1996-03-15,3,2,2,2,2,0,0,0
1996-03-18,8,2,2,2,2,0,0,0
1996-03-19,4,2,2,2,2,0,0,0
1996-03-20,5,2,2,2,2,0,0,0
1996-03-21,9,1,2,2,1,1,0,0
1996-03-22,5,1,2,2,1,1,0,0
1996-03-25,0,2,2,2,2,0,0,0
1996-03-26,8,2,2,2,1,0,0,0
1996-03-27,8,1,2,2,1,1,0,0
1996-03-28,0,2,2,2,1,0,0,0
1996-03-29,3,2,2,2,1,0,0,0
1996-04-01,5,2,2,2,1,0,0,0
1996-04-02,7,1,2,1,1,0,0,0
1996-04-03,5,1,2,1,1,1,0,0
1996-04-04,6,1,2,0,1,1,0,0
1996-04-08,0,2,2,1,2,0,0,0
1996-04-09,4,2,2,1,2,0,0,0
1996-04-10,0,2,2,2,2,0,0,0
1996-04-11,1,2,2,2,2,0,0,0
1996-04-12,9,2,2,2,2,0,0,0
1996-04-15,5,2,2,2,2,0,0,0
1996-04-16,1,2,2,2,2,0,0,0
1996-04-17,8,2,2,2,2,0,0,0
1996-04-18,7,2,2,2,1,0,0,0
1996-04-19,8,1,2,2,1,1,0,0
1996-04-22,5,1,2,1,1,1,0,0
1996-04-23,4,1,2,1,1,1,0,0
1996-04-24,2,1,2,2,1,0,0,0
1996-04-25,0,2,2,2,2,0,0,0
1996-04-26,5,2,2,2,2,0,0,0
1996-04-29,6,2,2,2,1,0,0,0
1996-04-30,6,1,2,1,1,0,0,0
1996-05-01,4,1,2,1,1,0,0,0
1996-05-02,0,2,2,2,2,0,0,0
1996-05-03,2,2,2,2,2,0,0,0
1996-05-06,1,2,2,2,2,0,0,0
1996-05-07,2,2,2,2,2,0,0,0
1996-05-08,8,2,2,2,2,0,0,0
1996-05-09,7,2,2,2,2,0,0,0
1996-05-10,7,2,2,2,1,0,0,0
1996-05-13,8,1,2,1,1,1,0,0
1996-05-14,7,1,2,1,1,1,0,0
1996-05-15,8,0,1,1,1,1,0,0
1996-05-16,8,0,1,0,0,1,0,0
1996-05-17,9,0,1,0,0,2,0,0
1996-05-20,5,0,1,0,0,2,0,0
1996-05-21,2,0,1,0,0,2,1,0
1996-05-22,4,0,1,0,0,2,1,0
1996-05-23,6,0,1,0,0,2,1,0
1996-05-24,7,0,0,0,0,2,1,0
1996-05-28,5,0,0,0,0,2,1,1
1996-05-29,4,0,0,1,0,2,1,1
1996-05-30,6,0,0,1,0,2,1,1
1996-05-31,7,0,0,1,0,2,1,1
1996-06-03,2,0,0,1,0,2,1,1
1996-06-04,8,0,0,1,0,2,1,1
1996-06-05,7,0,0,1,0,2,1,1
1996-06-06,4,0,0,1,0,2,1,1
1996-06-07,1,1,0,1,0,2,1,1
1996-06-10,8,0,0,1,0,2,1,1
1996-06-11,2,1,0,1,1,2,1,1
1996-06-12,1,1,1,1,1,1,1,1
1996-06-13,4,1,1,1,2,1,1,1
1996-06-14,5,1,0,1,2,1,1,1
1996-06-17,4,1,1,1,2,1,1,1
1996-06-18,2,1,1,1,2,1,1,1
1996-06-19,5,1,1,1,2,1,1,1
1996-06-20,8,1,0,0,2,1,1,1
1996-06-21,7,1,0,0,2,2,1,1
1996-06-24,2,1,0,0,2,1,1,1
1996-06-25,4,1,0,0,2,1,1,1
1996-06-26,7,1,0,0,2,2,1,1
1996-06-27,5,1,0,0,2,2,1,1
1996-06-28,4,1,0,0,2,2,1,1
1996-07-01,7,1,0,0,1,2,1,1
1996-07-02,5,1,0,0,1,2,1,1
1996-07-03,7,0,0,0,1,2,1,1
1996-07-05,0,1,1,1,2,1,1,1
1996-07-08,2,1,1,1,2,1,1,1
1996-07-09,7,1,1,0,2,1,1,1
1996-07-10,3,1,1,1,2,1,1,1
1996-07-11,2,1,1,1,2,1,1,1
1996-07-12,1,2,1,1,2,0,0,1
1996-07-15,2,2,1,1,2,0,0,1
1996-07-16,0,2,2,2,2,0,0,1
1996-07-17,9,2,2,2,2,0,0,0
1996-07-18,9,2,1,1,2,1,0,0
1996-07-19,8,1,1,1,1,1,0,0
1996-07-22,7,1,1,1,1,1,0,0
1996-07-23,3,1,1,1,1,1,0,0
1996-07-24,0,2,1,1,2,1,0,0
1996-07-25,8,1,1,1,1,1,0,0
1996-07-26,3,1,1,1,1,1,0,0
1996-07-29,2,1,1,1,2,1,0,0
1996-07-30,4,1,1,1,2,1,0,0
1996-07-31,6,1,1,1,1,1,0,0
1996-08-01,8,1,1,0,1,1,0,0
1996-08-02,9,0,1,0,0,2,0,0
1996-08-05,5,0,1,0,0,2,1,0
1996-08-06,6,0,1,0,0,2,1,0
1996-08-07,4,0,1,0,0,2,1,0
1996-08-08,3,0,1,0,0,2,1,1
1996-08-09,7,0,1,0,0,2,1,1
1996-08-12,9,0,0,0,0,2,1,1
1996-08-13,7,0,0,0,0,2,1,1
1996-08-14,1,0,0,0,0,2,1,1
1996-08-15,5,0,0,0,0,2,1,1
1996-08-16,7,0,0,0,0,2,1,1
1996-08-19,5,0,0,0,0,2,1,1
1996-08-20,3,0,0,1,0,2,1,1
1996-08-21,3,0,0,1,0,2,1,1
1996-08-22,2,1,0,1,0,2,1,1
1996-08-23,3,1,0,1,1,1,1,1
1996-08-26,1,1,1,1,1,1,1,1
1996-08-27,3,1,1,1,1,1,1,1
1996-08-28,6,1,1,1,2,1,1,1
1996-08-29,2,2,1,1,2,1,1,1
1996-08-30,1,2,1,1,2,0,1,1
1996-09-03,0,2,2,2,2,0,0,1
1996-09-04,8,2,1,2,2,0,0,1
1996-09-05,6,2,1,2,2,0,0,1
1996-09-06,2,2,1,2,2,0,0,1
1996-09-09,8,2,1,2,2,1,0,0
1996-09-10,8,1,1,1,1,1,0,0
1996-09-11,4,1,1,1,1,1,0,0
1996-09-12,6,1,1,1,1,1,0,0
1996-09-13,8,1,1,0,1,2,0,0
1996-09-16,4,1,1,0,1,2,1,0
1996-09-17,7,0,0,0,1,2,1,0
1996-09-18,3,1,1,0,1,2,1,1
1996-09-19,6,0,1,0,1,2,1,1
1996-09-20,4,0,1,0,1,2,1,1
1996-09-23,5,0,0,0,1,2,1,1
1996-09-24,6,0,0,0,1,2,1,1
1996-09-25,4,0,0,0,1,2,1,1
1996-09-26,8,0,0,0,0,2,1,1
1996-09-27,7,0,0,0,0,2,1,1
1996-09-30,3,0,0,0,0,2,1,1
1996-10-01,7,0,0,0,0,2,1,1
1996-10-02,6,0,0,0,0,2,1,1
1996-10-03,3,0,0,0,0,2,1,1
1996-10-04,7,0,0,0,0,2,1,1
1996-10-07,2,0,0,0,1,2,1,1
1996-10-08,5,0,0,0,1,2,1,1
1996-10-09,5,1,0,0,1,2,1,1
1996-10-10,1,1,1,1,1,1,1,1
1996-10-11,3,1,1,1,1,1,1,1
1996-10-14,8,1,1,0,1,2,1,1
1996-10-15,7,1,0,0,1,2,1,1
1996-10-16,5,1,0,0,1,2,1,1
1996-10-17,9,0,0,0,0,2,1,1
1996-10-18,9,0,0,0,0,2,1,1
1996-10-21,4,0,0,0,0,2,1,1
1996-10-22,4,0,0,0,0,2,1,1
1996-10-23,6,0,0,0,0,2,1,1
1996-10-24,4,0,0,0,0,2,1,1
1996-10-25,0,0,0,1,0,2,1,1
1996-10-28,1,1,0,1,1,1,1,1
1996-10-29,5,1,0,1,1,1,1,1
1996-10-30,6,1,0,1,1,2,1,1
1996-10-31,3,1,0,1,1,1,1,1
1996-11-01,7,1,0,1,0,2,1,1
1996-11-04,6,1,0,1,0,2,1,1
1996-11-05,8,0,0,0,0,2,1,1
1996-11-06,9,0,0,0,0,2,1,1
1996-11-07,8,0,0,0,0,2,1,1
1996-11-08,8,0,0,0,0,2,1,1
1996-11-11,8,0,0,0,0,2,1,1
1996-11-12,1,0,0,0,0,2,1,1
1996-11-13,3,0,0,0,0,2,1,1
1996-11-14,8,0,0,0,0,2,1,1
1996-11-15,8,0,0,0,0,2,1,1
1996-11-18,2,0,0,1,0,2,1,1
1996-11-19,4,0,0,1,0,2,1,1
1996-11-20,7,0,0,1,0,2,1,1
1996-11-21,5,0,0,1,0,2,1,1
1996-11-22,4,0,0,1,0,2,1,1
1996-11-25,8,0,0,1,0,2,1,1
1996-11-26,6,0,0,1,0,2,1,1
1996-11-27,4,0,0,1,0,2,1,1
1996-11-29,3,0,0,1,0,2,1,1
1996-12-02,1,1,0,1,0,2,1,1
1996-12-03,2,1,0,1,1,2,1,1
1996-12-04,0,2,0,1,2,1,1,1
1996-12-05,2,2,0,1,2,1,1,1
1996-12-06,0,2,1,2,2,0,1,1
1996-12-09,9,2,0,2,2,1,1,1
1996-12-10,7,2,0,1,2,1,1,1
1996-12-11,1,2,1,2,2,1,1,1
1996-12-12,1,2,1,2,2,0,1,1
1996-12-13,1,2,1,2,2,0,0,1
1996-12-16,4,2,1,2,2,0,0,1
1996-12-17,1,2,2,2,2,0,0,1
1996-12-18,9,2,1,2,2,0,0,1
1996-12-19,9,1,1,2,1,1,0,0
1996-12-20,9,0,0,1,0,2,0,0
1996-12-23,5,0,0,1,0,2,1,0
1996-12-24,7,0,0,0,0,2,1,1
1996-12-26,1,0,0,1,0,2,1,1
1996-12-27,2,0,0,1,0,1,1,1
1996-12-30,2,1,1,1,0,1,1,1
1996-12-31,1,1,1,1,1,1,1,1
1997-01-02,1,1,1,2,1,1,1,1
1997-01-03,9,1,1,1,0,1,1,1
1997-01-06,8,0,0,0,0,1,1,1
1997-01-07,2,0,1,1,0,1,1,1
1997-01-08,5,0,1,1,0,1,1,1
1997-01-09,5,0,1,1,0,1,1,1
1997-01-10,2,1,1,1,0,1,1,1
1997-01-13,7,0,1,1,0,1,1,1
1997-01-14,7,0,0,1,0,2,1,1
1997-01-15,3,0,1,1,0,1,1,1
1997-01-16,7,0,0,0,1,2,1,1
1997-01-17,9,0,0,0,0,2,1,1
1997-01-20,3,0,0,0,1,2,1,1
1997-01-21,5,0,0,0,0,2,1,1
1997-01-22,9,0,0,0,0,2,1,1
1997-01-23,5,0,0,0,0,2,1,1
1997-01-24,0,0,0,1,0,2,1,1
1997-01-27,1,1,0,1,0,1,1,1
1997-01-28,8,0,0,1,0,2,1,1
1997-01-29,7,0,0,0,0,2,1,1
1997-01-30,9,0,0,0,0,2,1,1
1997-01-31,8,0,0,0,0,2,1,1
1997-02-03,2,0,0,0,0,2,1,1
1997-02-04,6,0,0,0,0,2,1,1
1997-02-05,4,0,0,0,0,2,1,1
1997-02-06,4,0,0,1,0,2,1,1
1997-02-07,9,0,0,0,0,2,1,1
1997-02-10,5,0,0,0,0,2,1,1
1997-02-11,3,0,0,0,0,2,1,1
1997-02-12,9,0,0,0,0,2,1,1
1997-02-13,9,0,0,0,0,2,1,1
1997-02-14,5,0,0,0,0,2,1,1
1997-02-18,6,0,0,0,0,2,1,1
1997-02-19,4,0,0,0,0,2,1,1
1997-02-20,1,0,0,1,0,2,1,1
1997-02-21,1,0,0,1,0,2,1,1
1997-02-24,7,0,0,1,0,2,1,1
1997-02-25,8,0,0,1,0,2,1,1
1997-02-26,1,0,0,1,0,2,1,1
1997-02-27,1,1,0,1,0,2,1,1
1997-02-28,0,2,0,2,1,1,1,1
1997-03-03,5,2,0,2,1,1,1,1
1997-03-04,4,2,0,2,1,1,1,1
1997-03-05,7,2,0,2,1,1,1,1
1997-03-06,6,2,0,2,1,1,1,1
1997-03-07,3,2,0,2,2,1,1,1
1997-03-10,9,1,0,1,1,1,1,1
1997-03-11,4,1,0,1,1,1,1,1
1997-03-12,0,2,1,2,2,1,1,1
1997-03-13,0,2,1,2,2,0,1,1
1997-03-14,0,2,1,2,2,0,0,1
1997-03-17,7,2,1,2,2,0,0,1
1997-03-18,8,2,1,2,2,0,0,1
1997-03-19,3,2,1,2,2,0,0,1
1997-03-20,5,2,1,2,2,0,0,0
1997-03-21,5,2,1,2,1,1,0,0
1997-03-24,1,2,1,2,2,0,0,0
1997-03-25,6,2,1,1,2,0,0,0
1997-03-26,7,1,1,1,2,1,0,0
1997-03-27,0,2,2,1,2,0,0,0
1997-03-31,0,2,2,2,2,0,0,0
1997-04-01,2,2,2,2,2,0,0,0
1997-04-02,7,2,2,2,2,0,0,0
1997-04-03,1,2,2,2,2,0,0,0
1997-04-04,8,2,2,2,2,0,0,0
1997-04-07,8,2,2,2,1,0,0,0
1997-04-08,0,2,2,2,2,0,0,0
1997-04-09,0,2,2,2,2,0,0,0
1997-04-10,9,2,2,2,2,0,0,0
1997-04-11,2,2,2,2,2,0,0,0
1997-04-14,2,2,2,2,2,0,0,0
1997-04-15,9,2,2,2,1,0,0,0
1997-04-16,8,2,2,2,1,0,0,0
1997-04-17,7,1,2,2,1,1,0,0
1997-04-18,6,1,2,2,0,1,0,0
1997-04-21,6,1,2,2,0,1,0,0
1997-04-22,8,0,2,1,0,1,0,0
1997-04-23,6,0,2,1,0,1,0,0
1997-04-24,1,0,2,1,0,1,0,0
1997-04-25,3,1,2,1,1,1,0,0
1997-04-28,8,0,2,0,0,1,0,0
1997-04-29,9,0,1,0,0,2,0,0
1997-04-30,5,0,1,0,0,2,0,0
1997-05-01,1,0,1,1,0,1,1,0
1997-05-02,6,0,1,1,0,1,1,0
1997-05-05,8,0,1,0,0,2,1,0
1997-05-06,7,0,1,0,0,2,1,0
1997-05-07,1,0,1,1,0,1,1,0
1997-05-08,1,1,1,1,0,1,1,1
1997-05-09,6,1,1,1,0,1,1,1
1997-05-12,9,0,1,0,0,1,1,1
1997-05-13,8,0,0,0,0,2,1,1
1997-05-14,5,0,0,0,0,2,1,1
1997-05-15,5,0,0,0,0,2,1,1
1997-05-16,2,0,0,0,1,2,1,1
1997-05-19,2,1,1,1,1,1,1,1
1997-05-20,6,1,1,1,1,1,1,1
1997-05-21,8,0,0,0,1,2,1,1
1997-05-22,1,1,0,1,1,1,1,1
1997-05-23,5,1,0,0,1,1,1,1
1997-05-27,7,1,0,0,1,2,1,1
1997-05-28,2,1,1,0,1,1,1,1
1997-05-29,2,1,1,1,2,1,1,1
1997-05-30,1,2,1,1,2,0,1,1
1997-06-02,4,2,1,1,2,0,1,1
1997-06-03,5,2,1,1,2,1,1,1
1997-06-04,2,2,1,1,2,0,0,1
1997-06-05,6,2,1,1,2,1,0,1
1997-06-06,8,1,1,1,2,1,0,1
1997-06-09,9,1,0,0,1,2,1,1
1997-06-10,7,0,0,0,1,2,1,1
1997-06-11,8,0,0,0,1,2,1,1
1997-06-12,9,0,0,0,0,2,1,1
1997-06-13,8,0,0,0,0,2,1,1
1997-06-16,5,0,0,0,0,2,1,1
1997-06-17,2,0,0,0,0,2,1,1
1997-06-18,1,0,0,1,0,2,1,1
1997-06-19,8,0,0,0,0,2,1,1
1997-06-20,9,0,0,0,0,2,1,1
1997-06-23,3,0,0,0,0,2,1,1
1997-06-24,9,0,0,0,0,2,1,1
1997-06-25,8,0,0,0,0,2,1,1
1997-06-26,2,0,0,1,0,2,1,1
1997-06-27,7,0,0,1,0,2,1,1
1997-06-30,3,0,0,1,0,2,1,1
1997-07-01,7,0,0,1,0,2,1,1
1997-07-02,8,0,0,1,0,2,1,1
1997-07-03,7,0,0,0,0,2,1,1
1997-07-07,1,0,0,1,0,2,1,1
1997-07-08,2,0,0,1,0,2,1,1
1997-07-09,2,1,0,1,0,2,1,1
1997-07-10,1,1,0,1,1,1,1,1
1997-07-11,5,1,0,1,1,1,1,1
1997-07-14,4,1,0,1,1,1,1,1
1997-07-15,2,2,0,1,1,1,1,1
1997-07-16,1,2,1,2,2,1,1,1
1997-07-17,9,1,0,1,1,2,1,1
1997-07-18,9,0,0,0,0,2,1,1
1997-07-21,1,0,0,0,1,2,1,1
1997-07-22,5,0,0,0,1,2,1,1
1997-07-23,6,0,0,0,1,2,1,1
1997-07-24,0,1,0,1,1,1,1,1
1997-07-25,4,1,0,1,1,1,1,1
1997-07-28,1,1,0,1,2,1,1,1
1997-07-29,2,2,1,1,2,1,1,1
1997-07-30,9,1,0,1,1,1,1,1
1997-07-31,6,1,0,1,1,1,1,1
1997-08-01,2,1,0,1,1,1,1,1
1997-08-04,2,1,1,1,1,1,1,1
1997-08-05,6,1,1,1,1,1,1,1
1997-08-06,2,1,1,1,2,1,1,1
1997-08-07,2,2,1,1,2,1,1,1
1997-08-08,0,2,1,2,2,0,0,1
1997-08-11,0,2,2,2,2,0,0,1
1997-08-12,0,2,2,2,2,0,0,0
1997-08-13,1,2,2,2,2,0,0,0
1997-08-14,5,2,2,2,2,0,0,0
1997-08-15,1,2,2,2,2,0,0,0
1997-08-18,5,2,2,2,2,0,0,0
1997-08-19,9,2,2,2,1,0,0,0
1997-08-20,8,2,2,2,1,0,0,0
1997-08-21,3,2,2,2,1,0,0,0
1997-08-22,1,2,2,2,1,0,0,0
1997-08-25,7,2,2,2,1,0,0,0
1997-08-26,1,2,2,2,1,0,0,0
1997-08-27,3,2,2,2,1,0,0,0
1997-08-28,4,2,2,2,1,0,0,0
1997-08-29,3,2,2,2,1,0,0,0
1997-09-02,9,2,2,2,1,0,0,0
1997-09-03,9,1,2,1,0,1,0,0
1997-09-04,4,1,2,1,1,1,0,0
1997-09-05,5,1,2,0,1,1,0,0
1997-09-08,2,1,2,0,1,1,0,0
1997-09-09,2,1,2,1,1,0,0,0
1997-09-10,1,1,2,1,2,0,0,0
1997-09-11,2,2,2,1,2,0,0,0
1997-09-12,6,1,2,1,2,0,0,0
1997-09-15,8,1,2,1,2,0,0,0
1997-09-16,9,1,2,0,1,1,0,0
1997-09-17,9,0,1,0,1,1,0,0
1997-09-18,5,0,1,0,0,1,0,0
1997-09-19,5,0,1,0,0,1,0,0
1997-09-22,9,0,1,0,0,2,1,0
1997-09-23,9,0,0,0,0,2,1,0
1997-09-24,3,0,0,0,0,2,1,0
1997-09-25,0,0,1,1,0,1,1,1
1997-09-26,6,0,1,1,0,1,1,1
1997-09-29,7,0,1,1,0,2,1,1
