Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1997-09-30,4,0,1,1,0,2,1,1
1997-10-01,5,0,1,1,0,2,1,1
1997-10-02,4,0,1,1,0,2,1,1
1997-10-03,7,0,0,1,0,2,1,1
1997-10-06,3,0,0,1,0,2,1,1
1997-10-07,5,0,0,1,0,2,1,1
1997-10-08,7,0,0,1,0,2,1,1
1997-10-09,1,1,1,1,0,1,1,1
1997-10-10,1,1,1,1,1,1,1,1
1997-10-13,6,1,1,1,1,1,1,1
1997-10-14,7,1,0,1,1,1,1,1
1997-10-15,7,1,0,0,1,1,1,1
1997-10-16,0,2,1,1,2,1,1,1
1997-10-17,0,2,2,2,2,0,1,1
1997-10-20,4,2,2,2,2,0,0,1
1997-10-21,9,2,1,2,2,0,0,1
1997-10-22,6,2,1,2,2,0,0,1
1997-10-23,0,2,2,2,2,0,0,0
1997-10-24,3,2,2,2,2,0,0,0
1997-10-27,0,2,2,2,2,0,0,0
1997-10-28,0,2,2,2,2,0,0,0
1997-10-29,9,2,2,2,2,0,0,0
1997-10-30,0,2,2,2,2,0,0,0
1997-10-31,9,2,2,2,1,0,0,0
1997-11-03,8,2,2,2,1,0,0,0
1997-11-04,1,2,2,2,1,0,0,0
1997-11-05,1,2,2,2,1,0,0,0
1997-11-06,7,2,2,2,1,0,0,0
1997-11-07,3,2,2,2,1,0,0,0
1997-11-10,8,2,2,2,0,0,0,0
1997-11-11,2,2,2,2,1,0,0,0
1997-11-12,1,2,2,2,1,0,0,0
1997-11-13,3,2,2,2,1,0,0,0
1997-11-14,9,2,2,2,1,0,0,0
1997-11-17,9,1,2,1,0,1,0,0
1997-11-18,3,1,2,1,0,1,0,0
1997-11-19,7,0,2,1,0,1,0,0
1997-11-20,9,0,2,0,0,1,0,0
1997-11-21,3,0,2,0,0,1,0,0
1997-11-24,3,0,2,0,0,1,0,0
1997-11-25,7,0,2,0,0,1,0,0
1997-11-26,6,0,1,0,0,1,0,0
1997-11-28,7,0,1,0,0,1,0,0
1997-12-01,6,0,1,0,0,1,0,0
1997-12-02,5,0,1,0,0,2,1,0
1997-12-03,9,0,1,0,0,2,1,0
1997-12-04,9,0,0,0,0,2,1,0
1997-12-05,3,0,0,0,0,2,1,1
1997-12-08,7,0,0,0,0,2,1,1
1997-12-09,6,0,0,0,0,2,1,1
1997-12-10,3,0,0,1,0,2,1,1
1997-12-11,5,0,0,1,0,2,1,1
1997-12-12,3,0,0,1,0,2,1,1
1997-12-15,7,0,0,1,0,2,1,1
1997-12-16,7,0,0,1,0,2,1,1
1997-12-17,7,0,0,1,0,2,1,1
1997-12-18,1,0,0,1,0,2,1,1
1997-12-19,0,0,0,2,0,2,1,1
1997-12-22,8,0,0,2,0,2,1,1
1997-12-23,6,0,0,2,0,2,1,1
1997-12-24,0,1,0,2,0,1,1,1
1997-12-26,2,1,0,2,0,1,1,1
1997-12-29,9,1,0,1,0,2,1,1
1997-12-30,8,1,0,1,0,2,1,1
1997-12-31,5,1,0,1,1,2,1,1
1998-01-02,5,1,0,0,1,2,1,1
1998-01-05,8,0,0,0,1,2,1,1
1998-01-06,2,1,0,0,1,2,1,1
1998-01-07,1,1,0,1,2,1,1,1
1998-01-08,6,1,0,1,2,1,1,1
1998-01-09,1,1,0,1,2,1,1,1
1998-01-12,3,2,0,1,2,1,1,1
1998-01-13,9,1,0,0,1,1,1,1
1998-01-14,8,0,0,0,1,2,1,1
1998-01-15,7,0,0,0,1,2,1,1
1998-01-16,6,0,0,0,1,2,1,1
1998-01-20,9,0,0,0,0,2,1,1
1998-01-21,7,0,0,0,0,2,1,1
1998-01-22,2,0,0,0,0,2,1,1
1998-01-23,3,0,0,0,0,2,1,1
1998-01-26,8,0,0,0,0,2,1,1
1998-01-27,5,0,0,0,0,2,1,1
1998-01-28,9,0,0,0,0,2,1,1
1998-01-29,7,0,0,0,0,2,1,1
1998-01-30,3,0,0,0,0,2,1,1
1998-02-02,8,0,0,0,0,2,1,1
1998-02-03,0,0,0,1,0,2,1,1
1998-02-04,1,0,0,1,0,2,1,1
1998-02-05,2,1,0,2,0,1,1,1
1998-02-06,3,1,0,2,0,1,1,1
1998-02-09,7,1,0,1,0,2,1,1
1998-02-10,8,0,0,1,0,2,1,1
1998-02-11,6,0,0,1,0,2,1,1
1998-02-12,4,0,0,1,1,2,1,1
1998-02-13,4,1,0,0,1,2,1,1
1998-02-17,8,0,0,0,1,2,1,1
1998-02-18,9,0,0,0,0,2,1,1
1998-02-19,6,0,0,0,0,2,1,1
1998-02-20,6,0,0,0,0,2,1,1
1998-02-23,9,0,0,0,0,2,1,1
1998-02-24,5,0,0,0,0,2,1,1
1998-02-25,2,0,0,0,0,2,1,1
1998-02-26,2,0,0,1,0,2,1,1
1998-02-27,5,0,0,1,0,2,1,1
1998-03-02,5,0,0,1,0,2,1,1
1998-03-03,4,0,0,1,0,2,1,1
1998-03-04,1,0,0,1,0,2,1,1
1998-03-05,2,0,0,2,0,2,1,1
1998-03-06,8,0,0,1,0,2,1,1
1998-03-09,8,0,0,1,0,2,1,1
1998-03-10,8,0,0,1,0,2,1,1
1998-03-11,6,0,0,0,0,2,1,1
1998-03-12,1,0,0,1,0,2,1,1
1998-03-13,5,0,0,1,0,2,1,1
1998-03-16,3,1,0,1,1,2,1,1
1998-03-17,8,0,0,0,1,2,1,1
1998-03-18,6,0,0,0,1,2,1,1
1998-03-19,3,0,0,0,1,2,1,1
1998-03-20,5,0,0,0,1,2,1,1
1998-03-23,4,0,0,0,1,2,1,1
1998-03-24,7,0,0,0,1,2,1,1
1998-03-25,1,1,0,1,1,2,1,1
1998-03-26,2,1,0,1,1,1,1,1
1998-03-27,2,1,0,1,2,1,1,1
1998-03-30,1,2,1,1,2,1,1,1
1998-03-31,7,1,0,1,2,1,1,1
1998-04-01,6,1,0,1,2,1,1,1
1998-04-02,9,1,0,0,1,2,1,1
1998-04-03,6,1,0,0,1,2,1,1
1998-04-06,6,1,0,0,1,2,1,1
1998-04-07,1,1,0,0,2,1,1,1
1998-04-08,1,1,1,1,2,1,1,1
1998-04-09,0,2,1,1,2,0,1,1
1998-04-13,1,2,1,2,2,0,1,1
1998-04-14,4,2,1,2,2,0,0,1
1998-04-15,1,2,2,2,2,0,0,1
1998-04-16,0,2,2,2,2,0,0,1
1998-04-17,3,2,2,2,2,0,0,0
1998-04-20,9,2,2,2,2,0,0,0
1998-04-21,1,2,2,2,2,0,0,0
1998-04-22,2,2,2,2,2,0,0,0
1998-04-23,4,2,2,2,2,0,0,0
1998-04-24,0,2,2,2,2,0,0,0
1998-04-27,0,2,2,2,2,0,0,0
1998-04-28,8,2,2,2,2,0,0,0
1998-04-29,7,2,2,2,1,0,0,0
1998-04-30,9,2,2,2,1,0,0,0
1998-05-01,2,2,2,2,1,0,0,0
1998-05-04,2,2,2,2,1,0,0,0
1998-05-05,1,2,2,2,1,0,0,0
1998-05-06,3,2,2,2,1,0,0,0
1998-05-07,4,2,2,2,1,0,0,0
1998-05-08,8,2,2,2,1,0,0,0
1998-05-11,8,1,2,1,1,0,0,0
1998-05-12,2,1,2,1,1,0,0,0
1998-05-13,3,1,2,1,1,0,0,0
1998-05-14,3,1,2,1,1,0,0,0
1998-05-15,7,1,2,1,1,0,0,0
1998-05-18,5,1,2,1,1,0,0,0
1998-05-19,8,0,2,0,1,1,0,0
1998-05-20,5,0,2,0,1,1,0,0
1998-05-21,3,1,2,0,1,1,0,0
1998-05-22,2,1,2,0,1,1,0,0
1998-05-26,2,1,2,0,2,0,0,0
1998-05-27,4,1,2,0,2,0,0,0
1998-05-28,7,1,2,0,2,1,0,0
1998-05-29,3,1,2,0,2,0,0,0
1998-06-01,1,2,2,1,2,0,0,0
1998-06-02,2,2,2,1,2,0,0,0
1998-06-03,1,2,2,2,2,0,0,0
1998-06-04,5,2,2,1,2,0,0,0
1998-06-05,9,1,1,0,1,1,0,0
1998-06-08,8,0,1,0,1,1,0,0
1998-06-09,8,0,1,0,0,2,0,0
1998-06-10,9,0,0,0,0,2,0,0
1998-06-11,8,0,0,0,0,2,1,0
1998-06-12,2,0,0,0,0,2,1,0
1998-06-15,2,0,0,0,0,2,1,0
1998-06-16,6,0,0,0,0,2,1,1
1998-06-17,9,0,0,0,0,2,1,1
1998-06-18,6,0,0,0,0,2,1,1
1998-06-19,6,0,0,0,0,2,1,1
1998-06-22,0,0,0,1,0,2,1,1
1998-06-23,6,0,0,1,0,2,1,1
1998-06-24,9,0,0,1,0,2,1,1
1998-06-25,8,0,0,1,0,2,1,1
1998-06-26,6,0,0,1,0,2,1,1
1998-06-29,6,0,0,1,0,2,1,1
1998-06-30,6,0,0,1,0,2,1,1
1998-07-01,3,0,0,1,0,2,1,1
1998-07-02,5,0,0,0,0,2,1,1
1998-07-06,6,0,0,0,0,2,1,1
1998-07-07,6,0,0,0,0,2,1,1
1998-07-08,3,0,0,0,0,2,1,1
1998-07-09,3,0,0,1,0,2,1,1
1998-07-10,2,1,0,1,1,2,1,1
1998-07-13,8,0,0,1,1,2,1,1
1998-07-14,9,0,0,0,0,2,1,1
1998-07-15,6,0,0,0,0,2,1,1
1998-07-16,6,0,0,0,0,2,1,1
1998-07-17,7,0,0,0,0,2,1,1
1998-07-20,4,0,0,0,0,2,1,1
1998-07-21,0,2,1,2,2,0,1,1
1998-07-22,0,2,1,2,2,0,1,1
1998-07-23,3,2,1,2,2,0,1,1
1998-07-24,4,2,1,2,2,0,0,1
1998-07-27,5,2,1,2,2,0,0,1
1998-07-28,1,2,2,2,2,0,0,1
1998-07-29,3,2,2,2,2,0,0,1
1998-07-30,7,2,2,2,1,0,0,0
1998-07-31,2,2,2,2,1,0,0,0
1998-08-03,1,2,2,2,1,0,0,0
1998-08-04,1,2,2,2,2,0,0,0
1998-08-05,1,2,2,2,2,0,0,0
1998-08-06,8,2,2,2,1,0,0,0
1998-08-07,7,2,2,2,1,0,0,0
1998-08-10,9,2,1,2,0,1,0,0
1998-08-11,0,2,2,2,1,0,0,0
1998-08-12,6,2,2,2,0,0,0,0
1998-08-13,8,1,2,2,0,1,0,0
1998-08-14,8,1,1,1,0,1,0,0
1998-08-17,9,0,1,0,0,1,0,0
1998-08-18,7,0,1,0,0,2,0,0
1998-08-19,5,0,1,0,0,2,0,0
1998-08-20,0,0,1,0,0,1,0,0
1998-08-21,1,1,1,1,1,1,0,0
1998-08-24,9,0,1,0,0,1,1,0
1998-08-25,8,0,1,0,0,2,1,0
1998-08-26,6,0,1,0,0,2,1,0
1998-08-27,0,0,1,1,0,1,1,0
1998-08-28,0,1,1,1,0,1,1,1
1998-08-31,0,2,2,2,2,0,0,1
1998-09-01,1,2,2,2,2,0,0,0
1998-09-02,8,2,2,2,2,0,0,0
1998-09-03,4,2,2,2,2,0,0,0
1998-09-04,7,2,2,2,1,0,0,0
1998-09-08,9,1,2,2,1,1,0,0
1998-09-09,7,1,1,2,1,1,0,0
1998-09-10,1,2,2,2,1,1,0,0
1998-09-11,8,1,1,2,1,1,0,0
1998-09-14,9,0,1,1,0,1,0,0
1998-09-15,9,0,0,0,0,2,1,0
1998-09-16,6,0,0,0,0,2,1,0
1998-09-17,1,0,0,1,0,2,1,0
1998-09-18,7,0,0,1,0,2,1,1
1998-09-21,5,0,0,1,0,2,1,1
1998-09-22,8,0,0,1,0,2,1,1
1998-09-23,8,0,0,0,0,2,1,1
1998-09-24,4,0,0,1,0,2,1,1
1998-09-25,0,0,0,2,0,1,1,1
1998-09-28,0,1,1,2,0,1,1,1
1998-09-29,5,1,1,2,0,1,1,1
1998-09-30,5,1,1,2,0,1,1,1
1998-10-01,0,2,1,2,1,0,1,1
1998-10-02,2,2,1,2,1,0,1,1
1998-10-05,8,2,1,2,1,0,0,1
1998-10-06,5,2,1,2,1,1,0,1
1998-10-07,1,2,1,2,2,0,0,1
1998-10-08,1,2,2,2,2,0,0,1
1998-10-09,9,2,1,2,1,1,0,0
1998-10-12,9,1,1,1,1,1,0,0
1998-10-13,2,1,1,2,1,1,0,0
1998-10-14,1,2,1,2,1,1,0,0
1998-10-15,8,1,1,2,1,1,0,0
1998-10-16,9,0,0,1,0,1,0,0
1998-10-19,4,0,0,1,0,1,1,0
1998-10-20,1,1,1,1,1,1,1,0
1998-10-21,3,1,1,1,1,1,1,1
1998-10-22,7,0,1,0,1,1,1,1
1998-10-23,2,1,1,1,1,1,1,1
1998-10-26,3,1,1,1,1,1,1,1
1998-10-27,5,1,1,1,1,1,1,1
1998-10-28,5,1,1,1,1,1,1,1
1998-10-29,8,0,1,0,1,1,1,1
1998-10-30,8,0,0,0,0,2,1,1
1998-11-02,7,0,0,0,0,2,1,1
1998-11-03,8,0,0,0,0,2,1,1
1998-11-04,6,0,0,0,0,2,1,1
1998-11-05,5,0,0,0,0,2,1,1
1998-11-06,9,0,0,0,0,2,1,1
1998-11-09,8,0,0,0,0,2,1,1
1998-11-10,8,0,0,0,0,2,1,1
1998-11-11,0,0,0,0,0,2,1,1
1998-11-12,6,0,0,0,0,2,1,1
1998-11-13,6,0,0,1,0,2,1,1
1998-11-16,7,0,0,0,0,2,1,1
1998-11-17,6,0,0,1,0,2,1,1
1998-11-18,6,0,0,1,0,2,1,1
1998-11-19,8,0,0,0,0,2,1,1
1998-11-20,7,0,0,0,0,2,1,1
1998-11-23,9,0,0,0,0,2,1,1
1998-11-24,9,0,0,0,0,2,1,1
1998-11-25,7,0,0,0,0,2,1,1
1998-11-27,4,0,0,0,0,2,1,1
1998-11-30,1,0,0,1,0,2,1,1
1998-12-01,2,0,0,1,0,2,1,1
1998-12-02,8,0,0,1,0,2,1,1
1998-12-03,4,0,0,1,0,2,1,1
1998-12-04,3,0,0,1,0,2,1,1
1998-12-07,6,0,0,1,0,2,1,1
1998-12-08,5,0,0,1,0,2,1,1
1998-12-09,1,0,0,1,0,2,1,1
1998-12-10,0,2,0,2,2,0,1,1
1998-12-11,2,2,1,2,2,0,1,1
1998-12-14,3,2,1,2,2,0,1,1
1998-12-15,2,2,1,2,2,0,1,1
1998-12-16,8,2,1,2,2,0,1,1
1998-12-17,7,2,1,2,1,1,1,1
1998-12-18,1,2,1,2,2,0,0,1
1998-12-21,2,2,1,2,2,0,0,1
1998-12-22,7,2,1,2,1,0,0,1
1998-12-23,9,2,1,2,1,1,0,1
1998-12-24,5,2,1,2,1,1,0,1
1998-12-28,3,2,1,2,1,1,0,1
1998-12-29,5,1,1,2,1,1,0,1
1998-12-30,6,1,1,2,1,1,0,0
1998-12-31,1,2,1,2,1,1,0,0
1999-01-04,8,1,1,1,1,1,0,0
1999-01-05,5,1,1,1,1,1,0,0
1999-01-06,8,0,1,0,1,1,0,0
1999-01-07,4,0,1,0,1,1,1,0
1999-01-08,4,0,1,0,1,1,1,0
1999-01-11,2,1,1,0,1,1,1,1
1999-01-12,0,1,1,1,1,1,1,1
1999-01-13,1,2,2,1,2,0,0,1
1999-01-14,2,2,2,1,2,0,0,0
1999-01-15,6,2,2,1,2,0,0,0
1999-01-19,7,1,2,1,2,0,0,0
1999-01-20,5,1,1,1,2,1,0,0
1999-01-21,5,1,1,1,2,1,0,0
1999-01-22,0,2,2,2,2,0,0,0
1999-01-25,0,2,2,2,2,0,0,0
1999-01-26,9,2,2,2,2,0,0,0
1999-01-27,9,2,2,2,1,0,0,0
1999-01-28,1,2,2,2,2,0,0,0
1999-01-29,7,2,2,2,1,0,0,0
1999-02-01,8,1,2,2,1,1,0,0
1999-02-02,9,1,1,1,0,1,0,0
1999-02-03,5,1,1,1,0,1,0,0
1999-02-04,6,0,1,1,0,1,0,0
1999-02-05,2,1,1,1,1,1,0,0
1999-02-08,4,1,1,1,1,1,0,0
1999-02-09,1,1,2,1,1,1,0,0
1999-02-10,2,1,2,1,1,1,0,0
1999-02-11,9,1,1,1,1,1,0,0
1999-02-12,8,0,1,0,0,1,0,0
1999-02-16,9,0,1,0,0,2,1,0
1999-02-17,3,0,1,0,0,2,1,0
1999-02-18,8,0,0,0,0,2,1,0
1999-02-19,8,0,0,0,0,2,1,1
1999-02-22,9,0,0,0,0,2,1,1
1999-02-23,7,0,0,0,0,2,1,1
1999-02-24,1,0,0,0,0,2,1,1
1999-02-25,3,0,0,0,0,2,1,1
1999-02-26,8,0,0,0,0,2,1,1
1999-03-01,3,0,0,1,0,2,1,1
1999-03-02,1,0,0,1,0,2,1,1
1999-03-03,2,0,0,1,0,1,1,1
1999-03-04,7,0,0,1,0,2,1,1
1999-03-05,9,0,0,0,0,2,1,1
1999-03-08,4,0,0,0,0,2,1,1
1999-03-09,6,0,0,1,0,2,1,1
1999-03-10,3,0,0,1,0,2,1,1
1999-03-11,5,0,0,1,0,2,1,1
1999-03-12,6,0,0,0,0,2,1,1
1999-03-15,8,0,0,0,0,2,1,1
1999-03-16,9,0,0,0,0,2,1,1
1999-03-17,2,0,0,0,0,2,1,1
1999-03-18,6,0,0,0,0,2,1,1
1999-03-19,8,0,0,0,0,2,1,1
1999-03-22,2,0,0,0,0,2,1,1
1999-03-23,0,0,0,1,0,2,1,1
1999-03-24,0,1,0,2,1,1,1,1
1999-03-25,4,1,0,2,1,1,1,1
1999-03-26,1,2,0,2,1,1,1,1
1999-03-29,6,2,0,2,1,1,1,1
1999-03-30,5,2,0,2,1,1,1,1
1999-03-31,3,2,1,2,2,1,1,1
1999-04-01,1,2,1,2,2,0,1,1
1999-04-05,1,2,1,2,2,0,0,1
1999-04-06,2,2,1,2,2,0,0,1
1999-04-07,8,2,1,2,2,0,0,1
1999-04-08,9,2,1,2,1,1,0,1
1999-04-09,9,1,1,2,1,1,0,1
1999-04-12,9,1,0,1,0,2,0,1
1999-04-13,2,1,0,1,0,1,1,1
1999-04-14,0,2,1,2,1,0,0,1
1999-04-15,0,2,2,2,2,0,0,0
1999-04-16,3,2,2,2,2,0,0,0
1999-04-19,0,2,2,2,2,0,0,0
1999-04-20,1,2,2,2,2,0,0,0
1999-04-21,8,2,2,2,2,0,0,0
1999-04-22,7,2,2,2,2,0,0,0
1999-04-23,3,2,2,2,2,0,0,0
1999-04-26,0,2,2,2,2,0,0,0
1999-04-27,2,2,2,2,2,0,0,0
1999-04-28,0,2,2,2,2,0,0,0
1999-04-29,0,2,2,2,2,0,0,0
1999-04-30,7,2,2,2,2,0,0,0
1999-05-03,3,2,2,2,1,0,0,0
1999-05-04,8,2,2,2,1,0,0,0
1999-05-05,6,2,2,2,1,0,0,0
1999-05-06,9,2,2,2,0,0,0,0
1999-05-07,8,1,2,2,0,1,0,0
1999-05-10,0,2,2,2,1,0,0,0
1999-05-11,1,2,2,2,1,0,0,0
1999-05-12,3,2,2,2,1,0,0,0
1999-05-13,8,1,2,2,1,0,0,0
1999-05-14,0,2,2,2,1,0,0,0
1999-05-17,3,2,2,2,1,0,0,0
1999-05-18,3,2,2,2,1,0,0,0
1999-05-19,2,2,2,2,2,0,0,0
1999-05-20,8,1,2,1,1,0,0,0
1999-05-21,7,1,2,1,1,0,0,0
1999-05-24,0,2,2,2,2,0,0,0
1999-05-25,0,2,2,2,2,0,0,0
1999-05-26,1,2,2,2,2,0,0,0
1999-05-27,0,2,2,2,2,0,0,0
1999-05-28,5,2,2,2,2,0,0,0
1999-06-01,8,2,2,2,2,0,0,0
1999-06-02,2,2,2,2,2,0,0,0
1999-06-03,8,2,2,2,1,0,0,0
1999-06-04,9,2,2,2,1,0,0,0
1999-06-07,7,1,2,1,1,1,0,0
1999-06-08,1,1,2,2,1,0,0,0
1999-06-09,7,1,2,1,1,1,0,0
1999-06-10,0,2,2,2,1,0,0,0
1999-06-11,1,2,2,2,2,0,0,0
1999-06-14,1,2,2,2,2,0,0,0
1999-06-15,7,2,2,2,2,0,0,0
1999-06-16,9,1,2,1,1,1,0,0
1999-06-17,3,1,2,1,1,0,0,0
1999-06-18,8,1,2,1,1,1,0,0
1999-06-21,3,1,2,0,1,1,0,0
1999-06-22,6,1,2,0,1,1,0,0
1999-06-23,1,1,2,1,1,0,0,0
1999-06-24,5,1,2,1,1,0,0,0
1999-06-25,8,1,2,0,1,1,0,0
1999-06-28,8,0,1,0,1,1,0,0
1999-06-29,7,0,1,0,1,1,0,0
1999-06-30,9,0,1,0,0,2,0,0
1999-07-01,9,0,0,0,0,2,1,0
1999-07-02,8,0,0,0,0,2,1,0
1999-07-06,1,0,0,0,0,2,1,0
1999-07-07,3,0,0,0,0,2,1,1
1999-07-08,7,0,0,0,0,2,1,1
1999-07-09,8,0,0,0,0,2,1,1
1999-07-12,3,0,0,1,0,2,1,1
1999-07-13,2,0,0,1,0,2,1,1
1999-07-14,1,0,0,1,0,1,1,1
1999-07-15,1,1,1,2,0,1,1,1
1999-07-16,0,2,1,2,1,0,1,1
1999-07-19,2,2,1,2,1,0,1,1
1999-07-20,0,2,2,2,2,0,1,1
1999-07-21,2,2,2,2,2,0,0,1
1999-07-22,6,2,2,2,2,0,0,1
1999-07-23,4,2,2,2,2,0,0,1
1999-07-26,2,2,2,2,2,0,0,0
1999-07-27,6,2,2,2,2,0,0,0
1999-07-28,2,2,2,2,2,0,0,0
1999-07-29,0,2,2,2,2,0,0,0
1999-07-30,8,2,2,2,1,0,0,0
1999-08-02,3,2,2,2,1,0,0,0
1999-08-03,3,2,2,2,1,0,0,0
1999-08-04,0,2,2,2,2,0,0,0
1999-08-05,0,2,2,2,2,0,0,0
1999-08-06,1,2,2,2,2,0,0,0
1999-08-09,3,2,2,2,2,0,0,0
1999-08-10,2,2,2,2,2,0,0,0
1999-08-11,4,2,2,2,2,0,0,0
1999-08-12,4,2,2,2,2,0,0,0
1999-08-13,9,2,2,2,1,0,0,0
1999-08-16,8,2,2,2,1,0,0,0
1999-08-17,8,2,2,2,0,0,0,0
1999-08-18,5,1,2,2,0,0,0,0
1999-08-19,4,1,2,2,0,0,0,0
1999-08-20,9,1,2,1,0,1,0,0
1999-08-23,9,0,1,0,0,2,0,0
1999-08-24,6,0,1,0,0,2,0,0
1999-08-25,7,0,1,0,0,2,0,0
1999-08-26,2,0,1,1,0,2,0,0
1999-08-27,2,0,1,1,0,1,0,0
1999-08-30,3,0,1,1,0,1,1,0
1999-08-31,2,0,2,1,0,1,1,0
1999-09-01,6,0,1,1,0,1,1,0
1999-09-02,5,0,1,1,0,1,1,0
1999-09-03,9,0,1,1,0,2,1,0
1999-09-07,3,0,1,1,0,2,1,0
1999-09-08,1,0,1,1,0,1,1,0
1999-09-09,8,0,1,1,0,1,1,1
1999-09-10,4,0,1,1,0,1,1,1
1999-09-13,6,0,1,1,0,2,1,1
1999-09-14,1,1,1,1,1,1,1,1
1999-09-15,5,1,1,1,1,1,1,1
1999-09-16,4,1,1,1,1,1,1,1
1999-09-17,7,1,1,0,2,1,1,1
1999-09-20,6,1,1,0,2,1,1,1
1999-09-21,1,1,1,0,2,1,1,1
1999-09-22,7,1,1,0,2,1,1,1
1999-09-23,4,1,1,0,2,1,1,1
1999-09-24,0,2,1,1,2,0,1,1
1999-09-27,0,2,2,2,2,0,0,1
1999-09-28,2,2,2,2,2,0,0,1
1999-09-29,3,2,2,2,2,0,0,0
1999-09-30,2,2,2,2,2,0,0,0
1999-10-01,9,2,1,2,2,0,0,0
1999-10-04,9,1,1,1,1,1,0,0
1999-10-05,8,0,0,1,0,2,0,0
1999-10-06,9,0,0,0,0,2,0,0
1999-10-07,4,0,0,0,0,2,1,0
1999-10-08,9,0,0,0,0,2,1,0
1999-10-11,9,0,0,0,0,2,1,1
1999-10-12,3,0,0,0,0,2,1,1
1999-10-13,1,0,0,1,0,2,1,1
1999-10-14,4,0,0,1,0,2,1,1
1999-10-15,0,1,0,2,0,1,1,1
1999-10-18,5,1,0,2,0,1,1,1
1999-10-19,9,0,0,1,0,2,1,1
1999-10-20,7,0,0,1,0,2,1,1
1999-10-21,9,0,0,0,0,2,1,1
1999-10-22,9,0,0,0,0,2,1,1
1999-10-25,1,0,0,1,0,2,1,1
1999-10-26,2,0,0,1,0,2,1,1
1999-10-27,3,0,0,1,0,2,1,1
1999-10-28,8,0,0,1,0,2,1,1
1999-10-29,6,0,0,1,0,2,1,1
1999-11-01,3,0,0,1,0,2,1,1
1999-11-02,3,0,0,1,0,2,1,1
1999-11-03,7,0,0,1,0,2,1,1
1999-11-04,5,0,0,1,0,2,1,1
1999-11-05,6,0,0,1,0,2,1,1
1999-11-08,2,0,0,1,0,2,1,1
1999-11-09,1,1,0,2,0,2,1,1
1999-11-10,0,1,0,2,1,1,1,1
1999-11-11,3,2,0,2,1,1,1,1
1999-11-12,1,2,0,2,1,1,1,1
1999-11-15,2,2,1,2,2,0,1,1
1999-11-16,4,2,1,2,2,0,1,1
1999-11-17,8,2,0,2,2,1,1,1
1999-11-18,9,1,0,1,1,1,1,1
1999-11-19,6,1,0,1,1,2,1,1
1999-11-22,4,1,0,1,1,2,1,1
1999-11-23,2,1,0,1,1,1,1,1
1999-11-24,7,1,0,1,1,2,1,1
1999-11-26,8,1,0,0,1,2,1,1
1999-11-29,4,1,0,0,1,2,1,1
1999-11-30,2,1,0,1,1,1,1,1
1999-12-01,0,2,1,1,2,1,1,1
1999-12-02,0,2,1,2,2,0,1,1
1999-12-03,9,2,1,1,2,1,1,1
1999-12-06,4,2,1,1,2,1,1,1
1999-12-07,0,2,2,2,2,0,0,1
1999-12-08,2,2,2,2,2,0,0,1
1999-12-09,1,2,2,2,2,0,0,0
1999-12-10,1,2,2,2,2,0,0,0
