Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
1999-12-13,0,2,2,2,2,0,0,0
1999-12-14,1,2,2,2,2,0,0,0
1999-12-15,9,2,2,2,2,0,0,0
1999-12-16,4,2,2,2,1,0,0,0
1999-12-17,0,2,2,2,2,0,0,0
1999-12-20,0,2,2,2,2,0,0,0
1999-12-21,3,2,2,2,2,0,0,0
1999-12-22,7,2,2,2,1,0,0,0
1999-12-23,9,2,2,2,0,0,0,0
1999-12-27,6,2,2,2,0,0,0,0
1999-12-28,3,2,2,2,0,0,0,0
1999-12-29,1,2,2,2,1,0,0,0
1999-12-30,1,2,2,2,1,0,0,0
1999-12-31,2,2,2,2,1,0,0,0
2000-01-03,6,2,2,2,1,0,0,0
2000-01-04,0,2,2,2,2,0,0,0
2000-01-05,7,2,2,2,2,0,0,0
2000-01-06,9,1,2,2,1,0,0,0
2000-01-07,9,0,2,0,0,1,0,0
2000-01-10,8,0,1,0,0,1,0,0
2000-01-11,1,0,2,0,0,1,0,0
2000-01-12,9,0,1,0,0,2,0,0
2000-01-13,7,0,1,0,0,2,0,0
2000-01-14,3,0,1,0,0,2,1,0
2000-01-18,0,0,2,1,0,1,1,0
2000-01-19,3,0,2,2,0,1,1,0
2000-01-20,7,0,1,1,0,1,1,0
2000-01-21,8,0,1,1,0,1,1,0
2000-01-24,0,1,2,2,0,1,1,0
2000-01-25,3,1,2,2,0,1,0,0
2000-01-26,7,1,1,2,0,1,0,0
2000-01-27,9,0,1,1,0,1,1,0
2000-01-28,9,0,0,0,0,2,1,0
2000-01-31,7,0,0,0,0,2,1,1
2000-02-01,4,0,0,0,0,2,1,1
2000-02-02,5,0,0,0,0,2,1,1
2000-02-03,1,0,0,1,0,2,1,1
2000-02-04,3,0,0,1,0,1,1,1
2000-02-07,0,1,1,1,1,1,1,1
2000-02-08,8,1,0,1,0,1,1,1
2000-02-09,0,2,1,2,1,0,1,1
2000-02-10,0,2,2,2,2,0,1,1
2000-02-11,0,2,2,2,2,0,0,1
2000-02-14,1,2,2,2,2,0,0,1
2000-02-15,6,2,2,2,2,0,0,0
2000-02-16,5,2,2,2,2,0,0,0
2000-02-17,1,2,2,2,2,0,0,0
2000-02-18,0,2,2,2,2,0,0,0
2000-02-22,8,2,2,2,1,0,0,0
2000-02-23,8,2,2,2,1,0,0,0
2000-02-24,0,2,2,2,1,0,0,0
2000-02-25,0,2,2,2,1,0,0,0
2000-02-28,7,2,2,2,1,0,0,0
2000-02-29,9,2,2,2,0,0,0,0
2000-03-01,0,2,2,2,0,0,0,0
2000-03-02,1,2,2,2,0,0,0,0
2000-03-03,0,2,2,2,1,0,0,0
2000-03-06,0,2,2,2,1,0,0,0
2000-03-07,0,2,2,2,2,0,0,0
2000-03-08,9,2,2,2,1,0,0,0
2000-03-09,9,2,2,2,0,0,0,0
2000-03-10,8,2,2,2,0,0,0,0
2000-03-13,0,2,2,2,1,0,0,0
2000-03-14,1,2,2,2,1,0,0,0
2000-03-15,9,2,2,2,0,0,0,0
2000-03-16,9,0,2,1,0,1,0,0
2000-03-17,8,0,2,1,0,1,0,0
2000-03-20,0,0,2,2,0,1,0,0
2000-03-21,9,0,2,1,0,1,0,0
2000-03-22,8,0,2,1,0,1,0,0
2000-03-23,2,0,2,1,0,1,0,0
2000-03-24,0,0,2,2,0,1,0,0
2000-03-27,0,1,2,2,0,1,0,0
2000-03-28,5,1,2,2,0,1,0,0
2000-03-29,9,0,2,1,0,1,0,0
2000-03-30,8,0,2,1,0,1,0,0
2000-03-31,0,0,2,2,0,1,0,0
2000-04-03,9,0,1,1,0,1,0,0
2000-04-04,9,0,0,0,0,2,1,0
2000-04-05,5,0,0,0,0,2,1,0
2000-04-06,0,0,1,1,0,1,1,0
2000-04-07,2,0,1,1,0,1,1,1
2000-04-10,7,0,1,1,0,1,1,1
2000-04-11,8,0,0,1,0,1,1,1
2000-04-12,1,0,1,1,0,1,1,1
2000-04-13,2,0,1,1,0,1,1,1
2000-04-14,0,1,1,2,1,1,1,1
2000-04-17,2,2,1,2,1,1,1,1
2000-04-18,9,1,1,1,0,1,1,1
2000-04-19,9,0,0,0,0,1,1,1
2000-04-20,9,0,0,0,0,2,1,1
2000-04-24,9,0,0,0,0,2,1,1
2000-04-25,8,0,0,0,0,2,1,1
2000-04-26,3,0,0,0,0,2,1,1
2000-04-27,4,0,0,0,0,2,1,1
2000-04-28,0,0,0,1,0,1,1,1
2000-05-01,1,1,0,2,0,1,1,1
2000-05-02,3,1,0,2,0,1,1,1
2000-05-03,7,1,0,1,0,1,1,1
2000-05-04,1,1,0,2,0,1,1,1
2000-05-05,6,1,0,2,0,1,1,1
2000-05-08,9,0,0,1,0,1,1,1
2000-05-09,2,1,0,1,0,1,1,1
2000-05-10,0,1,0,2,1,1,1,1
2000-05-11,4,1,0,2,1,1,1,1
2000-05-12,5,1,0,2,1,1,1,1
2000-05-15,7,1,0,1,1,1,1,1
2000-05-16,9,1,0,1,1,1,1,1
2000-05-17,5,1,0,1,1,1,1,1
2000-05-18,3,1,0,1,1,1,1,1
2000-05-19,8,1,0,0,1,2,1,1
2000-05-22,9,0,0,0,0,2,1,1
2000-05-23,8,0,0,0,0,2,1,1
2000-05-24,8,0,0,0,0,2,1,1
2000-05-25,5,0,0,0,0,2,1,1
2000-05-26,6,0,0,0,0,2,1,1
2000-05-30,4,0,0,0,0,2,1,1
2000-05-31,5,0,0,0,0,2,1,1
2000-06-01,1,0,0,1,0,2,1,1
2000-06-02,0,1,1,2,1,1,1,1
2000-06-05,0,2,1,2,1,0,1,1
2000-06-06,5,2,1,2,1,0,1,1
2000-06-07,8,1,1,2,1,1,1,1
2000-06-08,2,2,1,2,1,1,1,1
2000-06-09,3,2,1,2,1,0,1,1
2000-06-12,8,2,1,2,1,1,1,1
2000-06-13,9,1,0,1,1,1,1,1
2000-06-14,8,1,0,1,0,2,1,1
2000-06-15,3,1,0,1,1,2,1,1
2000-06-16,1,1,1,1,1,1,1,1
2000-06-19,3,1,1,1,1,1,1,1
2000-06-20,2,2,1,2,1,1,1,1
2000-06-21,5,1,1,1,1,1,1,1
2000-06-22,5,1,1,1,1,1,1,1
2000-06-23,7,1,1,1,1,1,1,1
2000-06-26,9,0,0,0,1,2,1,1
2000-06-27,7,0,0,0,0,2,1,1
2000-06-28,3,0,0,0,0,2,1,1
2000-06-29,7,0,0,0,0,2,1,1
2000-06-30,7,0,0,0,0,2,1,1
2000-07-03,8,0,0,0,0,2,1,1
2000-07-05,7,0,0,0,0,2,1,1
2000-07-06,1,0,0,0,0,2,1,1
2000-07-07,1,0,0,1,0,1,1,1
2000-07-10,3,1,0,1,1,1,1,1
2000-07-11,6,1,0,1,1,1,1,1
2000-07-12,1,1,1,1,1,1,1,1
2000-07-13,0,2,1,2,2,0,1,1
2000-07-14,0,2,2,2,2,0,0,1
2000-07-17,1,2,2,2,2,0,0,1
2000-07-18,2,2,2,2,2,0,0,1
2000-07-19,1,2,2,2,2,0,0,0
2000-07-20,0,2,2,2,2,0,0,0
2000-07-21,1,2,2,2,2,0,0,0
2000-07-24,9,2,2,2,0,0,0,0
2000-07-25,9,2,2,2,0,1,0,0
2000-07-26,6,1,2,2,0,1,0,0
2000-07-27,8,1,1,2,0,1,0,0
2000-07-28,9,0,1,2,0,1,0,0
2000-07-31,0,1,1,2,0,1,0,0
2000-08-01,8,0,1,2,0,1,0,0
2000-08-02,9,0,1,1,0,2,0,0
2000-08-03,7,0,0,1,0,2,1,0
2000-08-04,1,0,1,1,0,1,1,0
2000-08-07,2,0,1,2,0,1,1,0
2000-08-08,1,0,1,2,0,1,1,0
2000-08-09,0,1,1,2,0,1,1,0
2000-08-10,4,1,1,2,0,1,1,0
2000-08-11,8,0,1,2,0,1,1,0
2000-08-14,7,0,1,2,0,1,1,0
2000-08-15,7,0,1,2,0,1,1,0
2000-08-16,7,0,1,1,0,1,1,1
2000-08-17,5,0,1,1,0,1,1,1
2000-08-18,0,1,1,1,1,1,1,1
2000-08-21,2,1,1,1,2,1,1,1
2000-08-22,6,1,1,1,2,1,1,1
2000-08-23,5,1,1,1,2,1,1,1
2000-08-24,3,1,1,1,2,1,0,1
2000-08-25,6,1,1,1,2,1,0,1
2000-08-28,5,1,1,1,2,1,0,1
2000-08-29,1,2,1,1,2,1,0,1
2000-08-30,2,2,2,1,2,0,0,0
2000-08-31,4,2,2,1,2,0,0,0
2000-09-01,0,2,2,2,2,0,0,0
2000-09-05,0,2,2,2,2,0,0,0
2000-09-06,2,2,2,2,2,0,0,0
2000-09-07,2,2,2,2,2,0,0,0
2000-09-08,8,2,2,2,2,0,0,0
2000-09-11,6,2,2,2,2,0,0,0
2000-09-12,4,2,2,2,2,0,0,0
2000-09-13,7,2,2,2,1,0,0,0
2000-09-14,1,2,2,2,1,0,0,0
2000-09-15,3,2,2,2,1,0,0,0
2000-09-18,4,2,2,2,1,0,0,0
2000-09-19,7,2,2,2,1,0,0,0
2000-09-20,5,2,2,2,1,0,0,0
2000-09-21,8,1,2,1,1,1,0,0
2000-09-22,9,0,1,0,0,2,0,0
2000-09-25,5,0,1,0,0,2,0,0
2000-09-26,0,0,1,1,0,1,0,0
2000-09-27,8,0,1,0,0,1,0,0
2000-09-28,9,0,1,0,0,2,1,0
2000-09-29,8,0,0,0,0,2,1,0
2000-10-02,3,0,0,0,0,2,1,0
2000-10-03,3,0,0,0,0,2,1,0
2000-10-04,6,0,0,1,0,2,1,1
2000-10-05,7,0,0,0,0,2,1,1
2000-10-06,7,0,0,1,0,2,1,1
2000-10-09,6,0,0,1,0,2,1,1
2000-10-10,7,0,0,0,0,2,1,1
2000-10-11,6,0,0,1,0,2,1,1
2000-10-12,4,0,0,1,0,2,1,1
2000-10-13,2,0,0,1,0,2,1,1
2000-10-16,4,0,0,1,0,2,1,1
2000-10-17,8,0,0,1,0,2,1,1
2000-10-18,7,0,0,0,0,2,1,1
2000-10-19,2,0,0,0,0,2,1,1
2000-10-20,9,0,0,0,0,2,1,1
2000-10-23,9,0,0,0,0,2,1,1
2000-10-24,7,0,0,0,0,2,1,1
2000-10-25,8,0,0,0,0,2,1,1
2000-10-26,6,0,0,0,0,2,1,1
2000-10-27,6,0,0,0,0,2,1,1
2000-10-30,8,0,0,0,0,2,1,1
2000-10-31,7,0,0,0,0,2,1,1
2000-11-01,7,0,0,0,0,2,1,1
2000-11-02,1,0,0,1,0,2,1,1
2000-11-03,1,0,0,2,0,2,1,1
2000-11-06,7,0,0,2,0,2,1,1
2000-11-07,4,0,0,2,0,2,1,1
2000-11-08,9,0,0,1,0,2,1,1
2000-11-09,4,0,0,1,0,2,1,1
2000-11-10,8,0,0,1,0,2,1,1
2000-11-13,1,0,0,2,0,2,1,1
2000-11-14,5,0,0,1,0,2,1,1
2000-11-15,8,0,0,1,0,2,1,1
2000-11-16,3,0,0,1,0,2,1,1
2000-11-17,0,1,0,1,1,2,1,1
2000-11-20,5,1,0,1,1,2,1,1
2000-11-21,9,0,0,0,1,2,1,1
2000-11-22,1,1,0,0,1,2,1,1
2000-11-24,2,1,0,1,1,2,1,1
2000-11-27,7,1,0,0,1,2,1,1
2000-11-28,8,0,0,0,1,2,1,1
2000-11-29,9,0,0,0,0,2,1,1
2000-11-30,6,0,0,0,0,2,1,1
2000-12-01,0,1,0,1,1,1,1,1
2000-12-04,3,1,0,1,1,1,1,1
2000-12-05,6,1,0,1,1,1,1,1
2000-12-06,1,2,0,1,2,1,1,1
2000-12-07,8,1,0,1,2,1,1,1
2000-12-08,2,1,0,1,2,1,1,1
2000-12-11,7,1,0,1,2,1,1,1
2000-12-12,7,1,0,1,1,1,1,1
2000-12-13,6,1,0,0,1,1,1,1
2000-12-14,3,1,0,1,1,1,1,1
2000-12-15,3,1,0,1,2,1,1,1
2000-12-18,1,2,1,1,2,1,1,1
2000-12-19,6,1,1,1,2,1,1,1
2000-12-20,9,0,0,0,1,2,1,1
2000-12-21,1,1,0,0,1,1,1,1
2000-12-22,1,1,1,1,1,1,1,1
2000-12-26,5,1,1,1,1,1,1,1
2000-12-27,8,1,0,0,1,2,1,1
2000-12-28,7,0,0,0,1,2,1,1
2000-12-29,6,0,0,0,1,2,1,1
2001-01-02,1,0,0,0,1,1,1,1
2001-01-03,0,1,1,1,2,1,1,1
2001-01-04,0,2,2,2,2,0,1,1
2001-01-05,0,2,2,2,2,0,0,1
2001-01-08,2,2,2,2,2,0,0,1
2001-01-09,6,2,2,2,2,0,0,0
2001-01-10,2,2,2,2,2,0,0,0
2001-01-11,1,2,2,2,2,0,0,0
2001-01-12,2,2,2,2,2,0,0,0
2001-01-16,6,2,2,2,1,0,0,0
2001-01-17,3,2,2,2,1,0,0,0
2001-01-18,6,2,2,2,1,0,0,0
2001-01-19,5,2,2,2,1,0,0,0
2001-01-22,6,2,2,2,1,0,0,0
2001-01-23,0,2,2,2,1,0,0,0
2001-01-24,2,2,2,2,1,0,0,0
2001-01-25,8,2,2,2,1,0,0,0
2001-01-26,9,2,2,2,0,0,0,0
2001-01-29,1,2,2,2,1,0,0,0
2001-01-30,2,2,2,2,1,0,0,0
2001-01-31,7,2,2,2,1,0,0,0
2001-02-01,9,1,2,1,1,1,0,0
2001-02-02,7,0,2,0,1,1,0,0
2001-02-05,5,0,2,0,1,1,0,0
2001-02-06,4,0,2,0,1,1,0,0
2001-02-07,1,1,2,1,1,0,0,0
2001-02-08,1,1,2,1,2,0,0,0
2001-02-09,7,1,2,1,1,0,0,0
2001-02-12,5,1,2,1,1,0,0,0
2001-02-13,0,2,2,1,2,0,0,0
2001-02-14,1,2,2,2,2,0,0,0
2001-02-15,0,2,2,2,2,0,0,0
2001-02-16,3,2,2,2,2,0,0,0
2001-02-20,5,2,2,2,2,0,0,0
2001-02-21,8,2,2,2,2,0,0,0
2001-02-22,1,2,2,2,2,0,0,0
2001-02-23,1,2,2,2,2,0,0,0
2001-02-26,8,2,2,2,2,0,0,0
2001-02-27,8,2,2,2,1,0,0,0
2001-02-28,8,1,2,2,1,1,0,0
2001-03-01,4,1,2,2,1,1,0,0
2001-03-02,3,1,2,2,1,0,0,0
2001-03-05,2,2,2,2,1,0,0,0
2001-03-06,1,2,2,2,1,0,0,0
2001-03-07,0,2,2,2,2,0,0,0
2001-03-08,4,2,2,2,2,0,0,0
2001-03-09,8,2,2,2,2,0,0,0
2001-03-12,1,2,2,2,2,0,0,0
2001-03-13,0,2,2,2,2,0,0,0
2001-03-14,1,2,2,2,2,0,0,0
2001-03-15,8,2,2,2,2,0,0,0
2001-03-16,2,2,2,2,2,0,0,0
2001-03-19,3,2,2,2,2,0,0,0
2001-03-20,2,2,2,2,2,0,0,0
2001-03-21,0,2,2,2,2,0,0,0
2001-03-22,2,2,2,2,2,0,0,0
2001-03-23,7,2,2,2,2,0,0,0
2001-03-26,9,2,2,2,1,0,0,0
2001-03-27,9,2,2,2,0,0,0,0
2001-03-28,8,1,2,2,0,1,0,0
2001-03-29,6,1,2,2,0,1,0,0
2001-03-30,7,0,2,1,0,1,0,0
2001-04-02,3,0,2,1,0,1,0,0
2001-04-03,1,1,2,1,0,1,0,0
2001-04-04,3,1,2,1,0,0,0,0
2001-04-05,9,0,2,1,0,1,0,0
2001-04-06,7,0,2,0,0,1,0,0
2001-04-09,9,0,1,0,0,2,0,0
2001-04-10,8,0,1,0,0,2,0,0
2001-04-11,1,0,1,1,0,1,0,0
2001-04-12,8,0,1,0,0,2,1,0
2001-04-16,9,0,1,0,0,2,1,0
2001-04-17,6,0,0,0,0,2,1,0
2001-04-18,3,0,0,1,0,2,1,0
2001-04-19,1,0,1,1,0,1,1,1
2001-04-20,0,2,2,2,1,0,1,1
2001-04-23,5,2,2,2,1,0,1,1
2001-04-24,2,2,2,2,1,0,0,1
2001-04-25,5,2,2,2,1,0,0,1
2001-04-26,7,2,1,2,1,0,0,0
2001-04-27,7,2,1,2,1,1,0,0
2001-04-30,8,1,1,1,1,1,0,0
2001-05-01,1,2,1,2,1,1,0,0
2001-05-02,3,2,1,2,1,1,0,0
2001-05-03,5,2,1,2,1,1,0,0
2001-05-04,7,1,1,2,1,1,0,0
2001-05-07,7,1,1,1,1,1,0,0
2001-05-08,3,1,1,1,1,1,0,0
2001-05-09,8,1,1,1,1,1,0,0
2001-05-10,3,1,1,1,1,1,0,0
2001-05-11,0,1,1,1,1,1,0,0
2001-05-14,7,1,1,1,1,1,0,0
2001-05-15,2,1,1,1,1,1,0,0
2001-05-16,9,0,1,0,1,1,0,0
2001-05-17,7,0,0,0,1,2,1,0
2001-05-18,3,0,0,0,1,1,1,0
2001-05-21,2,1,1,0,1,1,1,0
2001-05-22,0,1,1,1,2,1,1,0
2001-05-23,0,2,1,1,2,0,0,0
2001-05-24,0,2,2,2,2,0,0,0
2001-05-25,3,2,2,2,2,0,0,0
2001-05-29,8,2,2,2,2,0,0,0
2001-05-30,4,2,2,2,2,0,0,0
2001-05-31,2,2,2,2,2,0,0,0
2001-06-01,5,2,2,2,2,0,0,0
2001-06-04,8,2,2,2,1,0,0,0
2001-06-05,7,1,1,1,1,1,0,0
2001-06-06,3,1,1,1,1,1,0,0
2001-06-07,3,1,2,1,1,1,0,0
2001-06-08,5,1,2,1,1,1,0,0
2001-06-11,0,2,2,2,2,0,0,0
2001-06-12,1,2,2,2,2,0,0,0
2001-06-13,6,2,2,2,2,0,0,0
2001-06-14,8,1,2,1,1,0,0,0
2001-06-15,6,1,2,1,1,1,0,0
2001-06-18,4,1,2,1,1,1,0,0
2001-06-19,6,1,2,0,1,1,0,0
2001-06-20,7,1,1,0,1,1,0,0
2001-06-21,4,1,1,0,1,1,0,0
2001-06-22,0,2,2,2,2,0,0,0
2001-06-25,1,2,2,2,2,0,0,0
2001-06-26,1,2,2,2,2,0,0,0
2001-06-27,2,2,2,2,2,0,0,0
2001-06-28,1,2,2,2,2,0,0,0
2001-06-29,1,2,2,2,2,0,0,0
2001-07-02,2,2,2,2,2,0,0,0
2001-07-03,7,2,2,2,1,0,0,0
2001-07-05,3,2,2,2,1,0,0,0
2001-07-06,1,2,2,2,1,0,0,0
2001-07-09,7,2,2,2,1,0,0,0
2001-07-10,3,2,2,2,1,0,0,0
2001-07-11,0,2,2,2,1,0,0,0
2001-07-12,0,2,2,2,1,0,0,0
2001-07-13,7,2,2,2,1,0,0,0
2001-07-16,8,2,2,2,0,0,0,0
2001-07-17,9,2,2,2,0,0,0,0
2001-07-18,9,1,2,2,0,1,0,0
2001-07-19,8,0,2,2,0,1,0,0
2001-07-20,2,0,2,1,0,1,0,0
2001-07-23,2,0,2,1,0,1,0,0
2001-07-24,1,1,2,1,1,0,0,0
2001-07-25,4,1,2,1,1,0,0,0
2001-07-26,2,1,2,1,1,0,0,0
2001-07-27,7,1,2,1,1,0,0,0
2001-07-30,6,1,2,1,1,1,0,0
2001-07-31,9,0,2,0,0,1,0,0
2001-08-01,6,0,2,0,0,1,0,0
2001-08-02,5,0,1,0,0,1,0,0
2001-08-03,3,0,2,1,0,1,0,0
2001-08-06,5,0,1,1,0,1,0,0
2001-08-07,5,0,1,1,0,1,0,0
2001-08-08,5,0,1,1,0,1,0,0
2001-08-09,2,0,1,1,0,1,0,0
2001-08-10,8,0,1,0,0,1,1,0
2001-08-13,8,0,1,0,0,2,1,0
2001-08-14,5,0,1,0,0,2,1,0
2001-08-15,3,0,1,0,0,2,1,0
2001-08-16,3,0,1,0,0,2,1,1
2001-08-17,5,0,1,0,0,2,1,1
2001-08-20,7,0,1,0,0,2,1,1
2001-08-21,7,0,0,0,0,2,1,1
2001-08-22,3,0,0,0,0,2,1,1
2001-08-23,1,1,1,1,1,1,1,1
2001-08-24,1,1,1,1,1,1,1,1
2001-08-27,6,1,1,1,2,1,1,1
2001-08-28,2,1,1,1,2,1,1,1
2001-08-29,1,2,1,1,2,0,1,1
2001-08-30,1,2,1,2,2,0,0,1
2001-08-31,1,2,1,2,2,0,0,1
2001-09-04,4,2,1,2,2,0,0,1
2001-09-05,8,2,1,2,2,0,0,0
2001-09-06,5,2,1,2,2,0,0,0
2001-09-07,0,2,2,2,2,0,0,0
2001-09-10,6,2,2,2,2,0,0,0
2001-09-17,9,1,1,2,1,1,0,0
2001-09-18,7,1,1,1,1,1,0,0
2001-09-19,6,1,1,1,1,1,0,0
2001-09-20,0,1,1,1,1,1,0,0
2001-09-21,0,2,2,2,2,0,0,0
2001-09-24,3,2,2,2,2,0,0,0
2001-09-25,0,2,2,2,2,0,0,0
2001-09-26,7,2,2,2,2,0,0,0
2001-09-27,9,2,2,2,1,0,0,0
2001-09-28,9,1,1,1,1,1,0,0
2001-10-01,7,0,1,1,1,1,0,0
2001-10-02,7,0,1,0,0,1,0,0
2001-10-03,2,0,1,1,0,1,0,0
2001-10-04,2,1,1,1,1,1,0,0
2001-10-05,6,0,1,1,1,1,0,0
2001-10-08,7,0,1,0,0,1,0,0
2001-10-09,2,0,1,1,0,1,0,0
2001-10-10,6,0,1,1,0,1,1,0
2001-10-11,4,0,1,1,0,1,1,0
2001-10-12,7,0,1,1,0,1,1,0
2001-10-15,8,0,1,0,0,2,1,0
2001-10-16,6,0,1,0,0,2,1,1
2001-10-17,1,0,1,1,0,1,1,1
2001-10-18,0,1,1,2,1,1,1,1
2001-10-19,0,2,2,2,1,0,1,1
2001-10-22,8,2,2,2,1,0,0,1
2001-10-23,8,1,1,1,1,1,0,1
2001-10-24,1,2,1,1,2,1,0,0
2001-10-25,2,2,2,1,2,0,0,0
2001-10-26,3,2,2,1,2,0,0,0
2001-10-29,2,2,2,2,2,0,0,0
2001-10-30,1,2,2,2,2,0,0,0
2001-10-31,2,2,2,2,2,0,0,0
2001-11-01,3,2,2,2,2,0,0,0
2001-11-02,7,2,2,2,2,0,0,0
2001-11-05,8,2,2,2,1,0,0,0
2001-11-06,1,2,2,2,2,0,0,0
2001-11-07,6,2,2,2,1,0,0,0
2001-11-08,4,2,2,2,1,0,0,0
2001-11-09,4,2,2,2,1,0,0,0
2001-11-12,1,2,2,2,2,0,0,0
2001-11-13,6,2,2,2,2,0,0,0
2001-11-14,7,1,2,1,2,0,0,0
2001-11-15,4,1,2,1,2,0,0,0
2001-11-16,4,1,2,1,2,0,0,0
2001-11-19,2,2,2,1,2,0,0,0
2001-11-20,3,2,2,1,2,0,0,0
2001-11-21,8,1,2,0,2,0,0,0
2001-11-23,8,1,1,0,2,1,0,0
2001-11-26,8,0,1,0,1,1,0,0
2001-11-27,5,0,1,0,1,1,0,0
2001-11-28,1,1,1,0,1,1,0,0
2001-11-29,6,1,1,0,1,1,0,0
2001-11-30,8,0,1,0,1,2,0,0
2001-12-03,6,0,1,0,1,2,1,0
2001-12-04,5,0,1,0,1,2,1,0
2001-12-05,1,1,1,0,1,1,1,0
2001-12-06,3,1,1,1,1,1,1,0
2001-12-07,5,1,1,1,1,1,1,0
2001-12-10,6,1,1,0,1,1,1,0
2001-12-11,0,2,2,2,2,0,0,0
2001-12-12,0,2,2,2,2,0,0,0
2001-12-13,1,2,2,2,2,0,0,0
2001-12-14,2,2,2,2,2,0,0,0
2001-12-17,3,2,2,2,2,0,0,0
2001-12-18,6,2,2,2,2,0,0,0
2001-12-19,8,2,2,2,1,0,0,0
2001-12-20,7,2,2,2,1,0,0,0
2001-12-21,7,2,2,2,0,0,0,0
2001-12-24,4,2,2,2,0,0,0,0
2001-12-26,5,2,2,2,0,0,0,0
2001-12-27,1,2,2,2,0,0,0,0
2001-12-28,6,2,2,2,0,0,0,0
2001-12-31,2,2,2,2,0,0,0,0
2002-01-02,4,2,2,2,0,0,0,0
2002-01-03,4,2,2,2,0,0,0,0
2002-01-04,1,2,2,2,1,0,0,0
2002-01-07,3,2,2,2,1,0,0,0
2002-01-08,5,2,2,2,1,0,0,0
2002-01-09,7,1,2,1,1,0,0,0
2002-01-10,3,1,2,1,2,0,0,0
2002-01-11,7,1,2,0,2,0,0,0
2002-01-14,4,1,2,0,2,0,0,0
2002-01-15,3,1,2,0,2,0,0,0
2002-01-16,2,1,2,1,2,0,0,0
2002-01-17,3,2,2,1,2,0,0,0
2002-01-18,3,2,2,1,2,0,0,0
2002-01-22,8,1,2,0,2,0,0,0
2002-01-23,5,1,2,0,2,0,0,0
2002-01-24,0,2,2,1,2,0,0,0
2002-01-25,1,2,2,1,2,0,0,0
2002-01-28,4,2,2,1,2,0,0,0
2002-01-29,8,2,2,1,2,0,0,0
2002-01-30,7,1,2,1,2,0,0,0
2002-01-31,6,1,2,0,2,1,0,0
2002-02-01,7,1,2,0,1,1,0,0
2002-02-04,2,1,2,0,2,1,0,0
2002-02-05,4,1,2,0,2,1,0,0
2002-02-06,5,1,2,0,2,1,0,0
2002-02-07,2,1,2,1,2,0,0,0
2002-02-08,6,1,2,0,2,1,0,0
2002-02-11,7,1,2,0,1,1,0,0
2002-02-12,7,0,1,0,1,1,0,0
2002-02-13,7,0,1,0,1,2,0,0
2002-02-14,1,1,1,0,1,1,0,0
2002-02-15,4,1,1,0,1,1,0,0
2002-02-19,2,1,1,0,1,1,0,0
2002-02-20,8,0,1,0,1,1,0,0
2002-02-21,9,0,1,0,0,2,1,0
2002-02-22,3,0,1,0,1,2,1,0
2002-02-25,3,0,1,0,1,2,1,0
2002-02-26,3,0,1,0,1,1,1,0
2002-02-27,7,0,1,0,1,2,1,1
2002-02-28,4,0,1,0,1,2,1,1
2002-03-01,8,0,0,0,1,2,1,1
