Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2002-03-04,7,0,0,0,0,2,1,1
2002-03-05,2,0,0,0,0,2,1,1
2002-03-06,6,0,0,0,0,2,1,1
2002-03-07,6,0,0,0,0,2,1,1
2002-03-08,5,0,0,0,0,2,1,1
2002-03-11,3,0,0,0,1,2,1,1
2002-03-12,6,0,0,0,0,2,1,1
2002-03-13,8,0,0,0,0,2,1,1
2002-03-14,4,0,0,0,0,2,1,1
2002-03-15,0,2,1,2,2,0,1,1
2002-03-18,0,2,1,2,2,0,1,1
2002-03-19,3,2,2,2,2,0,1,1
2002-03-20,2,2,2,2,2,0,0,1
2002-03-21,2,2,2,2,2,0,0,1
2002-03-22,6,2,2,2,2,0,0,1
2002-03-25,3,2,2,2,2,0,0,0
2002-03-26,2,2,2,2,2,0,0,0
2002-03-27,3,2,2,2,2,0,0,0
2002-03-28,5,2,2,2,1,0,0,0
2002-04-01,5,2,2,2,1,0,0,0
2002-04-02,3,2,2,2,1,0,0,0
2002-04-03,4,2,2,2,1,0,0,0
2002-04-04,0,2,2,2,2,0,0,0
2002-04-05,3,2,2,2,2,0,0,0
2002-04-08,0,2,2,2,2,0,0,0
2002-04-09,1,2,2,2,2,0,0,0
2002-04-10,1,2,2,2,2,0,0,0
2002-04-11,0,2,2,2,2,0,0,0
2002-04-12,8,2,2,2,2,0,0,0
2002-04-15,9,2,2,2,1,0,0,0
2002-04-16,7,2,2,2,1,0,0,0
2002-04-17,6,2,2,2,1,0,0,0
2002-04-18,9,1,2,2,1,1,0,0
2002-04-19,8,1,2,1,0,1,0,0
2002-04-22,2,1,2,1,0,1,0,0
2002-04-23,1,1,2,1,1,0,0,0
2002-04-24,0,1,2,2,1,0,0,0
2002-04-25,4,1,2,2,1,0,0,0
2002-04-26,2,2,2,2,1,0,0,0
2002-04-29,4,2,2,2,1,0,0,0
2002-04-30,2,2,2,2,1,0,0,0
2002-05-01,7,1,2,1,1,0,0,0
2002-05-02,8,1,2,1,1,0,0,0
2002-05-03,6,1,2,1,1,1,0,0
2002-05-06,6,1,2,1,1,1,0,0
2002-05-07,3,1,2,1,1,1,0,0
2002-05-08,6,1,2,1,1,1,0,0
2002-05-09,5,1,2,0,1,1,0,0
2002-05-10,4,1,2,0,1,1,0,0
2002-05-13,7,1,2,0,1,1,0,0
2002-05-14,8,0,1,0,1,2,0,0
2002-05-15,2,0,1,0,1,1,0,0
2002-05-16,2,1,1,0,1,1,0,0
2002-05-17,8,0,1,0,1,2,0,0
2002-05-20,8,0,1,0,0,2,1,0
2002-05-21,3,0,1,0,0,2,1,0
2002-05-22,2,0,1,0,1,1,1,0
2002-05-23,2,1,1,1,1,1,1,0
2002-05-24,3,1,1,1,1,1,1,1
2002-05-28,1,1,1,1,1,1,1,1
2002-05-29,6,1,1,1,1,1,1,1
2002-05-30,4,1,1,1,2,1,0,1
2002-05-31,7,1,1,1,1,1,0,1
2002-06-03,1,2,1,1,2,0,0,0
2002-06-04,0,2,2,2,2,0,0,0
2002-06-05,6,2,2,2,2,0,0,0
2002-06-06,0,2,2,2,2,0,0,0
2002-06-07,0,2,2,2,2,0,0,0
2002-06-10,9,2,2,2,2,0,0,0
2002-06-11,1,2,2,2,2,0,0,0
2002-06-12,0,2,2,2,2,0,0,0
2002-06-13,8,2,2,2,2,0,0,0
2002-06-14,4,2,2,2,2,0,0,0
2002-06-17,9,2,2,2,1,0,0,0
2002-06-18,6,2,2,2,1,0,0,0
2002-06-19,2,2,2,2,1,0,0,0
2002-06-20,1,2,2,2,1,0,0,0
2002-06-21,0,2,2,2,2,0,0,0
2002-06-24,0,2,2,2,2,0,0,0
2002-06-25,5,2,2,2,2,0,0,0
2002-06-26,4,2,2,2,2,0,0,0
2002-06-27,9,2,2,2,1,0,0,0
2002-06-28,5,2,2,2,1,0,0,0
2002-07-01,1,2,2,2,2,0,0,0
2002-07-02,0,2,2,2,2,0,0,0
2002-07-03,0,2,2,2,2,0,0,0
2002-07-05,9,2,2,2,2,0,0,0
2002-07-08,1,2,2,2,2,0,0,0
2002-07-09,0,2,2,2,2,0,0,0
2002-07-10,0,2,2,2,2,0,0,0
2002-07-11,0,2,2,2,2,0,0,0
2002-07-12,9,2,2,2,1,0,0,0
2002-07-15,7,2,2,2,1,0,0,0
2002-07-16,1,2,2,2,1,0,0,0
2002-07-17,5,2,2,2,1,0,0,0
2002-07-18,0,2,2,2,2,0,0,0
2002-07-19,0,2,2,2,2,0,0,0
2002-07-22,0,2,2,2,2,0,0,0
2002-07-23,0,2,2,2,2,0,0,0
2002-07-24,9,2,2,2,1,0,0,0
2002-07-25,9,2,2,2,0,0,0,0
2002-07-26,9,1,2,2,0,0,0,0
2002-07-29,9,0,2,1,0,1,0,0
2002-07-30,7,0,2,1,0,1,0,0
2002-07-31,7,0,2,1,0,1,0,0
2002-08-01,3,0,2,1,0,1,0,0
2002-08-02,1,0,2,1,0,1,0,0
2002-08-05,0,0,2,2,0,1,0,0
2002-08-06,5,0,2,2,0,1,0,0
2002-08-07,9,0,2,1,0,1,0,0
2002-08-08,9,0,1,1,0,2,0,0
2002-08-09,8,0,0,1,0,2,1,0
2002-08-12,6,0,0,1,0,2,1,0
2002-08-13,2,0,0,2,0,2,1,0
2002-08-14,2,0,1,2,0,1,1,0
2002-08-15,8,0,0,2,0,2,1,1
2002-08-16,1,0,0,2,0,1,1,1
2002-08-19,8,0,0,2,0,2,1,1
2002-08-20,4,0,0,2,0,2,1,1
2002-08-21,8,0,0,1,0,2,1,1
2002-08-22,9,0,0,0,0,2,1,1
2002-08-23,6,0,0,0,0,2,1,1
2002-08-26,1,0,0,1,0,2,1,1
2002-08-27,2,0,0,1,0,2,1,1
2002-08-28,0,1,0,2,0,1,1,1
2002-08-29,2,1,0,2,0,1,1,1
2002-08-30,6,1,0,2,0,1,1,1
2002-09-03,0,2,1,2,2,0,1,1
2002-09-04,4,2,1,2,2,0,1,1
2002-09-05,3,2,1,2,2,0,1,1
2002-09-06,8,2,1,2,2,0,1,1
2002-09-09,7,2,1,2,1,1,0,1
2002-09-10,7,2,0,2,1,1,0,1
2002-09-11,7,1,0,2,1,1,1,1
2002-09-12,1,2,1,2,1,1,0,1
2002-09-13,3,2,1,2,1,1,0,1
2002-09-16,2,2,1,2,2,0,0,1
2002-09-17,2,2,1,2,2,0,0,1
2002-09-18,0,2,1,2,2,0,0,0
2002-09-19,0,2,2,2,2,0,0,0
2002-09-20,2,2,2,2,2,0,0,0
2002-09-23,2,2,2,2,2,0,0,0
2002-09-24,5,2,2,2,2,0,0,0
2002-09-25,9,2,2,2,1,0,0,0
2002-09-26,9,1,1,2,1,1,0,0
2002-09-27,0,2,2,2,1,0,0,0
2002-09-30,0,2,2,2,2,0,0,0
2002-10-01,6,2,2,2,1,0,0,0
2002-10-02,9,1,2,2,1,1,0,0
2002-10-03,2,2,2,2,1,0,0,0
2002-10-04,0,2,2,2,2,0,0,0
2002-10-07,2,2,2,2,2,0,0,0
2002-10-08,9,2,2,2,1,0,0,0
2002-10-09,1,2,2,2,2,0,0,0
2002-10-10,8,2,2,2,1,0,0,0
2002-10-11,9,1,2,1,1,1,0,0
2002-10-14,9,0,1,0,0,1,0,0
2002-10-15,9,0,0,0,0,2,0,0
2002-10-16,3,0,0,0,0,2,0,0
2002-10-17,7,0,0,0,0,2,1,0
2002-10-18,2,0,0,0,0,2,1,0
2002-10-21,3,0,1,1,0,2,1,0
2002-10-22,5,0,1,1,0,2,1,1
2002-10-23,6,0,0,1,0,2,1,1
2002-10-24,7,0,0,1,0,2,1,1
2002-10-25,8,0,0,1,0,2,1,1
2002-10-28,9,0,0,0,0,2,1,1
2002-10-29,1,0,0,1,0,2,1,1
2002-10-30,6,0,0,1,0,2,1,1
2002-10-31,7,0,0,1,0,2,1,1
2002-11-01,2,0,0,1,0,2,1,1
2002-11-04,6,0,0,1,0,2,1,1
2002-11-05,2,0,0,1,0,2,1,1
2002-11-06,9,0,0,1,0,2,1,1
2002-11-07,6,0,0,1,0,2,1,1
2002-11-08,6,0,0,0,0,2,1,1
2002-11-11,2,0,0,1,0,2,1,1
2002-11-12,2,0,0,1,0,2,1,1
2002-11-13,0,1,0,2,0,1,1,1
2002-11-14,4,1,0,2,1,1,1,1
2002-11-15,9,0,0,1,0,2,1,1
2002-11-18,9,0,0,0,0,2,1,1
2002-11-19,8,0,0,0,0,2,1,1
2002-11-20,7,0,0,0,0,2,1,1
2002-11-21,9,0,0,0,0,2,1,1
2002-11-22,5,0,0,0,0,2,1,1
2002-11-25,8,0,0,0,0,2,1,1
2002-11-26,1,0,0,0,0,2,1,1
2002-11-27,7,0,0,0,0,2,1,1
2002-11-29,4,0,0,1,0,2,1,1
2002-12-02,7,0,0,1,0,2,1,1
2002-12-03,0,1,0,2,0,2,1,1
2002-12-04,8,0,0,1,0,2,1,1
2002-12-05,8,0,0,1,0,2,1,1
2002-12-06,1,0,0,1,0,2,1,1
2002-12-09,2,1,0,2,0,1,1,1
2002-12-10,8,0,0,1,0,2,1,1
2002-12-11,3,1,0,1,0,2,1,1
2002-12-12,1,1,0,2,1,1,1,1
2002-12-13,1,2,0,2,2,1,1,1
2002-12-16,9,1,0,1,1,1,1,1
2002-12-17,6,1,0,1,2,1,1,1
2002-12-18,0,2,0,1,2,1,1,1
2002-12-19,1,2,1,2,2,1,1,1
2002-12-20,4,2,1,2,2,1,1,1
2002-12-23,6,2,1,2,2,1,1,1
2002-12-24,6,2,1,1,2,1,1,1
2002-12-26,6,2,1,1,2,1,1,1
2002-12-27,1,2,1,2,2,1,0,1
2002-12-30,4,2,1,2,2,1,0,1
2002-12-31,4,2,1,1,2,0,0,1
2003-01-02,9,1,1,1,1,1,0,1
2003-01-03,8,1,0,0,1,2,1,1
2003-01-06,7,0,0,0,1,2,1,1
2003-01-07,5,0,0,0,1,2,1,1
2003-01-08,2,0,0,0,1,2,1,1
2003-01-09,6,0,0,0,1,2,1,1
2003-01-10,6,0,0,0,0,2,1,1
2003-01-13,5,0,0,0,0,2,1,1
2003-01-14,3,0,0,0,1,2,1,1
2003-01-15,4,0,1,0,1,2,1,1
2003-01-16,2,1,1,1,1,1,1,1
2003-01-17,1,1,1,1,1,1,1,1
2003-01-21,0,2,1,2,2,0,1,1
2003-01-22,0,2,2,2,2,0,0,1
2003-01-23,1,2,2,2,2,0,0,1
2003-01-24,0,2,2,2,2,0,0,1
2003-01-27,0,2,2,2,2,0,0,0
2003-01-28,9,2,2,2,2,0,0,0
2003-01-29,9,2,2,2,1,0,0,0
2003-01-30,6,2,2,2,1,0,0,0
2003-01-31,3,2,2,2,1,0,0,0
2003-02-03,8,2,2,2,1,0,0,0
2003-02-04,1,2,2,2,1,0,0,0
2003-02-05,6,2,2,2,1,0,0,0
2003-02-06,1,2,2,2,1,0,0,0
2003-02-07,1,2,2,2,1,0,0,0
2003-02-10,5,2,2,2,1,0,0,0
2003-02-11,8,2,2,2,1,0,0,0
2003-02-12,1,2,2,2,1,0,0,0
2003-02-13,0,2,2,2,2,0,0,0
2003-02-14,8,2,2,2,2,0,0,0
2003-02-18,9,1,2,1,1,1,0,0
2003-02-19,2,1,2,1,1,0,0,0
2003-02-20,1,1,2,1,2,0,0,0
2003-02-21,2,2,2,1,2,0,0,0
2003-02-24,1,2,2,2,2,0,0,0
2003-02-25,2,2,2,2,2,0,0,0
2003-02-26,5,2,2,2,2,0,0,0
2003-02-27,5,2,2,2,2,0,0,0
2003-02-28,5,2,2,2,2,0,0,0
2003-03-03,6,2,2,1,2,0,0,0
2003-03-04,0,2,2,2,2,0,0,0
2003-03-05,3,2,2,2,2,0,0,0
2003-03-06,7,2,2,1,2,0,0,0
2003-03-07,4,2,2,1,2,0,0,0
2003-03-10,2,2,2,2,2,0,0,0
2003-03-11,1,2,2,2,2,0,0,0
2003-03-12,6,2,2,2,2,0,0,0
2003-03-13,6,2,2,2,2,0,0,0
2003-03-14,4,2,2,2,2,0,0,0
2003-03-17,7,2,2,1,2,0,0,0
2003-03-18,9,1,2,0,1,1,0,0
2003-03-19,9,0,1,0,1,1,0,0
2003-03-20,8,0,1,0,0,2,0,0
2003-03-21,9,0,1,0,0,2,0,0
2003-03-24,1,0,1,0,0,2,1,0
2003-03-25,3,0,1,0,0,2,1,0
2003-03-26,2,0,1,1,0,1,1,0
2003-03-27,4,0,1,1,0,1,1,0
2003-03-28,7,0,1,1,0,2,1,0
2003-03-31,2,0,1,1,0,1,1,0
2003-04-01,7,0,1,1,0,2,1,1
2003-04-02,9,0,0,0,0,2,1,1
2003-04-03,5,0,0,1,0,2,1,1
2003-04-04,6,0,0,1,0,2,1,1
2003-04-07,8,0,0,0,0,2,1,1
2003-04-08,1,0,0,1,0,2,1,1
2003-04-09,1,0,0,1,0,2,1,1
2003-04-10,1,1,1,1,1,1,1,1
2003-04-11,7,1,1,1,1,1,1,1
2003-04-14,6,1,0,1,1,1,1,1
2003-04-15,8,1,0,0,1,2,1,1
2003-04-16,3,1,0,0,1,2,1,1
2003-04-17,1,1,1,1,2,1,1,1
2003-04-21,9,1,0,0,1,2,1,1
2003-04-22,9,0,0,0,1,2,1,1
2003-04-23,7,0,0,0,0,2,1,1
2003-04-24,1,0,0,0,1,2,1,1
2003-04-25,1,1,0,1,1,1,1,1
2003-04-28,2,1,0,1,1,1,1,1
2003-04-29,7,1,0,1,1,1,1,1
2003-04-30,8,1,0,0,1,2,1,1
2003-05-01,6,1,0,0,1,2,1,1
2003-05-02,7,0,0,0,1,2,1,1
2003-05-05,6,0,0,0,1,2,1,1
2003-05-06,3,0,0,0,1,2,1,1
2003-05-07,3,0,0,0,1,2,1,1
2003-05-08,2,1,0,1,1,1,1,1
2003-05-09,5,1,0,1,1,1,1,1
2003-05-12,5,1,0,0,1,2,1,1
2003-05-13,7,1,0,0,1,2,1,1
2003-05-14,7,0,0,0,1,2,1,1
2003-05-15,4,0,0,0,1,2,1,1
2003-05-16,3,1,0,0,1,2,1,1
2003-05-19,0,2,1,1,2,1,1,1
2003-05-20,0,2,2,2,2,0,1,1
2003-05-21,3,2,2,2,2,0,0,1
2003-05-22,6,2,2,2,2,0,0,1
2003-05-23,6,2,2,2,2,0,0,1
2003-05-27,5,2,2,2,2,0,0,1
2003-05-28,6,2,2,2,2,0,0,0
2003-05-29,2,2,2,2,2,0,0,0
2003-05-30,4,2,2,2,2,0,0,0
2003-06-02,8,2,2,2,1,0,0,0
2003-06-03,6,2,2,2,1,0,0,0
2003-06-04,8,1,1,2,1,1,0,0
2003-06-05,9,1,1,1,0,1,0,0
2003-06-06,9,0,0,0,0,2,0,0
2003-06-09,1,0,1,1,0,2,0,0
2003-06-10,2,0,1,1,0,1,1,0
2003-06-11,8,0,1,0,0,2,1,0
2003-06-12,6,0,0,0,0,2,1,0
2003-06-13,3,0,1,0,0,2,1,1
2003-06-16,8,0,0,0,0,2,1,1
2003-06-17,9,0,0,0,0,2,1,1
2003-06-18,8,0,0,0,0,2,1,1
2003-06-19,5,0,0,0,0,2,1,1
2003-06-20,4,0,0,0,0,2,1,1
2003-06-23,2,0,0,1,0,2,1,1
2003-06-24,2,0,0,1,0,2,1,1
2003-06-25,3,0,0,1,0,2,1,1
2003-06-26,3,0,0,1,0,2,1,1
2003-06-27,3,0,0,1,0,2,1,1
2003-06-30,3,1,0,1,0,1,1,1
2003-07-01,4,1,0,1,1,1,1,1
2003-07-02,9,0,0,1,0,2,1,1
2003-07-03,1,1,0,1,1,1,1,1
2003-07-07,7,1,0,1,1,2,1,1
2003-07-08,5,1,0,1,1,2,1,1
2003-07-09,3,1,0,1,1,1,1,1
2003-07-10,2,1,1,1,2,1,1,1
2003-07-11,4,1,1,1,2,1,1,1
2003-07-14,8,1,0,0,2,2,1,1
2003-07-15,6,1,0,0,2,2,1,1
2003-07-16,3,1,0,0,2,1,1,1
2003-07-17,2,1,1,0,2,1,1,1
2003-07-18,4,1,1,0,2,1,1,1
2003-07-21,0,2,1,1,2,0,1,1
2003-07-22,0,2,2,2,2,0,0,1
2003-07-23,1,2,2,2,2,0,0,1
2003-07-24,4,2,2,2,2,0,0,1
2003-07-25,1,2,2,2,2,0,0,0
2003-07-28,4,2,2,2,2,0,0,0
2003-07-29,1,2,2,2,2,0,0,0
2003-07-30,1,2,2,2,2,0,0,0
2003-07-31,5,2,2,2,2,0,0,0
2003-08-01,0,2,2,2,2,0,0,0
2003-08-04,2,2,2,2,2,0,0,0
2003-08-05,4,2,2,2,2,0,0,0
2003-08-06,4,2,2,2,1,0,0,0
2003-08-07,9,2,2,2,1,0,0,0
2003-08-08,7,2,2,2,0,0,0,0
2003-08-11,2,2,2,2,1,0,0,0
2003-08-12,2,2,2,2,1,0,0,0
2003-08-13,0,2,2,2,1,0,0,0
2003-08-14,1,2,2,2,2,0,0,0
2003-08-15,6,2,2,2,2,0,0,0
2003-08-18,6,2,2,2,2,0,0,0
2003-08-19,4,2,2,2,2,0,0,0
2003-08-20,9,1,2,1,1,0,0,0
2003-08-21,6,1,2,1,1,0,0,0
2003-08-22,0,2,2,1,2,0,0,0
2003-08-25,2,2,2,2,2,0,0,0
2003-08-26,3,2,2,1,2,0,0,0
2003-08-27,4,2,2,1,2,0,0,0
2003-08-28,3,2,2,1,2,0,0,0
2003-08-29,5,2,2,1,2,0,0,0
2003-09-02,8,1,2,1,2,0,0,0
2003-09-03,7,1,2,1,1,0,0,0
2003-09-04,4,1,2,1,1,0,0,0
2003-09-05,6,1,2,1,1,0,0,0
2003-09-08,9,0,2,0,1,1,0,0
2003-09-09,7,0,1,0,0,2,0,0
2003-09-10,8,0,1,0,0,2,0,0
2003-09-11,5,0,1,0,0,2,0,0
2003-09-12,2,0,1,0,0,2,0,0
2003-09-15,5,0,1,0,0,2,1,0
2003-09-16,6,0,1,0,0,2,1,0
2003-09-17,4,0,1,0,0,2,1,0
2003-09-18,3,0,1,1,0,1,1,0
2003-09-19,1,1,1,1,0,1,1,0
2003-09-22,0,1,2,2,1,0,1,0
2003-09-23,4,1,2,2,1,0,0,0
2003-09-24,1,2,2,2,1,0,0,0
2003-09-25,2,2,2,2,2,0,0,0
2003-09-26,5,2,2,2,2,0,0,0
2003-09-29,5,2,2,2,2,0,0,0
2003-09-30,4,2,2,2,2,0,0,0
2003-10-01,7,2,1,2,2,0,0,0
2003-10-02,5,2,1,2,2,0,0,0
2003-10-03,2,2,2,2,2,0,0,0
2003-10-06,1,2,2,2,2,0,0,0
2003-10-07,3,2,2,2,2,0,0,0
2003-10-08,5,2,2,2,2,0,0,0
2003-10-09,1,2,2,2,2,0,0,0
2003-10-10,2,2,2,2,2,0,0,0
2003-10-13,7,2,2,2,2,0,0,0
2003-10-14,4,2,2,2,2,0,0,0
2003-10-15,3,2,2,2,2,0,0,0
2003-10-16,2,2,2,2,2,0,0,0
2003-10-17,3,2,2,2,2,0,0,0
2003-10-20,2,2,2,2,2,0,0,0
2003-10-21,5,2,2,2,2,0,0,0
2003-10-22,0,2,2,2,2,0,0,0
2003-10-23,1,2,2,2,2,0,0,0
2003-10-24,2,2,2,2,2,0,0,0
2003-10-27,4,2,2,2,2,0,0,0
2003-10-28,4,2,2,2,2,0,0,0
2003-10-29,4,2,2,2,2,0,0,0
2003-10-30,1,2,2,2,2,0,0,0
2003-10-31,2,2,2,2,2,0,0,0
2003-11-03,7,2,2,2,1,0,0,0
2003-11-04,2,2,2,2,1,0,0,0
2003-11-05,1,2,2,2,1,0,0,0
2003-11-06,2,2,2,2,1,0,0,0
2003-11-07,4,2,2,2,1,0,0,0
2003-11-10,7,2,2,2,1,0,0,0
2003-11-11,4,2,2,2,1,0,0,0
2003-11-12,3,2,2,2,1,0,0,0
2003-11-13,9,1,2,2,0,0,0,0
2003-11-14,9,0,2,1,0,1,0,0
2003-11-17,2,0,2,1,0,1,0,0
2003-11-18,5,0,2,0,0,1,0,0
2003-11-19,3,0,2,0,0,1,0,0
2003-11-20,1,1,2,1,1,0,0,0
2003-11-21,0,2,2,2,2,0,0,0
2003-11-24,1,2,2,2,2,0,0,0
2003-11-25,1,2,2,2,2,0,0,0
2003-11-26,2,2,2,2,2,0,0,0
2003-11-28,1,2,2,2,2,0,0,0
2003-12-01,9,2,2,2,1,0,0,0
2003-12-02,9,2,2,2,1,0,0,0
2003-12-03,9,1,2,2,0,1,0,0
2003-12-04,4,1,2,2,0,1,0,0
2003-12-05,2,1,2,2,0,0,0,0
2003-12-08,6,1,2,2,0,1,0,0
2003-12-09,6,1,2,2,0,1,0,0
2003-12-10,2,1,2,2,0,1,0,0
2003-12-11,5,1,2,2,0,1,0,0
2003-12-12,7,1,2,2,0,1,0,0
2003-12-15,7,1,2,1,0,1,0,0
2003-12-16,4,1,2,1,0,1,0,0
2003-12-17,4,0,2,1,0,1,0,0
2003-12-18,7,0,1,1,0,1,0,0
2003-12-19,5,0,1,1,0,1,0,0
2003-12-22,3,0,1,1,0,1,0,0
2003-12-23,6,0,1,1,0,1,0,0
2003-12-24,7,0,1,1,0,1,0,0
2003-12-26,6,0,1,0,0,2,1,0
2003-12-29,8,0,1,0,0,2,1,0
2003-12-30,5,0,1,0,1,2,1,0
2003-12-31,8,0,0,0,0,2,1,0
2004-01-02,9,0,0,0,0,2,1,1
2004-01-05,5,0,0,0,0,2,1,1
2004-01-06,4,0,0,0,0,2,1,1
2004-01-07,4,0,0,0,0,2,1,1
2004-01-08,5,0,0,0,0,2,1,1
2004-01-09,1,0,0,1,0,2,1,1
2004-01-12,0,1,1,2,0,1,1,1
2004-01-13,2,1,1,2,1,1,1,1
2004-01-14,6,1,1,2,1,1,1,1
2004-01-15,5,1,1,2,1,1,1,1
2004-01-16,5,1,1,1,1,1,1,1
2004-01-20,4,1,1,1,1,1,1,1
2004-01-21,5,1,1,1,1,1,1,1
2004-01-22,5,1,1,1,1,1,1,1
2004-01-23,2,1,1,1,1,1,1,1
2004-01-26,9,1,0,1,1,2,1,1
2004-01-27,8,1,0,0,1,2,1,1
2004-01-28,7,0,0,0,1,2,1,1
2004-01-29,5,0,0,0,1,2,1,1
2004-01-30,3,1,0,0,1,2,1,1
2004-02-02,5,1,0,0,1,2,1,1
2004-02-03,7,0,0,0,1,2,1,1
2004-02-04,8,0,0,0,0,2,1,1
2004-02-05,5,0,0,0,0,2,1,1
2004-02-06,3,0,0,0,0,2,1,1
2004-02-09,2,0,0,0,0,2,1,1
2004-02-10,3,0,0,1,1,2,1,1
2004-02-11,5,0,0,1,1,2,1,1
2004-02-12,5,1,0,1,1,2,1,1
2004-02-13,5,1,0,1,1,2,1,1
2004-02-17,6,1,0,0,1,2,1,1
2004-02-18,6,0,0,0,1,2,1,1
2004-02-19,4,1,0,0,1,2,1,1
2004-02-20,2,1,0,1,1,2,1,1
2004-02-23,4,1,1,0,2,2,1,1
2004-02-24,4,1,1,0,2,1,1,1
2004-02-25,2,1,1,0,2,1,1,1
2004-02-26,1,2,1,1,2,0,1,1
2004-02-27,8,1,1,1,2,1,1,1
2004-03-01,6,1,1,0,2,1,1,1
2004-03-02,2,1,1,1,2,1,1,1
2004-03-03,1,2,1,1,2,0,0,1
2004-03-04,8,1,1,1,2,1,0,1
2004-03-05,4,1,1,0,2,1,0,1
2004-03-08,6,1,1,0,2,1,0,1
2004-03-09,1,2,1,1,2,1,0,1
2004-03-10,1,2,2,1,2,0,0,1
2004-03-11,0,2,2,2,2,0,0,0
2004-03-12,1,2,2,2,2,0,0,0
2004-03-15,4,2,2,2,2,0,0,0
2004-03-16,4,2,2,2,2,0,0,0
2004-03-17,2,2,2,2,2,0,0,0
2004-03-18,2,2,2,2,2,0,0,0
2004-03-19,3,2,2,2,2,0,0,0
2004-03-22,1,2,2,2,2,0,0,0
2004-03-23,6,2,2,2,2,0,0,0
2004-03-24,2,2,2,2,2,0,0,0
2004-03-25,5,2,2,2,2,0,0,0
2004-03-26,7,2,2,2,1,0,0,0
2004-03-29,7,2,2,2,1,0,0,0
2004-03-30,3,2,2,2,1,0,0,0
2004-03-31,4,2,2,2,1,0,0,0
2004-04-01,8,1,2,2,1,0,0,0
2004-04-02,8,1,2,1,1,1,0,0
2004-04-05,3,1,2,1,1,1,0,0
2004-04-06,4,1,2,1,1,1,0,0
2004-04-07,4,1,2,0,1,0,0,0
2004-04-08,3,1,2,0,1,0,0,0
2004-04-12,4,1,2,0,2,0,0,0
2004-04-13,4,1,2,0,2,0,0,0
2004-04-14,6,1,2,0,1,0,0,0
2004-04-15,9,0,1,0,1,2,0,0
2004-04-16,8,0,1,0,0,2,0,0
2004-04-19,2,0,1,0,0,2,0,0
2004-04-20,2,0,1,0,0,2,1,0
2004-04-21,3,0,1,0,0,2,1,0
2004-04-22,4,0,1,0,0,2,1,0
2004-04-23,7,0,1,0,0,2,1,0
2004-04-26,3,0,1,0,1,2,1,0
2004-04-27,7,0,1,0,0,2,1,1
2004-04-28,5,0,1,0,0,2,1,1
2004-04-29,3,0,1,0,1,2,1,1
2004-04-30,4,0,1,0,1,2,1,1
2004-05-03,6,0,1,0,1,2,1,1
2004-05-04,7,0,0,0,0,2,1,1
2004-05-05,5,0,0,0,0,2,1,1
2004-05-06,5,0,0,0,0,2,1,1
2004-05-07,4,0,0,0,1,2,1,1
2004-05-10,0,1,1,1,1,1,1,1
2004-05-11,2,2,1,1,2,1,1,1
2004-05-12,4,2,1,1,2,1,1,1
2004-05-13,3,2,1,1,2,0,1,1
