Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2004-05-14,4,2,1,1,2,0,1,1
2004-05-17,5,2,1,1,2,0,0,1
2004-05-18,7,1,1,1,2,1,0,1
2004-05-19,3,1,1,1,2,1,0,1
2004-05-20,3,2,1,1,2,1,0,1
2004-05-21,6,1,1,1,2,1,0,1
2004-05-24,2,2,1,1,2,0,0,0
2004-05-25,5,2,1,1,2,1,0,0
2004-05-26,7,1,1,1,2,1,0,0
2004-05-27,7,1,1,0,2,1,0,0
2004-05-28,6,1,1,0,1,2,0,0
2004-06-01,7,1,1,0,1,2,1,0
2004-06-02,7,0,0,0,1,2,1,0
2004-06-03,4,0,0,0,1,2,1,1
2004-06-04,7,0,0,0,1,2,1,1
2004-06-07,4,0,0,0,1,2,1,1
2004-06-08,4,0,0,0,1,2,1,1
2004-06-09,4,0,1,0,1,2,1,1
2004-06-10,2,1,1,1,1,1,1,1
2004-06-14,2,1,1,1,1,1,1,1
2004-06-15,7,1,1,1,1,1,1,1
2004-06-16,8,0,1,0,1,2,1,1
2004-06-17,4,1,1,0,1,2,1,1
2004-06-18,6,0,1,0,1,2,1,1
2004-06-21,2,1,1,0,1,2,1,1
2004-06-22,1,1,1,1,1,1,1,1
2004-06-23,4,1,1,1,2,1,1,1
2004-06-24,7,1,1,0,2,1,1,1
2004-06-25,1,1,1,1,2,1,1,1
2004-06-28,2,2,1,1,2,1,1,1
2004-06-29,5,2,1,1,2,1,0,1
2004-06-30,5,1,1,1,2,1,0,1
2004-07-01,3,2,1,1,2,1,0,1
2004-07-02,3,2,1,1,2,0,0,1
2004-07-06,2,2,1,1,2,0,0,0
2004-07-07,2,2,2,1,2,0,0,0
2004-07-08,2,2,2,1,2,0,0,0
2004-07-09,3,2,2,2,2,0,0,0
2004-07-12,2,2,2,2,2,0,0,0
2004-07-13,3,2,2,2,2,0,0,0
2004-07-14,5,2,2,2,2,0,0,0
2004-07-15,1,2,2,2,2,0,0,0
2004-07-16,1,2,2,2,2,0,0,0
2004-07-19,3,2,2,2,2,0,0,0
2004-07-20,5,2,2,2,2,0,0,0
2004-07-21,7,2,2,2,2,0,0,0
2004-07-22,5,2,2,2,2,0,0,0
2004-07-23,5,2,2,2,2,0,0,0
2004-07-26,3,2,2,2,2,0,0,0
2004-07-27,4,2,2,2,2,0,0,0
2004-07-28,4,2,2,1,2,0,0,0
2004-07-29,7,1,2,1,2,0,0,0
2004-07-30,5,1,2,1,2,0,0,0
2004-08-02,5,1,2,1,2,0,0,0
2004-08-03,2,1,2,1,2,0,0,0
2004-08-04,3,1,2,1,2,0,0,0
2004-08-05,2,2,2,1,2,0,0,0
2004-08-06,0,2,2,1,2,0,0,0
2004-08-09,6,2,2,1,2,0,0,0
2004-08-10,7,2,2,1,2,0,0,0
2004-08-11,7,1,2,0,2,0,0,0
2004-08-12,4,1,2,0,2,0,0,0
2004-08-13,3,1,2,1,2,0,0,0
2004-08-16,5,1,2,0,2,0,0,0
2004-08-17,6,1,2,0,2,1,0,0
2004-08-18,7,1,2,0,2,1,0,0
2004-08-19,6,1,1,0,1,1,0,0
2004-08-20,7,1,1,0,1,1,0,0
2004-08-23,9,0,1,0,1,2,0,0
2004-08-24,3,0,1,0,1,2,0,0
2004-08-25,2,0,1,0,1,1,0,0
2004-08-26,0,1,2,1,1,1,0,0
2004-08-27,4,1,2,1,1,0,0,0
2004-08-30,4,1,2,1,1,0,0,0
2004-08-31,3,1,2,1,2,0,0,0
2004-09-01,4,1,2,1,2,0,0,0
2004-09-02,7,1,1,1,1,1,0,0
2004-09-03,8,1,1,0,1,1,0,0
2004-09-07,6,1,1,0,1,1,0,0
2004-09-08,5,1,1,0,1,1,0,0
2004-09-09,2,1,1,0,1,1,0,0
2004-09-10,4,1,1,0,1,1,0,0
2004-09-13,4,1,1,0,2,1,0,0
2004-09-14,5,1,1,0,2,1,0,0
2004-09-15,5,1,1,0,2,1,0,0
2004-09-16,2,1,1,0,2,1,0,0
2004-09-17,4,1,1,1,2,1,0,0
2004-09-20,1,2,1,1,2,0,0,0
2004-09-21,5,1,1,1,2,0,0,0
2004-09-22,3,2,1,1,2,0,0,0
2004-09-23,3,2,1,1,2,0,0,0
2004-09-24,2,2,2,1,2,0,0,0
2004-09-27,2,2,2,1,2,0,0,0
2004-09-28,9,1,1,1,2,1,0,0
2004-09-29,5,1,1,1,2,1,0,0
2004-09-30,0,2,2,2,2,0,0,0
2004-10-01,7,2,2,2,2,0,0,0
2004-10-04,9,2,2,2,2,0,0,0
2004-10-05,2,2,2,2,2,0,0,0
2004-10-06,0,2,2,2,2,0,0,0
2004-10-07,0,2,2,2,2,0,0,0
2004-10-08,2,2,2,2,1,0,0,0
2004-10-11,3,2,2,2,0,0,0,0
2004-10-12,6,2,2,2,0,0,0,0
2004-10-13,3,2,2,2,0,0,0,0
2004-10-14,1,2,2,2,0,0,0,0
2004-10-15,5,2,2,2,0,0,0,0
2004-10-18,7,2,2,2,0,0,0,0
2004-10-19,8,2,2,2,0,0,0,0
2004-10-20,6,2,2,2,0,0,0,0
2004-10-21,3,2,2,2,0,0,0,0
2004-10-22,1,2,2,2,0,0,0,0
2004-10-25,1,2,2,2,0,0,0,0
2004-10-26,5,2,2,2,0,0,0,0
2004-10-27,8,2,2,2,1,0,0,0
2004-10-28,8,1,2,2,0,0,0,0
2004-10-29,5,1,2,2,0,0,0,0
2004-11-01,0,2,2,2,2,0,0,0
2004-11-02,0,2,2,2,2,0,0,0
2004-11-03,5,2,2,2,2,0,0,0
2004-11-04,4,2,2,2,2,0,0,0
2004-11-05,0,2,2,2,2,0,0,0
2004-11-08,2,2,2,2,2,0,0,0
2004-11-09,1,2,2,2,2,0,0,0
2004-11-10,7,2,2,2,1,0,0,0
2004-11-11,7,2,2,2,1,0,0,0
2004-11-12,5,2,2,2,1,0,0,0
2004-11-15,8,2,2,2,0,0,0,0
2004-11-16,9,2,2,2,0,0,0,0
2004-11-17,6,2,2,2,0,0,0,0
2004-11-18,1,2,2,2,0,0,0,0
2004-11-19,3,2,2,2,0,0,0,0
2004-11-22,4,2,2,2,0,0,0,0
2004-11-23,4,2,2,2,0,0,0,0
2004-11-24,6,1,2,2,0,0,0,0
2004-11-26,8,1,2,2,0,0,0,0
2004-11-29,8,0,2,1,0,0,0,0
2004-11-30,5,0,2,0,0,0,0,0
2004-12-01,7,0,2,0,0,0,0,0
2004-12-02,8,0,2,0,0,1,0,0
2004-12-03,9,0,2,0,0,1,0,0
2004-12-06,1,0,2,0,0,1,0,0
2004-12-07,1,0,2,1,0,1,0,0
2004-12-08,8,0,2,0,0,1,0,0
2004-12-09,7,0,1,0,0,1,0,0
2004-12-10,6,0,1,0,0,1,0,0
2004-12-13,5,0,1,0,0,1,0,0
2004-12-14,8,0,1,0,0,2,0,0
2004-12-15,9,0,0,0,0,2,1,0
2004-12-16,9,0,0,0,0,2,1,0
2004-12-17,4,0,0,0,0,2,1,0
2004-12-20,7,0,0,0,0,2,1,0
2004-12-21,7,0,0,0,0,2,1,1
2004-12-22,8,0,0,0,0,2,1,1
2004-12-23,7,0,0,0,0,2,1,1
2004-12-27,1,0,0,1,0,2,1,1
2004-12-28,5,0,0,1,0,2,1,1
2004-12-29,6,0,0,1,0,2,1,1
2004-12-30,5,0,0,1,0,2,1,1
2004-12-31,4,0,0,1,0,2,1,1
2005-01-03,0,0,0,2,0,2,1,1
2005-01-04,1,1,0,2,0,1,1,1
2005-01-05,4,1,0,2,0,1,1,1
2005-01-06,7,1,0,2,0,2,1,1
2005-01-07,2,1,0,2,0,1,1,1
2005-01-10,3,1,0,2,1,1,1,1
2005-01-11,5,1,0,1,1,1,1,1
2005-01-12,3,2,0,1,2,1,1,1
2005-01-13,1,2,0,2,2,1,1,1
2005-01-14,3,2,0,2,2,1,1,1
2005-01-18,8,2,0,1,2,1,1,1
2005-01-19,6,2,0,1,2,1,1,1
2005-01-20,2,2,0,1,2,1,1,1
2005-01-21,1,2,1,2,2,0,1,1
2005-01-24,1,2,1,2,2,0,0,1
2005-01-25,8,2,1,2,2,1,0,1
2005-01-26,8,1,0,1,1,1,0,1
2005-01-27,4,1,0,1,2,1,0,1
2005-01-28,0,2,2,2,2,0,0,1
2005-01-31,0,2,2,2,2,0,0,0
2005-02-01,5,2,2,2,2,0,0,0
2005-02-02,7,2,2,2,2,0,0,0
2005-02-03,6,2,2,2,2,0,0,0
2005-02-04,4,2,2,2,2,0,0,0
2005-02-07,5,2,2,2,1,0,0,0
2005-02-08,6,2,2,2,1,0,0,0
2005-02-09,7,2,2,2,1,0,0,0
2005-02-10,3,2,2,2,1,0,0,0
2005-02-11,7,2,2,2,1,0,0,0
2005-02-14,7,1,2,2,0,0,0,0
2005-02-15,6,1,2,2,0,1,0,0
2005-02-16,1,2,2,2,1,0,0,0
2005-02-17,2,2,2,2,1,0,0,0
2005-02-18,9,0,1,0,0,2,0,0
2005-02-22,9,0,0,0,0,2,0,0
2005-02-23,2,0,1,0,0,2,1,0
2005-02-24,6,0,0,0,0,2,1,0
2005-02-25,4,0,0,0,0,2,1,0
2005-02-28,3,0,1,1,0,2,1,0
2005-03-01,7,0,0,1,0,2,1,1
2005-03-02,4,0,0,1,0,2,1,1
2005-03-03,3,0,0,1,0,2,1,1
2005-03-04,5,0,0,1,0,2,1,1
2005-03-07,6,0,0,1,0,2,1,1
2005-03-08,5,0,0,1,0,2,1,1
2005-03-09,4,0,0,1,0,2,1,1
2005-03-10,7,0,0,1,0,2,1,1
2005-03-11,6,0,0,1,0,2,1,1
2005-03-14,5,0,0,1,0,2,1,1
2005-03-15,5,0,0,1,0,2,1,1
2005-03-16,1,1,0,1,0,2,1,1
2005-03-17,2,1,0,1,1,1,1,1
2005-03-18,6,1,0,0,2,2,1,1
2005-03-21,5,1,0,0,2,2,1,1
2005-03-22,4,1,0,0,2,2,1,1
2005-03-23,6,1,0,0,2,2,1,1
2005-03-24,3,1,0,0,2,2,1,1
2005-03-28,3,1,0,0,2,2,1,1
2005-03-29,5,1,0,0,2,2,1,1
2005-03-30,8,1,0,0,2,2,1,1
2005-03-31,6,1,0,0,2,2,1,1
2005-04-01,5,1,0,0,2,2,1,1
2005-04-04,3,1,0,0,2,2,1,1
2005-04-05,8,0,0,0,1,2,1,1
2005-04-06,7,0,0,0,1,2,1,1
2005-04-07,2,1,0,0,1,2,1,1
2005-04-08,9,0,0,0,1,2,1,1
2005-04-11,2,0,0,0,1,2,1,1
2005-04-12,5,0,0,0,1,2,1,1
2005-04-13,9,0,0,0,0,2,1,1
2005-04-14,8,0,0,0,0,2,1,1
2005-04-15,8,0,0,0,0,2,1,1
2005-04-18,0,0,0,0,0,2,1,1
2005-04-19,5,0,0,0,0,2,1,1
2005-04-20,1,0,0,1,0,2,1,1
2005-04-21,8,0,0,1,0,2,1,1
2005-04-22,1,0,0,1,0,2,1,1
2005-04-25,2,1,0,1,1,1,1,1
2005-04-26,2,1,0,1,1,1,1,1
2005-04-27,3,1,1,1,1,1,1,1
2005-04-28,4,1,1,1,1,1,1,1
2005-04-29,7,1,1,1,1,1,1,1
2005-05-02,6,1,0,1,1,1,1,1
2005-05-03,7,1,0,1,1,2,1,1
2005-05-04,8,1,0,0,1,2,1,1
2005-05-05,6,1,0,0,1,2,1,1
2005-05-06,2,1,0,0,1,2,1,1
2005-05-09,1,1,1,1,2,1,1,1
2005-05-10,3,1,1,1,2,1,1,1
2005-05-11,2,2,1,1,2,1,1,1
2005-05-12,3,2,1,1,2,1,1,1
2005-05-13,4,2,1,1,2,1,1,1
2005-05-16,3,2,1,1,2,0,1,1
2005-05-17,0,2,1,2,2,0,0,1
2005-05-18,5,2,1,2,2,0,0,1
2005-05-19,2,2,2,2,2,0,0,1
2005-05-20,5,2,2,2,2,0,0,0
2005-05-23,3,2,2,2,2,0,0,0
2005-05-24,7,2,1,2,2,0,0,0
2005-05-25,2,2,2,2,2,0,0,0
2005-05-26,2,2,2,2,2,0,0,0
2005-05-27,4,2,2,2,2,0,0,0
2005-05-31,4,2,2,2,2,0,0,0
2005-06-01,6,2,2,2,2,0,0,0
2005-06-02,4,2,2,2,2,0,0,0
2005-06-03,4,2,2,2,2,0,0,0
2005-06-06,3,2,2,1,2,0,0,0
2005-06-07,5,2,2,1,2,0,0,0
2005-06-08,2,2,2,1,2,0,0,0
2005-06-09,1,2,2,1,2,0,0,0
2005-06-10,3,2,2,2,2,0,0,0
2005-06-13,4,2,2,1,2,0,0,0
2005-06-14,8,2,2,1,2,0,0,0
2005-06-15,6,1,2,1,2,0,0,0
2005-06-16,7,1,2,0,2,0,0,0
2005-06-17,7,1,2,0,2,1,0,0
2005-06-20,2,1,2,0,2,1,0,0
2005-06-21,4,1,2,0,2,1,0,0
2005-06-22,4,1,2,0,2,1,0,0
2005-06-23,1,2,2,1,2,0,0,0
2005-06-24,0,2,2,2,2,0,0,0
2005-06-27,1,2,2,2,2,0,0,0
2005-06-28,8,2,2,2,2,0,0,0
2005-06-29,5,2,2,2,2,0,0,0
2005-06-30,6,2,2,1,2,0,0,0
2005-07-01,4,2,2,1,2,0,0,0
2005-07-05,4,2,2,1,2,0,0,0
2005-07-06,3,2,2,1,2,0,0,0
2005-07-07,0,2,2,2,2,0,0,0
2005-07-08,8,2,2,2,2,0,0,0
2005-07-11,8,2,2,1,2,0,0,0
2005-07-12,8,1,2,1,1,1,0,0
2005-07-13,7,1,2,1,1,1,0,0
2005-07-14,7,1,1,0,1,1,0,0
2005-07-15,6,0,1,0,1,1,0,0
2005-07-18,4,0,1,0,1,1,0,0
2005-07-19,3,1,1,0,1,1,0,0
2005-07-20,4,1,1,0,1,1,0,0
2005-07-21,1,1,2,1,1,0,0,0
2005-07-22,3,1,2,1,1,0,0,0
2005-07-25,1,2,2,1,2,0,0,0
2005-07-26,3,2,2,1,2,0,0,0
2005-07-27,6,1,2,1,2,0,0,0
2005-07-28,8,1,1,1,1,1,0,0
2005-07-29,1,1,2,1,2,0,0,0
2005-08-01,3,1,2,1,2,0,0,0
2005-08-02,1,2,2,1,2,0,0,0
2005-08-03,6,2,2,1,2,0,0,0
2005-08-04,2,2,2,1,2,0,0,0
2005-08-05,5,2,2,1,2,0,0,0
2005-08-08,5,2,2,1,2,0,0,0
2005-08-09,6,2,2,1,2,0,0,0
2005-08-10,8,1,1,1,1,1,0,0
2005-08-11,4,1,1,1,1,1,0,0
2005-08-12,1,1,2,1,2,0,0,0
2005-08-15,3,2,2,1,2,0,0,0
2005-08-16,3,2,2,1,2,0,0,0
2005-08-17,4,2,2,1,2,0,0,0
2005-08-18,5,2,2,1,2,0,0,0
2005-08-19,0,2,2,2,2,0,0,0
2005-08-22,0,2,2,2,2,0,0,0
2005-08-23,5,2,2,2,2,0,0,0
2005-08-24,5,2,2,2,2,0,0,0
2005-08-25,5,2,2,2,2,0,0,0
2005-08-26,3,2,2,2,2,0,0,0
2005-08-29,6,2,2,2,1,0,0,0
2005-08-30,8,2,2,2,1,0,0,0
2005-08-31,8,2,2,2,1,0,0,0
2005-09-01,7,2,2,2,0,0,0,0
2005-09-02,8,1,2,2,0,0,0,0
2005-09-06,6,1,2,2,0,1,0,0
2005-09-07,6,1,2,2,0,1,0,0
2005-09-08,7,1,2,2,0,1,0,0
2005-09-09,2,1,2,2,0,1,0,0
2005-09-12,4,1,2,1,0,1,0,0
2005-09-13,1,1,2,2,0,0,0,0
2005-09-14,4,1,2,1,0,0,0,0
2005-09-15,4,1,2,1,1,0,0,0
2005-09-16,6,1,2,1,1,1,0,0
2005-09-19,2,1,2,1,1,0,0,0
2005-09-20,2,1,2,1,1,0,0,0
2005-09-21,1,2,2,2,2,0,0,0
2005-09-22,1,2,2,2,2,0,0,0
2005-09-23,4,2,2,2,2,0,0,0
2005-09-26,7,2,2,2,2,0,0,0
2005-09-27,2,2,2,2,2,0,0,0
2005-09-28,2,2,2,2,2,0,0,0
2005-09-29,3,2,2,2,2,0,0,0
2005-09-30,3,2,2,2,2,0,0,0
2005-10-03,6,2,2,2,2,0,0,0
2005-10-04,4,2,2,2,2,0,0,0
2005-10-05,1,2,2,2,2,0,0,0
2005-10-06,7,2,2,2,2,0,0,0
2005-10-07,0,2,2,2,2,0,0,0
2005-10-10,6,2,2,2,2,0,0,0
2005-10-11,7,2,2,2,2,0,0,0
2005-10-12,6,2,2,2,2,0,0,0
2005-10-13,3,2,2,2,2,0,0,0
2005-10-14,5,2,2,1,2,0,0,0
2005-10-17,6,2,2,1,2,0,0,0
2005-10-18,4,1,2,1,2,0,0,0
2005-10-19,4,1,2,1,2,0,0,0
2005-10-20,4,1,2,1,2,0,0,0
2005-10-21,1,2,2,1,2,0,0,0
2005-10-24,7,2,2,1,2,0,0,0
2005-10-25,6,1,2,1,2,0,0,0
2005-10-26,6,1,2,0,2,0,0,0
2005-10-27,3,1,2,0,2,0,0,0
2005-10-28,8,1,1,0,1,1,0,0
2005-10-31,9,0,1,0,1,2,0,0
2005-11-01,8,0,1,0,0,2,0,0
2005-11-02,2,0,1,0,0,2,0,0
2005-11-03,9,0,0,0,0,2,1,0
2005-11-04,4,0,0,0,0,2,1,0
2005-11-07,4,0,0,0,0,2,1,0
2005-11-08,7,0,0,0,0,2,1,1
2005-11-09,3,0,0,0,0,2,1,1
2005-11-10,8,0,0,0,0,2,1,1
2005-11-11,5,0,0,0,0,2,1,1
2005-11-14,6,0,0,0,0,2,1,1
2005-11-15,5,0,0,1,0,2,1,1
2005-11-16,2,0,0,1,0,2,1,1
2005-11-17,3,0,0,1,0,2,1,1
2005-11-18,8,0,0,1,0,2,1,1
2005-11-21,7,0,0,1,0,2,1,1
2005-11-22,5,0,0,1,0,2,1,1
2005-11-23,7,0,0,1,0,2,1,1
2005-11-25,6,0,0,0,0,2,1,1
2005-11-28,0,1,0,1,1,2,1,1
2005-11-29,1,1,0,1,1,1,1,1
2005-11-30,6,1,0,1,1,1,1,1
2005-12-01,5,1,0,1,1,1,1,1
2005-12-02,6,1,0,1,1,2,1,1
2005-12-05,6,1,0,0,1,2,1,1
2005-12-06,7,1,0,0,1,2,1,1
2005-12-07,4,1,0,0,1,2,1,1
2005-12-08,2,1,0,0,2,2,1,1
2005-12-09,0,2,1,1,2,0,1,1
2005-12-12,1,2,1,2,2,0,1,1
2005-12-13,5,2,1,2,2,0,1,1
2005-12-14,8,2,1,1,2,1,1,1
2005-12-15,9,1,0,1,1,1,1,1
2005-12-16,5,1,0,1,1,1,1,1
2005-12-19,9,0,0,0,0,2,1,1
2005-12-20,8,0,0,0,0,2,1,1
2005-12-21,4,0,0,0,0,2,1,1
2005-12-22,3,0,0,0,0,2,1,1
2005-12-23,4,0,0,0,0,2,1,1
2005-12-27,6,0,0,0,0,2,1,1
2005-12-28,4,0,0,1,0,2,1,1
2005-12-29,7,0,0,1,0,2,1,1
2005-12-30,2,0,0,1,0,2,1,1
2006-01-03,8,0,0,1,0,2,1,1
2006-01-04,8,0,0,1,0,2,1,1
2006-01-05,5,0,0,1,0,2,1,1
2006-01-06,6,0,0,1,0,2,1,1
2006-01-09,7,0,0,1,0,2,1,1
2006-01-10,5,0,0,1,0,2,1,1
2006-01-11,6,0,0,1,0,2,1,1
2006-01-12,5,0,0,1,0,2,1,1
2006-01-13,5,0,0,1,0,2,1,1
2006-01-17,2,0,0,1,0,2,1,1
2006-01-18,3,1,0,1,1,2,1,1
2006-01-19,7,1,0,0,1,2,1,1
2006-01-20,3,1,0,1,1,2,1,1
2006-01-23,2,1,0,1,1,2,1,1
2006-01-24,2,1,0,1,2,1,1,1
2006-01-25,6,1,0,1,2,2,1,1
2006-01-26,9,1,0,0,1,2,1,1
2006-01-27,9,0,0,0,1,2,1,1
2006-01-30,6,0,0,0,1,2,1,1
2006-01-31,7,0,0,0,1,2,1,1
2006-02-01,2,0,0,0,1,2,1,1
2006-02-02,2,1,0,0,1,2,1,1
2006-02-03,6,0,0,0,1,2,1,1
2006-02-06,2,1,0,1,1,2,1,1
2006-02-07,2,1,0,1,1,1,1,1
2006-02-08,7,1,0,1,1,2,1,1
2006-02-09,8,1,0,0,1,2,1,1
2006-02-10,1,1,0,1,1,1,1,1
2006-02-13,7,1,0,0,1,2,1,1
2006-02-14,6,1,0,0,1,2,1,1
2006-02-15,8,0,0,0,1,2,1,1
2006-02-16,8,0,0,0,0,2,1,1
2006-02-17,8,0,0,0,0,2,1,1
2006-02-21,6,0,0,0,0,2,1,1
2006-02-22,2,0,0,0,0,2,1,1
2006-02-23,1,0,0,0,1,2,1,1
2006-02-24,2,1,0,1,1,2,1,1
2006-02-27,4,1,0,1,1,2,1,1
2006-02-28,2,1,0,1,1,1,1,1
2006-03-01,4,1,0,1,1,1,1,1
2006-03-02,4,1,1,1,1,1,1,1
2006-03-03,6,1,1,1,1,1,1,1
2006-03-06,4,1,1,1,1,1,1,1
2006-03-07,3,1,1,1,1,1,1,1
2006-03-08,6,1,1,1,1,1,1,1
2006-03-09,3,1,1,1,2,1,1,1
2006-03-10,6,1,1,1,2,1,1,1
2006-03-13,7,1,1,0,2,2,1,1
2006-03-14,6,1,1,0,2,2,1,1
2006-03-15,3,1,1,0,2,2,1,1
2006-03-16,5,1,1,0,2,2,1,1
2006-03-17,7,1,0,0,1,2,1,1
2006-03-20,5,1,0,0,1,2,1,1
2006-03-21,7,0,0,0,1,2,1,1
2006-03-22,5,0,0,0,1,2,1,1
2006-03-23,7,0,0,0,1,2,1,1
2006-03-24,4,0,0,0,1,2,1,1
2006-03-27,3,0,0,0,1,2,1,1
2006-03-28,3,1,0,0,1,2,1,1
2006-03-29,4,1,1,0,1,2,1,1
2006-03-30,3,1,1,1,1,2,1,1
2006-03-31,2,1,1,1,1,1,1,1
2006-04-03,4,1,1,1,1,1,1,1
2006-04-04,6,1,1,1,1,1,1,1
2006-04-05,5,1,1,0,2,2,1,1
2006-04-06,0,2,1,1,2,0,1,1
2006-04-07,3,2,1,1,2,0,0,1
2006-04-10,4,2,1,2,2,0,0,1
2006-04-11,3,2,2,2,2,0,0,1
2006-04-12,1,2,2,2,2,0,0,0
2006-04-13,4,2,2,2,2,0,0,0
2006-04-17,4,2,2,2,2,0,0,0
2006-04-18,7,2,2,2,2,0,0,0
2006-04-19,8,2,2,2,1,0,0,0
2006-04-20,8,1,1,1,1,1,0,0
2006-04-21,4,1,1,1,1,1,0,0
2006-04-24,1,2,2,2,2,0,0,0
2006-04-25,2,2,2,2,2,0,0,0
2006-04-26,6,1,2,1,2,0,0,0
2006-04-27,4,1,2,1,2,0,0,0
2006-04-28,5,1,2,1,2,0,0,0
2006-05-01,5,1,2,1,2,0,0,0
2006-05-02,3,1,2,1,2,0,0,0
2006-05-03,5,1,2,1,2,0,0,0
2006-05-04,3,1,2,0,2,0,0,0
2006-05-05,6,1,2,0,2,0,0,0
2006-05-08,6,1,1,0,2,1,0,0
2006-05-09,4,1,1,0,2,1,0,0
2006-05-10,4,1,1,0,2,1,0,0
2006-05-11,5,1,1,0,2,1,0,0
2006-05-12,3,1,2,0,2,1,0,0
2006-05-15,7,1,1,0,2,1,0,0
2006-05-16,7,1,1,0,2,2,0,0
2006-05-17,2,1,1,0,2,1,0,0
2006-05-18,5,1,1,0,2,1,0,0
2006-05-19,3,1,1,0,2,1,0,0
2006-05-22,1,1,2,0,2,0,0,0
2006-05-23,4,1,2,0,2,0,0,0
2006-05-24,3,1,2,1,2,0,0,0
2006-05-25,5,1,2,1,2,0,0,0
2006-05-26,8,1,1,0,2,1,0,0
2006-05-30,0,2,2,1,2,0,0,0
2006-05-31,1,2,2,1,2,0,0,0
2006-06-01,8,2,2,1,2,0,0,0
2006-06-02,7,1,2,1,2,1,0,0
2006-06-05,3,1,2,1,2,0,0,0
2006-06-06,5,1,2,1,2,0,0,0
2006-06-07,8,1,1,0,2,1,0,0
2006-06-08,3,1,1,1,2,1,0,0
2006-06-09,4,1,1,1,2,1,0,0
2006-06-12,2,1,1,1,2,0,0,0
2006-06-13,3,1,2,1,2,0,0,0
2006-06-14,3,2,2,1,2,0,0,0
2006-06-15,8,1,1,0,2,1,0,0
2006-06-16,8,1,1,0,1,1,0,0
2006-06-19,6,1,1,0,1,1,0,0
2006-06-20,7,0,1,0,1,2,0,0
2006-06-21,8,0,1,0,1,2,1,0
2006-06-22,6,0,1,0,1,2,1,0
2006-06-23,1,0,1,0,1,2,1,0
2006-06-26,6,0,1,0,1,2,1,0
2006-06-27,2,1,1,0,1,1,1,1
2006-06-28,7,0,1,0,1,2,1,1
2006-06-29,8,0,0,0,1,2,1,1
2006-06-30,9,0,0,0,0,2,1,1
2006-07-03,8,0,0,0,0,2,1,1
2006-07-05,4,0,0,0,0,2,1,1
2006-07-06,4,0,0,0,0,2,1,1
2006-07-07,5,0,0,0,0,2,1,1
2006-07-10,6,0,0,0,0,2,1,1
2006-07-11,5,0,0,0,0,2,1,1
2006-07-12,3,0,0,1,0,2,1,1
2006-07-13,1,1,0,1,0,2,1,1
2006-07-14,5,1,0,1,1,2,1,1
2006-07-17,2,1,0,1,1,1,1,1
2006-07-18,7,1,0,1,1,2,1,1
2006-07-19,8,0,0,0,1,2,1,1
2006-07-20,6,0,0,0,1,2,1,1
2006-07-21,6,0,0,0,0,2,1,1
2006-07-24,9,0,0,0,0,2,1,1
2006-07-25,9,0,0,0,0,2,1,1
2006-07-26,8,0,0,0,0,2,1,1
2006-07-27,9,0,0,0,0,2,1,1
