Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2006-07-28,8,0,0,0,0,2,1,1
2006-07-31,1,0,0,0,0,2,1,1
2006-08-01,4,0,0,0,0,2,1,1
2006-08-02,7,0,0,0,0,2,1,1
2006-08-03,7,0,0,0,0,2,1,1
2006-08-04,5,0,0,1,0,2,1,1
2006-08-07,1,0,0,1,0,2,1,1
2006-08-08,5,0,0,1,0,2,1,1
2006-08-09,7,0,0,1,0,2,1,1
2006-08-10,4,0,0,1,0,2,1,1
2006-08-11,1,0,0,2,0,2,1,1
2006-08-14,6,0,0,1,0,2,1,1
2006-08-15,6,0,0,1,0,2,1,1
2006-08-16,5,1,0,1,0,2,1,1
2006-08-17,0,2,0,2,1,1,1,1
2006-08-18,0,2,1,2,2,0,1,1
2006-08-21,9,2,0,1,2,1,1,1
2006-08-22,4,2,0,1,2,1,1,1
2006-08-23,7,2,0,1,2,1,1,1
2006-08-24,7,1,0,1,2,1,1,1
2006-08-25,2,2,0,1,2,1,1,1
2006-08-28,8,1,0,1,1,1,1,1
2006-08-29,7,1,0,0,1,2,1,1
2006-08-30,6,1,0,0,1,2,1,1
2006-08-31,2,1,0,1,1,2,1,1
2006-09-01,5,1,0,0,1,2,1,1
2006-09-05,7,1,0,0,1,2,1,1
2006-09-06,6,1,0,0,1,2,1,1
2006-09-07,3,1,0,0,1,2,1,1
2006-09-08,1,1,1,1,1,1,1,1
2006-09-11,8,1,0,0,1,2,1,1
2006-09-12,9,0,0,0,1,2,1,1
2006-09-13,0,1,0,0,1,1,1,1
2006-09-14,4,1,0,1,1,1,1,1
2006-09-15,5,1,0,0,1,1,1,1
2006-09-18,2,1,1,1,1,1,1,1
2006-09-19,6,1,1,0,1,1,1,1
2006-09-20,8,1,0,0,1,2,1,1
2006-09-21,7,0,0,0,1,2,1,1
2006-09-22,6,0,0,0,1,2,1,1
2006-09-25,5,0,0,0,1,2,1,1
2006-09-26,2,1,1,0,1,2,1,1
2006-09-27,7,0,0,0,1,2,1,1
2006-09-28,5,0,0,0,1,2,1,1
2006-09-29,2,1,1,0,1,1,1,1
2006-10-02,4,1,1,0,1,1,1,1
2006-10-03,5,1,1,0,1,2,1,1
2006-10-04,5,1,1,0,1,2,1,1
2006-10-05,2,1,1,1,2,1,1,1
2006-10-06,4,1,1,0,2,1,1,1
2006-10-09,6,1,1,0,2,1,1,1
2006-10-10,5,1,1,0,2,1,1,1
2006-10-11,4,1,1,0,2,1,1,1
2006-10-12,8,1,1,0,1,2,1,1
2006-10-13,8,0,0,0,1,2,1,1
2006-10-16,8,0,0,0,1,2,1,1
2006-10-17,6,0,0,0,1,2,1,1
2006-10-18,7,0,0,0,0,2,1,1
2006-10-19,6,0,0,0,0,2,1,1
2006-10-20,9,0,0,0,0,2,1,1
2006-10-23,6,0,0,0,0,2,1,1
2006-10-24,6,0,0,0,0,2,1,1
2006-10-25,6,0,0,0,0,2,1,1
2006-10-26,6,0,0,0,0,2,1,1
2006-10-27,5,0,0,0,0,2,1,1
2006-10-30,2,0,0,1,0,2,1,1
2006-10-31,2,0,0,1,0,2,1,1
2006-11-01,7,0,0,1,0,2,1,1
2006-11-02,2,0,0,1,0,2,1,1
2006-11-03,2,1,0,1,0,2,1,1
2006-11-06,7,1,0,1,0,2,1,1
2006-11-07,8,0,0,1,0,2,1,1
2006-11-08,0,2,1,2,1,1,1,1
2006-11-09,0,2,1,2,2,0,1,1
2006-11-10,1,2,1,2,2,0,1,1
2006-11-13,8,2,1,2,2,0,1,1
2006-11-14,7,2,1,2,2,1,0,1
2006-11-15,6,2,1,2,2,1,0,1
2006-11-16,8,2,1,2,1,1,0,1
2006-11-17,7,1,1,1,1,1,0,1
2006-11-20,3,1,1,1,1,1,1,1
2006-11-21,2,2,1,1,1,1,0,1
2006-11-22,4,2,1,1,1,1,0,1
2006-11-24,3,2,1,1,2,1,0,1
2006-11-27,2,2,1,1,2,0,0,1
2006-11-28,2,2,1,2,2,0,0,0
2006-11-29,8,1,1,1,1,1,0,0
2006-11-30,5,1,1,1,1,1,0,0
2006-12-01,7,1,1,0,1,1,0,0
2006-12-04,6,1,1,0,1,1,0,0
2006-12-05,4,1,1,0,1,1,0,0
2006-12-06,4,1,1,0,1,1,1,0
2006-12-07,2,1,1,0,1,1,1,0
2006-12-08,1,1,1,1,2,0,0,0
2006-12-11,8,1,1,0,2,1,0,0
2006-12-12,2,1,1,1,2,1,0,0
2006-12-13,1,2,1,1,2,0,0,0
2006-12-14,5,2,1,1,2,0,0,0
2006-12-15,6,1,1,1,2,1,0,0
2006-12-18,5,1,1,1,2,1,0,0
2006-12-19,2,1,1,1,2,0,0,0
2006-12-20,3,2,2,1,2,0,0,0
2006-12-21,3,2,2,1,2,0,0,0
2006-12-22,2,2,2,1,2,0,0,0
2006-12-26,3,2,2,1,2,0,0,0
2006-12-27,7,2,2,1,2,0,0,0
2006-12-28,5,2,2,1,2,0,0,0
2006-12-29,5,1,2,1,2,1,0,0
2007-01-03,8,1,1,0,1,1,0,0
2007-01-04,6,1,1,0,1,1,0,0
2007-01-05,6,1,1,0,1,2,0,0
2007-01-08,0,1,1,0,2,1,0,0
2007-01-09,7,1,1,0,2,1,0,0
2007-01-10,3,1,1,0,2,1,0,0
2007-01-11,6,1,1,0,1,1,0,0
2007-01-12,7,1,1,0,1,1,0,0
2007-01-16,6,0,1,0,1,2,1,0
2007-01-17,5,0,1,0,1,2,1,0
2007-01-18,8,0,1,0,1,2,1,0
2007-01-19,7,0,0,0,0,2,1,1
2007-01-22,2,0,1,0,1,2,1,1
2007-01-23,6,0,1,0,1,2,1,1
2007-01-24,7,0,0,0,0,2,1,1
2007-01-25,5,0,0,0,0,2,1,1
2007-01-26,3,0,0,0,1,2,1,1
2007-01-29,3,0,1,0,1,2,1,1
2007-01-30,1,1,1,1,1,1,1,1
2007-01-31,1,1,1,1,2,1,1,1
2007-02-01,6,1,1,1,1,1,1,1
2007-02-02,2,1,1,1,2,1,1,1
2007-02-05,2,2,1,1,2,0,1,1
2007-02-06,5,2,1,1,2,0,0,1
2007-02-07,4,2,1,1,2,0,0,1
2007-02-08,2,2,1,1,2,0,0,1
2007-02-09,3,2,1,1,2,0,0,1
2007-02-12,4,2,1,1,2,0,0,0
2007-02-13,5,2,1,2,2,0,0,0
2007-02-14,5,2,1,1,2,0,0,0
2007-02-15,3,2,1,2,2,0,0,0
2007-02-16,7,2,1,1,2,0,0,0
2007-02-20,6,1,1,1,2,1,0,0
2007-02-21,2,2,1,1,2,0,0,0
2007-02-22,1,2,2,2,2,0,0,0
2007-02-23,1,2,2,2,2,0,0,0
2007-02-26,9,1,1,1,2,1,0,0
2007-02-27,0,2,2,1,2,0,0,0
2007-02-28,8,1,1,0,2,1,0,0
2007-03-01,3,1,1,1,2,1,0,0
2007-03-02,5,1,1,0,2,1,0,0
2007-03-05,5,1,1,0,2,1,0,0
2007-03-06,7,1,1,0,2,1,0,0
2007-03-07,5,1,1,0,2,1,0,0
2007-03-08,4,1,1,0,2,1,0,0
2007-03-09,7,1,1,0,1,1,0,0
2007-03-12,3,1,1,0,1,1,0,0
2007-03-13,1,1,1,0,2,1,0,0
2007-03-14,1,2,2,1,2,0,0,0
2007-03-15,3,2,2,1,2,0,0,0
2007-03-16,5,2,2,1,2,0,0,0
2007-03-19,6,1,2,1,2,0,0,0
2007-03-20,5,1,2,1,2,0,0,0
2007-03-21,7,1,1,0,2,1,0,0
2007-03-22,5,1,1,0,2,1,0,0
2007-03-23,7,1,1,0,1,1,0,0
2007-03-26,2,1,1,0,2,1,0,0
2007-03-27,2,1,1,0,2,1,0,0
2007-03-28,2,2,2,1,2,0,0,0
2007-03-29,7,1,1,0,2,1,0,0
2007-03-30,6,1,1,0,2,1,0,0
2007-04-02,9,0,1,0,1,2,0,0
2007-04-03,7,0,1,0,1,2,0,0
2007-04-04,4,0,1,0,1,2,1,0
2007-04-05,6,0,1,0,1,2,1,0
2007-04-09,5,0,1,0,1,2,1,0
2007-04-10,6,0,1,0,0,2,1,1
2007-04-11,3,0,1,0,1,2,1,1
2007-04-12,7,0,0,0,0,2,1,1
2007-04-13,9,0,0,0,0,2,1,1
2007-04-16,7,0,0,0,0,2,1,1
2007-04-17,4,0,0,0,0,2,1,1
2007-04-18,1,0,0,0,0,2,1,1
2007-04-19,7,0,0,0,0,2,1,1
2007-04-20,9,0,0,0,0,2,1,1
2007-04-23,7,0,0,0,0,2,1,1
2007-04-24,5,0,0,1,0,2,1,1
2007-04-25,7,0,0,1,0,2,1,1
2007-04-26,7,0,0,1,0,2,1,1
2007-04-27,2,0,0,1,0,2,1,1
2007-04-30,2,0,0,2,0,2,1,1
2007-05-01,2,0,0,2,0,2,1,1
2007-05-02,5,0,0,2,0,2,1,1
2007-05-03,6,0,0,2,0,2,1,1
2007-05-04,7,0,0,1,0,2,1,1
2007-05-07,5,0,0,1,0,2,1,1
2007-05-08,5,0,0,1,0,2,1,1
2007-05-09,5,0,0,1,0,2,1,1
2007-05-10,1,1,0,1,1,2,1,1
2007-05-11,6,1,0,1,1,2,1,1
2007-05-14,8,1,0,0,1,2,1,1
2007-05-15,6,1,0,0,1,2,1,1
2007-05-16,7,1,0,0,1,2,1,1
2007-05-17,4,1,0,0,1,2,1,1
2007-05-18,6,1,0,0,1,2,1,1
2007-05-21,8,0,0,0,1,2,1,1
2007-05-22,8,0,0,0,1,2,1,1
2007-05-23,5,0,0,0,0,2,1,1
2007-05-24,1,0,0,0,1,2,1,1
2007-05-25,3,0,0,0,1,2,1,1
2007-05-29,4,1,0,0,1,2,1,1
2007-05-30,1,1,0,1,1,1,1,1
2007-05-31,4,1,0,1,1,1,1,1
2007-06-01,2,1,0,1,2,1,1,1
2007-06-04,1,2,1,1,2,1,1,1
2007-06-05,2,2,1,2,2,0,1,1
2007-06-06,4,2,1,2,2,0,1,1
2007-06-07,1,2,1,2,2,0,1,1
2007-06-08,2,2,1,2,2,0,0,1
2007-06-11,8,2,1,2,2,0,0,1
2007-06-12,3,2,1,2,2,0,0,1
2007-06-13,3,2,1,2,2,0,0,1
2007-06-14,4,2,1,2,2,0,0,0
2007-06-15,7,2,1,2,1,1,0,0
2007-06-18,3,2,1,2,1,0,0,0
2007-06-19,3,2,1,2,2,0,0,0
2007-06-20,0,2,2,2,2,0,0,0
2007-06-21,1,2,2,2,2,0,0,0
2007-06-22,2,2,2,2,2,0,0,0
2007-06-25,3,2,2,2,2,0,0,0
2007-06-26,7,2,2,2,2,0,0,0
2007-06-27,8,2,2,1,2,0,0,0
2007-06-28,9,1,2,1,1,1,0,0
2007-06-29,2,1,2,1,1,1,0,0
2007-07-02,1,1,2,1,2,0,0,0
2007-07-03,5,1,2,1,2,0,0,0
2007-07-05,3,1,2,1,2,0,0,0
2007-07-06,3,1,2,1,2,0,0,0
2007-07-09,3,2,2,1,2,0,0,0
2007-07-10,2,2,2,1,2,0,0,0
2007-07-11,3,2,2,1,2,0,0,0
2007-07-12,9,1,2,1,1,1,0,0
2007-07-13,8,1,1,0,1,1,0,0
2007-07-16,3,1,1,0,1,1,0,0
2007-07-17,4,1,1,0,1,1,0,0
2007-07-18,1,1,2,1,1,1,0,0
2007-07-19,2,1,2,1,2,0,0,0
2007-07-20,2,1,2,1,2,0,0,0
2007-07-23,9,0,1,0,0,2,0,0
2007-07-24,7,0,1,0,0,2,1,0
2007-07-25,7,0,0,0,0,2,1,0
2007-07-26,2,0,1,0,0,2,1,0
2007-07-27,0,1,1,1,1,1,1,0
2007-07-30,0,1,2,1,1,0,1,1
2007-07-31,4,1,2,2,1,0,1,1
2007-08-01,7,1,1,1,1,1,0,1
2007-08-02,9,1,1,1,1,1,1,1
2007-08-03,1,1,1,1,1,1,1,1
2007-08-06,6,1,1,1,1,1,1,1
2007-08-07,6,1,1,1,1,1,1,1
2007-08-08,8,0,1,0,1,1,1,1
2007-08-09,1,1,1,1,1,1,1,1
2007-08-10,2,1,1,1,1,1,1,1
2007-08-13,2,1,1,1,1,1,1,1
2007-08-14,1,2,1,1,2,0,0,1
2007-08-15,2,2,1,2,2,0,0,0
2007-08-16,1,2,2,2,2,0,0,0
2007-08-17,7,2,2,2,2,0,0,0
2007-08-20,7,2,1,2,2,0,0,0
2007-08-21,3,2,1,2,2,0,0,0
2007-08-22,7,1,1,1,2,1,0,0
2007-08-23,6,1,1,1,2,1,0,0
2007-08-24,5,1,1,1,2,1,0,0
2007-08-27,4,1,1,1,2,1,0,0
2007-08-28,0,2,2,1,2,0,0,0
2007-08-29,4,2,2,1,2,0,0,0
2007-08-30,5,2,2,1,2,0,0,0
2007-08-31,8,1,1,1,2,1,0,0
2007-09-04,4,1,1,1,2,1,0,0
2007-09-05,2,1,1,1,2,0,0,0
2007-09-06,8,1,1,0,2,1,0,0
2007-09-07,5,1,1,0,2,1,0,0
2007-09-10,3,1,1,0,2,1,0,0
2007-09-11,6,1,1,0,2,1,0,0
2007-09-12,2,1,1,0,2,1,0,0
2007-09-13,8,1,1,0,2,1,0,0
2007-09-14,1,1,1,0,2,1,0,0
2007-09-17,2,1,2,1,2,0,0,0
2007-09-18,7,1,1,0,2,1,0,0
2007-09-19,9,0,1,0,1,2,0,0
2007-09-20,7,0,1,0,1,2,0,0
2007-09-21,5,0,1,0,1,2,1,0
2007-09-24,5,0,1,0,1,2,1,0
2007-09-25,6,0,1,0,0,2,1,0
2007-09-26,7,0,0,0,0,2,1,1
2007-09-27,3,0,1,0,0,2,1,1
2007-09-28,1,0,1,0,1,1,1,1
2007-10-01,8,0,1,0,0,2,1,1
2007-10-02,3,0,1,0,1,2,1,1
2007-10-03,3,1,1,1,1,2,1,1
2007-10-04,6,0,1,0,1,2,1,1
2007-10-05,9,0,0,0,0,2,1,1
2007-10-08,3,0,0,0,0,2,1,1
2007-10-09,6,0,0,0,0,2,1,1
2007-10-10,4,0,0,0,0,2,1,1
2007-10-11,2,0,0,1,1,2,1,1
2007-10-12,5,0,0,0,1,2,1,1
2007-10-15,6,0,0,0,1,2,1,1
2007-10-16,1,1,0,0,1,2,1,1
2007-10-17,6,1,0,0,1,2,1,1
2007-10-18,4,1,0,0,1,2,1,1
2007-10-19,5,1,0,0,1,2,1,1
2007-10-22,8,0,0,0,1,2,1,1
2007-10-23,9,0,0,0,0,2,1,1
2007-10-24,8,0,0,0,0,2,1,1
2007-10-25,7,0,0,0,0,2,1,1
2007-10-26,8,0,0,0,0,2,1,1
2007-10-29,6,0,0,0,0,2,1,1
2007-10-30,5,0,0,0,0,2,1,1
2007-10-31,4,0,0,0,0,2,1,1
2007-11-01,3,0,0,0,0,2,1,1
2007-11-02,1,0,0,1,0,2,1,1
2007-11-05,0,1,0,2,0,1,1,1
2007-11-06,6,1,0,1,0,1,1,1
2007-11-07,0,1,1,2,1,1,1,1
2007-11-08,3,2,1,2,1,1,1,1
2007-11-09,9,1,0,1,0,1,1,1
2007-11-12,3,1,0,1,1,1,1,1
2007-11-13,8,1,0,1,0,2,1,1
2007-11-14,5,1,0,1,1,2,1,1
2007-11-15,8,0,0,1,1,2,1,1
2007-11-16,7,0,0,0,1,2,1,1
2007-11-19,5,0,0,0,1,2,1,1
2007-11-20,3,1,0,0,1,2,1,1
2007-11-21,0,1,0,1,1,1,1,1
2007-11-23,7,1,0,1,1,1,1,1
2007-11-26,6,1,0,1,1,2,1,1
2007-11-27,8,0,0,0,1,2,1,1
2007-11-28,9,0,0,0,0,2,1,1
2007-11-29,6,0,0,0,0,2,1,1
2007-11-30,4,0,0,0,0,2,1,1
2007-12-03,1,0,0,1,0,2,1,1
2007-12-04,0,1,0,1,1,1,1,1
2007-12-05,9,0,0,1,0,2,1,1
2007-12-06,8,0,0,0,0,2,1,1
2007-12-07,7,0,0,0,0,2,1,1
2007-12-10,7,0,0,0,0,2,1,1
2007-12-11,5,0,0,0,0,2,1,1
2007-12-12,2,0,0,0,0,2,1,1
2007-12-13,1,1,0,1,1,1,1,1
2007-12-14,5,1,0,1,1,1,1,1
2007-12-17,6,1,0,1,1,2,1,1
2007-12-18,4,1,0,1,1,1,1,1
2007-12-19,3,1,0,1,1,1,1,1
2007-12-20,2,1,1,1,1,1,1,1
2007-12-21,3,1,1,1,2,1,1,1
2007-12-24,7,1,1,1,2,1,1,1
2007-12-26,4,1,1,1,2,1,1,1
2007-12-27,2,2,1,1,2,1,1,1
2007-12-28,2,2,1,1,2,1,1,1
2007-12-31,4,2,1,1,2,1,1,1
2008-01-02,1,2,1,1,2,0,0,1
2008-01-03,2,2,1,2,2,0,0,1
2008-01-04,2,2,2,2,2,0,0,1
2008-01-07,8,2,1,2,2,0,0,1
2008-01-08,9,1,1,1,1,1,0,0
2008-01-09,8,1,1,0,1,2,0,0
2008-01-10,6,0,1,0,1,2,0,0
2008-01-11,5,0,1,0,1,2,1,0
2008-01-14,1,1,1,1,1,1,1,1
2008-01-15,1,1,1,1,2,1,1,1
2008-01-16,2,2,1,1,2,0,0,1
2008-01-17,0,2,2,2,2,0,0,0
2008-01-18,0,2,2,2,2,0,0,0
2008-01-22,0,2,2,2,2,0,0,0
2008-01-23,1,2,2,2,2,0,0,0
2008-01-24,1,2,2,2,2,0,0,0
2008-01-25,0,2,2,2,2,0,0,0
2008-01-28,9,2,2,2,2,0,0,0
2008-01-29,5,2,2,2,1,0,0,0
2008-01-30,0,2,2,2,2,0,0,0
2008-01-31,4,2,2,2,1,0,0,0
2008-02-01,3,2,2,2,1,0,0,0
2008-02-04,9,2,2,2,0,0,0,0
2008-02-05,3,2,2,2,0,0,0,0
2008-02-06,0,2,2,2,0,0,0,0
2008-02-07,4,2,2,2,0,0,0,0
2008-02-08,1,2,2,2,0,0,0,0
2008-02-11,3,2,2,2,0,0,0,0
2008-02-12,9,2,2,2,0,0,0,0
2008-02-13,9,2,2,2,0,0,0,0
2008-02-14,5,2,2,2,0,0,0,0
2008-02-15,3,1,2,2,0,0,0,0
2008-02-19,6,1,2,2,0,0,0,0
2008-02-20,1,1,2,2,1,0,0,0
2008-02-21,3,1,2,1,1,0,0,0
2008-02-22,1,2,2,1,2,0,0,0
2008-02-25,7,1,2,1,1,0,0,0
2008-02-26,4,1,2,1,1,0,0,0
2008-02-27,1,2,2,1,2,0,0,0
2008-02-28,1,2,2,2,2,0,0,0
2008-02-29,1,2,2,2,2,0,0,0
2008-03-03,2,2,2,2,2,0,0,0
2008-03-04,1,2,2,2,2,0,0,0
2008-03-05,5,2,2,2,2,0,0,0
2008-03-06,1,2,2,2,2,0,0,0
2008-03-07,0,2,2,2,2,0,0,0
2008-03-10,1,2,2,2,2,0,0,0
2008-03-11,7,2,2,2,2,0,0,0
2008-03-12,9,2,2,2,1,0,0,0
2008-03-13,1,2,2,2,1,0,0,0
2008-03-14,1,2,2,2,1,0,0,0
2008-03-17,1,2,2,2,2,0,0,0
2008-03-18,9,2,2,2,1,0,0,0
2008-03-19,8,1,2,2,0,0,0,0
2008-03-20,3,1,2,2,1,0,0,0
2008-03-24,9,1,2,1,0,1,0,0
2008-03-25,8,0,2,1,0,1,0,0
2008-03-26,5,0,2,1,0,1,0,0
2008-03-27,6,0,2,0,0,1,0,0
2008-03-28,5,0,2,0,0,1,0,0
2008-03-31,0,2,2,2,2,0,0,0
2008-04-01,6,2,2,2,2,0,0,0
2008-04-02,1,2,2,2,2,0,0,0
2008-04-03,4,2,2,2,2,0,0,0
2008-04-04,9,2,2,2,1,0,0,0
2008-04-07,9,2,2,2,0,0,0,0
2008-04-08,4,2,2,2,0,0,0,0
2008-04-09,5,2,2,2,0,0,0,0
2008-04-10,9,1,2,2,0,1,0,0
2008-04-11,2,1,2,2,0,0,0,0
2008-04-14,3,1,2,2,0,0,0,0
2008-04-15,7,1,2,2,0,1,0,0
2008-04-16,0,2,2,2,0,0,0,0
2008-04-17,0,2,2,2,0,0,0,0
2008-04-18,3,2,2,2,0,0,0,0
2008-04-21,7,2,2,2,0,0,0,0
2008-04-22,0,2,2,2,1,0,0,0
2008-04-23,1,2,2,2,1,0,0,0
2008-04-24,9,2,2,2,1,0,0,0
2008-04-25,9,1,2,1,0,1,0,0
2008-04-28,9,0,2,1,0,1,0,0
2008-04-29,0,2,2,2,2,0,0,0
2008-04-30,3,2,2,2,2,0,0,0
2008-05-01,9,2,2,2,2,0,0,0
2008-05-02,9,2,2,2,1,0,0,0
2008-05-05,5,2,2,2,1,0,0,0
2008-05-06,2,2,2,2,1,0,0,0
2008-05-07,6,2,2,2,1,0,0,0
2008-05-08,5,2,2,2,1,0,0,0
2008-05-09,3,2,2,2,1,0,0,0
2008-05-12,7,1,2,1,1,1,0,0
2008-05-13,5,1,2,1,1,1,0,0
2008-05-14,6,1,2,1,1,1,0,0
2008-05-15,7,1,2,1,1,1,0,0
2008-05-16,6,1,2,1,1,1,0,0
2008-05-19,4,1,2,1,1,1,0,0
2008-05-20,4,1,2,1,1,1,0,0
2008-05-21,1,1,2,1,1,1,0,0
2008-05-22,1,1,2,1,1,0,0,0
2008-05-23,3,1,2,1,1,0,0,0
2008-05-27,3,1,2,1,2,0,0,0
2008-05-28,3,2,2,1,2,0,0,0
2008-05-29,7,1,2,1,2,0,0,0
2008-05-30,5,1,2,1,2,0,0,0
2008-06-02,1,2,2,1,2,0,0,0
2008-06-03,3,2,2,1,2,0,0,0
2008-06-04,7,2,2,1,2,0,0,0
2008-06-05,7,1,2,1,2,1,0,0
2008-06-06,1,2,2,1,2,0,0,0
2008-06-09,0,2,2,2,2,0,0,0
2008-06-10,0,2,2,2,2,0,0,0
2008-06-11,1,2,2,2,2,0,0,0
2008-06-12,1,2,2,2,2,0,0,0
2008-06-13,4,2,2,2,2,0,0,0
2008-06-16,1,2,2,2,2,0,0,0
2008-06-17,3,2,2,2,2,0,0,0
2008-06-18,3,2,2,2,2,0,0,0
2008-06-19,8,2,2,2,2,0,0,0
2008-06-20,5,2,2,2,1,0,0,0
2008-06-23,6,2,2,2,1,0,0,0
2008-06-24,9,1,2,2,1,0,0,0
2008-06-25,8,1,2,2,0,1,0,0
2008-06-26,2,1,2,2,0,0,0,0
2008-06-27,7,1,2,1,0,1,0,0
2008-06-30,8,0,1,1,0,1,0,0
2008-07-01,8,0,1,1,0,1,0,0
2008-07-02,8,0,1,0,0,2,0,0
2008-07-03,4,0,1,0,0,2,0,0
2008-07-07,0,1,2,1,0,1,0,0
2008-07-08,3,1,2,1,0,1,0,0
2008-07-09,7,0,1,1,0,1,0,0
2008-07-10,2,1,2,1,0,1,0,0
2008-07-11,1,1,2,2,1,0,0,0
2008-07-14,7,1,2,1,1,1,0,0
2008-07-15,2,1,2,1,1,0,0,0
2008-07-16,3,1,2,2,1,0,0,0
2008-07-17,5,1,2,1,1,0,0,0
2008-07-18,9,1,1,1,1,1,0,0
2008-07-21,0,2,2,1,2,0,0,0
2008-07-22,0,2,2,2,2,0,0,0
2008-07-23,2,2,2,2,2,0,0,0
2008-07-24,8,2,2,2,2,0,0,0
2008-07-25,8,2,2,2,2,0,0,0
2008-07-28,2,2,2,2,1,0,0,0
2008-07-29,2,2,2,2,1,0,0,0
2008-07-30,9,2,2,2,1,0,0,0
2008-07-31,7,2,2,2,0,0,0,0
2008-08-01,5,2,2,2,0,0,0,0
2008-08-04,6,2,2,2,0,0,0,0
2008-08-05,9,2,2,2,0,0,0,0
2008-08-06,9,1,2,2,0,1,0,0
2008-08-07,6,0,2,2,0,1,0,0
2008-08-08,7,0,2,2,0,1,0,0
2008-08-11,8,0,1,2,0,1,0,0
2008-08-12,5,0,1,1,0,1,0,0
2008-08-13,5,0,1,1,0,1,0,0
2008-08-14,2,0,1,1,0,1,0,0
2008-08-15,8,0,1,1,0,2,0,0
2008-08-18,2,0,1,1,0,1,1,0
2008-08-19,0,0,1,2,0,1,1,0
2008-08-20,2,1,1,2,0,1,0,0
2008-08-21,1,1,2,2,0,0,0,0
2008-08-22,8,1,1,2,0,1,0,0
2008-08-25,3,1,2,2,0,1,0,0
2008-08-26,7,1,1,1,1,1,0,0
2008-08-27,7,1,1,1,1,1,0,0
2008-08-28,9,0,1,0,0,1,0,0
2008-08-29,2,1,1,1,1,1,1,0
2008-09-02,0,1,1,1,2,1,0,0
2008-09-03,2,2,2,1,2,1,0,0
2008-09-04,2,2,2,1,2,0,0,0
2008-09-05,1,2,2,2,2,0,0,0
2008-09-08,9,1,1,1,1,1,0,0
2008-09-09,3,1,1,1,2,1,0,0
2008-09-10,0,2,2,2,2,0,0,0
2008-09-11,1,2,2,2,2,0,0,0
2008-09-12,7,2,2,2,2,0,0,0
2008-09-15,0,2,2,2,2,0,0,0
2008-09-16,0,2,2,2,2,0,0,0
2008-09-17,0,2,2,2,2,0,0,0
2008-09-18,4,2,2,2,2,0,0,0
2008-09-19,8,2,2,2,2,0,0,0
2008-09-22,3,2,2,2,2,0,0,0
2008-09-23,0,2,2,2,2,0,0,0
2008-09-24,4,2,2,2,2,0,0,0
2008-09-25,9,2,2,2,1,0,0,0
2008-09-26,6,2,2,2,1,0,0,0
2008-09-29,0,2,2,2,1,0,0,0
2008-09-30,5,2,2,2,1,0,0,0
2008-10-01,9,2,2,2,1,0,0,0
2008-10-02,2,2,2,2,1,0,0,0
2008-10-03,5,2,2,2,1,0,0,0
2008-10-06,0,2,2,2,2,0,0,0
2008-10-07,0,2,2,2,2,0,0,0
2008-10-08,0,2,2,2,2,0,0,0
2008-10-09,0,2,2,2,2,0,0,0
