Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2008-10-10,0,2,2,2,2,0,0,0
2008-10-13,9,2,2,2,1,0,0,0
2008-10-14,9,2,2,2,0,0,0,0
2008-10-15,0,2,2,2,1,0,0,0
2008-10-16,1,2,2,2,1,0,0,0
2008-10-17,9,2,2,2,0,0,0,0
2008-10-20,9,1,2,2,0,1,0,0
2008-10-21,8,1,2,2,0,1,0,0
2008-10-22,0,2,2,2,0,0,0,0
2008-10-23,2,2,2,2,0,0,0,0
2008-10-24,0,2,2,2,1,0,0,0
2008-10-27,3,2,2,2,1,0,0,0
2008-10-28,9,2,2,2,0,0,0,0
2008-10-29,9,1,2,2,0,1,0,0
2008-10-30,9,0,2,2,0,1,0,0
2008-10-31,9,0,2,1,0,1,0,0
2008-11-03,4,0,2,1,0,1,0,0
2008-11-04,8,0,2,1,0,1,0,0
2008-11-05,0,0,2,2,0,1,0,0
2008-11-06,0,2,2,2,0,0,0,0
2008-11-07,7,2,2,2,0,0,0,0
2008-11-10,6,1,2,2,0,0,0,0
2008-11-11,0,2,2,2,1,0,0,0
2008-11-12,0,2,2,2,2,0,0,0
2008-11-13,9,2,2,2,1,0,0,0
2008-11-14,6,2,2,2,1,0,0,0
2008-11-17,0,2,2,2,2,0,0,0
2008-11-18,0,2,2,2,2,0,0,0
2008-11-19,3,2,2,2,2,0,0,0
2008-11-20,0,2,2,2,2,0,0,0
2008-11-21,0,2,2,2,2,0,0,0
2008-11-24,9,2,2,2,1,0,0,0
2008-11-25,9,2,2,2,0,0,0,0
2008-11-26,5,2,2,2,0,0,0,0
2008-11-28,8,2,2,2,0,0,0,0
2008-12-01,0,2,2,2,0,0,0,0
2008-12-02,9,2,2,2,0,0,0,0
2008-12-03,7,1,2,2,0,0,0,0
2008-12-04,0,2,2,2,1,0,0,0
2008-12-05,8,2,2,2,0,0,0,0
2008-12-08,9,0,2,1,0,1,0,0
2008-12-09,1,0,2,1,0,1,0,0
2008-12-10,4,0,2,1,0,1,0,0
2008-12-11,4,0,2,1,0,1,0,0
2008-12-12,1,0,2,1,0,1,0,0
2008-12-15,7,0,2,1,0,1,0,0
2008-12-16,9,0,1,0,0,1,0,0
2008-12-17,3,0,1,1,0,1,0,0
2008-12-18,8,0,1,0,0,1,0,0
2008-12-19,9,0,0,0,0,2,1,0
2008-12-22,8,0,0,0,0,2,1,0
2008-12-23,9,0,0,0,0,2,1,0
2008-12-24,2,0,0,0,0,2,1,1
2008-12-26,2,0,0,0,0,2,1,1
2008-12-29,0,0,0,1,0,1,1,1
2008-12-30,8,0,0,1,0,2,1,1
2008-12-31,9,0,0,0,0,2,1,1
2009-01-02,9,0,0,0,0,2,1,1
2009-01-05,7,0,0,0,0,2,1,1
2009-01-06,0,0,0,1,0,2,1,1
2009-01-07,0,0,0,2,0,1,1,1
2009-01-08,3,0,0,2,0,1,1,1
2009-01-09,0,1,0,2,0,1,1,1
2009-01-12,1,1,1,2,0,1,1,1
2009-01-13,3,2,1,2,1,1,1,1
2009-01-14,0,2,1,2,1,0,1,1
2009-01-15,5,2,1,2,1,0,1,1
2009-01-16,8,2,1,2,1,1,1,1
2009-01-20,4,2,1,2,1,1,1,1
2009-01-21,1,2,1,2,2,0,0,1
2009-01-22,1,2,1,2,2,0,0,1
2009-01-23,9,2,1,2,1,1,0,1
2009-01-26,5,2,1,2,1,1,0,1
2009-01-27,6,2,1,2,1,1,0,0
2009-01-28,9,1,0,2,0,1,0,0
2009-01-29,4,1,0,2,0,1,0,0
2009-01-30,4,1,0,2,1,1,0,0
2009-02-02,1,1,1,2,1,1,0,0
2009-02-03,9,0,0,0,0,2,1,0
2009-02-04,7,0,0,0,0,2,1,0
2009-02-05,0,0,0,0,0,1,1,1
2009-02-06,9,0,0,0,0,2,1,1
2009-02-09,6,0,0,0,0,2,1,1
2009-02-10,0,0,0,1,0,1,1,1
2009-02-11,1,0,1,1,0,1,1,1
2009-02-12,1,1,1,1,0,1,1,1
2009-02-13,3,1,1,2,1,1,1,1
2009-02-17,0,2,1,2,1,0,1,1
2009-02-18,6,2,1,2,1,0,1,1
2009-02-19,7,1,1,2,1,1,0,1
2009-02-20,0,2,2,2,2,0,0,1
2009-02-23,2,2,2,2,2,0,0,1
2009-02-24,7,2,2,2,2,0,0,0
2009-02-25,3,2,2,2,2,0,0,0
2009-02-26,0,2,2,2,2,0,0,0
2009-02-27,0,2,2,2,2,0,0,0
2009-03-02,0,2,2,2,2,0,0,0
2009-03-03,1,2,2,2,2,0,0,0
2009-03-04,5,2,2,2,2,0,0,0
2009-03-05,0,2,2,2,2,0,0,0
2009-03-06,6,2,2,2,1,0,0,0
2009-03-09,0,2,2,2,2,0,0,0
2009-03-10,9,2,2,2,0,0,0,0
2009-03-11,8,2,2,2,0,0,0,0
2009-03-12,9,2,2,2,0,0,0,0
2009-03-13,9,0,2,2,0,1,0,0
2009-03-16,9,0,2,2,0,1,0,0
2009-03-17,1,0,2,2,0,1,0,0
2009-03-18,8,0,1,2,0,1,0,0
2009-03-19,1,0,2,2,0,1,0,0
2009-03-20,7,0,1,2,0,1,0,0
2009-03-23,9,0,1,2,0,1,0,0
2009-03-24,7,0,1,1,0,2,1,0
2009-03-25,2,0,1,2,0,1,1,0
2009-03-26,4,0,1,2,0,1,1,0
2009-03-27,1,0,1,2,0,1,1,0
2009-03-30,0,0,1,2,0,1,1,0
2009-03-31,7,0,1,2,0,1,1,0
2009-04-01,2,0,1,2,0,1,1,0
2009-04-02,8,0,1,2,0,1,1,1
2009-04-03,1,0,1,2,0,1,1,1
2009-04-06,4,1,1,2,0,1,1,1
2009-04-07,1,1,2,2,0,1,1,1
2009-04-08,7,1,1,2,0,1,1,1
2009-04-09,7,1,1,1,1,1,1,1
2009-04-13,0,2,2,2,2,1,1,1
2009-04-14,1,2,2,2,2,0,0,1
2009-04-15,6,2,2,2,2,0,0,1
2009-04-16,6,2,2,2,2,1,0,1
2009-04-17,3,2,2,2,2,0,0,0
2009-04-20,0,2,2,2,2,0,0,0
2009-04-21,0,2,2,2,2,0,0,0
2009-04-22,0,2,2,2,2,0,0,0
2009-04-23,5,2,2,2,2,0,0,0
2009-04-24,8,2,2,2,2,0,0,0
2009-04-27,6,2,2,2,2,0,0,0
2009-04-28,2,2,2,2,1,0,0,0
2009-04-29,8,2,2,2,1,0,0,0
2009-04-30,9,2,2,2,0,0,0,0
2009-05-01,3,2,2,2,0,0,0,0
2009-05-04,8,2,2,2,0,0,0,0
2009-05-05,4,1,2,2,0,1,0,0
2009-05-06,4,1,2,2,0,1,0,0
2009-05-07,8,1,1,2,0,1,0,0
2009-05-08,6,0,1,2,0,1,0,0
2009-05-11,0,1,2,2,0,0,0,0
2009-05-12,7,1,2,2,0,1,0,0
2009-05-13,9,0,1,1,0,1,0,0
2009-05-14,9,0,1,0,0,2,0,0
2009-05-15,3,0,1,0,0,1,0,0
2009-05-18,2,0,1,1,0,1,0,0
2009-05-19,6,0,1,1,0,1,0,0
2009-05-20,8,0,1,0,0,2,1,0
2009-05-21,2,0,1,1,0,1,1,0
2009-05-22,8,0,1,0,0,2,1,0
2009-05-26,5,0,1,1,0,2,1,0
2009-05-27,8,0,1,0,0,2,1,1
2009-05-28,5,0,1,0,0,2,1,1
2009-05-29,9,0,0,0,0,2,1,1
2009-06-01,8,0,0,0,0,2,1,1
2009-06-02,5,0,0,0,0,2,1,1
2009-06-03,2,0,0,0,0,2,1,1
2009-06-04,4,0,0,1,0,2,1,1
2009-06-05,0,1,1,1,0,1,1,1
2009-06-08,0,1,1,2,1,1,1,1
2009-06-09,4,1,1,2,1,1,1,1
2009-06-10,3,2,1,2,1,1,1,1
2009-06-11,8,1,1,1,1,1,1,1
2009-06-12,7,1,1,1,1,1,1,1
2009-06-15,0,2,1,2,2,0,1,1
2009-06-16,0,2,2,2,2,0,0,1
2009-06-17,3,2,2,2,2,0,0,1
2009-06-18,9,2,1,2,1,1,0,1
2009-06-19,9,1,1,2,1,1,0,1
2009-06-22,0,2,1,2,1,1,0,1
2009-06-23,2,2,1,2,2,0,0,0
2009-06-24,6,2,1,2,1,1,0,0
2009-06-25,9,1,1,2,1,1,0,0
2009-06-26,9,0,0,1,0,1,0,0
2009-06-29,9,0,0,0,0,2,1,0
2009-06-30,8,0,0,0,0,2,1,1
2009-07-01,7,0,0,0,0,2,1,1
2009-07-02,0,0,0,0,0,2,1,1
2009-07-06,4,0,0,1,0,2,1,1
2009-07-07,8,0,0,0,0,2,1,1
2009-07-08,7,0,0,0,0,2,1,1
2009-07-09,0,0,0,1,0,1,1,1
2009-07-10,0,1,1,2,0,1,1,1
2009-07-13,3,1,1,2,0,1,1,1
2009-07-14,5,1,1,2,0,1,1,1
2009-07-15,9,0,0,1,0,1,1,1
2009-07-16,8,0,0,1,0,2,1,1
2009-07-17,3,0,0,1,0,1,1,1
2009-07-20,5,0,0,1,0,2,1,1
2009-07-21,9,0,0,0,0,2,1,1
2009-07-22,8,0,0,0,0,2,1,1
2009-07-23,8,0,0,0,0,2,1,1
2009-07-24,9,0,0,0,0,2,1,1
2009-07-27,7,0,0,0,0,2,1,1
2009-07-28,0,0,0,0,0,2,1,1
2009-07-29,1,0,0,1,0,2,1,1
2009-07-30,8,0,0,1,0,2,1,1
2009-07-31,3,0,0,1,0,2,1,1
2009-08-03,4,0,0,1,0,2,1,1
2009-08-04,2,0,0,2,0,2,1,1
2009-08-05,2,0,0,2,0,2,1,1
2009-08-06,2,1,0,2,0,1,1,1
2009-08-07,8,0,0,2,0,2,1,1
2009-08-10,9,0,0,1,0,2,1,1
2009-08-11,3,0,0,1,0,2,1,1
2009-08-12,5,0,0,1,0,2,1,1
2009-08-13,2,1,0,1,0,2,1,1
2009-08-14,9,0,0,0,0,2,1,1
2009-08-17,4,0,0,0,1,2,1,1
2009-08-18,3,1,0,0,1,2,1,1
2009-08-19,8,0,0,0,1,2,1,1
2009-08-20,7,0,0,0,1,2,1,1
2009-08-21,9,0,0,0,0,2,1,1
2009-08-24,9,0,0,0,0,2,1,1
2009-08-25,6,0,0,0,0,2,1,1
2009-08-26,3,0,0,0,0,2,1,1
2009-08-27,4,0,0,0,0,2,1,1
2009-08-28,3,0,0,1,0,2,1,1
2009-08-31,2,0,0,1,0,2,1,1
2009-09-01,1,0,0,1,0,2,1,1
2009-09-02,0,1,0,2,1,1,1,1
2009-09-03,0,2,1,2,1,1,1,1
2009-09-04,5,2,1,2,1,1,1,1
2009-09-08,7,2,0,2,1,1,1,1
2009-09-09,8,1,0,1,1,1,1,1
2009-09-10,8,1,0,1,1,2,1,1
2009-09-11,9,0,0,0,0,2,1,1
2009-09-14,7,0,0,0,0,2,1,1
2009-09-15,6,0,0,0,0,2,1,1
2009-09-16,1,1,0,1,1,2,1,1
2009-09-17,1,1,0,1,1,1,1,1
2009-09-18,5,1,0,1,1,1,1,1
2009-09-21,2,1,0,1,1,1,1,1
2009-09-22,2,1,1,1,1,1,1,1
2009-09-23,2,2,1,1,2,1,1,1
2009-09-24,2,2,1,2,2,0,1,1
2009-09-25,5,2,1,2,2,1,1,1
2009-09-28,8,1,1,1,1,1,1,1
2009-09-29,7,1,1,1,1,1,1,1
2009-09-30,2,1,1,1,1,1,1,1
2009-10-01,2,1,1,1,1,1,1,1
2009-10-02,4,1,1,1,2,1,1,1
2009-10-05,6,1,1,1,2,1,1,1
2009-10-06,9,1,1,0,1,1,1,1
2009-10-07,5,1,1,0,1,2,1,1
2009-10-08,6,1,1,0,1,2,1,1
2009-10-09,6,1,1,0,1,2,1,1
2009-10-12,7,0,0,0,1,2,1,1
2009-10-13,3,0,1,0,1,2,1,1
2009-10-14,6,0,0,0,1,2,1,1
2009-10-15,7,0,0,0,1,2,1,1
2009-10-16,6,0,0,0,0,2,1,1
2009-10-19,7,0,0,0,0,2,1,1
2009-10-20,8,0,0,0,0,2,1,1
2009-10-21,0,0,0,0,0,2,1,1
2009-10-22,0,1,1,1,1,1,1,1
2009-10-23,7,1,1,1,1,1,1,1
2009-10-26,2,1,1,1,1,1,1,1
2009-10-27,6,1,1,1,1,1,1,1
2009-10-28,2,1,1,1,1,1,1,1
2009-10-29,0,2,2,2,2,0,1,1
2009-10-30,1,2,2,2,2,0,0,1
2009-11-02,5,2,2,2,2,0,0,1
2009-11-03,1,2,2,2,2,0,0,0
2009-11-04,9,2,1,2,1,1,0,0
2009-11-05,9,1,1,1,1,1,0,0
2009-11-06,2,1,1,1,1,1,0,0
2009-11-09,8,1,1,1,1,1,0,0
2009-11-10,8,0,0,0,0,2,1,0
2009-11-11,3,0,0,1,0,2,1,0
2009-11-12,1,1,1,1,1,1,1,0
2009-11-13,6,1,1,1,0,1,1,1
2009-11-16,9,0,0,0,0,2,1,1
2009-11-17,5,0,0,0,0,2,1,1
2009-11-18,9,0,0,0,0,2,1,1
2009-11-19,8,0,0,0,0,2,1,1
2009-11-20,9,0,0,0,0,2,1,1
2009-11-23,8,0,0,0,0,2,1,1
2009-11-24,2,0,0,0,0,2,1,1
2009-11-25,5,0,0,1,0,2,1,1
2009-11-27,2,0,0,1,0,2,1,1
2009-11-30,5,0,0,1,0,2,1,1
2009-12-01,8,0,0,1,0,2,1,1
2009-12-02,4,0,0,1,0,2,1,1
2009-12-03,5,0,0,1,0,2,1,1
2009-12-04,7,0,0,1,0,2,1,1
2009-12-07,2,0,0,1,0,2,1,1
2009-12-08,3,0,0,1,0,2,1,1
2009-12-09,6,0,0,1,0,2,1,1
2009-12-10,9,0,0,1,0,2,1,1
2009-12-11,4,0,0,1,0,2,1,1
2009-12-14,7,0,0,0,0,2,1,1
2009-12-15,6,0,0,0,0,2,1,1
2009-12-16,5,0,0,0,0,2,1,1
2009-12-17,2,0,0,0,1,2,1,1
2009-12-18,3,0,0,0,1,2,1,1
2009-12-21,7,0,0,0,1,2,1,1
2009-12-22,4,0,0,0,1,2,1,1
2009-12-23,2,1,0,1,1,2,1,1
2009-12-24,1,1,0,1,1,1,1,1
2009-12-28,5,1,0,1,1,2,1,1
2009-12-29,5,1,0,1,1,2,1,1
2009-12-30,2,1,0,1,2,1,1,1
2009-12-31,2,2,0,1,2,1,1,1
2010-01-04,6,1,0,1,2,1,1,1
2010-01-05,7,1,0,1,2,1,1,1
2010-01-06,6,1,0,0,2,2,1,1
2010-01-07,7,1,0,0,2,2,1,1
2010-01-08,5,1,0,0,2,2,1,1
2010-01-11,5,1,0,0,2,2,1,1
2010-01-12,3,1,0,0,2,2,1,1
2010-01-13,9,0,0,0,1,2,1,1
2010-01-14,9,0,0,0,0,2,1,1
2010-01-15,5,0,0,0,0,2,1,1
2010-01-19,8,0,0,0,0,2,1,1
2010-01-20,8,0,0,0,0,2,1,1
2010-01-21,4,0,0,0,0,2,1,1
2010-01-22,0,0,0,1,0,2,1,1
2010-01-25,2,0,0,1,0,1,1,1
2010-01-26,1,1,0,2,0,1,1,1
2010-01-27,4,1,1,2,1,1,1,1
2010-01-28,4,1,1,2,1,1,1,1
2010-01-29,3,1,1,2,1,1,1,1
2010-02-01,5,1,1,2,1,1,1,1
2010-02-02,8,1,1,1,1,1,1,1
2010-02-03,5,1,1,1,1,1,1,1
2010-02-04,0,2,1,2,2,0,1,1
2010-02-05,0,2,2,2,2,0,0,1
2010-02-08,4,2,2,2,2,0,0,1
2010-02-09,5,2,2,2,2,0,0,1
2010-02-10,1,2,2,2,2,0,0,0
2010-02-11,6,2,2,2,2,0,0,0
2010-02-12,6,2,2,2,1,0,0,0
2010-02-16,9,2,1,2,1,1,0,0
2010-02-17,3,2,1,2,1,1,0,0
2010-02-18,2,2,2,2,1,0,0,0
2010-02-19,5,2,1,2,1,1,0,0
2010-02-22,4,1,2,2,1,1,0,0
2010-02-23,0,2,2,2,2,0,0,0
2010-02-24,4,2,2,2,2,0,0,0
2010-02-25,2,2,2,2,2,0,0,0
2010-02-26,7,2,2,2,1,0,0,0
2010-03-01,8,1,2,1,1,1,0,0
2010-03-02,7,1,1,1,1,1,0,0
2010-03-03,4,1,1,1,1,1,0,0
2010-03-04,2,1,2,0,2,1,0,0
2010-03-05,6,1,2,0,2,1,0,0
2010-03-08,5,1,1,0,1,1,0,0
2010-03-09,2,1,2,0,2,1,0,0
2010-03-10,2,1,2,1,2,0,0,0
2010-03-11,6,1,2,1,2,0,0,0
2010-03-12,8,1,1,0,2,1,0,0
2010-03-15,7,1,1,0,1,1,0,0
2010-03-16,7,0,1,0,1,2,0,0
2010-03-17,6,0,1,0,1,2,0,0
2010-03-18,7,0,1,0,1,2,1,0
2010-03-19,4,0,1,0,1,2,1,0
2010-03-22,6,0,1,0,1,2,1,0
2010-03-23,6,0,1,0,0,2,1,0
2010-03-24,2,0,1,0,1,2,1,1
2010-03-25,3,1,1,0,1,1,1,1
2010-03-26,1,1,1,1,1,1,1,1
2010-03-29,6,1,1,1,1,1,1,1
2010-03-30,4,1,1,1,1,1,1,1
2010-03-31,1,1,1,1,2,1,1,1
2010-04-01,7,1,1,1,1,1,1,1
2010-04-05,4,1,1,1,1,1,1,1
2010-04-06,2,1,1,1,2,1,0,1
2010-04-07,2,2,1,1,2,0,0,1
2010-04-08,2,2,1,1,2,0,0,0
2010-04-09,6,2,1,1,2,0,0,0
2010-04-12,4,2,1,1,2,0,0,0
2010-04-13,2,2,2,1,2,0,0,0
2010-04-14,2,2,2,2,2,0,0,0
2010-04-15,2,2,2,2,2,0,0,0
2010-04-16,1,2,2,2,2,0,0,0
2010-04-19,3,2,2,2,2,0,0,0
2010-04-20,8,2,2,2,2,0,0,0
2010-04-21,0,2,2,2,2,0,0,0
2010-04-22,0,2,2,2,2,0,0,0
2010-04-23,8,2,2,2,2,0,0,0
2010-04-26,9,2,2,2,2,0,0,0
2010-04-27,1,2,2,2,2,0,0,0
2010-04-28,2,2,2,2,2,0,0,0
2010-04-29,9,2,2,2,1,0,0,0
2010-04-30,5,2,2,2,1,0,0,0
2010-05-03,4,2,2,2,1,0,0,0
2010-05-04,8,1,2,1,1,1,0,0
2010-05-05,1,1,2,1,1,0,0,0
2010-05-06,0,2,2,2,2,0,0,0
2010-05-07,1,2,2,2,2,0,0,0
2010-05-10,8,2,2,2,2,0,0,0
2010-05-11,0,2,2,2,2,0,0,0
2010-05-12,7,2,2,2,2,0,0,0
2010-05-13,2,2,2,2,2,0,0,0
2010-05-14,1,2,2,2,2,0,0,0
2010-05-17,1,2,2,2,2,0,0,0
2010-05-18,3,2,2,2,2,0,0,0
2010-05-19,2,2,2,2,2,0,0,0
2010-05-20,1,2,2,2,2,0,0,0
2010-05-21,1,2,2,2,2,0,0,0
2010-05-24,7,2,2,2,2,0,0,0
2010-05-25,2,2,2,2,2,0,0,0
2010-05-26,9,2,2,2,1,0,0,0
2010-05-27,9,1,2,2,0,0,0,0
2010-05-28,8,1,2,2,0,1,0,0
2010-06-01,3,1,2,2,0,1,0,0
2010-06-02,8,0,2,1,0,1,0,0
2010-06-03,7,0,2,0,0,1,0,0
2010-06-04,0,1,2,1,1,1,0,0
2010-06-07,2,1,2,1,1,0,0,0
2010-06-08,7,1,2,1,1,1,0,0
2010-06-09,7,0,2,1,0,1,0,0
2010-06-10,8,0,1,0,0,1,0,0
2010-06-11,9,0,1,0,0,2,0,0
2010-06-14,8,0,1,0,0,2,0,0
2010-06-15,8,0,0,0,0,2,1,0
2010-06-16,7,0,0,0,0,2,1,0
2010-06-17,4,0,0,0,0,2,1,0
2010-06-18,3,0,0,1,0,2,1,1
2010-06-21,2,0,0,1,0,2,1,1
2010-06-22,2,0,1,1,0,2,1,1
2010-06-23,5,0,1,1,0,2,1,1
2010-06-24,5,0,0,1,0,2,1,1
2010-06-25,7,0,0,1,0,2,1,1
2010-06-28,6,0,0,1,0,2,1,1
2010-06-29,1,1,0,1,0,1,1,1
2010-06-30,1,1,1,1,1,1,1,1
2010-07-01,0,2,1,2,1,1,1,1
2010-07-02,2,2,1,2,1,0,1,1
2010-07-06,6,2,1,2,2,1,1,1
2010-07-07,8,1,1,1,1,1,1,1
2010-07-08,9,1,0,0,1,2,1,1
2010-07-09,7,0,0,0,1,2,1,1
2010-07-12,4,1,0,0,1,2,1,1
2010-07-13,7,0,0,0,1,2,1,1
2010-07-14,3,1,0,0,1,2,1,1
2010-07-15,6,0,0,0,1,2,1,1
2010-07-16,4,0,0,0,1,2,1,1
2010-07-19,1,1,0,1,1,1,1,1
2010-07-20,1,1,1,1,1,1,1,1
2010-07-21,3,1,1,1,2,1,1,1
2010-07-22,4,1,1,1,2,1,1,1
2010-07-23,1,2,1,1,2,0,1,1
2010-07-26,6,2,1,1,2,1,1,1
2010-07-27,6,1,1,1,1,1,0,1
2010-07-28,2,2,1,1,2,0,0,1
2010-07-29,4,2,1,1,2,0,0,1
2010-07-30,0,2,1,2,2,0,0,1
2010-08-02,8,2,1,1,2,1,0,0
2010-08-03,4,2,1,1,2,1,0,0
2010-08-04,5,2,1,1,2,1,0,0
2010-08-05,5,2,1,1,2,1,0,0
2010-08-06,3,2,1,1,2,0,0,0
2010-08-09,8,1,1,1,2,1,0,0
2010-08-10,6,1,1,1,1,1,0,0
2010-08-11,2,1,1,1,2,1,0,0
2010-08-12,2,1,1,1,2,0,0,0
2010-08-13,4,1,1,1,2,1,0,0
2010-08-16,4,1,1,0,2,0,0,0
2010-08-17,8,1,1,0,2,1,0,0
2010-08-18,5,1,1,0,2,1,0,0
2010-08-19,1,1,1,0,2,1,0,0
2010-08-20,1,2,2,1,2,0,0,0
2010-08-23,8,1,2,0,2,1,0,0
2010-08-24,2,2,2,1,2,0,0,0
2010-08-25,3,2,2,1,2,0,0,0
2010-08-26,5,2,2,1,2,0,0,0
2010-08-27,7,1,2,0,2,1,0,0
2010-08-30,6,1,1,0,2,1,0,0
2010-08-31,5,1,1,0,2,1,0,0
2010-09-01,8,1,1,0,1,1,0,0
2010-09-02,3,1,1,0,2,1,0,0
2010-09-03,7,1,1,0,1,1,0,0
2010-09-07,4,1,1,0,1,1,0,0
2010-09-08,5,1,1,0,1,1,0,0
2010-09-09,8,0,1,0,1,2,1,0
2010-09-10,8,0,1,0,1,2,1,0
2010-09-13,7,0,0,0,0,2,1,0
2010-09-14,4,0,0,0,0,2,1,1
2010-09-15,6,0,0,0,0,2,1,1
2010-09-16,3,0,0,0,0,2,1,1
2010-09-17,5,0,0,0,0,2,1,1
2010-09-20,4,0,1,0,0,2,1,1
2010-09-21,6,0,0,0,0,2,1,1
2010-09-22,6,0,0,0,0,2,1,1
2010-09-23,3,0,0,0,0,2,1,1
2010-09-24,7,0,0,0,0,2,1,1
2010-09-27,6,0,0,0,0,2,1,1
2010-09-28,4,0,0,0,0,2,1,1
2010-09-29,3,0,0,0,1,2,1,1
2010-09-30,4,1,0,0,1,2,1,1
2010-10-01,1,1,1,1,1,1,1,1
2010-10-04,3,1,1,1,1,1,1,1
2010-10-05,8,1,0,0,1,2,1,1
2010-10-06,5,1,0,0,1,2,1,1
2010-10-07,4,1,0,0,2,2,1,1
2010-10-08,3,1,1,0,2,1,1,1
2010-10-11,4,1,1,0,2,1,1,1
2010-10-12,2,1,1,0,2,1,1,1
2010-10-13,8,1,1,0,2,2,1,1
2010-10-14,5,1,0,0,2,2,1,1
2010-10-15,4,1,1,0,2,2,1,1
2010-10-18,4,1,1,0,2,2,1,1
2010-10-19,1,1,1,0,2,1,1,1
2010-10-20,6,1,1,0,2,1,1,1
2010-10-21,6,1,1,0,2,1,1,1
2010-10-22,5,1,1,0,2,1,1,1
2010-10-25,7,1,1,0,2,2,1,1
2010-10-26,2,1,1,0,2,1,1,1
2010-10-27,1,1,1,1,2,1,1,1
2010-10-28,7,1,1,0,2,1,1,1
2010-10-29,1,2,1,1,2,0,0,1
2010-11-01,3,2,1,1,2,0,0,1
2010-11-02,7,1,1,0,2,1,0,1
2010-11-03,3,1,1,1,2,1,0,0
2010-11-04,6,1,1,0,2,1,0,0
2010-11-05,1,2,1,1,2,0,0,0
2010-11-08,1,2,2,1,2,0,0,0
2010-11-09,1,2,2,2,2,0,0,0
2010-11-10,1,2,2,2,2,0,0,0
2010-11-11,5,2,2,2,2,0,0,0
2010-11-12,2,2,2,2,2,0,0,0
2010-11-15,3,2,2,2,2,0,0,0
2010-11-16,1,2,2,2,2,0,0,0
2010-11-17,9,2,2,2,2,0,0,0
2010-11-18,7,2,2,2,1,0,0,0
2010-11-19,5,2,2,2,1,0,0,0
2010-11-22,7,1,2,1,1,0,0,0
2010-11-23,1,2,2,2,2,0,0,0
2010-11-24,4,2,2,2,2,0,0,0
2010-11-26,2,2,2,2,2,0,0,0
2010-11-29,3,2,2,2,2,0,0,0
2010-11-30,3,2,2,2,2,0,0,0
2010-12-01,8,1,2,1,2,0,0,0
2010-12-02,7,1,2,1,1,1,0,0
2010-12-03,5,1,2,0,2,1,0,0
2010-12-06,4,1,2,0,2,1,0,0
2010-12-07,6,1,2,0,1,1,0,0
2010-12-08,4,1,2,0,2,1,0,0
2010-12-09,6,1,2,0,1,1,0,0
2010-12-10,7,0,1,0,1,1,0,0
2010-12-13,8,0,1,0,1,2,0,0
2010-12-14,8,0,1,0,0,2,0,0
2010-12-15,6,0,1,0,0,2,1,0
2010-12-16,5,0,1,0,0,2,1,0
2010-12-17,3,0,1,0,0,2,1,0
2010-12-20,5,0,1,0,0,2,1,0
2010-12-21,3,0,1,0,0,2,1,1
2010-12-22,2,0,1,1,0,2,1,1
