Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2010-12-23,5,0,1,1,0,2,1,1
2010-12-27,3,1,1,1,1,1,1,1
2010-12-28,5,1,1,1,1,2,1,1
2010-12-29,4,1,1,1,1,1,1,1
2010-12-30,3,1,1,1,1,1,1,1
2010-12-31,4,1,1,1,1,1,1,1
2011-01-03,7,1,1,1,1,1,1,1
2011-01-04,4,1,1,1,1,1,1,1
2011-01-05,5,1,1,0,2,1,1,1
2011-01-06,8,1,1,0,1,2,1,1
2011-01-07,7,0,0,0,1,2,1,1
2011-01-10,6,0,0,0,1,2,1,1
2011-01-11,2,1,0,0,1,2,1,1
2011-01-12,5,1,0,0,1,2,1,1
2011-01-13,0,2,2,2,2,0,1,1
2011-01-14,0,2,2,2,2,0,0,1
2011-01-18,1,2,2,2,2,0,0,1
2011-01-19,5,2,2,2,2,0,0,0
2011-01-20,4,2,2,2,2,0,0,0
2011-01-21,6,2,2,2,2,0,0,0
2011-01-24,3,2,2,2,2,0,0,0
2011-01-25,1,2,2,2,2,0,0,0
2011-01-26,2,2,2,2,2,0,0,0
2011-01-27,4,2,2,2,2,0,0,0
2011-01-28,4,2,2,2,1,0,0,0
2011-01-31,4,2,2,2,1,0,0,0
2011-02-01,8,2,2,2,1,0,0,0
2011-02-02,7,2,2,2,1,0,0,0
2011-02-03,0,2,2,2,1,0,0,0
2011-02-04,5,2,2,2,1,0,0,0
2011-02-07,4,2,2,2,1,0,0,0
2011-02-08,7,2,2,2,1,0,0,0
2011-02-09,4,2,2,2,1,0,0,0
2011-02-10,3,2,2,1,2,0,0,0
2011-02-11,4,2,2,1,2,0,0,0
2011-02-14,3,2,2,1,2,0,0,0
2011-02-15,3,2,2,1,2,0,0,0
2011-02-16,6,2,2,1,2,0,0,0
2011-02-17,5,1,2,1,2,0,0,0
2011-02-18,4,1,2,1,2,0,0,0
2011-02-22,1,2,2,1,2,0,0,0
2011-02-23,2,2,2,1,2,0,0,0
2011-02-24,2,2,2,1,2,0,0,0
2011-02-25,5,2,2,1,2,0,0,0
2011-02-28,7,2,2,1,2,0,0,0
2011-03-01,7,1,2,1,2,0,0,0
2011-03-02,3,1,2,1,2,0,0,0
2011-03-03,8,1,2,0,2,0,0,0
2011-03-04,6,1,2,0,2,1,0,0
2011-03-07,2,1,2,0,2,0,0,0
2011-03-08,5,1,2,0,2,1,0,0
2011-03-09,6,1,2,0,1,1,0,0
2011-03-10,3,1,2,0,2,1,0,0
2011-03-11,4,1,2,0,2,1,0,0
2011-03-14,2,1,2,0,2,0,0,0
2011-03-15,0,2,2,1,2,0,0,0
2011-03-16,1,2,2,1,2,0,0,0
2011-03-17,3,2,2,1,2,0,0,0
2011-03-18,8,2,2,1,2,0,0,0
2011-03-21,8,1,2,1,2,1,0,0
2011-03-22,7,1,1,0,1,1,0,0
2011-03-23,4,1,1,0,1,1,0,0
2011-03-24,6,1,1,0,1,1,0,0
2011-03-25,4,1,1,0,1,1,0,0
2011-03-28,2,1,1,0,2,1,0,0
2011-03-29,6,1,1,0,1,1,0,0
2011-03-30,9,0,1,0,1,2,0,0
2011-03-31,3,1,1,0,1,1,0,0
2011-04-01,4,1,1,0,1,1,0,0
2011-04-04,6,0,1,0,1,2,1,0
2011-04-05,3,1,1,0,1,1,1,0
2011-04-06,6,0,1,0,1,2,1,0
2011-04-07,4,0,1,0,1,2,1,0
2011-04-08,7,0,1,0,1,2,1,0
2011-04-11,5,0,1,0,1,2,1,1
2011-04-12,3,0,1,0,1,2,1,1
2011-04-13,4,1,1,0,1,2,1,1
2011-04-14,5,1,1,0,1,2,1,1
2011-04-15,9,0,0,0,0,2,1,1
2011-04-18,0,0,0,0,1,2,1,1
2011-04-19,2,1,1,0,1,1,1,1
2011-04-20,7,1,0,0,1,2,1,1
2011-04-21,5,1,0,0,1,2,1,1
2011-04-25,3,1,1,0,1,1,1,1
2011-04-26,9,0,0,0,1,2,1,1
2011-04-27,9,0,0,0,0,2,1,1
2011-04-28,7,0,0,0,0,2,1,1
2011-04-29,7,0,0,0,0,2,1,1
2011-05-02,8,0,0,0,0,2,1,1
2011-05-03,4,0,0,0,0,2,1,1
2011-05-04,6,0,0,0,0,2,1,1
2011-05-05,3,0,0,0,0,2,1,1
2011-05-06,5,0,0,0,0,2,1,1
2011-05-09,3,0,0,1,0,2,1,1
2011-05-10,7,0,0,1,0,2,1,1
2011-05-11,5,0,0,1,0,2,1,1
2011-05-12,7,0,0,1,0,2,1,1
2011-05-13,6,0,0,1,0,2,1,1
2011-05-16,6,0,0,1,0,2,1,1
2011-05-17,3,0,0,1,0,2,1,1
2011-05-18,7,0,0,1,0,2,1,1
2011-05-19,5,0,0,0,0,2,1,1
2011-05-20,2,0,0,1,1,2,1,1
2011-05-23,1,1,0,1,1,2,1,1
2011-05-24,5,1,0,1,1,2,1,1
2011-05-25,2,1,0,1,2,2,1,1
2011-05-26,2,1,0,1,2,1,1,1
2011-05-27,3,2,0,1,2,1,1,1
2011-05-31,7,1,0,1,2,1,1,1
2011-06-01,3,1,0,1,2,1,1,1
2011-06-02,2,2,1,1,2,1,1,1
2011-06-03,2,2,1,1,2,0,1,1
2011-06-06,2,2,1,2,2,0,1,1
2011-06-07,6,2,1,1,2,0,0,1
2011-06-08,3,2,1,2,2,0,0,1
2011-06-09,7,2,1,1,2,1,0,1
2011-06-10,1,2,1,2,2,0,0,1
2011-06-13,4,2,1,2,2,0,0,1
2011-06-14,8,2,1,1,2,1,0,0
2011-06-15,2,2,1,1,2,0,0,0
2011-06-16,3,2,1,1,2,0,0,0
2011-06-17,7,1,1,1,2,1,0,0
2011-06-20,5,1,1,1,2,1,0,0
2011-06-21,7,1,1,0,2,1,0,0
2011-06-22,2,1,1,0,2,1,0,0
2011-06-23,1,2,2,1,2,0,0,0
2011-06-24,2,2,2,1,2,0,0,0
2011-06-27,2,2,2,1,2,0,0,0
2011-06-28,6,2,2,1,2,0,0,0
2011-06-29,7,1,2,1,2,0,0,0
2011-06-30,7,1,1,0,2,1,0,0
2011-07-01,6,1,1,0,2,1,0,0
2011-07-05,6,1,1,0,2,1,0,0
2011-07-06,4,1,1,0,2,1,0,0
2011-07-07,6,1,1,0,2,1,0,0
2011-07-08,7,1,1,0,1,2,0,0
2011-07-11,2,1,1,0,1,1,0,0
2011-07-12,4,1,1,0,1,1,0,0
2011-07-13,6,1,1,0,1,1,0,0
2011-07-14,7,0,1,0,1,2,0,0
2011-07-15,3,1,1,0,1,1,1,0
2011-07-18,1,1,1,1,2,1,0,0
2011-07-19,5,1,1,1,2,1,0,0
2011-07-20,5,1,1,0,1,1,0,0
2011-07-21,7,1,1,0,1,1,0,0
2011-07-22,6,1,1,0,1,1,1,0
2011-07-25,1,1,1,0,2,1,0,0
2011-07-26,4,1,1,0,2,1,0,0
2011-07-27,1,1,1,1,2,0,0,0
2011-07-28,2,2,2,1,2,0,0,0
2011-07-29,0,2,2,2,2,0,0,0
2011-08-01,0,2,2,2,2,0,0,0
2011-08-02,0,2,2,2,2,0,0,0
2011-08-03,2,2,2,2,2,0,0,0
2011-08-04,0,2,2,2,2,0,0,0
2011-08-05,1,2,2,2,2,0,0,0
2011-08-08,0,2,2,2,2,0,0,0
2011-08-09,4,2,2,2,2,0,0,0
2011-08-10,1,2,2,2,2,0,0,0
2011-08-11,8,2,2,2,1,0,0,0
2011-08-12,9,2,2,2,0,0,0,0
2011-08-15,8,2,2,2,0,0,0,0
2011-08-16,6,2,2,2,0,0,0,0
2011-08-17,7,2,2,2,0,0,0,0
2011-08-18,0,2,2,2,0,0,0,0
2011-08-19,2,2,2,2,0,0,0,0
2011-08-22,8,2,2,2,0,0,0,0
2011-08-23,6,2,2,2,0,0,0,0
2011-08-24,7,1,2,2,0,0,0,0
2011-08-25,4,1,2,2,0,0,0,0
2011-08-26,1,1,2,1,1,0,0,0
2011-08-29,9,0,2,1,1,1,0,0
2011-08-30,6,0,2,0,1,1,0,0
2011-08-31,8,0,2,0,0,1,0,0
2011-09-01,4,0,2,0,0,1,0,0
2011-09-02,0,0,2,1,0,1,0,0
2011-09-06,0,1,2,1,1,0,0,0
2011-09-07,9,0,2,0,0,1,0,0
2011-09-08,5,0,2,0,1,1,0,0
2011-09-09,0,1,2,1,1,0,0,0
2011-09-12,1,2,2,1,2,0,0,0
2011-09-13,7,1,2,1,1,0,0,0
2011-09-14,8,1,2,1,1,1,0,0
2011-09-15,8,1,2,0,1,1,0,0
2011-09-16,7,0,1,0,1,1,0,0
2011-09-19,1,1,2,1,1,1,0,0
2011-09-20,7,1,1,0,1,1,0,0
2011-09-21,3,1,1,0,1,1,0,0
2011-09-22,0,2,2,2,2,0,0,0
2011-09-23,2,2,2,2,2,0,0,0
2011-09-26,8,2,2,1,2,0,0,0
2011-09-27,9,1,1,1,1,1,0,0
2011-09-28,5,1,1,1,1,1,0,0
2011-09-29,7,1,1,0,1,1,0,0
2011-09-30,6,0,1,0,1,1,0,0
2011-10-03,0,1,1,1,1,1,0,0
2011-10-04,0,2,2,2,2,0,0,0
2011-10-05,7,2,2,1,2,0,0,0
2011-10-06,3,2,2,1,2,0,0,0
2011-10-07,8,1,1,1,1,1,0,0
2011-10-10,8,1,1,0,1,1,0,0
2011-10-11,2,1,1,1,1,1,0,0
2011-10-12,7,1,1,0,1,1,0,0
2011-10-13,6,1,1,0,1,1,0,0
2011-10-14,7,0,1,0,1,1,0,0
2011-10-17,2,1,1,0,1,1,1,0
2011-10-18,4,1,1,0,1,1,1,0
2011-10-19,6,1,1,0,1,1,1,0
2011-10-20,4,1,1,0,1,1,1,0
2011-10-21,8,0,0,0,1,2,1,0
2011-10-24,6,0,0,0,1,2,1,1
2011-10-25,3,0,1,0,1,1,1,1
2011-10-26,6,0,0,0,1,2,1,1
2011-10-27,9,0,0,0,0,2,1,1
2011-10-28,9,0,0,0,0,2,1,1
2011-10-31,2,0,0,0,0,2,1,1
2011-11-01,0,0,0,1,0,2,1,1
2011-11-02,7,0,0,1,0,2,1,1
2011-11-03,7,0,0,0,0,2,1,1
2011-11-04,1,0,0,1,0,1,1,1
2011-11-07,4,1,0,1,1,1,1,1
2011-11-08,7,0,0,1,0,2,1,1
2011-11-09,1,1,0,1,1,1,1,1
2011-11-10,9,0,0,0,0,2,1,1
2011-11-11,9,0,0,0,0,2,1,1
2011-11-14,2,0,0,0,0,2,1,1
2011-11-15,6,0,0,0,0,2,1,1
2011-11-16,1,0,0,1,0,2,1,1
2011-11-17,1,1,0,1,1,1,1,1
2011-11-18,6,1,0,1,1,1,1,1
2011-11-21,0,1,1,1,1,1,1,1
2011-11-22,2,2,1,1,2,1,1,1
2011-11-23,0,2,1,2,2,0,1,1
2011-11-25,3,2,1,2,2,0,1,1
2011-11-28,9,2,1,1,2,1,1,1
2011-11-29,8,1,1,1,1,1,1,1
2011-11-30,9,0,0,0,1,2,1,1
2011-12-01,7,0,0,0,0,2,1,1
2011-12-02,4,0,0,0,0,2,1,1
2011-12-05,3,0,0,1,1,1,1,1
2011-12-06,4,1,0,1,1,1,1,1
2011-12-07,5,1,0,1,1,1,1,1
2011-12-08,4,1,0,1,1,1,1,1
2011-12-09,5,1,0,1,1,1,1,1
2011-12-12,4,1,0,1,1,1,1,1
2011-12-13,5,1,0,1,1,1,1,1
2011-12-14,6,0,0,1,1,2,1,1
2011-12-15,9,0,0,0,0,2,1,1
2011-12-16,6,0,0,0,0,2,1,1
2011-12-19,6,0,0,0,0,2,1,1
2011-12-20,7,0,0,0,0,2,1,1
2011-12-21,7,0,0,0,0,2,1,1
2011-12-22,7,0,0,0,0,2,1,1
2011-12-23,7,0,0,0,0,2,1,1
2011-12-27,4,0,0,0,0,2,1,1
2011-12-28,2,0,0,0,0,2,1,1
2011-12-29,5,0,0,0,0,2,1,1
2011-12-30,4,0,0,1,0,2,1,1
2012-01-03,8,0,0,0,0,2,1,1
2012-01-04,5,0,0,0,0,2,1,1
2012-01-05,7,0,0,0,0,2,1,1
2012-01-06,5,0,0,0,0,2,1,1
2012-01-09,2,0,0,1,0,2,1,1
2012-01-10,7,0,0,1,0,2,1,1
2012-01-11,2,0,0,1,0,2,1,1
2012-01-12,6,0,0,1,0,2,1,1
2012-01-13,2,1,0,1,1,2,1,1
2012-01-17,7,1,0,0,1,2,1,1
2012-01-18,6,1,0,0,1,2,1,1
2012-01-19,7,0,0,0,1,2,1,1
2012-01-20,6,0,0,0,1,2,1,1
2012-01-23,2,1,0,0,1,2,1,1
2012-01-24,5,1,0,0,1,2,1,1
2012-01-25,2,1,0,0,2,2,1,1
2012-01-26,6,1,0,0,1,2,1,1
2012-01-27,2,1,0,0,2,1,1,1
2012-01-30,5,1,0,0,2,2,1,1
2012-01-31,4,1,0,0,2,2,1,1
2012-02-01,5,1,0,0,2,2,1,1
2012-02-02,4,1,0,0,2,1,1,1
2012-02-03,2,1,1,0,2,1,1,1
2012-02-06,3,1,1,1,2,1,1,1
2012-02-07,6,1,1,0,2,1,1,1
2012-02-08,4,1,1,0,2,1,1,1
2012-02-09,3,1,1,0,2,1,1,1
2012-02-10,1,2,1,1,2,0,1,1
2012-02-13,6,2,1,1,2,1,0,1
2012-02-14,5,2,1,1,2,1,0,1
2012-02-15,4,2,1,1,2,1,0,1
2012-02-16,4,2,1,1,2,1,0,1
2012-02-17,8,1,1,0,2,1,0,1
2012-02-21,2,1,1,0,2,1,0,1
2012-02-22,2,1,1,0,2,1,0,0
2012-02-23,6,1,1,0,2,1,0,0
2012-02-24,5,1,1,0,2,1,0,0
2012-02-27,2,1,1,0,2,1,0,0
2012-02-28,6,1,1,0,2,1,0,0
2012-02-29,5,1,1,0,2,1,0,0
2012-03-01,1,1,1,0,2,0,0,0
2012-03-02,3,2,2,0,2,0,0,0
2012-03-05,8,1,1,0,2,1,0,0
2012-03-06,1,2,2,1,2,0,0,0
2012-03-07,1,2,2,1,2,0,0,0
2012-03-08,7,2,2,1,2,0,0,0
2012-03-09,5,2,2,1,2,0,0,0
2012-03-12,7,1,1,0,2,1,0,0
2012-03-13,8,1,1,0,2,1,0,0
2012-03-14,6,1,1,0,1,1,0,0
2012-03-15,3,1,1,0,2,1,0,0
2012-03-16,5,1,1,0,1,1,0,0
2012-03-19,2,1,1,0,2,1,0,0
2012-03-20,3,1,1,0,2,1,0,0
2012-03-21,5,1,1,0,2,1,0,0
2012-03-22,3,1,1,0,2,1,0,0
2012-03-23,6,1,1,0,2,1,0,0
2012-03-26,8,1,1,0,1,2,0,0
2012-03-27,7,0,1,0,1,2,0,0
2012-03-28,2,1,1,0,1,1,1,0
2012-03-29,1,1,1,0,1,1,1,0
2012-03-30,6,1,1,0,1,1,1,0
2012-04-02,6,1,1,0,1,1,1,0
2012-04-03,6,1,1,0,1,1,1,0
2012-04-04,6,1,1,0,1,2,1,1
2012-04-05,5,1,1,0,1,2,1,1
2012-04-09,4,1,1,0,1,1,1,1
2012-04-10,3,1,1,0,2,1,1,1
2012-04-11,4,1,1,0,2,1,1,1
2012-04-12,4,1,1,0,2,1,1,1
2012-04-13,1,1,1,1,2,0,1,1
2012-04-16,4,1,1,1,2,0,0,1
2012-04-17,7,1,1,0,2,1,0,1
2012-04-18,6,1,1,0,2,1,0,1
2012-04-19,4,1,1,0,2,1,0,0
2012-04-20,6,1,1,0,2,1,0,0
2012-04-23,3,1,1,0,2,1,0,0
2012-04-24,3,1,1,0,2,1,0,0
2012-04-25,5,1,1,0,2,1,0,0
2012-04-26,5,1,1,0,2,1,0,0
2012-04-27,6,1,1,0,2,1,0,0
2012-04-30,7,1,1,0,2,2,0,0
2012-05-01,6,1,1,0,1,2,1,0
2012-05-02,5,1,1,0,1,2,1,0
2012-05-03,4,1,1,0,1,2,1,1
2012-05-04,2,1,1,0,2,1,1,1
2012-05-07,2,1,1,0,2,1,1,1
2012-05-08,4,1,1,0,2,1,1,1
2012-05-09,2,1,1,1,2,0,0,1
2012-05-10,6,1,1,1,2,1,0,1
2012-05-11,2,2,1,1,2,0,0,0
2012-05-14,3,2,1,1,2,0,0,0
2012-05-15,3,2,1,1,2,0,0,0
2012-05-16,6,2,1,1,2,0,0,0
2012-05-17,5,1,1,1,2,0,0,0
2012-05-18,2,2,1,1,2,0,0,0
2012-05-21,2,2,2,1,2,0,0,0
2012-05-22,3,2,2,1,2,0,0,0
2012-05-23,3,2,2,1,2,0,0,0
2012-05-24,6,2,2,1,2,0,0,0
2012-05-25,5,2,2,1,2,0,0,0
2012-05-29,5,2,2,1,2,0,0,0
2012-05-30,3,2,2,1,2,0,0,0
2012-05-31,6,2,2,1,2,0,0,0
2012-06-01,1,2,2,1,2,0,0,0
2012-06-04,5,2,2,1,2,0,0,0
2012-06-05,6,1,2,1,2,0,0,0
2012-06-06,7,1,2,0,2,1,0,0
2012-06-07,8,1,1,0,2,1,0,0
2012-06-08,6,1,1,0,1,2,0,0
2012-06-11,6,0,1,0,1,2,0,0
2012-06-12,5,0,1,0,1,2,0,0
2012-06-13,6,0,1,0,1,2,0,0
2012-06-14,6,0,1,0,1,2,1,0
2012-06-15,7,0,1,0,1,2,1,0
2012-06-18,3,0,1,0,1,2,1,0
2012-06-19,7,0,1,0,0,2,1,0
2012-06-20,5,0,1,0,0,2,1,1
2012-06-21,7,0,0,0,0,2,1,1
2012-06-22,8,0,0,0,0,2,1,1
2012-06-25,4,0,0,0,0,2,1,1
2012-06-26,6,0,0,0,0,2,1,1
2012-06-27,6,0,0,0,0,2,1,1
2012-06-28,6,0,0,0,0,2,1,1
2012-06-29,9,0,0,0,0,2,1,1
2012-07-02,6,0,0,0,0,2,1,1
2012-07-03,6,0,0,0,0,2,1,1
2012-07-05,3,0,0,0,0,2,1,1
2012-07-06,3,0,0,0,0,2,1,1
2012-07-09,8,0,0,0,0,2,1,1
2012-07-10,3,0,0,0,0,2,1,1
2012-07-11,1,0,0,1,0,2,1,1
2012-07-12,9,0,0,0,0,2,1,1
2012-07-13,7,0,0,0,0,2,1,1
2012-07-16,4,0,0,0,0,2,1,1
2012-07-17,8,0,0,0,0,2,1,1
2012-07-18,6,0,0,0,0,2,1,1
2012-07-19,4,0,0,0,0,2,1,1
2012-07-20,2,0,0,1,0,2,1,1
2012-07-23,2,0,0,1,0,2,1,1
2012-07-24,2,1,0,1,0,2,1,1
2012-07-25,3,1,0,1,1,2,1,1
2012-07-26,8,1,0,1,1,2,1,1
2012-07-27,9,0,0,0,0,2,1,1
2012-07-30,6,0,0,0,0,2,1,1
2012-07-31,3,0,0,0,0,2,1,1
2012-08-01,5,0,0,0,0,2,1,1
2012-08-02,1,1,0,1,1,2,1,1
2012-08-03,7,0,0,0,1,2,1,1
2012-08-06,5,1,0,0,1,2,1,1
2012-08-07,3,1,0,1,1,2,1,1
2012-08-08,2,1,0,0,1,2,1,1
2012-08-09,4,1,0,0,2,2,1,1
2012-08-10,6,1,0,0,1,2,1,1
2012-08-13,6,1,0,0,1,2,1,1
2012-08-14,4,1,0,0,1,2,1,1
2012-08-15,2,1,0,0,2,2,1,1
2012-08-16,3,1,0,1,2,1,1,1
2012-08-17,2,1,1,1,2,1,1,1
2012-08-20,3,2,1,1,2,1,1,1
2012-08-21,2,2,1,1,2,1,1,1
2012-08-22,2,2,1,1,2,0,1,1
2012-08-23,3,2,1,1,2,0,0,1
2012-08-24,5,2,1,1,2,0,0,1
2012-08-27,5,2,1,1,2,0,0,1
2012-08-28,3,2,1,1,2,0,0,1
2012-08-29,5,2,1,1,2,0,0,1
2012-08-30,4,2,1,1,2,0,0,0
2012-08-31,6,1,1,1,2,1,0,0
2012-09-04,4,1,1,1,2,1,0,0
2012-09-05,6,1,1,1,2,1,0,0
2012-09-06,8,1,1,0,1,2,0,0
2012-09-07,6,1,1,0,1,2,0,0
2012-09-10,4,1,1,0,1,2,0,0
2012-09-11,6,1,1,0,1,2,1,0
2012-09-12,5,0,1,0,1,2,1,0
2012-09-13,7,0,1,0,1,2,1,0
2012-09-14,2,1,1,0,1,2,1,1
2012-09-17,2,1,1,0,1,1,1,1
2012-09-18,6,1,1,0,1,1,1,1
2012-09-19,7,0,1,0,1,2,1,1
2012-09-20,6,0,1,0,1,2,1,1
2012-09-21,7,0,1,0,1,2,1,1
2012-09-24,5,0,1,0,1,2,1,1
2012-09-25,6,0,1,0,1,2,1,1
2012-09-26,3,0,1,0,1,2,1,1
2012-09-27,5,0,1,0,1,2,1,1
2012-09-28,3,1,1,0,1,2,1,1
2012-10-01,6,1,1,0,1,2,1,1
2012-10-02,6,0,1,0,1,2,1,1
2012-10-03,6,0,0,0,1,2,1,1
2012-10-04,7,0,0,0,1,2,1,1
2012-10-05,6,0,0,0,1,2,1,1
2012-10-08,4,0,0,0,1,2,1,1
2012-10-09,5,0,0,0,1,2,1,1
2012-10-10,2,1,0,0,1,2,1,1
2012-10-11,3,1,1,1,1,2,1,1
2012-10-12,5,1,1,1,1,2,1,1
2012-10-15,7,1,0,0,1,2,1,1
2012-10-16,8,0,0,0,1,2,1,1
2012-10-17,6,0,0,0,1,2,1,1
2012-10-18,7,0,0,0,1,2,1,1
2012-10-19,3,0,0,0,1,2,1,1
2012-10-22,0,1,0,1,1,2,1,1
2012-10-23,1,1,1,1,1,1,1,1
2012-10-24,3,1,1,1,2,1,1,1
2012-10-25,6,1,1,1,1,1,1,1
2012-10-26,4,1,1,1,2,1,1,1
2012-10-31,4,1,1,1,2,1,1,1
2012-11-01,4,1,1,1,2,1,1,1
2012-11-02,6,1,1,1,2,1,1,1
2012-11-05,1,2,1,1,2,1,1,1
2012-11-06,6,1,1,1,2,1,1,1
2012-11-07,0,2,1,2,2,0,0,1
2012-11-08,1,2,2,2,2,0,0,1
2012-11-09,2,2,2,2,2,0,0,1
2012-11-12,7,2,2,2,2,0,0,0
2012-11-13,2,2,2,2,2,0,0,0
2012-11-14,1,2,2,2,2,0,0,0
2012-11-15,1,2,2,2,2,0,0,0
2012-11-16,4,2,2,2,2,0,0,0
2012-11-19,7,2,2,2,2,0,0,0
2012-11-20,6,2,2,2,2,0,0,0
2012-11-21,7,2,2,2,1,0,0,0
2012-11-23,7,2,2,2,1,0,0,0
2012-11-26,4,2,2,2,1,0,0,0
2012-11-27,3,2,2,2,1,0,0,0
2012-11-28,5,1,2,1,1,0,0,0
2012-11-29,8,1,1,1,1,1,0,0
2012-11-30,2,1,2,1,1,1,0,0
2012-12-03,5,1,2,1,1,1,0,0
2012-12-04,4,1,2,1,1,1,0,0
2012-12-05,4,1,2,0,1,1,0,0
2012-12-06,5,1,2,0,1,1,0,0
2012-12-07,4,1,2,0,1,1,0,0
2012-12-10,5,1,2,0,1,1,0,0
2012-12-11,7,1,1,0,1,1,0,0
2012-12-12,7,0,1,0,1,2,0,0
2012-12-13,2,1,1,0,1,1,0,0
2012-12-14,1,1,2,1,2,0,0,0
2012-12-17,4,1,2,1,2,0,0,0
2012-12-18,6,1,2,0,2,1,0,0
2012-12-19,5,1,2,0,2,1,0,0
2012-12-20,0,2,2,2,2,0,0,0
2012-12-21,2,2,2,2,2,0,0,0
2012-12-24,1,2,2,2,2,0,0,0
2012-12-26,4,2,2,2,2,0,0,0
2012-12-27,2,2,2,2,2,0,0,0
2012-12-28,2,2,2,2,2,0,0,0
2012-12-31,2,2,2,2,2,0,0,0
2013-01-02,9,2,2,2,1,0,0,0
2013-01-03,8,2,2,2,1,0,0,0
2013-01-04,6,2,2,2,1,0,0,0
2013-01-07,3,2,2,2,1,0,0,0
2013-01-08,7,1,2,2,1,0,0,0
2013-01-09,5,1,2,2,1,1,0,0
2013-01-10,7,1,2,1,1,1,0,0
2013-01-11,5,1,1,1,1,1,0,0
2013-01-14,7,0,1,1,1,1,0,0
2013-01-15,3,1,1,1,1,1,0,0
2013-01-16,1,1,1,1,1,1,0,0
2013-01-17,4,1,1,1,1,1,0,0
2013-01-18,5,1,1,0,1,1,0,0
2013-01-22,5,1,1,0,1,1,0,0
2013-01-23,4,1,1,1,1,1,0,0
2013-01-24,6,1,1,0,1,1,0,0
2013-01-25,6,1,1,0,1,1,0,0
2013-01-28,4,1,1,0,1,1,0,0
2013-01-29,6,1,1,0,1,1,0,0
2013-01-30,6,1,1,0,1,2,0,0
2013-01-31,3,1,1,0,1,1,0,0
2013-02-01,0,2,2,1,2,0,0,0
2013-02-04,0,2,2,2,2,0,0,0
2013-02-05,5,2,2,2,2,0,0,0
2013-02-06,4,2,2,2,2,0,0,0
2013-02-07,3,2,2,2,2,0,0,0
2013-02-08,5,2,2,2,2,0,0,0
2013-02-11,6,2,2,2,2,0,0,0
2013-02-12,5,2,2,2,2,0,0,0
2013-02-13,3,2,2,2,2,0,0,0
2013-02-14,3,2,2,2,2,0,0,0
2013-02-15,7,2,2,2,2,0,0,0
2013-02-19,8,1,2,1,1,1,0,0
2013-02-20,8,1,1,1,1,1,0,0
2013-02-21,4,1,1,1,1,1,0,0
2013-02-22,7,1,1,1,1,1,0,0
2013-02-25,5,0,1,0,1,2,0,0
2013-02-26,1,1,1,1,1,1,0,0
2013-02-27,6,1,1,1,1,1,0,0
2013-02-28,6,0,1,0,1,1,0,0
2013-03-01,1,1,1,0,1,1,0,0
2013-03-04,8,0,1,0,1,1,0,0
2013-03-05,7,0,1,0,1,2,1,0
2013-03-06,5,0,1,0,1,2,1,0
2013-03-07,5,0,1,0,1,2,1,0
2013-03-08,2,1,1,0,1,1,1,0
2013-03-11,5,1,1,0,1,1,1,1
