Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2013-03-12,9,0,0,0,0,2,1,1
2013-03-13,3,0,0,0,0,2,1,1
2013-03-14,2,0,0,0,0,2,1,1
2013-03-15,2,0,0,0,0,2,1,1
2013-03-18,3,1,1,1,1,1,1,1
2013-03-19,4,1,1,1,1,1,1,1
2013-03-20,7,0,1,0,1,2,1,1
2013-03-21,3,1,1,1,1,2,1,1
2013-03-22,4,1,1,1,1,2,1,1
2013-03-25,3,1,1,1,1,1,1,1
2013-03-26,7,1,1,0,1,2,1,1
2013-03-27,4,1,1,0,1,2,1,1
2013-03-28,5,1,1,0,1,2,1,1
2013-04-01,4,1,1,0,1,2,1,1
2013-04-02,8,1,0,0,1,2,1,1
2013-04-03,8,0,0,0,1,2,1,1
2013-04-04,4,0,0,0,1,2,1,1
2013-04-05,2,1,0,0,1,2,1,1
2013-04-08,6,0,0,0,1,2,1,1
2013-04-09,7,0,0,0,1,2,1,1
2013-04-10,8,0,0,0,0,2,1,1
2013-04-11,8,0,0,0,0,2,1,1
2013-04-12,3,0,0,0,0,2,1,1
2013-04-15,4,0,0,0,0,2,1,1
2013-04-16,4,0,0,0,0,2,1,1
2013-04-17,4,0,0,0,0,2,1,1
2013-04-18,4,0,0,0,0,2,1,1
2013-04-19,7,0,0,0,0,2,1,1
2013-04-22,8,0,0,0,0,2,1,1
2013-04-23,8,0,0,0,0,2,1,1
2013-04-24,4,0,0,0,0,2,1,1
2013-04-25,1,0,0,1,0,2,1,1
2013-04-26,4,0,0,1,0,2,1,1
2013-04-29,7,0,0,0,0,2,1,1
2013-04-30,1,1,0,1,1,2,1,1
2013-05-01,0,2,1,2,2,0,1,1
2013-05-02,7,2,1,2,2,0,1,1
2013-05-03,6,2,1,2,2,1,1,1
2013-05-06,1,2,1,2,2,0,1,1
2013-05-07,3,2,1,2,2,0,0,1
2013-05-08,5,2,1,2,2,0,0,1
2013-05-09,6,2,1,2,2,0,0,1
2013-05-10,7,2,1,2,2,1,0,1
2013-05-13,6,2,1,2,1,1,0,1
2013-05-14,7,1,1,1,1,1,0,1
2013-05-15,7,1,1,1,1,1,0,0
2013-05-16,1,1,1,1,1,1,0,0
2013-05-17,3,2,1,2,1,1,0,0
2013-05-20,1,2,1,2,2,0,0,0
2013-05-21,8,1,1,1,1,1,0,0
2013-05-22,9,0,1,0,1,2,0,0
2013-05-23,2,1,1,0,1,1,0,0
2013-05-24,5,1,1,0,1,1,1,0
2013-05-28,9,0,0,0,1,2,1,0
2013-05-29,0,1,1,0,1,1,1,1
2013-05-30,4,1,1,0,1,1,1,1
2013-05-31,4,1,1,0,1,1,1,1
2013-06-03,9,0,0,0,0,2,1,1
2013-06-04,6,0,0,0,0,2,1,1
2013-06-05,4,0,0,0,0,2,1,1
2013-06-06,1,0,0,0,0,2,1,1
2013-06-07,5,0,0,0,0,2,1,1
2013-06-10,5,0,0,0,0,2,1,1
2013-06-11,1,1,1,1,1,1,1,1
2013-06-12,3,1,1,1,1,1,1,1
2013-06-13,5,1,1,1,1,1,1,1
2013-06-14,8,1,1,1,1,1,1,1
2013-06-17,5,1,1,1,1,1,1,1
2013-06-18,3,1,1,1,1,1,1,1
2013-06-19,3,1,1,1,1,1,1,1
2013-06-20,0,2,1,1,2,1,1,1
2013-06-21,6,2,1,1,2,1,1,1
2013-06-24,1,2,1,1,2,0,0,1
2013-06-25,4,2,1,1,2,0,0,1
2013-06-26,6,2,1,1,2,0,0,1
2013-06-27,8,1,1,1,2,1,0,1
2013-06-28,3,2,1,1,2,1,0,1
2013-07-01,1,2,1,1,2,0,0,0
2013-07-02,4,2,1,1,2,0,0,0
2013-07-03,5,2,1,1,2,0,0,0
2013-07-05,8,1,1,1,2,1,0,0
2013-07-08,7,1,1,0,2,1,0,0
2013-07-09,7,1,1,0,1,1,0,0
2013-07-10,5,1,1,0,1,1,0,0
2013-07-11,8,0,1,0,1,2,0,0
2013-07-12,5,0,1,0,1,2,1,0
2013-07-15,5,0,1,0,1,2,1,0
2013-07-16,3,0,1,0,1,2,1,1
2013-07-17,4,0,1,0,1,2,1,1
2013-07-18,1,1,1,1,1,1,1,1
2013-07-19,3,1,1,1,1,1,1,1
2013-07-22,6,1,1,1,1,1,1,1
2013-07-23,5,1,1,1,1,1,1,1
2013-07-24,4,1,1,1,1,1,1,1
2013-07-25,4,1,1,1,1,1,1,1
2013-07-26,7,1,1,0,1,1,1,1
2013-07-29,6,1,1,0,1,2,1,1
2013-07-30,4,1,1,0,1,1,1,1
2013-07-31,5,1,1,0,2,2,1,1
2013-08-01,5,1,1,0,2,2,1,1
2013-08-02,4,1,1,0,2,2,1,1
2013-08-05,4,1,1,0,2,2,1,1
2013-08-06,4,1,1,0,2,2,1,1
2013-08-07,5,1,1,0,2,2,1,1
2013-08-08,5,1,1,0,2,2,1,1
2013-08-09,4,1,1,0,2,2,1,1
2013-08-12,4,1,1,0,2,1,1,1
2013-08-13,5,1,1,0,2,2,1,1
2013-08-14,5,1,1,0,2,2,1,1
2013-08-15,1,1,1,0,2,1,1,1
2013-08-16,2,2,1,1,2,0,0,1
2013-08-19,3,2,1,1,2,0,0,1
2013-08-20,6,1,1,1,2,0,0,0
2013-08-21,3,2,1,1,2,0,0,0
2013-08-22,5,2,1,1,2,0,0,0
2013-08-23,5,1,1,1,2,0,0,0
2013-08-26,4,1,1,1,2,0,0,0
2013-08-27,1,2,1,1,2,0,0,0
2013-08-28,2,2,2,1,2,0,0,0
2013-08-29,5,2,2,1,2,0,0,0
2013-08-30,6,2,1,1,2,0,0,0
2013-09-03,5,2,1,1,2,0,0,0
2013-09-04,5,1,1,1,2,0,0,0
2013-09-05,5,1,1,1,2,1,0,0
2013-09-06,3,1,1,1,2,0,0,0
2013-09-09,6,1,1,0,2,1,0,0
2013-09-10,7,1,1,0,2,1,0,0
2013-09-11,5,1,1,0,2,1,0,0
2013-09-12,5,1,1,0,2,2,0,0
2013-09-13,4,1,1,0,2,2,0,0
2013-09-16,7,0,1,0,1,2,0,0
2013-09-17,3,1,1,0,1,2,0,0
2013-09-18,5,1,1,0,1,2,0,0
2013-09-19,6,1,1,0,1,2,1,0
2013-09-20,3,1,1,0,1,2,1,0
2013-09-23,2,1,1,0,2,1,1,0
2013-09-24,4,1,1,0,2,1,0,0
2013-09-25,4,1,1,0,2,1,0,0
2013-09-26,5,1,1,0,2,1,0,0
2013-09-27,3,1,1,0,2,1,0,0
2013-09-30,4,1,1,0,2,1,0,0
2013-10-01,9,1,1,0,1,2,0,0
2013-10-02,2,1,1,0,2,2,0,0
2013-10-03,4,1,1,0,2,1,1,0
2013-10-04,3,1,1,0,2,1,1,0
2013-10-07,2,1,1,0,2,1,0,0
2013-10-08,4,1,1,0,2,1,0,0
2013-10-09,2,2,1,1,2,0,0,0
2013-10-10,4,2,1,1,2,0,0,0
2013-10-11,4,2,1,1,2,0,0,0
2013-10-14,1,2,2,1,2,0,0,0
2013-10-15,3,2,2,1,2,0,0,0
2013-10-16,7,2,2,1,2,0,0,0
2013-10-17,6,2,1,1,2,0,0,0
2013-10-18,3,2,2,1,2,0,0,0
2013-10-21,1,2,2,1,2,0,0,0
2013-10-22,4,2,2,1,2,0,0,0
2013-10-23,6,2,2,1,2,0,0,0
2013-10-24,4,2,2,1,2,0,0,0
2013-10-25,3,2,2,1,2,0,0,0
2013-10-28,0,2,2,2,2,0,0,0
2013-10-29,4,2,2,2,2,0,0,0
2013-10-30,5,2,2,2,2,0,0,0
2013-10-31,3,2,2,2,2,0,0,0
2013-11-01,3,2,2,2,2,0,0,0
2013-11-04,9,2,2,1,2,0,0,0
2013-11-05,2,2,2,1,2,0,0,0
2013-11-06,6,2,2,1,2,0,0,0
2013-11-07,6,1,2,1,2,0,0,0
2013-11-08,7,1,2,1,1,1,0,0
2013-11-11,8,1,1,0,1,1,0,0
2013-11-12,6,0,1,0,1,1,0,0
2013-11-13,3,1,1,0,1,1,0,0
2013-11-14,8,0,1,0,1,2,0,0
2013-11-15,6,0,1,0,1,2,0,0
2013-11-18,5,0,1,0,0,2,1,0
2013-11-19,4,0,1,0,0,2,1,0
2013-11-20,5,0,1,0,0,2,1,0
2013-11-21,7,0,1,0,0,2,1,0
2013-11-22,6,0,1,0,0,2,1,0
2013-11-25,8,0,0,0,0,2,1,1
2013-11-26,6,0,0,0,0,2,1,1
2013-11-27,6,0,0,0,0,2,1,1
2013-11-29,5,0,0,0,0,2,1,1
2013-12-02,6,0,0,0,0,2,1,1
2013-12-03,2,0,0,1,0,2,1,1
2013-12-04,2,0,0,1,0,2,1,1
2013-12-05,2,1,1,1,1,1,1,1
2013-12-06,7,1,1,1,1,2,1,1
2013-12-09,6,1,0,1,1,2,1,1
2013-12-10,3,1,1,1,1,2,1,1
2013-12-11,3,1,1,1,1,1,1,1
2013-12-12,2,1,1,1,2,1,1,1
2013-12-13,5,1,1,1,2,1,1,1
2013-12-16,2,1,1,1,2,1,1,1
2013-12-17,2,2,1,1,2,0,1,1
2013-12-18,7,1,1,1,2,1,1,1
2013-12-19,7,1,1,0,2,1,1,1
2013-12-20,7,1,1,0,2,2,1,1
2013-12-23,7,1,0,0,2,2,1,1
2013-12-24,4,1,0,0,2,2,1,1
2013-12-26,5,1,0,0,1,2,1,1
2013-12-27,6,1,0,0,1,2,1,1
2013-12-30,4,1,0,0,1,2,1,1
2013-12-31,5,1,0,0,1,2,1,1
2014-01-02,3,1,0,0,1,2,1,1
2014-01-03,4,1,0,0,1,2,1,1
2014-01-06,5,1,0,0,1,2,1,1
2014-01-07,6,1,0,0,1,2,1,1
2014-01-08,3,1,0,0,1,2,1,1
2014-01-09,3,1,1,0,1,1,1,1
2014-01-10,5,1,1,0,1,2,1,1
2014-01-13,9,0,0,0,0,2,1,1
2014-01-14,8,0,0,0,0,2,1,1
2014-01-15,4,0,0,0,0,2,1,1
2014-01-16,3,0,0,0,0,2,1,1
2014-01-17,3,0,0,0,0,2,1,1
2014-01-21,2,0,0,0,0,2,1,1
2014-01-22,2,1,0,1,1,2,1,1
2014-01-23,3,1,0,1,1,2,1,1
2014-01-24,6,1,0,1,1,2,1,1
2014-01-27,9,0,0,0,0,2,1,1
2014-01-28,2,0,0,0,0,2,1,1
2014-01-29,3,0,0,1,1,2,1,1
2014-01-30,8,0,0,0,0,2,1,1
2014-01-31,5,0,0,0,0,2,1,1
2014-02-03,1,1,0,1,1,2,1,1
2014-02-04,7,0,0,1,1,2,1,1
2014-02-05,9,0,0,0,0,2,1,1
2014-02-06,1,0,0,0,1,2,1,1
2014-02-07,8,0,0,0,1,2,1,1
2014-02-10,7,0,0,0,1,2,1,1
2014-02-11,7,0,0,0,0,2,1,1
2014-02-12,5,0,0,0,0,2,1,1
2014-02-13,2,0,0,0,0,2,1,1
2014-02-14,7,0,0,0,0,2,1,1
2014-02-18,6,0,0,0,0,2,1,1
2014-02-19,3,0,0,0,0,2,1,1
2014-02-20,6,0,0,0,0,2,1,1
2014-02-21,7,0,0,0,0,2,1,1
2014-02-24,6,0,0,0,0,2,1,1
2014-02-25,3,0,0,0,0,2,1,1
2014-02-26,5,0,0,0,0,2,1,1
2014-02-27,6,0,0,0,0,2,1,1
2014-02-28,7,0,0,0,0,2,1,1
2014-03-03,1,0,0,0,1,2,1,1
2014-03-04,8,0,0,0,1,2,1,1
2014-03-05,4,0,0,0,1,2,1,1
2014-03-06,6,0,0,0,1,2,1,1
2014-03-07,5,0,0,0,1,2,1,1
2014-03-10,4,0,0,0,1,2,1,1
2014-03-11,2,1,0,0,1,2,1,1
2014-03-12,2,1,0,1,1,2,1,1
2014-03-13,5,1,0,0,1,2,1,1
2014-03-14,1,1,0,1,2,1,1,1
2014-03-17,7,1,0,0,2,1,1,1
2014-03-18,6,1,0,0,2,2,1,1
2014-03-19,4,1,0,0,2,2,1,1
2014-03-20,1,1,1,1,2,1,1,1
2014-03-21,4,2,1,1,2,1,1,1
2014-03-24,0,2,1,2,2,0,1,1
2014-03-25,6,2,1,1,2,0,0,1
2014-03-26,9,1,1,1,2,1,0,1
2014-03-27,4,1,1,1,2,1,0,1
2014-03-28,7,1,1,0,2,1,1,1
2014-03-31,6,1,1,0,1,1,1,1
2014-04-01,5,1,1,0,1,1,1,1
2014-04-02,4,1,1,0,2,1,1,1
2014-04-03,4,1,1,0,2,1,1,1
2014-04-04,4,1,1,0,2,1,1,1
2014-04-07,0,1,1,1,2,1,1,1
2014-04-08,3,2,1,1,2,0,0,1
2014-04-09,9,1,1,0,2,1,0,1
2014-04-10,8,1,1,0,1,2,1,1
2014-04-11,0,1,1,1,2,1,0,1
2014-04-14,4,1,1,1,2,1,0,1
2014-04-15,4,1,1,1,2,1,0,0
2014-04-16,7,1,1,0,1,1,0,0
2014-04-17,5,1,1,0,1,1,0,0
2014-04-21,6,1,1,0,1,1,1,0
2014-04-22,8,0,1,0,1,2,1,1
2014-04-23,4,0,1,0,1,2,1,1
2014-04-24,3,1,1,0,1,2,1,1
2014-04-25,4,1,1,0,1,2,1,1
2014-04-28,3,1,1,0,1,1,1,1
2014-04-29,8,0,1,0,1,2,1,1
2014-04-30,7,0,0,0,1,2,1,1
2014-05-01,8,0,0,0,0,2,1,1
2014-05-02,2,0,0,0,1,2,1,1
2014-05-05,2,0,1,0,1,2,1,1
2014-05-06,2,1,1,1,1,1,1,1
2014-05-07,0,2,1,1,2,0,1,1
2014-05-08,1,2,2,2,2,0,1,1
2014-05-09,4,2,2,2,2,0,0,1
2014-05-12,6,2,2,2,2,0,0,1
2014-05-13,6,2,2,2,2,0,0,1
2014-05-14,7,2,1,2,2,0,0,0
2014-05-15,4,2,1,2,2,0,0,0
2014-05-16,4,2,1,2,2,0,0,0
2014-05-19,5,2,1,2,2,0,0,0
2014-05-20,5,2,1,2,1,0,0,0
2014-05-21,6,1,1,1,1,1,0,0
2014-05-22,5,1,1,1,1,1,0,0
2014-05-23,6,1,1,1,1,1,0,0
2014-05-27,5,1,1,1,1,1,0,0
2014-05-28,3,1,1,1,1,1,0,0
2014-05-29,8,1,1,1,1,1,0,0
2014-05-30,7,0,1,0,1,2,0,0
2014-06-02,5,0,1,0,1,2,0,0
2014-06-03,3,0,1,0,1,2,1,0
2014-06-04,5,0,1,0,1,2,1,0
2014-06-05,6,0,1,0,1,2,1,0
2014-06-06,4,0,1,0,1,2,1,0
2014-06-09,2,1,1,0,1,1,1,1
2014-06-10,7,0,1,0,1,2,1,1
2014-06-11,7,0,1,0,1,2,1,1
2014-06-12,5,0,1,0,1,2,1,1
2014-06-13,4,0,1,0,1,2,1,1
2014-06-16,3,1,1,0,1,2,1,1
2014-06-17,4,1,1,0,1,2,1,1
2014-06-18,5,1,1,0,1,2,1,1
2014-06-19,5,1,1,0,1,2,1,1
2014-06-20,7,0,1,0,1,2,1,1
2014-06-23,3,1,1,0,1,2,1,1
2014-06-24,2,1,1,0,2,1,1,1
2014-06-25,5,1,1,0,2,2,1,1
2014-06-26,5,1,1,0,2,2,1,1
2014-06-27,1,1,1,0,2,1,1,1
2014-06-30,3,1,1,0,2,1,1,1
2014-07-01,6,1,1,0,2,1,1,1
2014-07-02,8,1,1,0,2,2,1,1
2014-07-03,7,1,1,0,1,2,1,1
2014-07-07,2,1,1,0,2,2,1,1
2014-07-08,2,1,1,0,2,1,1,1
2014-07-09,5,1,1,0,2,1,1,1
2014-07-10,3,1,1,0,2,1,1,1
2014-07-11,5,1,1,0,2,1,1,1
2014-07-14,4,1,1,0,2,1,1,1
2014-07-15,2,1,1,0,2,1,1,1
2014-07-16,4,1,1,0,2,1,0,1
2014-07-17,3,1,1,1,2,0,0,1
2014-07-18,6,1,1,0,2,1,0,1
2014-07-21,3,1,1,0,2,1,0,0
2014-07-22,7,1,1,0,2,1,0,0
2014-07-23,3,1,1,0,2,1,0,0
2014-07-24,4,1,1,0,2,1,0,0
2014-07-25,4,1,1,0,2,1,0,0
2014-07-28,4,1,1,0,2,1,0,0
2014-07-29,8,1,1,0,2,1,0,0
2014-07-30,2,1,1,0,2,1,0,0
2014-07-31,1,2,1,1,2,0,0,0
2014-08-01,1,2,2,1,2,0,0,0
2014-08-04,6,2,2,1,2,0,0,0
2014-08-05,2,2,2,1,2,0,0,0
2014-08-06,2,2,2,2,2,0,0,0
2014-08-07,5,2,2,2,2,0,0,0
2014-08-08,5,2,2,2,2,0,0,0
2014-08-11,7,2,2,1,2,0,0,0
2014-08-12,5,2,2,1,2,0,0,0
2014-08-13,8,1,1,1,1,1,0,0
2014-08-14,8,1,1,0,1,1,0,0
2014-08-15,6,1,1,0,1,2,0,0
2014-08-18,4,1,1,0,1,2,0,0
2014-08-19,5,0,1,0,1,2,0,0
2014-08-20,6,0,1,0,1,2,0,0
2014-08-21,5,0,1,0,1,2,1,0
2014-08-22,4,0,1,0,1,2,1,0
2014-08-25,7,0,1,0,0,2,1,0
2014-08-26,7,0,1,0,0,2,1,0
2014-08-27,6,0,1,0,0,2,1,1
2014-08-28,2,0,1,0,0,2,1,1
2014-08-29,6,0,1,0,0,2,1,1
2014-09-02,2,0,1,1,0,2,1,1
2014-09-03,7,0,1,0,0,2,1,1
2014-09-04,4,0,1,0,0,2,1,1
2014-09-05,6,0,0,0,0,2,1,1
2014-09-08,6,0,0,0,1,2,1,1
2014-09-09,2,0,1,0,1,2,1,1
2014-09-10,4,1,1,0,1,2,1,1
2014-09-11,4,1,1,0,1,2,1,1
2014-09-12,2,1,1,0,2,1,1,1
2014-09-15,4,1,1,0,2,1,1,1
2014-09-16,5,1,1,0,2,1,1,1
2014-09-17,4,1,1,0,2,1,1,1
2014-09-18,7,1,1,0,2,2,1,1
2014-09-19,7,1,1,0,2,2,1,1
2014-09-22,4,1,1,0,2,2,1,1
2014-09-23,2,1,1,0,2,1,1,1
2014-09-24,5,1,1,0,2,2,1,1
2014-09-25,2,1,1,0,2,1,1,1
2014-09-26,1,2,1,1,2,1,1,1
2014-09-29,4,2,1,1,2,0,1,1
2014-09-30,6,1,1,1,2,1,0,1
2014-10-01,1,2,1,1,2,0,0,1
2014-10-02,3,2,1,1,2,0,0,1
2014-10-03,8,1,1,1,2,1,0,1
2014-10-06,6,1,1,0,2,1,0,0
2014-10-07,1,2,1,1,2,0,0,0
2014-10-08,7,1,1,1,2,1,0,0
2014-10-09,6,1,1,0,2,1,0,0
2014-10-10,1,1,1,1,2,1,0,0
2014-10-13,0,2,2,2,2,0,0,0
2014-10-14,1,2,2,2,2,0,0,0
2014-10-15,0,2,2,2,2,0,0,0
2014-10-16,0,2,2,2,2,0,0,0
2014-10-17,7,2,2,2,2,0,0,0
2014-10-20,5,2,2,2,2,0,0,0
2014-10-21,8,2,2,2,2,0,0,0
2014-10-22,8,2,2,2,1,0,0,0
2014-10-23,9,2,2,2,1,0,0,0
2014-10-24,8,1,2,2,0,1,0,0
2014-10-27,1,2,2,2,1,0,0,0
2014-10-28,1,2,2,2,1,0,0,0
2014-10-29,6,2,2,2,1,0,0,0
2014-10-30,7,1,2,2,1,0,0,0
2014-10-31,9,0,1,1,0,1,0,0
2014-11-03,7,0,1,1,0,1,0,0
2014-11-04,8,0,1,0,0,2,0,0
2014-11-05,7,0,1,0,0,2,0,0
2014-11-06,2,0,1,0,0,2,0,0
2014-11-07,3,0,1,0,0,2,1,0
2014-11-10,1,0,1,1,0,1,1,0
2014-11-11,9,0,1,1,0,1,1,0
2014-11-12,3,0,1,1,0,1,1,0
2014-11-13,6,0,1,1,0,1,1,0
2014-11-14,2,0,1,1,0,1,1,1
2014-11-17,7,0,1,1,0,1,1,1
2014-11-18,5,0,1,1,0,1,1,1
2014-11-19,3,1,1,1,1,1,1,1
2014-11-20,2,1,1,1,1,1,1,1
2014-11-21,7,1,1,1,1,1,1,1
2014-11-24,3,1,1,1,1,1,1,1
2014-11-25,4,1,1,1,1,1,1,1
2014-11-26,6,1,1,0,1,1,1,1
2014-11-28,7,1,1,0,1,2,1,1
2014-12-01,7,1,1,0,1,2,1,1
2014-12-02,5,1,1,0,1,2,1,1
2014-12-03,4,1,1,0,1,2,1,1
2014-12-04,5,1,0,0,1,2,1,1
2014-12-05,7,0,0,0,1,2,1,1
2014-12-08,6,0,0,0,1,2,1,1
2014-12-09,0,1,1,1,2,1,1,1
2014-12-10,7,1,1,1,2,1,1,1
2014-12-11,5,1,1,0,2,1,1,1
2014-12-12,0,2,1,1,2,0,1,1
2014-12-15,0,2,1,2,2,0,0,1
2014-12-16,3,2,2,2,2,0,0,1
2014-12-17,5,2,2,2,2,0,0,1
2014-12-18,9,2,1,1,2,1,0,0
2014-12-19,8,1,1,1,1,1,0,0
2014-12-22,2,1,1,1,1,1,0,0
2014-12-23,0,2,1,2,2,0,0,0
2014-12-24,2,2,1,2,2,0,0,0
2014-12-26,6,2,1,2,2,0,0,0
2014-12-29,3,2,1,2,2,0,0,0
2014-12-30,4,2,2,2,2,0,0,0
2014-12-31,2,2,2,2,2,0,0,0
2015-01-02,5,2,2,2,2,0,0,0
2015-01-05,8,1,1,1,1,1,0,0
2015-01-06,9,1,1,0,1,1,0,0
2015-01-07,9,0,0,0,0,2,0,0
2015-01-08,9,0,0,0,0,2,1,0
2015-01-09,6,0,0,0,0,2,1,0
2015-01-12,5,0,0,0,0,2,1,0
2015-01-13,3,0,0,0,0,2,1,1
2015-01-14,2,0,0,1,0,2,1,1
2015-01-15,5,0,0,1,0,2,1,1
2015-01-16,4,0,0,1,0,2,1,1
2015-01-20,6,0,0,1,0,2,1,1
2015-01-21,3,0,0,1,0,2,1,1
2015-01-22,4,0,0,1,0,2,1,1
2015-01-23,6,0,0,1,0,2,1,1
2015-01-26,5,0,0,1,0,2,1,1
2015-01-27,4,0,0,1,0,2,1,1
2015-01-28,2,1,1,1,0,2,1,1
2015-01-29,2,1,1,2,1,1,1,1
2015-01-30,1,2,1,2,1,1,1,1
2015-02-02,2,2,1,2,2,0,1,1
2015-02-03,6,2,1,1,2,1,1,1
2015-02-04,0,2,2,2,2,0,0,1
2015-02-05,3,2,2,2,2,0,0,1
2015-02-06,4,2,2,2,2,0,0,1
2015-02-09,1,2,2,2,2,0,0,1
2015-02-10,7,2,2,2,2,0,0,0
2015-02-11,3,2,2,2,2,0,0,0
2015-02-12,5,2,2,2,2,0,0,0
2015-02-13,4,2,2,2,2,0,0,0
2015-02-17,4,2,2,2,2,0,0,0
2015-02-18,4,2,2,2,2,0,0,0
2015-02-19,3,2,2,2,2,0,0,0
2015-02-20,2,2,2,2,2,0,0,0
2015-02-23,6,2,2,2,2,0,0,0
2015-02-24,4,2,2,2,2,0,0,0
2015-02-25,5,2,2,1,2,0,0,0
2015-02-26,6,1,2,1,2,0,0,0
2015-02-27,4,1,2,1,2,0,0,0
2015-03-02,3,1,2,1,2,0,0,0
2015-03-03,3,1,2,1,2,0,0,0
2015-03-04,3,1,2,0,2,0,0,0
2015-03-05,4,2,2,0,2,0,0,0
2015-03-06,1,2,2,1,2,0,0,0
2015-03-09,2,2,2,1,2,0,0,0
2015-03-10,3,2,2,1,2,0,0,0
2015-03-11,4,2,2,1,2,0,0,0
2015-03-12,2,2,2,2,2,0,0,0
2015-03-13,5,2,2,1,2,0,0,0
2015-03-16,8,1,2,1,2,0,0,0
2015-03-17,3,2,2,1,2,0,0,0
2015-03-18,7,1,2,1,2,0,0,0
2015-03-19,8,1,2,0,1,1,0,0
2015-03-20,8,1,2,0,1,1,0,0
2015-03-23,6,0,1,0,1,1,0,0
2015-03-24,7,0,1,0,1,2,0,0
2015-03-25,3,0,1,0,1,2,0,0
2015-03-26,0,1,2,1,1,1,0,0
2015-03-27,5,1,2,1,1,1,0,0
2015-03-30,7,1,1,0,1,1,0,0
2015-03-31,2,1,2,1,1,1,0,0
2015-04-01,1,1,2,1,2,0,0,0
2015-04-02,6,1,2,1,2,0,0,0
2015-04-06,4,1,2,1,2,0,0,0
2015-04-07,7,1,1,1,1,1,0,0
2015-04-08,4,1,1,1,1,1,0,0
2015-04-09,3,1,1,1,2,0,0,0
2015-04-10,2,1,2,1,2,0,0,0
2015-04-13,3,2,2,1,2,0,0,0
2015-04-14,7,1,1,1,2,1,0,0
2015-04-15,9,1,1,0,1,1,0,0
2015-04-16,2,1,1,0,2,1,0,0
2015-04-17,0,2,1,1,2,0,0,0
2015-04-20,7,1,1,1,2,1,0,0
2015-04-21,5,1,1,0,2,1,0,0
2015-04-22,3,1,1,0,2,1,0,0
2015-04-23,3,1,1,0,2,1,0,0
2015-04-24,6,1,1,0,2,1,0,0
2015-04-27,2,1,1,0,2,1,0,0
2015-04-28,9,1,1,0,1,1,0,0
2015-04-29,8,0,1,0,1,2,0,0
2015-04-30,4,0,1,0,1,2,1,0
2015-05-01,6,0,1,0,1,2,1,0
2015-05-04,7,0,0,0,0,2,1,0
2015-05-05,4,0,0,0,0,2,1,1
2015-05-06,4,0,0,0,0,2,1,1
2015-05-07,4,0,0,0,0,2,1,1
2015-05-08,8,0,0,0,0,2,1,1
2015-05-11,1,0,0,0,1,2,1,1
2015-05-12,1,1,1,1,1,1,1,1
2015-05-13,4,1,1,1,1,1,1,1
2015-05-14,5,1,1,1,1,1,1,1
2015-05-15,7,1,1,1,1,1,1,1
2015-05-18,5,1,1,1,1,2,1,1
2015-05-19,5,1,1,1,1,2,1,1
2015-05-20,6,1,1,0,1,2,1,1
2015-05-21,3,1,1,0,1,2,1,1
2015-05-22,1,1,1,1,2,1,1,1
