Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2015-05-26,1,2,1,1,2,1,1,1
2015-05-27,5,2,1,1,2,1,1,1
2015-05-28,6,1,1,1,2,1,1,1
2015-05-29,8,1,1,0,2,1,1,1
2015-06-01,7,1,1,0,1,2,1,1
2015-06-02,1,1,1,0,2,1,1,1
2015-06-03,6,1,1,0,2,1,1,1
2015-06-04,1,1,1,1,2,1,1,1
2015-06-05,1,2,1,1,2,0,0,1
2015-06-08,3,2,1,1,2,0,0,1
2015-06-09,4,2,1,1,2,0,0,1
2015-06-10,6,1,1,1,2,1,0,0
2015-06-11,6,1,1,1,2,1,0,0
2015-06-12,1,2,1,1,2,0,0,0
2015-06-15,0,2,2,2,2,0,0,0
2015-06-16,5,2,2,2,2,0,0,0
2015-06-17,7,2,2,1,2,0,0,0
2015-06-18,7,2,1,1,2,0,0,0
2015-06-19,4,1,1,1,2,0,0,0
2015-06-22,7,1,1,1,2,1,0,0
2015-06-23,5,1,1,1,2,1,0,0
2015-06-24,3,1,1,1,2,1,0,0
2015-06-25,2,2,1,1,2,0,0,0
2015-06-26,5,1,1,1,2,0,0,0
2015-06-29,1,2,2,1,2,0,0,0
2015-06-30,2,2,2,1,2,0,0,0
2015-07-01,4,2,2,1,2,0,0,0
2015-07-02,8,1,2,1,2,0,0,0
2015-07-06,1,2,2,1,2,0,0,0
2015-07-07,7,1,2,1,2,0,0,0
2015-07-08,3,1,2,1,2,0,0,0
2015-07-09,6,1,2,1,2,0,0,0
2015-07-10,6,1,2,0,2,1,0,0
2015-07-13,5,1,2,0,2,1,0,0
2015-07-14,4,1,2,0,2,1,0,0
2015-07-15,6,1,1,0,2,1,0,0
2015-07-16,7,1,1,0,2,1,0,0
2015-07-17,5,1,1,0,2,1,0,0
2015-07-20,6,1,1,0,1,1,0,0
2015-07-21,3,1,1,0,1,1,0,0
2015-07-22,2,1,1,0,2,1,0,0
2015-07-23,3,1,1,0,2,1,0,0
2015-07-24,1,1,2,1,2,0,0,0
2015-07-27,2,2,2,1,2,0,0,0
2015-07-28,3,2,2,1,2,0,0,0
2015-07-29,9,1,1,0,2,1,0,0
2015-07-30,7,1,1,0,2,1,0,0
2015-07-31,7,1,1,0,1,1,0,0
2015-08-03,5,1,1,0,1,1,0,0
2015-08-04,4,1,1,0,1,1,0,0
2015-08-05,5,1,1,0,1,1,0,0
2015-08-06,3,1,1,0,2,1,0,0
2015-08-07,1,1,1,1,2,1,0,0
2015-08-10,6,1,1,0,2,1,0,0
2015-08-11,2,1,1,1,2,0,0,0
2015-08-12,3,2,1,1,2,0,0,0
2015-08-13,9,1,1,0,2,1,0,0
2015-08-14,6,1,1,0,1,1,0,0
2015-08-17,5,1,1,0,1,1,0,0
2015-08-18,7,0,1,0,1,2,0,0
2015-08-19,3,1,1,0,1,2,1,0
2015-08-20,0,2,1,1,2,0,0,0
2015-08-21,0,2,2,2,2,0,0,0
2015-08-24,0,2,2,2,2,0,0,0
2015-08-25,9,2,2,2,2,0,0,0
2015-08-26,7,2,2,2,2,0,0,0
2015-08-27,9,2,2,2,1,0,0,0
2015-08-28,6,2,2,2,1,0,0,0
2015-08-31,1,2,2,2,1,0,0,0
2015-09-01,0,2,2,2,2,0,0,0
2015-09-02,6,2,2,2,1,0,0,0
2015-09-03,5,2,2,2,1,0,0,0
2015-09-04,0,2,2,2,2,0,0,0
2015-09-08,9,2,2,2,1,0,0,0
2015-09-09,3,2,2,2,1,0,0,0
2015-09-10,3,2,2,2,1,0,0,0
2015-09-11,5,2,2,2,1,0,0,0
2015-09-14,6,2,2,2,1,0,0,0
2015-09-15,9,1,2,2,0,0,0,0
2015-09-16,7,1,2,2,0,1,0,0
2015-09-17,5,1,2,1,1,1,0,0
2015-09-18,0,1,2,1,1,0,0,0
2015-09-21,0,2,2,2,2,0,0,0
2015-09-22,0,2,2,2,2,0,0,0
2015-09-23,6,2,2,2,2,0,0,0
2015-09-24,2,2,2,2,2,0,0,0
2015-09-25,2,2,2,2,2,0,0,0
2015-09-28,0,2,2,2,2,0,0,0
2015-09-29,3,2,2,2,2,0,0,0
2015-09-30,8,2,2,2,2,0,0,0
2015-10-01,4,2,2,2,2,0,0,0
2015-10-02,5,2,2,2,2,0,0,0
2015-10-05,9,1,2,2,1,0,0,0
2015-10-06,1,2,2,2,1,0,0,0
2015-10-07,5,1,2,2,1,0,0,0
2015-10-08,6,1,2,2,1,0,0,0
2015-10-09,6,1,2,2,1,1,0,0
2015-10-12,1,2,2,2,1,0,0,0
2015-10-13,3,2,2,2,1,0,0,0
2015-10-14,2,2,2,2,1,0,0,0
2015-10-15,7,1,2,1,1,0,0,0
2015-10-16,9,0,2,0,1,1,0,0
2015-10-19,4,0,2,0,1,1,0,0
2015-10-20,2,1,2,0,1,1,0,0
2015-10-21,3,1,2,1,1,0,0,0
2015-10-22,8,0,2,0,1,1,0,0
2015-10-23,9,0,1,0,0,1,0,0
2015-10-26,5,0,1,0,0,2,0,0
2015-10-27,8,0,1,0,0,2,0,0
2015-10-28,8,0,0,0,0,2,1,0
2015-10-29,7,0,0,0,0,2,1,0
2015-10-30,3,0,0,0,0,2,1,0
2015-11-02,5,0,0,0,0,2,1,1
2015-11-03,5,0,0,0,0,2,1,1
2015-11-04,7,0,0,0,0,2,1,1
2015-11-05,3,0,0,1,0,2,1,1
2015-11-06,1,0,0,1,0,2,1,1
2015-11-09,2,0,0,1,0,1,1,1
2015-11-10,6,0,0,1,0,1,1,1
2015-11-11,4,1,0,1,0,1,1,1
2015-11-12,0,1,1,2,1,1,1,1
2015-11-13,3,1,1,2,1,1,1,1
2015-11-16,2,2,1,2,1,1,1,1
2015-11-17,8,1,1,1,1,1,1,1
2015-11-18,6,1,1,1,1,1,1,1
2015-11-19,6,1,0,1,1,1,1,1
2015-11-20,5,1,0,1,2,1,1,1
2015-11-23,2,1,1,1,2,1,1,1
2015-11-24,1,2,1,1,2,1,1,1
2015-11-25,6,2,1,1,2,1,1,1
2015-11-27,5,1,1,1,2,1,1,1
2015-11-30,3,2,1,1,2,1,1,1
2015-12-01,8,1,1,1,2,1,1,1
2015-12-02,6,1,1,0,2,1,1,1
2015-12-03,0,2,1,1,2,1,0,1
2015-12-04,4,2,1,1,2,1,0,1
2015-12-07,7,1,1,0,2,1,0,1
2015-12-08,4,1,1,0,2,1,0,1
2015-12-09,1,2,1,1,2,0,0,0
2015-12-10,6,1,1,0,2,1,0,0
2015-12-11,2,2,1,1,2,0,0,0
2015-12-14,1,2,1,1,2,0,0,0
2015-12-15,8,1,1,1,2,1,0,0
2015-12-16,9,1,1,0,2,1,0,0
2015-12-17,3,1,1,0,2,1,0,0
2015-12-18,0,2,2,1,2,0,0,0
2015-12-21,4,2,2,1,2,0,0,0
2015-12-22,5,2,2,1,2,0,0,0
2015-12-23,8,1,1,1,2,1,0,0
2015-12-24,5,1,1,1,2,1,0,0
2015-12-28,4,1,1,1,2,1,0,0
2015-12-29,7,1,1,0,2,1,0,0
2015-12-30,5,1,1,0,2,1,0,0
2015-12-31,2,1,1,0,2,1,0,0
2016-01-04,1,2,2,1,2,0,0,0
2016-01-05,8,1,1,0,2,1,0,0
2016-01-06,1,1,2,1,2,1,0,0
2016-01-07,1,2,2,1,2,0,0,0
2016-01-08,4,2,2,1,2,0,0,0
2016-01-11,1,2,2,1,2,0,0,0
2016-01-12,7,2,2,1,2,0,0,0
2016-01-13,2,2,2,1,2,0,0,0
2016-01-14,4,2,2,1,2,0,0,0
2016-01-15,1,2,2,2,2,0,0,0
2016-01-19,8,2,2,1,2,0,0,0
2016-01-20,0,2,2,2,2,0,0,0
2016-01-21,7,2,2,2,2,0,0,0
2016-01-22,8,2,2,1,2,0,0,0
2016-01-25,3,2,2,1,2,0,0,0
2016-01-26,5,2,2,1,2,0,0,0
2016-01-27,1,2,2,1,2,0,0,0
2016-01-28,0,2,2,2,2,0,0,0
2016-01-29,7,2,2,2,2,0,0,0
2016-02-01,6,2,2,1,2,0,0,0
2016-02-02,3,2,2,1,2,0,0,0
2016-02-03,1,2,2,2,2,0,0,0
2016-02-04,1,2,2,2,2,0,0,0
2016-02-05,4,2,2,2,2,0,0,0
2016-02-08,3,2,2,2,2,0,0,0
2016-02-09,6,2,2,2,2,0,0,0
2016-02-10,8,2,2,1,2,0,0,0
2016-02-11,0,2,2,2,2,0,0,0
2016-02-12,4,2,2,2,2,0,0,0
2016-02-16,8,1,2,1,2,0,0,0
2016-02-17,8,1,2,1,1,1,0,0
2016-02-18,6,1,2,1,1,1,0,0
2016-02-19,2,1,2,1,1,1,0,0
2016-02-22,7,1,2,0,1,1,0,0
2016-02-23,5,1,1,0,1,1,0,0
2016-02-24,2,1,2,0,1,1,0,0
2016-02-25,7,1,1,0,1,1,0,0
2016-02-26,5,1,1,0,1,1,0,0
2016-02-29,2,1,2,0,1,1,0,0
2016-03-01,8,0,1,0,1,1,0,0
2016-03-02,9,0,1,0,0,2,0,0
2016-03-03,4,0,1,0,0,2,1,0
2016-03-04,4,0,1,0,0,2,1,0
2016-03-07,7,0,1,0,0,2,1,0
2016-03-08,6,0,1,0,0,2,1,0
2016-03-09,4,0,1,0,0,2,1,1
2016-03-10,7,0,1,0,0,2,1,1
2016-03-11,8,0,0,0,0,2,1,1
2016-03-14,4,0,0,0,0,2,1,1
2016-03-15,1,0,1,0,1,2,1,1
2016-03-16,2,1,1,1,1,1,1,1
2016-03-17,2,1,1,1,1,1,1,1
2016-03-18,6,1,1,1,1,1,1,1
2016-03-21,7,1,1,0,1,2,1,1
2016-03-22,7,0,0,0,1,2,1,1
2016-03-23,7,0,0,0,1,2,1,1
2016-03-24,2,1,0,0,1,2,1,1
2016-03-28,4,1,0,0,1,2,1,1
2016-03-29,5,1,0,0,1,2,1,1
2016-03-30,6,1,0,0,1,2,1,1
2016-03-31,2,1,0,0,1,2,1,1
2016-04-01,5,1,0,0,1,2,1,1
2016-04-04,9,0,0,0,1,2,1,1
2016-04-05,5,0,0,0,1,2,1,1
2016-04-06,8,0,0,0,1,2,1,1
2016-04-07,7,0,0,0,0,2,1,1
2016-04-08,5,0,0,0,0,2,1,1
2016-04-11,3,0,0,0,0,2,1,1
2016-04-12,4,0,0,0,0,2,1,1
2016-04-13,7,0,0,0,0,2,1,1
2016-04-14,8,0,0,0,0,2,1,1
2016-04-15,4,0,0,0,0,2,1,1
2016-04-18,5,0,0,0,0,2,1,1
2016-04-19,7,0,0,0,0,2,1,1
2016-04-20,5,0,0,0,0,2,1,1
2016-04-21,2,0,0,0,0,2,1,1
2016-04-22,5,0,0,0,0,2,1,1
2016-04-25,2,1,0,1,1,2,1,1
2016-04-26,3,1,0,1,1,2,1,1
2016-04-27,5,1,0,1,1,2,1,1
2016-04-28,2,1,0,1,1,2,1,1
2016-04-29,1,2,1,1,2,1,1,1
2016-05-02,3,2,1,1,2,1,1,1
2016-05-03,5,2,1,1,2,1,1,1
2016-05-04,2,2,1,1,2,0,1,1
2016-05-05,1,2,1,2,2,0,1,1
2016-05-06,2,2,1,2,2,0,0,1
2016-05-09,6,2,1,2,2,0,0,1
2016-05-10,8,2,1,2,2,1,0,1
2016-05-11,4,2,1,2,2,1,0,1
2016-05-12,3,2,1,2,2,0,0,0
2016-05-13,3,2,1,2,2,0,0,0
2016-05-16,5,2,1,2,2,0,0,0
2016-05-17,5,2,1,1,2,0,0,0
2016-05-18,6,1,1,1,2,1,0,0
2016-05-19,4,1,1,1,2,1,0,0
2016-05-20,8,1,1,1,1,1,0,0
2016-05-23,4,1,1,1,2,1,0,0
2016-05-24,7,1,1,0,1,1,0,0
2016-05-25,8,0,1,0,1,2,0,0
2016-05-26,6,0,1,0,1,2,1,0
2016-05-27,5,0,1,0,1,2,1,0
2016-05-31,3,0,1,0,1,2,1,0
2016-06-01,3,0,1,0,1,2,1,0
2016-06-02,7,0,1,0,1,2,1,1
2016-06-03,5,0,1,0,1,2,1,1
2016-06-06,6,0,1,0,1,2,1,1
2016-06-07,5,0,1,0,1,2,1,1
2016-06-08,6,0,1,0,1,2,1,1
2016-06-09,4,0,1,0,1,2,1,1
2016-06-10,1,1,1,1,1,2,1,1
2016-06-13,4,1,1,1,1,2,1,1
2016-06-14,3,1,1,1,1,1,1,1
2016-06-15,6,1,1,1,1,1,1,1
2016-06-16,8,1,1,0,1,2,1,1
2016-06-17,2,1,1,0,1,2,1,1
2016-06-20,2,1,1,0,2,1,1,1
2016-06-21,5,1,1,0,2,1,1,1
2016-06-22,6,1,1,0,2,1,1,1
2016-06-23,8,1,1,0,1,2,1,1
2016-06-24,0,1,1,0,2,1,1,1
2016-06-27,1,2,1,1,2,0,1,1
2016-06-28,5,2,1,1,2,0,0,1
2016-06-29,9,1,1,0,2,1,1,1
2016-06-30,8,1,1,0,1,2,1,1
2016-07-01,7,1,0,0,1,2,1,1
2016-07-05,6,0,0,0,1,2,1,1
2016-07-06,8,0,0,0,1,2,1,1
2016-07-07,5,0,0,0,1,2,1,1
2016-07-08,7,0,0,0,0,2,1,1
2016-07-11,6,0,0,0,0,2,1,1
2016-07-12,5,0,0,0,0,2,1,1
2016-07-13,6,0,0,0,0,2,1,1
2016-07-14,5,0,0,0,0,2,1,1
2016-07-15,4,0,0,0,0,2,1,1
2016-07-18,1,1,0,1,0,2,1,1
2016-07-19,4,1,0,1,1,2,1,1
2016-07-20,4,1,0,1,1,2,1,1
2016-07-21,4,1,1,1,1,2,1,1
2016-07-22,4,1,1,1,1,2,1,1
2016-07-25,2,1,1,1,1,1,1,1
2016-07-26,4,1,1,1,1,1,1,1
2016-07-27,4,1,1,1,2,1,1,1
2016-07-28,4,1,1,1,2,1,1,1
2016-07-29,7,1,1,0,2,1,1,1
2016-08-01,4,1,1,0,2,1,1,1
2016-08-02,3,1,1,1,2,1,1,1
2016-08-03,1,2,1,1,2,0,1,1
2016-08-04,5,2,1,1,2,0,0,1
2016-08-05,9,0,0,0,1,2,1,1
2016-08-08,9,0,0,0,0,2,1,1
2016-08-09,5,0,0,0,0,2,1,1
2016-08-10,3,0,0,0,0,2,1,1
2016-08-11,7,0,0,0,0,2,1,1
2016-08-12,5,0,0,0,0,2,1,1
2016-08-15,5,0,0,0,0,2,1,1
2016-08-16,2,0,0,1,0,2,1,1
2016-08-17,5,0,0,1,0,2,1,1
2016-08-18,6,0,0,1,0,2,1,1
2016-08-19,3,0,0,1,0,2,1,1
2016-08-22,5,0,0,1,0,2,1,1
2016-08-23,6,0,0,1,0,2,1,1
2016-08-24,2,0,0,1,0,2,1,1
2016-08-25,2,1,0,1,0,2,1,1
2016-08-26,4,1,0,1,0,2,1,1
2016-08-29,6,1,0,1,0,2,1,1
2016-08-30,3,1,0,1,1,2,1,1
2016-08-31,5,1,0,1,1,2,1,1
2016-09-01,4,1,0,0,2,2,1,1
2016-09-02,5,1,0,0,2,2,1,1
2016-09-06,6,1,0,0,2,2,1,1
2016-09-07,4,1,0,0,2,2,1,1
2016-09-08,3,1,1,0,2,1,1,1
2016-09-09,3,1,1,0,2,1,1,1
2016-09-12,5,1,1,0,2,1,1,1
2016-09-13,4,1,1,0,2,1,1,1
2016-09-14,2,2,1,1,2,1,1,1
2016-09-15,5,1,1,0,2,1,1,1
2016-09-16,7,1,1,0,2,1,1,1
2016-09-19,2,1,1,0,2,1,1,1
2016-09-20,5,1,1,0,2,1,0,1
2016-09-21,7,1,1,0,2,1,1,1
2016-09-22,7,1,1,0,2,2,1,1
2016-09-23,4,1,1,0,2,2,1,1
2016-09-26,1,1,1,0,2,1,1,1
2016-09-27,5,1,1,0,2,1,1,1
2016-09-28,8,1,1,0,2,2,1,1
2016-09-29,1,1,1,0,2,1,1,1
2016-09-30,3,1,1,0,2,1,0,1
2016-10-03,4,1,1,0,2,1,0,1
2016-10-04,6,1,1,0,2,1,0,1
2016-10-05,6,1,1,0,2,1,0,1
2016-10-06,2,1,1,0,2,1,0,0
2016-10-07,6,1,1,0,2,1,0,0
2016-10-10,9,0,1,0,1,2,1,0
2016-10-11,0,1,1,0,2,1,1,1
2016-10-12,1,1,1,1,2,1,0,1
2016-10-13,6,1,1,0,2,1,0,0
2016-10-14,5,1,1,0,2,1,0,0
2016-10-17,1,2,2,1,2,0,0,0
2016-10-18,7,1,1,1,2,1,0,0
2016-10-19,4,1,1,1,2,1,0,0
2016-10-20,4,1,1,1,2,1,0,0
2016-10-21,2,2,2,1,2,0,0,0
2016-10-24,2,2,2,1,2,0,0,0
2016-10-25,4,2,2,1,2,0,0,0
2016-10-26,6,2,2,1,2,0,0,0
2016-10-27,5,2,2,1,2,0,0,0
2016-10-28,0,2,2,2,2,0,0,0
2016-10-31,0,2,2,2,2,0,0,0
2016-11-01,6,2,2,2,2,0,0,0
2016-11-02,4,2,2,2,2,0,0,0
2016-11-03,3,2,2,2,2,0,0,0
2016-11-04,5,2,2,2,2,0,0,0
2016-11-07,8,2,2,2,2,0,0,0
2016-11-08,6,2,2,1,1,0,0,0
2016-11-09,9,0,1,0,0,2,0,0
2016-11-10,8,0,0,0,0,2,0,0
2016-11-11,1,0,1,0,0,2,0,0
2016-11-14,3,0,1,0,0,2,1,0
2016-11-15,3,0,1,1,0,2,1,0
2016-11-16,2,0,1,1,0,1,1,0
2016-11-17,1,1,1,1,0,1,1,0
2016-11-18,2,1,1,1,0,1,1,0
2016-11-21,4,1,1,1,0,1,1,0
2016-11-22,4,1,1,1,0,1,1,0
2016-11-23,0,1,2,2,1,0,0,0
2016-11-25,9,1,1,1,0,1,0,0
2016-11-28,3,1,1,2,1,1,0,0
2016-11-29,6,1,1,1,1,1,0,0
2016-11-30,2,1,1,2,1,1,0,0
2016-12-01,1,2,2,2,1,0,0,0
2016-12-02,5,2,2,2,1,0,0,0
2016-12-05,3,2,2,2,2,0,0,0
2016-12-06,1,2,2,2,2,0,0,0
2016-12-07,2,2,2,2,2,0,0,0
2016-12-08,6,2,2,2,2,0,0,0
2016-12-09,8,2,1,1,2,1,0,0
2016-12-12,8,1,1,1,1,1,0,0
2016-12-13,7,1,1,1,1,1,0,0
2016-12-14,6,1,1,0,1,1,0,0
2016-12-15,6,1,1,0,1,1,0,0
2016-12-16,6,0,1,0,1,2,0,0
2016-12-19,1,1,1,1,1,1,0,0
2016-12-20,1,1,1,1,2,1,0,0
2016-12-21,1,2,2,1,2,0,0,0
2016-12-22,2,2,2,1,2,0,0,0
2016-12-23,4,2,2,1,2,0,0,0
2016-12-27,6,2,2,1,2,0,0,0
2016-12-28,2,2,2,1,2,0,0,0
2016-12-29,3,2,2,2,2,0,0,0
2016-12-30,2,2,2,2,2,0,0,0
2017-01-03,8,2,2,1,2,0,0,0
2017-01-04,8,1,1,1,1,1,0,0
2017-01-05,3,1,1,1,1,1,0,0
2017-01-06,3,1,1,1,2,1,0,0
2017-01-09,8,1,1,1,1,1,0,0
2017-01-10,3,1,1,1,1,1,0,0
2017-01-11,9,0,1,0,1,2,0,0
2017-01-12,7,0,1,0,1,2,0,0
2017-01-13,3,0,1,0,1,2,0,0
2017-01-17,1,1,1,0,1,1,1,0
2017-01-18,3,1,1,0,1,1,1,0
2017-01-19,1,1,1,1,1,1,0,0
2017-01-20,9,0,1,0,1,1,1,0
2017-01-23,1,1,1,0,1,1,1,0
2017-01-24,1,1,1,1,1,1,1,0
2017-01-25,3,1,1,1,1,1,1,0
2017-01-26,4,1,1,1,1,1,0,0
2017-01-27,7,1,1,1,1,1,0,0
2017-01-30,3,1,1,1,1,1,0,0
2017-01-31,5,1,1,0,1,1,0,0
2017-02-01,7,1,1,0,1,1,0,0
2017-02-02,9,0,0,0,1,2,1,1
2017-02-03,7,0,0,0,1,2,1,1
2017-02-06,7,0,0,0,0,2,1,1
2017-02-07,5,0,0,0,0,2,1,1
2017-02-08,2,0,0,0,1,2,1,1
2017-02-09,6,0,0,0,0,2,1,1
2017-02-10,3,0,0,0,1,2,1,1
2017-02-13,6,0,0,0,0,2,1,1
2017-02-14,7,0,0,0,0,2,1,1
2017-02-15,5,0,0,0,0,2,1,1
2017-02-16,4,0,0,0,0,2,1,1
2017-02-17,5,0,0,0,0,2,1,1
2017-02-21,4,0,0,1,0,2,1,1
2017-02-22,5,0,0,1,0,2,1,1
2017-02-23,6,0,0,0,0,2,1,1
2017-02-24,5,0,0,0,1,2,1,1
2017-02-27,4,0,0,0,1,2,1,1
2017-02-28,5,1,0,0,1,2,1,1
2017-03-01,6,0,0,0,1,2,1,1
2017-03-02,4,1,0,0,1,2,1,1
2017-03-03,4,1,0,0,1,2,1,1
2017-03-06,5,1,0,0,1,2,1,1
2017-03-07,2,1,0,0,2,2,1,1
2017-03-08,5,1,0,0,2,2,1,1
2017-03-09,5,1,0,0,2,2,1,1
2017-03-10,4,1,0,0,2,2,1,1
2017-03-13,1,1,1,1,2,1,1,1
2017-03-14,2,2,1,1,2,0,1,1
2017-03-15,6,1,1,1,2,1,1,1
2017-03-16,3,2,1,1,2,1,1,1
2017-03-17,3,2,1,1,2,0,1,1
2017-03-20,4,2,1,1,2,0,0,1
2017-03-21,4,2,1,1,2,0,0,1
2017-03-22,2,2,1,1,2,0,0,1
2017-03-23,3,2,1,1,2,0,0,1
2017-03-24,3,2,1,1,2,0,0,0
2017-03-27,4,2,1,1,2,0,0,0
2017-03-28,5,2,1,1,2,0,0,0
2017-03-29,7,2,1,1,2,0,0,0
2017-03-30,3,2,1,1,2,0,0,0
2017-03-31,4,2,1,1,2,0,0,0
2017-04-03,5,2,1,1,2,0,0,0
2017-04-04,5,1,1,1,2,0,0,0
2017-04-05,5,1,1,1,2,1,0,0
2017-04-06,3,1,1,1,2,0,0,0
2017-04-07,3,1,2,1,2,0,0,0
2017-04-10,3,2,2,1,2,0,0,0
2017-04-11,2,2,2,1,2,0,0,0
2017-04-12,6,2,2,1,2,0,0,0
2017-04-13,4,2,2,1,2,0,0,0
2017-04-17,4,2,2,1,2,0,0,0
2017-04-18,2,2,2,1,2,0,0,0
2017-04-19,5,2,2,1,2,0,0,0
2017-04-20,5,1,2,1,2,0,0,0
2017-04-21,2,2,2,1,2,0,0,0
2017-04-24,5,2,2,1,2,0,0,0
2017-04-25,5,1,2,1,2,0,0,0
2017-04-26,5,1,2,0,2,0,0,0
2017-04-27,4,1,2,0,2,0,0,0
2017-04-28,3,1,2,0,2,0,0,0
2017-05-01,4,1,2,1,2,0,0,0
2017-05-02,6,1,2,0,2,0,0,0
2017-05-03,6,1,1,0,2,1,0,0
2017-05-04,7,1,1,0,2,1,0,0
2017-05-05,6,1,1,0,2,2,0,0
2017-05-08,6,1,1,0,1,2,0,0
2017-05-09,2,1,1,0,1,1,0,0
2017-05-10,3,1,1,0,2,1,0,0
2017-05-11,9,0,1,0,1,2,0,0
2017-05-12,1,1,1,0,1,1,0,0
2017-05-15,2,1,1,0,2,1,0,0
2017-05-16,5,1,1,0,2,1,0,0
2017-05-17,3,1,1,0,2,1,0,0
2017-05-18,5,1,1,0,2,1,0,0
2017-05-19,6,1,1,0,2,1,0,0
2017-05-22,5,1,1,0,2,1,0,0
2017-05-23,6,1,1,0,1,2,0,0
2017-05-24,7,1,1,0,1,2,1,0
2017-05-25,5,1,1,0,1,2,1,0
2017-05-26,5,1,1,0,1,2,1,0
2017-05-30,3,1,1,0,1,2,1,1
2017-05-31,6,1,1,0,1,2,1,1
2017-06-01,4,1,1,0,1,2,1,1
2017-06-02,6,1,1,0,1,2,1,1
2017-06-05,3,1,1,0,1,2,1,1
2017-06-06,3,1,1,0,2,1,1,1
2017-06-07,2,1,1,1,2,1,1,1
2017-06-08,1,2,1,1,2,0,1,1
2017-06-09,6,1,1,1,2,0,0,1
2017-06-12,7,1,1,0,2,1,0,1
2017-06-13,2,1,1,1,2,1,0,1
2017-06-14,3,2,1,1,2,0,0,1
2017-06-15,4,2,1,1,2,0,0,0
2017-06-16,4,2,1,1,2,0,0,0
2017-06-19,6,1,1,1,2,1,0,0
2017-06-20,8,1,1,0,2,1,0,0
2017-06-21,8,1,1,0,1,2,0,0
2017-06-22,8,0,0,0,1,2,1,0
2017-06-23,6,0,0,0,1,2,1,0
2017-06-26,4,0,0,0,1,2,1,1
2017-06-27,3,0,1,0,1,2,1,1
2017-06-28,2,1,1,0,1,2,1,1
2017-06-29,1,1,1,1,1,1,1,1
2017-06-30,3,1,1,1,1,1,1,1
2017-07-03,3,1,1,1,2,1,1,1
2017-07-05,5,1,1,1,1,1,1,1
2017-07-06,1,2,1,1,2,0,0,1
2017-07-07,3,2,1,1,2,0,0,1
2017-07-10,4,2,2,1,2,0,0,0
2017-07-11,2,2,2,2,2,0,0,0
2017-07-12,6,2,2,2,2,0,0,0
2017-07-13,4,2,2,2,2,0,0,0
2017-07-14,6,2,2,1,2,0,0,0
2017-07-17,3,2,2,2,2,0,0,0
2017-07-18,2,2,2,2,2,0,0,0
2017-07-19,5,2,2,2,2,0,0,0
2017-07-20,6,2,2,1,2,0,0,0
2017-07-21,3,2,2,1,2,0,0,0
2017-07-24,4,2,2,1,2,0,0,0
2017-07-25,4,2,2,1,2,0,0,0
2017-07-26,2,2,2,1,2,0,0,0
2017-07-27,9,1,1,0,1,1,0,0
2017-07-28,5,1,1,0,1,1,0,0
2017-07-31,5,1,1,0,1,1,0,0
2017-08-01,4,1,1,0,1,1,0,0
2017-08-02,2,1,1,0,2,1,0,0
2017-08-03,3,1,1,0,2,1,0,0
2017-08-04,4,1,1,0,2,1,0,0
