Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2017-08-07,2,1,2,0,2,0,0,0
2017-08-08,2,1,2,1,2,0,0,0
2017-08-09,4,1,2,1,2,0,0,0
2017-08-10,3,2,2,1,2,0,0,0
2017-08-11,5,1,2,1,2,0,0,0
2017-08-14,6,1,2,1,2,0,0,0
2017-08-15,4,1,2,1,2,0,0,0
2017-08-16,4,1,2,1,2,0,0,0
2017-08-17,3,1,2,1,2,0,0,0
2017-08-18,1,2,2,1,2,0,0,0
2017-08-21,5,2,2,1,2,0,0,0
2017-08-22,7,2,2,1,2,0,0,0
2017-08-23,5,1,2,1,2,0,0,0
2017-08-24,6,1,2,1,2,1,0,0
2017-08-25,7,1,1,0,2,1,0,0
2017-08-28,6,1,1,0,2,1,0,0
2017-08-29,3,1,1,0,2,1,0,0
2017-08-30,5,1,1,0,2,1,0,0
2017-08-31,7,1,1,0,2,1,0,0
2017-09-01,6,1,1,0,1,2,0,0
2017-09-05,4,1,1,0,1,2,0,0
2017-09-06,6,1,1,0,1,2,0,0
2017-09-07,5,1,1,0,1,2,0,0
2017-09-08,4,1,1,0,1,2,1,0
2017-09-11,8,0,1,0,1,2,1,0
2017-09-12,6,0,1,0,1,2,1,0
2017-09-13,5,0,1,0,1,2,1,1
2017-09-14,7,0,0,0,0,2,1,1
2017-09-15,7,0,0,0,0,2,1,1
2017-09-18,4,0,0,0,0,2,1,1
2017-09-19,4,0,0,0,0,2,1,1
2017-09-20,4,0,0,0,0,2,1,1
2017-09-21,4,0,0,0,1,2,1,1
2017-09-22,2,1,1,1,1,2,1,1
2017-09-25,3,1,1,1,1,2,1,1
2017-09-26,3,1,1,1,1,1,1,1
2017-09-27,2,1,1,1,1,1,1,1
2017-09-28,3,1,1,1,2,1,1,1
2017-09-29,3,2,1,1,2,0,1,1
2017-10-02,6,1,1,1,2,1,1,1
2017-10-03,4,1,1,1,2,1,1,1
2017-10-04,5,1,1,1,2,1,1,1
2017-10-05,5,1,1,1,2,1,0,1
2017-10-06,5,1,1,1,2,1,0,1
2017-10-09,3,1,1,1,2,1,0,1
2017-10-10,4,2,1,1,2,1,0,1
2017-10-11,3,2,1,1,2,0,0,1
2017-10-12,3,2,1,1,2,0,0,0
2017-10-13,4,2,1,1,2,0,0,0
2017-10-16,3,2,1,1,2,0,0,0
2017-10-17,3,2,1,1,2,0,0,0
2017-10-18,7,1,1,1,2,0,0,0
2017-10-19,4,1,1,1,2,0,0,0
2017-10-20,5,1,1,0,2,0,0,0
2017-10-23,4,1,1,0,2,0,0,0
2017-10-24,1,2,2,1,2,0,0,0
2017-10-25,3,2,2,1,2,0,0,0
2017-10-26,2,2,2,1,2,0,0,0
2017-10-27,0,2,2,2,2,0,0,0
2017-10-30,0,2,2,2,2,0,0,0
2017-10-31,5,2,2,2,2,0,0,0
2017-11-01,6,2,2,2,2,0,0,0
2017-11-02,3,2,2,2,2,0,0,0
2017-11-03,6,2,2,2,2,0,0,0
2017-11-06,6,2,2,2,1,0,0,0
2017-11-07,3,2,2,2,1,0,0,0
2017-11-08,6,2,2,2,1,0,0,0
2017-11-09,6,2,2,2,0,0,0,0
2017-11-10,2,2,2,2,0,0,0,0
2017-11-13,1,2,2,2,0,0,0,0
2017-11-14,3,2,2,2,0,0,0,0
2017-11-15,3,2,2,2,0,0,0,0
2017-11-16,6,2,2,2,0,0,0,0
2017-11-17,5,2,2,2,0,0,0,0
2017-11-20,0,2,2,2,1,0,0,0
2017-11-21,7,2,2,2,1,0,0,0
2017-11-22,4,2,2,2,1,0,0,0
2017-11-24,5,2,2,2,2,0,0,0
2017-11-27,5,2,2,1,2,0,0,0
2017-11-28,7,1,2,1,2,0,0,0
2017-11-29,7,1,2,0,2,0,0,0
2017-11-30,5,1,2,0,2,0,0,0
2017-12-01,6,1,2,0,1,0,0,0
2017-12-04,7,1,2,0,1,1,0,0
2017-12-05,3,1,2,0,1,0,0,0
2017-12-06,0,1,2,1,2,0,0,0
2017-12-07,6,1,2,1,2,0,0,0
2017-12-08,6,1,2,0,2,0,0,0
2017-12-11,8,1,2,0,1,1,0,0
2017-12-12,8,0,2,0,1,1,0,0
2017-12-13,5,0,2,0,1,1,0,0
2017-12-14,3,0,2,0,1,1,0,0
2017-12-15,3,0,2,0,1,1,0,0
2017-12-18,6,0,2,0,1,1,0,0
2017-12-19,4,1,2,0,1,1,0,0
2017-12-20,4,1,2,0,1,1,0,0
2017-12-21,5,1,1,0,1,1,0,0
2017-12-22,5,1,1,0,1,1,0,0
2017-12-26,4,1,1,0,1,1,0,0
2017-12-27,4,1,1,0,1,1,0,0
2017-12-28,5,1,1,0,1,1,0,0
2017-12-29,5,1,1,0,1,1,0,0
2018-01-02,3,1,1,0,1,1,0,0
2018-01-03,3,1,1,1,2,1,0,0
2018-01-04,8,1,1,0,1,1,0,0
2018-01-05,6,1,1,0,1,2,0,0
2018-01-08,3,1,1,0,2,1,1,0
2018-01-09,4,1,1,0,2,1,1,0
2018-01-10,5,1,1,0,2,1,1,0
2018-01-11,7,1,1,0,2,2,1,0
2018-01-12,8,0,0,0,1,2,1,1
2018-01-16,9,0,0,0,0,2,1,1
2018-01-17,4,0,0,0,0,2,1,1
2018-01-18,1,0,0,0,0,2,1,1
2018-01-19,3,0,0,0,0,2,1,1
2018-01-22,3,0,0,1,0,2,1,1
2018-01-23,6,0,0,1,0,2,1,1
2018-01-24,5,0,0,1,0,2,1,1
2018-01-25,2,0,0,1,0,2,1,1
2018-01-26,7,0,0,1,0,2,1,1
2018-01-29,5,0,0,1,0,2,1,1
2018-01-30,0,0,0,1,0,2,1,1
2018-01-31,1,1,0,2,0,1,1,1
2018-02-01,2,1,0,2,1,1,1,1
2018-02-02,2,2,1,2,1,1,1,1
2018-02-05,0,2,1,2,2,0,1,1
2018-02-06,0,2,2,2,2,0,0,1
2018-02-07,6,2,2,2,2,0,0,1
2018-02-08,3,2,2,2,2,0,0,1
2018-02-09,1,2,2,2,2,0,0,1
2018-02-12,8,2,2,2,2,0,0,0
2018-02-13,2,2,2,2,2,0,0,0
2018-02-14,2,2,2,2,2,0,0,0
2018-02-15,8,2,2,2,1,0,0,0
2018-02-16,8,2,2,2,1,0,0,0
2018-02-20,1,2,2,2,1,0,0,0
2018-02-21,1,2,2,2,1,0,0,0
2018-02-22,3,2,2,2,1,0,0,0
2018-02-23,5,2,2,2,1,0,0,0
2018-02-26,8,2,2,2,1,0,0,0
2018-02-27,3,2,2,2,1,0,0,0
2018-02-28,1,2,2,2,1,0,0,0
2018-03-01,1,2,2,2,2,0,0,0
2018-03-02,3,2,2,2,2,0,0,0
2018-03-05,7,2,2,1,2,0,0,0
2018-03-06,4,2,2,1,2,0,0,0
2018-03-07,3,2,2,1,2,0,0,0
2018-03-08,7,1,2,1,2,0,0,0
2018-03-09,7,1,2,0,2,0,0,0
2018-03-12,8,1,2,0,1,1,0,0
2018-03-13,3,1,2,0,1,1,0,0
2018-03-14,4,1,2,0,1,1,0,0
2018-03-15,6,1,2,0,1,1,0,0
2018-03-16,6,1,2,0,1,1,0,0
2018-03-19,2,1,2,0,1,1,0,0
2018-03-20,2,1,2,0,2,0,0,0
2018-03-21,5,1,2,0,2,1,0,0
2018-03-22,2,1,2,1,2,0,0,0
2018-03-23,2,2,2,1,2,0,0,0
2018-03-26,3,2,2,1,2,0,0,0
2018-03-27,5,1,2,1,2,0,0,0
2018-03-28,8,1,2,0,2,1,0,0
2018-03-29,6,1,2,0,2,1,0,0
2018-04-02,0,2,2,1,2,0,0,0
2018-04-03,3,2,2,1,2,0,0,0
2018-04-04,7,1,2,1,2,0,0,0
2018-04-05,8,1,1,0,2,1,0,0
2018-04-06,0,2,2,1,2,0,0,0
2018-04-09,9,0,1,0,1,1,0,0
2018-04-10,8,0,1,0,1,2,0,0
2018-04-11,2,0,1,0,1,1,0,0
2018-04-12,7,0,1,0,1,2,1,0
2018-04-13,7,0,1,0,0,2,1,0
2018-04-16,9,0,0,0,0,2,1,0
2018-04-17,9,0,0,0,0,2,1,1
2018-04-18,2,0,0,0,0,2,1,1
2018-04-19,2,0,0,0,0,2,1,1
2018-04-20,5,0,0,0,0,2,1,1
2018-04-23,9,0,0,0,0,2,1,1
2018-04-24,6,0,0,0,0,2,1,1
2018-04-25,1,0,0,1,0,2,1,1
2018-04-26,4,0,0,1,0,2,1,1
2018-04-27,3,0,0,1,0,2,1,1
2018-04-30,4,0,0,1,0,2,1,1
2018-05-01,0,1,0,2,0,1,1,1
2018-05-02,1,1,1,2,1,1,1,1
2018-05-03,3,2,1,2,1,1,1,1
2018-05-04,6,2,1,2,1,1,1,1
2018-05-07,5,2,1,2,2,1,1,1
2018-05-08,1,2,1,2,2,0,1,1
2018-05-09,7,2,1,1,2,1,1,1
2018-05-10,8,1,1,1,1,1,1,1
2018-05-11,8,1,0,1,1,1,1,1
2018-05-14,8,1,0,0,1,2,1,1
2018-05-15,2,1,0,1,1,2,1,1
2018-05-16,6,1,0,0,1,2,1,1
2018-05-17,3,1,0,1,1,1,1,1
2018-05-18,1,1,1,1,1,1,1,1
2018-05-21,5,1,1,1,1,1,1,1
2018-05-22,3,1,1,1,1,1,1,1
2018-05-23,6,1,1,1,1,1,1,1
2018-05-24,6,1,1,0,1,1,1,1
2018-05-25,4,1,1,0,1,1,1,1
2018-05-29,1,1,1,1,2,1,1,1
2018-05-30,8,1,1,0,1,1,1,1
2018-05-31,7,1,1,0,1,1,1,1
2018-06-01,8,0,0,0,1,2,1,1
2018-06-04,9,0,0,0,0,2,1,1
2018-06-05,4,0,0,0,0,2,1,1
2018-06-06,4,0,0,0,0,2,1,1
2018-06-07,6,0,0,0,0,2,1,1
2018-06-08,7,0,0,0,0,2,1,1
2018-06-11,6,0,0,0,0,2,1,1
2018-06-12,3,0,0,0,0,2,1,1
2018-06-13,6,0,0,0,0,2,1,1
2018-06-14,2,0,0,1,0,2,1,1
2018-06-15,4,0,0,1,0,2,1,1
2018-06-18,1,1,1,1,1,1,1,1
2018-06-19,3,1,1,1,1,1,1,1
2018-06-20,6,1,1,1,1,1,1,1
2018-06-21,4,1,1,1,1,1,1,1
2018-06-22,6,1,1,1,1,2,1,1
2018-06-25,3,1,1,1,1,1,1,1
2018-06-26,2,1,1,1,2,1,1,1
2018-06-27,2,2,1,1,2,1,1,1
2018-06-28,4,2,1,1,2,1,1,1
2018-06-29,7,1,1,1,2,1,1,1
2018-07-02,2,2,1,1,2,1,1,1
2018-07-03,7,1,1,1,2,1,1,1
2018-07-05,8,1,1,0,2,1,1,1
2018-07-06,7,1,0,0,1,2,1,1
2018-07-09,6,1,0,0,1,2,1,1
2018-07-10,5,1,0,0,1,2,1,1
2018-07-11,2,1,1,0,1,2,1,1
2018-07-12,7,1,0,0,1,2,1,1
2018-07-13,5,1,0,0,1,2,1,1
2018-07-16,5,1,0,0,1,2,1,1
2018-07-17,4,1,1,0,1,2,1,1
2018-07-18,5,1,1,0,1,2,1,1
2018-07-19,4,1,1,0,1,2,1,1
2018-07-20,2,1,1,0,1,1,1,1
2018-07-23,6,1,1,0,1,2,1,1
2018-07-24,7,1,1,0,1,2,1,1
2018-07-25,8,0,0,0,1,2,1,1
2018-07-26,7,0,0,0,1,2,1,1
2018-07-27,0,1,1,0,1,1,1,1
2018-07-30,9,0,0,0,1,2,1,1
2018-07-31,9,0,0,0,0,2,1,1
2018-08-01,6,0,0,0,0,2,1,1
2018-08-02,2,0,0,0,1,2,1,1
2018-08-03,6,0,0,0,1,2,1,1
2018-08-06,7,0,0,0,0,2,1,1
2018-08-07,6,0,0,0,0,2,1,1
2018-08-08,5,0,0,0,0,2,1,1
2018-08-09,3,0,0,0,0,2,1,1
2018-08-10,2,0,0,1,0,2,1,1
2018-08-13,6,0,0,0,0,2,1,1
2018-08-14,5,0,0,0,0,2,1,1
2018-08-15,7,0,0,0,0,2,1,1
2018-08-16,8,0,0,0,0,2,1,1
2018-08-17,8,0,0,0,0,2,1,1
2018-08-20,7,0,0,0,0,2,1,1
2018-08-21,5,0,0,0,0,2,1,1
2018-08-22,2,0,0,0,0,2,1,1
2018-08-23,3,0,0,0,0,2,1,1
2018-08-24,5,0,0,0,0,2,1,1
2018-08-27,5,0,0,0,0,2,1,1
2018-08-28,2,1,0,1,1,2,1,1
2018-08-29,4,1,0,1,1,2,1,1
2018-08-30,4,1,0,1,1,2,1,1
2018-08-31,3,1,0,1,1,2,1,1
2018-09-04,3,1,0,1,1,2,1,1
2018-09-05,5,1,0,1,1,2,1,1
2018-09-06,8,1,0,0,1,2,1,1
2018-09-07,5,1,0,0,1,2,1,1
2018-09-10,7,1,0,0,1,2,1,1
2018-09-11,2,1,0,0,1,2,1,1
2018-09-12,5,1,0,0,2,2,1,1
2018-09-13,8,1,0,0,1,2,1,1
2018-09-14,6,0,0,0,1,2,1,1
2018-09-17,3,1,0,0,1,2,1,1
2018-09-18,6,0,0,0,1,2,1,1
2018-09-19,3,1,0,0,1,2,1,1
2018-09-20,6,0,0,0,1,2,1,1
2018-09-21,7,0,0,0,1,2,1,1
2018-09-24,3,0,0,0,1,2,1,1
2018-09-25,4,0,0,0,1,2,1,1
2018-09-26,3,1,0,0,1,2,1,1
2018-09-27,4,1,0,0,1,2,1,1
2018-09-28,6,1,0,0,1,2,1,1
2018-10-01,6,1,0,0,1,2,1,1
2018-10-02,7,0,0,0,1,2,1,1
2018-10-03,5,0,0,0,1,2,1,1
2018-10-04,1,1,0,0,1,2,1,1
2018-10-05,5,1,0,0,2,2,1,1
2018-10-08,5,1,1,0,2,2,1,1
2018-10-09,7,1,0,0,1,2,1,1
2018-10-10,3,1,1,0,2,2,1,1
2018-10-11,0,2,1,1,2,0,1,1
2018-10-12,4,2,1,1,2,0,1,1
2018-10-15,5,2,1,1,2,0,1,1
2018-10-16,8,1,1,1,2,1,1,1
2018-10-17,8,1,1,0,2,1,1,1
2018-10-18,7,1,1,0,1,2,1,1
2018-10-19,6,1,0,0,1,2,1,1
2018-10-22,6,0,0,0,1,2,1,1
2018-10-23,1,1,1,0,1,1,1,1
2018-10-24,2,1,1,1,2,1,1,1
2018-10-25,0,2,2,2,2,0,1,1
2018-10-26,9,2,1,1,2,1,0,1
2018-10-29,9,1,1,1,1,1,0,1
2018-10-30,7,1,1,0,1,1,1,1
2018-10-31,9,0,0,0,1,2,1,1
2018-11-01,3,0,0,0,1,2,1,1
2018-11-02,2,1,1,0,1,1,1,1
2018-11-05,2,1,1,1,1,1,1,1
2018-11-06,8,0,1,0,1,1,1,1
2018-11-07,9,0,0,0,0,2,1,1
2018-11-08,7,0,0,0,0,2,1,1
2018-11-09,5,0,0,0,0,2,1,1
2018-11-12,2,0,0,0,0,2,1,1
2018-11-13,4,0,0,0,0,2,1,1
2018-11-14,3,0,0,1,1,2,1,1
2018-11-15,3,1,1,1,1,1,1,1
2018-11-16,9,0,0,0,0,2,1,1
2018-11-19,8,0,0,0,0,2,1,1
2018-11-20,1,0,0,1,0,2,1,1
2018-11-21,1,1,1,1,1,1,1,1
2018-11-23,3,1,1,1,1,1,1,1
2018-11-26,7,1,0,0,1,1,1,1
2018-11-27,7,1,0,0,1,2,1,1
2018-11-28,8,0,0,0,1,2,1,1
2018-11-29,7,0,0,0,1,2,1,1
2018-11-30,8,0,0,0,0,2,1,1
2018-12-03,7,0,0,0,0,2,1,1
2018-12-04,3,0,0,0,0,2,1,1
2018-12-06,0,1,0,1,1,2,1,1
2018-12-07,4,1,0,1,1,2,1,1
2018-12-10,3,1,0,1,1,1,1,1
2018-12-11,6,1,0,1,1,2,1,1
2018-12-12,7,1,0,0,1,2,1,1
2018-12-13,7,0,0,0,1,2,1,1
2018-12-14,1,1,0,1,1,1,1,1
2018-12-17,0,1,1,1,2,1,1,1
2018-12-18,1,2,1,2,2,0,1,1
2018-12-19,2,2,1,2,2,0,1,1
2018-12-20,1,2,1,2,2,0,0,1
2018-12-21,3,2,1,2,2,0,0,1
2018-12-24,0,2,2,2,2,0,0,1
2018-12-26,7,2,2,2,2,0,0,1
2018-12-27,9,2,1,2,1,1,0,0
2018-12-28,9,1,1,2,1,1,0,0
2018-12-31,7,1,1,1,1,1,0,0
2019-01-02,1,1,1,1,1,1,0,0
2019-01-03,2,1,1,2,1,1,0,0
2019-01-04,7,1,1,1,1,1,0,0
2019-01-07,6,1,1,1,1,1,0,0
2019-01-08,4,1,1,1,1,1,0,0
2019-01-09,4,1,1,1,1,1,0,0
2019-01-10,1,1,1,1,1,1,0,0
2019-01-11,4,1,1,1,1,1,0,0
2019-01-14,1,2,2,1,2,0,0,0
2019-01-15,5,1,2,1,2,0,0,0
2019-01-16,8,1,1,1,1,1,0,0
2019-01-17,5,1,1,1,1,1,0,0
2019-01-18,8,1,1,0,1,1,0,0
2019-01-22,3,1,1,0,1,1,0,0
2019-01-23,3,1,1,1,1,1,0,0
2019-01-24,0,2,2,1,2,0,0,0
2019-01-25,1,2,2,1,2,0,0,0
2019-01-28,2,2,2,2,2,0,0,0
2019-01-29,7,2,2,1,2,0,0,0
2019-01-30,6,2,2,1,2,0,0,0
2019-01-31,6,2,2,1,2,0,0,0
2019-02-01,9,0,1,0,1,1,0,0
2019-02-04,5,0,1,0,1,1,0,0
2019-02-05,8,0,1,0,1,2,0,0
2019-02-06,3,0,1,0,1,2,1,0
2019-02-07,3,0,1,0,1,1,1,0
2019-02-08,6,0,1,0,1,2,1,0
2019-02-11,5,0,1,0,1,2,1,0
2019-02-12,8,0,1,0,0,2,1,1
2019-02-13,8,0,0,0,0,2,1,1
2019-02-14,6,0,0,0,0,2,1,1
2019-02-15,7,0,0,0,0,2,1,1
2019-02-19,4,0,0,0,0,2,1,1
2019-02-20,3,0,0,1,0,2,1,1
2019-02-21,6,0,0,1,0,2,1,1
2019-02-22,7,0,0,0,0,2,1,1
2019-02-25,6,0,0,0,0,2,1,1
2019-02-26,4,0,0,0,0,2,1,1
2019-02-27,5,0,0,0,0,2,1,1
2019-02-28,6,0,0,0,0,2,1,1
2019-03-01,7,0,0,0,0,2,1,1
2019-03-04,4,0,0,0,0,2,1,1
2019-03-05,5,0,0,0,1,2,1,1
2019-03-06,2,1,0,0,1,2,1,1
2019-03-07,2,1,0,1,1,2,1,1
2019-03-08,2,1,1,1,1,1,1,1
2019-03-11,7,1,0,1,1,2,1,1
2019-03-12,7,1,0,0,1,2,1,1
2019-03-13,6,1,0,0,1,2,1,1
2019-03-14,6,1,0,0,1,2,1,1
2019-03-15,5,1,0,0,1,2,1,1
2019-03-18,4,1,0,0,1,2,1,1
2019-03-19,5,1,0,0,1,2,1,1
2019-03-20,6,1,0,0,1,2,1,1
2019-03-21,6,0,0,0,1,2,1,1
2019-03-22,5,0,0,0,1,2,1,1
2019-03-25,3,1,0,0,1,2,1,1
2019-03-26,7,0,0,0,1,2,1,1
2019-03-27,3,1,0,0,1,2,1,1
2019-03-28,5,1,0,0,1,2,1,1
2019-03-29,6,1,0,0,1,2,1,1
2019-04-01,6,0,0,0,1,2,1,1
2019-04-02,4,1,0,0,1,2,1,1
2019-04-03,4,1,0,0,1,2,1,1
2019-04-04,1,1,1,1,1,1,1,1
2019-04-05,2,1,1,1,2,1,1,1
2019-04-08,2,2,1,1,2,0,1,1
2019-04-09,3,2,1,1,2,0,1,1
2019-04-10,6,2,1,1,2,0,1,1
2019-04-11,2,2,1,1,2,0,0,1
2019-04-12,2,2,1,1,2,0,0,1
2019-04-15,1,2,2,2,2,0,0,1
2019-04-16,2,2,2,2,2,0,0,0
2019-04-17,0,2,2,2,2,0,0,0
2019-04-18,0,2,2,2,2,0,0,0
2019-04-22,5,2,2,2,2,0,0,0
2019-04-23,8,2,2,2,2,0,0,0
2019-04-24,6,2,2,2,2,0,0,0
2019-04-25,8,2,2,2,1,0,0,0
2019-04-26,8,2,2,2,1,0,0,0
2019-04-29,5,2,2,2,1,0,0,0
2019-04-30,8,1,2,2,0,1,0,0
2019-05-01,8,1,2,2,0,1,0,0
2019-05-02,5,1,1,1,0,1,0,0
2019-05-03,7,0,1,1,0,1,0,0
2019-05-06,2,1,2,1,0,1,0,0
2019-05-07,2,1,2,1,0,1,0,0
2019-05-08,4,1,2,1,1,1,0,0
2019-05-09,3,1,2,1,1,1,0,0
2019-05-10,4,1,2,1,1,0,0,0
2019-05-13,1,1,2,1,1,0,0,0
2019-05-14,7,1,2,1,1,0,0,0
2019-05-15,3,1,2,1,1,0,0,0
2019-05-16,8,1,2,1,1,1,0,0
2019-05-17,4,1,2,1,1,1,0,0
2019-05-20,5,1,1,1,1,1,0,0
2019-05-21,7,1,1,0,1,1,0,0
2019-05-22,8,0,1,0,1,2,0,0
2019-05-23,7,0,1,0,1,2,0,0
2019-05-24,7,0,1,0,1,2,1,0
2019-05-28,2,0,1,0,1,2,1,0
2019-05-29,1,1,1,0,1,1,1,0
2019-05-30,4,1,1,1,1,1,1,0
2019-05-31,3,1,1,1,1,1,1,0
2019-06-03,7,1,1,0,1,1,1,1
2019-06-04,7,0,1,0,1,2,1,1
2019-06-05,7,0,1,0,1,2,1,1
2019-06-06,6,0,1,0,1,2,1,1
2019-06-07,6,0,1,0,1,2,1,1
2019-06-10,5,0,0,0,1,2,1,1
2019-06-11,7,0,0,0,0,2,1,1
2019-06-12,7,0,0,0,0,2,1,1
2019-06-13,4,0,0,0,1,2,1,1
2019-06-14,4,0,0,0,1,2,1,1
2019-06-17,5,0,0,0,1,2,1,1
2019-06-18,8,0,0,0,0,2,1,1
2019-06-19,8,0,0,0,0,2,1,1
2019-06-20,6,0,0,0,0,2,1,1
2019-06-21,1,0,0,0,0,2,1,1
2019-06-24,8,0,0,0,0,2,1,1
2019-06-25,5,0,0,0,0,2,1,1
2019-06-26,1,1,0,1,1,2,1,1
2019-06-27,3,1,0,1,1,2,1,1
2019-06-28,4,1,0,1,1,1,1,1
2019-07-01,7,1,0,1,1,2,1,1
2019-07-02,6,1,0,0,1,2,1,1
2019-07-03,9,0,0,0,1,2,1,1
2019-07-05,3,0,0,0,1,2,1,1
2019-07-08,0,1,0,1,1,1,1,1
2019-07-09,5,1,0,1,2,1,1,1
2019-07-10,5,1,0,0,2,1,1,1
2019-07-11,0,2,1,2,2,0,1,1
2019-07-12,0,2,2,2,2,0,1,1
2019-07-15,7,2,1,2,2,0,0,1
2019-07-16,7,2,1,2,2,0,0,1
2019-07-17,7,2,1,2,2,0,0,1
2019-07-18,6,2,1,2,2,1,0,1
2019-07-19,3,2,1,2,2,0,0,0
2019-07-22,2,2,1,2,2,0,0,0
2019-07-23,6,2,1,2,2,0,0,0
2019-07-24,5,2,1,2,2,0,0,0
2019-07-25,4,2,1,2,2,0,0,0
2019-07-26,2,2,1,2,2,0,0,0
2019-07-29,8,1,1,1,1,1,0,0
2019-07-30,9,1,1,1,1,1,0,0
2019-07-31,2,1,1,1,1,1,0,0
2019-08-01,5,1,1,1,1,1,0,0
2019-08-02,7,1,1,0,1,1,0,0
2019-08-05,1,1,1,0,1,1,0,0
2019-08-06,6,1,1,0,1,1,0,0
2019-08-07,5,1,1,0,1,1,0,0
2019-08-08,7,0,1,0,1,2,1,0
2019-08-09,7,0,1,0,1,2,1,0
2019-08-12,3,0,1,0,1,2,1,0
2019-08-13,7,0,1,0,1,2,1,1
2019-08-14,0,1,1,0,1,1,1,1
2019-08-15,1,1,1,1,1,1,1,1
2019-08-16,8,1,1,0,1,1,1,1
2019-08-19,8,0,1,0,1,2,1,1
2019-08-20,5,0,1,0,1,2,1,1
2019-08-21,7,0,1,0,1,2,1,1
2019-08-22,5,0,1,0,1,2,1,1
2019-08-23,1,1,1,0,1,1,1,1
2019-08-26,4,1,1,0,1,1,1,1
2019-08-27,6,1,1,0,1,1,1,1
2019-08-28,3,1,1,0,1,1,1,1
2019-08-29,8,1,1,0,1,2,1,1
2019-08-30,4,1,1,0,1,2,1,1
2019-09-03,3,1,1,0,1,1,1,1
2019-09-04,4,1,1,0,1,1,1,1
2019-09-05,3,1,1,0,2,1,1,1
2019-09-06,6,1,1,0,2,1,1,1
2019-09-09,0,2,1,1,2,1,1,1
2019-09-10,0,2,2,2,2,0,0,1
2019-09-11,8,2,2,2,2,0,0,1
2019-09-12,8,2,1,2,2,0,0,1
2019-09-13,4,2,1,2,2,0,0,0
2019-09-16,2,2,2,2,2,0,0,0
2019-09-17,6,2,1,2,2,0,0,0
2019-09-18,6,2,1,2,2,0,0,0
2019-09-19,7,1,1,1,1,1,0,0
2019-09-20,9,1,1,1,1,1,0,0
2019-09-23,3,1,1,1,1,1,0,0
2019-09-24,2,1,1,1,1,1,0,0
2019-09-25,2,1,1,1,1,1,0,0
2019-09-26,6,1,1,1,1,1,0,0
2019-09-27,3,1,1,1,2,1,0,0
2019-09-30,7,1,1,1,1,1,0,0
2019-10-01,5,1,1,1,1,1,0,0
2019-10-02,0,2,2,1,2,0,0,0
2019-10-03,5,2,2,1,2,0,0,0
2019-10-04,9,1,1,0,1,1,0,0
2019-10-07,6,1,1,0,1,1,0,0
2019-10-08,1,1,1,0,2,1,0,0
2019-10-09,6,1,1,0,2,1,0,0
2019-10-10,4,1,1,0,2,1,0,0
2019-10-11,6,1,1,0,1,1,0,0
2019-10-14,4,1,1,0,2,1,0,0
2019-10-15,6,1,1,0,1,1,0,0
2019-10-16,4,1,1,0,2,1,0,0
2019-10-17,2,1,1,0,2,1,0,0
2019-10-18,5,1,1,0,2,1,0,0
