Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2019-10-21,6,1,1,0,2,1,0,0
2019-10-22,0,2,2,1,2,0,0,0
2019-10-23,6,2,2,1,2,0,0,0
2019-10-24,7,2,2,1,2,0,0,0
2019-10-25,2,2,2,1,2,0,0,0
2019-10-28,4,2,2,1,2,0,0,0
2019-10-29,9,1,1,0,1,1,0,0
2019-10-30,8,1,1,0,1,1,0,0
2019-10-31,7,0,1,0,1,2,0,0
2019-11-01,3,0,1,0,1,2,0,0
2019-11-04,1,1,1,1,1,1,0,0
2019-11-05,0,1,1,1,2,0,0,0
2019-11-06,5,1,1,1,2,1,0,0
2019-11-07,3,1,1,1,2,0,0,0
2019-11-08,4,1,1,1,2,0,0,0
2019-11-11,4,1,1,1,2,0,0,0
2019-11-12,7,1,1,1,1,1,0,0
2019-11-13,7,1,1,0,1,1,0,0
2019-11-14,4,1,1,1,1,1,0,0
2019-11-15,6,1,1,0,1,1,0,0
2019-11-18,2,1,1,1,1,1,0,0
2019-11-19,5,1,1,1,1,1,0,0
2019-11-20,6,1,1,0,1,1,0,0
2019-11-21,6,1,1,0,1,1,0,0
2019-11-22,6,1,1,0,1,1,0,0
2019-11-25,5,1,1,0,1,2,1,0
2019-11-26,7,0,1,0,1,2,1,0
2019-11-27,7,0,1,0,1,2,1,1
2019-11-29,4,0,1,0,1,2,1,1
2019-12-02,4,0,1,0,1,2,1,1
2019-12-03,3,0,1,0,1,2,1,1
2019-12-04,8,0,0,0,1,2,1,1
2019-12-05,6,0,0,0,0,2,1,1
2019-12-06,6,0,0,0,0,2,1,1
2019-12-09,3,0,0,0,1,2,1,1
2019-12-10,5,0,0,0,1,2,1,1
2019-12-11,5,0,0,0,1,2,1,1
2019-12-12,5,0,0,0,1,2,1,1
2019-12-13,6,0,0,0,1,2,1,1
2019-12-16,6,0,0,0,1,2,1,1
2019-12-17,3,0,0,0,1,2,1,1
2019-12-18,6,0,0,0,1,2,1,1
2019-12-19,6,0,0,0,1,2,1,1
2019-12-20,9,0,0,0,0,2,1,1
2019-12-23,5,0,0,0,0,2,1,1
2019-12-24,3,0,0,0,1,2,1,1
2019-12-26,4,0,0,0,1,2,1,1
2019-12-27,5,0,0,0,1,2,1,1
2019-12-30,3,0,0,0,1,2,1,1
2019-12-31,3,1,0,0,1,2,1,1
2020-01-02,7,1,0,0,1,2,1,1
2020-01-03,3,1,0,0,1,2,1,1
2020-01-06,5,1,0,0,1,2,1,1
2020-01-07,1,1,1,1,2,1,1,1
2020-01-08,1,2,1,1,2,0,1,1
2020-01-09,6,2,1,1,2,1,1,1
2020-01-10,6,1,1,1,2,1,1,1
2020-01-13,3,2,1,1,2,1,1,1
2020-01-14,5,2,1,1,2,1,1,1
2020-01-15,8,1,1,0,2,2,1,1
2020-01-16,7,1,0,0,1,2,1,1
2020-01-17,3,1,1,0,2,2,1,1
2020-01-21,2,1,1,1,2,1,1,1
2020-01-22,3,1,1,1,2,1,1,1
2020-01-23,1,2,1,1,2,0,1,1
2020-01-24,0,2,2,2,2,0,0,1
2020-01-27,0,2,2,2,2,0,0,1
2020-01-28,7,2,2,2,2,0,0,0
2020-01-29,7,2,2,2,2,0,0,0
2020-01-30,3,2,2,2,2,0,0,0
2020-01-31,1,2,2,2,2,0,0,0
2020-02-03,8,2,2,2,2,0,0,0
2020-02-04,9,1,1,1,1,1,0,0
2020-02-05,0,2,2,2,2,0,0,0
2020-02-06,6,2,2,2,2,0,0,0
2020-02-07,3,2,2,2,2,0,0,0
2020-02-10,4,2,2,2,2,0,0,0
2020-02-11,5,2,2,2,2,0,0,0
2020-02-12,1,2,2,2,2,0,0,0
2020-02-13,0,2,2,2,2,0,0,0
2020-02-14,4,2,2,2,2,0,0,0
2020-02-18,6,2,2,2,2,0,0,0
2020-02-19,3,2,2,2,2,0,0,0
2020-02-20,4,2,2,2,2,0,0,0
2020-02-21,4,2,2,2,2,0,0,0
2020-02-24,1,2,2,2,2,0,0,0
2020-02-25,3,2,2,2,2,0,0,0
2020-02-26,3,2,2,2,2,0,0,0
2020-02-27,1,2,2,2,2,0,0,0
2020-02-28,0,2,2,2,2,0,0,0
2020-03-02,9,2,2,2,2,0,0,0
2020-03-03,8,2,2,2,1,0,0,0
2020-03-04,9,1,2,2,1,0,0,0
2020-03-05,4,1,2,2,1,0,0,0
2020-03-06,2,2,2,2,1,0,0,0
2020-03-09,0,2,2,2,2,0,0,0
2020-03-10,9,1,2,2,1,0,0,0
2020-03-11,1,2,2,2,2,0,0,0
2020-03-12,0,2,2,2,2,0,0,0
2020-03-13,8,2,2,2,2,0,0,0
2020-03-16,0,2,2,2,2,0,0,0
2020-03-17,9,2,2,2,2,0,0,0
2020-03-18,0,2,2,2,2,0,0,0
2020-03-19,1,2,2,2,2,0,0,0
2020-03-20,2,2,2,2,2,0,0,0
2020-03-23,0,2,2,2,2,0,0,0
2020-03-24,6,2,2,2,2,0,0,0
2020-03-25,3,2,2,2,1,0,0,0
2020-03-26,9,2,2,2,0,0,0,0
2020-03-27,8,2,2,2,0,0,0,0
2020-03-30,9,1,2,2,0,1,0,0
2020-03-31,8,0,2,2,0,1,0,0
2020-04-01,0,1,2,2,0,1,0,0
2020-04-02,9,0,2,2,0,1,0,0
2020-04-03,6,0,2,1,0,1,0,0
2020-04-06,9,0,1,0,0,1,0,0
2020-04-07,7,0,1,0,0,2,0,0
2020-04-08,6,0,1,0,0,2,0,0
2020-04-09,8,0,0,0,0,2,1,0
2020-04-13,2,0,1,1,0,2,1,0
2020-04-14,8,0,0,1,0,2,1,0
2020-04-15,2,0,0,1,0,2,1,0
2020-04-16,8,0,0,1,0,2,1,1
2020-04-17,7,0,0,1,0,2,1,1
2020-04-20,1,0,0,2,0,2,1,1
2020-04-21,0,0,1,2,0,1,1,1
2020-04-22,2,1,1,2,0,1,1,1
2020-04-23,8,0,1,2,0,1,1,1
2020-04-24,7,0,0,1,0,1,1,1
2020-04-27,8,0,0,1,0,2,1,1
2020-04-28,0,1,0,1,0,1,1,1
2020-04-29,4,1,0,1,1,1,1,1
2020-04-30,0,2,1,2,1,1,1,1
2020-05-01,0,2,1,2,2,0,1,1
2020-05-04,1,2,1,2,2,0,1,1
2020-05-05,6,2,1,2,2,0,0,1
2020-05-06,5,2,1,2,2,0,0,1
2020-05-07,0,2,2,2,2,0,0,1
2020-05-08,5,2,2,2,2,0,0,1
2020-05-11,7,2,1,2,2,0,0,0
2020-05-12,8,2,1,2,1,1,0,0
2020-05-13,3,2,1,2,1,0,0,0
2020-05-14,8,1,1,2,1,1,0,0
2020-05-15,8,1,1,1,1,1,0,0
2020-05-18,6,1,1,1,1,1,0,0
2020-05-19,0,1,1,1,1,1,0,0
2020-05-20,1,2,1,2,2,0,0,0
2020-05-21,1,2,1,2,2,0,0,0
2020-05-22,3,2,2,2,2,0,0,0
2020-05-26,9,1,1,1,1,1,0,0
2020-05-27,2,2,1,1,2,0,0,0
2020-05-28,9,1,1,0,1,1,0,0
2020-05-29,7,0,1,0,1,1,0,0
2020-06-01,4,0,1,0,1,1,0,0
2020-06-02,5,0,1,0,1,1,0,0
2020-06-03,9,0,0,0,0,2,1,0
2020-06-04,4,0,1,0,0,2,1,0
2020-06-05,7,0,0,0,0,2,1,0
2020-06-08,4,0,1,0,0,2,1,0
2020-06-09,7,0,0,0,0,2,1,1
2020-06-10,1,0,1,0,0,2,1,1
2020-06-11,0,1,1,1,1,1,1,1
2020-06-12,0,2,2,2,2,0,1,1
2020-06-15,0,2,2,2,2,0,0,1
2020-06-16,9,2,2,2,2,0,0,1
2020-06-17,7,2,2,2,1,0,0,0
2020-06-18,1,2,2,2,2,0,0,0
2020-06-19,8,2,2,2,1,1,0,0
2020-06-22,4,2,2,2,1,0,0,0
2020-06-23,7,2,2,2,1,1,0,0
2020-06-24,0,2,2,2,2,0,0,0
2020-06-25,4,2,2,2,2,0,0,0
2020-06-26,3,2,2,2,2,0,0,0
2020-06-29,5,2,2,2,1,0,0,0
2020-06-30,8,2,2,2,1,1,0,0
2020-07-01,8,1,1,2,1,1,0,0
2020-07-02,8,1,1,1,1,1,0,0
2020-07-06,7,0,1,1,0,1,0,0
2020-07-07,2,1,1,1,1,1,0,0
2020-07-08,1,1,1,1,1,1,0,0
2020-07-09,1,1,1,1,1,1,0,0
2020-07-10,2,1,2,1,2,0,0,0
2020-07-13,7,1,1,1,1,1,0,0
2020-07-14,7,1,1,0,1,1,0,0
2020-07-15,9,0,1,0,1,1,0,0
2020-07-16,5,0,1,0,1,1,0,0
2020-07-17,6,0,1,0,1,1,0,0
2020-07-20,4,0,1,0,1,1,1,0
2020-07-21,3,1,1,0,1,1,1,0
2020-07-22,3,1,1,1,1,1,1,0
2020-07-23,2,1,1,1,1,1,1,0
2020-07-24,1,2,1,1,2,0,0,0
2020-07-27,6,1,1,1,2,1,0,0
2020-07-28,9,1,1,0,1,1,0,0
2020-07-29,3,1,1,0,1,1,0,0
2020-07-30,2,1,1,1,2,1,0,0
2020-07-31,9,0,1,0,1,1,1,0
2020-08-03,9,0,0,0,0,2,1,1
2020-08-04,2,0,0,0,0,2,1,1
2020-08-05,4,0,0,0,0,2,1,1
2020-08-06,2,0,1,0,1,1,1,1
2020-08-07,2,1,1,1,1,1,1,1
2020-08-10,5,1,1,1,1,1,1,1
2020-08-11,6,1,1,0,1,1,1,1
2020-08-12,7,0,0,0,1,2,1,1
2020-08-13,7,0,0,0,1,2,1,1
2020-08-14,7,0,0,0,0,2,1,1
2020-08-17,8,0,0,0,0,2,1,1
2020-08-18,4,0,0,0,0,2,1,1
2020-08-19,6,0,0,0,0,2,1,1
2020-08-20,4,0,0,0,0,2,1,1
2020-08-21,4,0,0,0,0,2,1,1
2020-08-24,6,0,0,0,0,2,1,1
2020-08-25,7,0,0,0,0,2,1,1
2020-08-26,2,0,0,0,0,2,1,1
2020-08-27,6,0,0,0,0,2,1,1
2020-08-28,4,0,0,0,1,2,1,1
2020-08-31,4,0,0,0,1,2,1,1
2020-09-01,2,1,0,1,1,2,1,1
2020-09-02,7,1,0,0,1,2,1,1
2020-09-03,7,0,0,0,1,2,1,1
2020-09-04,1,1,0,1,1,2,1,1
2020-09-08,1,1,0,1,2,1,1,1
2020-09-09,4,1,1,1,2,1,1,1
2020-09-10,3,2,1,1,2,1,1,1
2020-09-11,5,1,1,1,2,1,1,1
2020-09-14,7,1,1,0,2,1,1,1
2020-09-15,5,1,1,0,2,1,1,1
2020-09-16,7,1,0,0,2,2,1,1
2020-09-17,5,1,0,0,2,2,1,1
2020-09-18,6,1,0,0,2,2,1,1
2020-09-21,0,1,1,1,2,1,1,1
2020-09-22,1,2,1,1,2,0,1,1
2020-09-23,5,2,1,1,2,0,1,1
2020-09-24,3,2,1,1,2,0,0,1
2020-09-25,4,2,1,1,2,0,0,1
2020-09-28,7,2,1,1,2,0,0,1
2020-09-29,2,2,1,1,2,0,0,0
2020-09-30,6,2,1,1,2,0,0,0
2020-10-01,3,2,1,1,2,0,0,0
2020-10-02,0,2,2,2,2,0,0,0
2020-10-05,5,2,2,2,2,0,0,0
2020-10-06,1,2,2,2,2,0,0,0
2020-10-07,3,2,2,2,2,0,0,0
2020-10-08,7,2,2,2,2,0,0,0
2020-10-09,4,2,2,2,2,0,0,0
2020-10-12,3,2,2,2,2,0,0,0
2020-10-13,5,2,2,2,2,0,0,0
2020-10-14,5,2,2,2,2,0,0,0
2020-10-15,1,2,2,2,2,0,0,0
2020-10-16,5,2,2,2,2,0,0,0
2020-10-19,3,2,2,1,2,0,0,0
2020-10-20,1,2,2,2,2,0,0,0
2020-10-21,3,2,2,2,2,0,0,0
2020-10-22,6,2,2,2,2,0,0,0
2020-10-23,8,1,2,1,2,0,0,0
2020-10-26,2,2,2,1,2,0,0,0
2020-10-27,3,2,2,1,2,0,0,0
2020-10-28,0,2,2,2,2,0,0,0
2020-10-29,1,2,2,2,2,0,0,0
2020-10-30,1,2,2,2,2,0,0,0
2020-11-02,8,2,2,2,2,0,0,0
2020-11-03,8,2,2,2,2,0,0,0
2020-11-04,9,0,1,0,1,1,0,0
2020-11-05,7,0,1,0,0,1,0,0
2020-11-06,0,1,2,1,1,1,0,0
2020-11-09,9,0,1,0,0,2,0,0
2020-11-10,1,0,1,0,0,1,0,0
2020-11-11,4,0,1,0,0,1,0,0
2020-11-12,1,1,2,1,1,1,0,0
2020-11-13,7,1,1,1,0,1,0,0
2020-11-16,4,1,1,1,0,1,0,0
2020-11-17,6,0,1,1,0,1,0,0
2020-11-18,3,1,1,1,0,1,0,0
2020-11-19,2,1,1,1,1,1,0,0
2020-11-20,5,1,1,1,1,1,0,0
2020-11-23,4,1,1,1,1,1,0,0
2020-11-24,3,1,1,1,1,1,0,0
2020-11-25,4,1,1,1,1,1,0,0
2020-11-27,4,1,1,1,1,1,0,0
2020-11-30,4,1,1,1,1,1,0,0
2020-12-01,8,1,1,0,1,1,0,0
2020-12-02,6,1,1,0,1,1,0,0
2020-12-03,3,1,1,0,2,1,0,0
2020-12-04,4,1,1,0,2,1,1,0
2020-12-07,8,1,1,0,1,2,1,0
2020-12-08,6,0,1,0,1,2,1,0
2020-12-09,7,0,0,0,1,2,1,1
2020-12-10,4,0,1,0,1,2,1,1
2020-12-11,3,1,1,0,1,2,1,1
2020-12-14,1,1,1,0,1,1,1,1
2020-12-15,1,1,1,1,2,1,1,1
2020-12-16,3,1,1,1,2,0,1,1
2020-12-17,4,1,1,1,2,0,1,1
2020-12-18,2,2,1,1,2,0,0,1
2020-12-21,2,2,1,1,2,0,0,1
2020-12-22,6,2,1,1,2,0,0,0
2020-12-23,7,2,1,1,2,0,0,0
2020-12-24,6,1,1,1,2,1,0,0
2020-12-28,6,1,1,1,2,1,0,0
2020-12-29,7,1,1,1,1,1,0,0
2020-12-30,4,1,1,1,1,1,0,0
2020-12-31,5,1,1,1,1,1,0,0
2021-01-04,5,1,1,1,1,1,0,0
2021-01-05,2,1,1,1,2,1,0,0
2021-01-06,7,1,1,0,1,1,0,0
2021-01-07,9,0,0,0,1,2,1,0
2021-01-08,6,0,0,0,1,2,1,0
2021-01-11,7,0,0,0,0,2,1,1
2021-01-12,3,0,0,0,0,2,1,1
2021-01-13,1,1,1,0,1,1,1,1
2021-01-14,2,1,1,1,1,1,1,1
2021-01-15,5,1,1,1,1,1,1,1
2021-01-19,7,0,1,0,1,2,1,1
2021-01-20,2,1,1,1,1,1,1,1
2021-01-21,1,1,1,1,1,1,1,1
2021-01-22,2,2,1,1,2,0,1,1
2021-01-25,3,2,1,1,2,0,0,1
2021-01-26,4,2,1,1,2,0,0,1
2021-01-27,0,2,2,2,2,0,0,1
2021-01-28,1,2,2,2,2,0,0,0
2021-01-29,3,2,2,2,2,0,0,0
2021-02-01,6,2,2,2,2,0,0,0
2021-02-02,6,2,2,2,2,0,0,0
2021-02-03,2,2,2,2,2,0,0,0
2021-02-04,1,2,2,2,2,0,0,0
2021-02-05,3,2,2,2,2,0,0,0
2021-02-08,1,2,2,2,2,0,0,0
2021-02-09,2,2,2,2,2,0,0,0
2021-02-10,5,2,2,2,2,0,0,0
2021-02-11,3,2,2,2,2,0,0,0
2021-02-12,5,2,2,2,2,0,0,0
2021-02-16,4,2,2,2,1,0,0,0
2021-02-17,6,2,2,2,1,0,0,0
2021-02-18,6,2,2,2,1,0,0,0
2021-02-19,2,2,2,2,2,0,0,0
2021-02-22,3,2,2,2,2,0,0,0
2021-02-23,7,2,2,2,2,0,0,0
2021-02-24,3,2,2,1,2,0,0,0
2021-02-25,3,2,2,1,2,0,0,0
2021-02-26,1,2,2,2,2,0,0,0
2021-03-01,1,2,2,2,2,0,0,0
2021-03-02,5,2,2,2,2,0,0,0
2021-03-03,5,2,2,1,2,0,0,0
2021-03-04,2,2,2,1,2,0,0,0
2021-03-05,5,2,2,1,2,0,0,0
2021-03-08,9,1,2,1,2,0,0,0
2021-03-09,5,1,2,0,2,0,0,0
2021-03-10,5,1,2,0,2,0,0,0
2021-03-11,5,1,2,0,1,1,0,0
2021-03-12,5,1,2,0,1,1,0,0
2021-03-15,9,0,2,0,1,1,0,0
2021-03-16,7,0,1,0,1,2,0,0
2021-03-17,6,0,1,0,0,2,0,0
2021-03-18,7,0,1,0,0,2,0,0
2021-03-19,3,0,1,0,0,2,0,0
2021-03-22,2,0,1,0,0,2,1,0
2021-03-23,4,0,1,0,0,2,1,0
2021-03-24,2,0,1,1,0,1,1,0
2021-03-25,4,1,1,1,1,1,1,0
2021-03-26,7,0,1,1,0,1,1,0
2021-03-29,8,0,1,0,0,2,1,0
2021-03-30,3,0,1,1,0,2,1,1
2021-03-31,3,1,1,1,1,1,1,1
2021-04-01,4,1,1,1,1,1,1,1
2021-04-05,5,1,1,0,1,2,1,1
2021-04-06,1,1,1,1,1,1,1,1
2021-04-07,3,1,1,1,2,1,1,1
2021-04-08,3,1,1,1,2,1,1,1
2021-04-09,5,1,1,1,2,1,0,1
2021-04-12,6,1,1,0,2,1,0,1
2021-04-13,4,1,1,0,2,1,0,1
2021-04-14,5,1,1,0,2,1,0,1
2021-04-15,5,1,1,0,2,1,0,0
2021-04-16,8,1,1,0,2,2,0,0
2021-04-19,5,1,1,0,2,2,1,0
2021-04-20,7,1,1,0,1,2,1,1
2021-04-21,7,0,0,0,1,2,1,1
2021-04-22,2,1,1,0,1,2,1,1
2021-04-23,2,1,1,0,1,1,1,1
2021-04-26,3,1,1,0,2,1,1,1
2021-04-27,3,1,1,0,2,1,1,1
2021-04-28,4,1,1,0,2,1,1,1
2021-04-29,0,2,2,2,2,0,0,1
2021-04-30,3,2,2,2,2,0,0,1
2021-05-03,8,2,1,1,2,0,0,0
2021-05-04,8,1,1,1,2,1,0,0
2021-05-05,8,1,1,1,1,1,0,0
2021-05-06,7,1,1,1,1,1,0,0
2021-05-07,7,1,1,0,1,1,0,0
2021-05-10,6,1,1,0,1,2,0,0
2021-05-11,1,1,1,1,1,1,0,0
2021-05-12,5,1,1,1,1,1,1,0
2021-05-13,6,1,1,0,1,1,1,0
2021-05-14,6,1,1,0,1,2,1,0
2021-05-17,7,0,1,0,1,2,1,1
2021-05-18,4,0,1,0,1,2,1,1
2021-05-19,2,1,1,0,1,1,1,1
2021-05-20,6,0,1,0,1,2,1,1
2021-05-21,6,0,1,0,1,2,1,1
2021-05-24,3,1,1,0,1,2,1,1
2021-05-25,1,1,1,1,1,1,1,1
2021-05-26,1,1,1,1,1,0,1,1
2021-05-27,2,2,1,1,2,0,1,1
2021-05-28,2,2,2,2,2,0,0,1
2021-06-01,2,2,2,2,2,0,0,1
2021-06-02,4,2,2,2,2,0,0,0
2021-06-03,9,2,1,1,2,1,0,0
2021-06-04,7,1,1,1,2,1,0,0
2021-06-07,1,2,1,1,2,1,0,0
2021-06-08,1,2,2,1,2,0,0,0
2021-06-09,8,1,1,1,2,1,0,0
2021-06-10,9,1,1,0,1,1,0,0
2021-06-11,7,0,1,0,1,2,0,0
2021-06-14,3,0,1,0,1,2,1,0
2021-06-15,4,0,1,0,1,2,1,0
2021-06-16,8,0,0,0,0,2,1,0
2021-06-17,5,0,0,0,0,2,1,1
2021-06-18,4,0,0,0,0,2,1,1
2021-06-21,5,0,0,0,0,2,1,1
2021-06-22,2,0,1,0,0,2,1,1
2021-06-23,2,1,1,1,0,1,1,1
2021-06-24,6,0,1,1,0,1,1,1
2021-06-25,7,0,1,1,0,2,1,1
2021-06-28,6,0,0,0,0,2,1,1
2021-06-29,4,0,0,1,0,2,1,1
2021-06-30,7,0,0,0,0,2,1,1
2021-07-01,5,0,0,0,1,2,1,1
2021-07-02,6,0,0,0,0,2,1,1
2021-07-06,3,0,0,0,1,2,1,1
2021-07-07,6,0,0,0,1,2,1,1
2021-07-08,2,1,0,0,1,2,1,1
2021-07-09,6,1,0,0,1,2,1,1
2021-07-12,2,1,1,0,1,2,1,1
2021-07-13,3,1,1,0,2,1,1,1
2021-07-14,4,1,1,0,2,1,1,1
2021-07-15,5,1,1,0,2,1,1,1
2021-07-16,6,1,1,0,2,2,1,1
2021-07-19,2,1,1,0,2,1,1,1
2021-07-20,2,1,1,1,2,1,1,1
2021-07-21,2,2,1,1,2,0,1,1
2021-07-22,6,2,1,1,2,1,1,1
2021-07-23,7,1,1,0,2,1,1,1
2021-07-26,5,1,1,0,2,1,1,1
2021-07-27,5,1,1,0,2,1,1,1
2021-07-28,7,1,1,0,2,2,1,1
2021-07-29,1,1,1,0,2,1,1,1
2021-07-30,3,1,1,0,2,1,0,1
2021-08-02,2,2,1,1,2,1,0,1
2021-08-03,3,2,1,1,2,0,0,1
2021-08-04,2,2,1,1,2,0,0,0
2021-08-05,2,2,1,1,2,0,0,0
2021-08-06,4,2,1,1,2,0,0,0
2021-08-09,5,2,1,1,2,0,0,0
2021-08-10,2,2,2,1,2,0,0,0
2021-08-11,6,2,1,1,2,0,0,0
2021-08-12,5,2,1,1,2,0,0,0
2021-08-13,8,1,1,1,2,1,0,0
2021-08-16,8,1,1,0,1,1,0,0
2021-08-17,8,0,1,0,1,2,0,0
2021-08-18,4,0,1,0,1,2,0,0
2021-08-19,4,1,1,0,1,2,0,0
2021-08-20,6,0,1,0,1,2,1,0
2021-08-23,5,0,1,0,1,2,1,0
2021-08-24,1,1,1,0,1,1,1,0
2021-08-25,2,1,1,1,1,1,1,0
2021-08-26,3,1,1,1,1,1,1,0
2021-08-27,3,1,1,1,2,0,0,0
2021-08-30,4,1,1,1,2,0,0,0
2021-08-31,5,1,1,1,2,0,0,0
2021-09-01,3,1,1,1,2,0,0,0
2021-09-02,6,1,1,1,2,1,0,0
2021-09-03,6,1,1,1,1,1,0,0
2021-09-07,1,2,2,1,2,0,0,0
2021-09-08,2,2,2,1,2,0,0,0
2021-09-09,1,2,2,2,2,0,0,0
2021-09-10,1,2,2,2,2,0,0,0
2021-09-13,3,2,2,2,2,0,0,0
2021-09-14,3,2,2,2,2,0,0,0
2021-09-15,4,2,2,2,2,0,0,0
2021-09-16,4,2,2,2,2,0,0,0
2021-09-17,1,2,2,2,2,0,0,0
2021-09-20,6,2,2,2,2,0,0,0
2021-09-21,7,2,2,2,2,0,0,0
2021-09-22,4,2,2,2,2,0,0,0
2021-09-23,8,2,2,2,1,0,0,0
2021-09-24,7,1,2,1,1,1,0,0
2021-09-27,3,1,2,1,1,0,0,0
2021-09-28,3,1,2,1,1,0,0,0
2021-09-29,8,1,1,1,1,1,0,0
2021-09-30,8,0,1,0,1,2,0,0
2021-10-01,9,0,0,0,0,2,1,0
2021-10-04,9,0,0,0,0,2,1,0
2021-10-05,1,0,0,0,0,2,1,0
2021-10-06,1,0,0,0,0,2,1,1
2021-10-07,7,0,0,1,0,2,1,1
2021-10-08,2,0,0,1,0,2,1,1
2021-10-11,3,0,0,1,0,2,1,1
2021-10-12,1,0,0,2,0,1,1,1
2021-10-13,2,0,0,2,0,1,1,1
2021-10-14,2,0,1,2,0,1,1,1
2021-10-15,3,1,1,2,0,1,1,1
2021-10-18,2,1,1,2,0,1,1,1
2021-10-19,8,1,1,2,0,1,1,1
2021-10-20,8,0,0,2,0,2,1,1
2021-10-21,7,0,0,1,0,2,1,1
2021-10-22,5,0,0,1,0,2,1,1
2021-10-25,4,1,0,1,0,2,1,1
2021-10-26,8,0,0,1,0,2,1,1
2021-10-27,4,1,0,1,1,2,1,1
2021-10-28,9,0,0,0,0,2,1,1
2021-10-29,9,0,0,0,0,2,1,1
2021-11-01,7,0,0,0,0,2,1,1
2021-11-02,7,0,0,0,0,2,1,1
2021-11-03,4,0,0,0,0,2,1,1
2021-11-04,9,0,0,0,0,2,1,1
2021-11-05,0,1,0,2,0,1,1,1
2021-11-08,1,2,1,2,0,1,1,1
2021-11-09,9,1,0,2,0,1,1,1
2021-11-10,6,1,0,2,0,1,1,1
2021-11-11,6,1,0,2,0,1,1,1
2021-11-12,4,1,0,2,0,1,1,1
2021-11-15,5,1,0,2,0,1,1,1
2021-11-16,5,1,0,2,1,1,1,1
2021-11-17,3,1,0,2,1,1,1,1
2021-11-18,1,2,1,2,1,1,1,1
2021-11-19,1,2,1,2,1,0,1,1
2021-11-22,3,2,1,2,2,0,1,1
2021-11-23,8,2,1,2,1,1,0,1
2021-11-24,5,2,1,2,1,1,0,1
2021-11-26,0,2,2,2,2,0,0,1
2021-11-29,0,2,2,2,2,0,0,1
2021-11-30,1,2,2,2,2,0,0,0
2021-12-01,7,2,2,2,2,0,0,0
2021-12-02,1,2,2,2,2,0,0,0
2021-12-03,2,2,2,2,2,0,0,0
2021-12-06,3,2,2,2,2,0,0,0
2021-12-07,0,2,2,2,2,0,0,0
2021-12-08,7,2,2,2,1,0,0,0
2021-12-09,6,2,2,2,1,0,0,0
2021-12-10,3,2,2,2,1,0,0,0
2021-12-13,4,2,2,2,1,0,0,0
2021-12-14,8,2,2,2,0,0,0,0
2021-12-15,9,2,2,2,0,0,0,0
2021-12-16,8,1,2,2,0,1,0,0
2021-12-17,7,1,2,2,0,1,0,0
2021-12-20,2,1,2,2,0,1,0,0
2021-12-21,4,1,2,2,0,1,0,0
2021-12-22,5,1,2,1,0,1,0,0
2021-12-23,5,0,2,1,0,1,0,0
2021-12-27,6,0,2,0,0,1,0,0
2021-12-28,6,0,2,0,0,1,0,0
2021-12-29,5,0,2,0,0,1,0,0
2021-12-30,6,0,2,0,0,1,0,0
2021-12-31,3,0,2,1,0,1,0,0
