Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2022-01-03,2,0,2,1,0,1,0,0
2022-01-04,5,0,2,1,0,1,0,0
2022-01-05,9,0,1,0,0,2,0,0
2022-01-06,6,0,1,0,0,2,0,0
2022-01-07,7,0,1,0,0,2,1,0
2022-01-10,9,0,1,0,0,2,1,0
2022-01-11,7,0,0,0,0,2,1,0
2022-01-12,2,0,1,0,0,2,1,1
2022-01-13,4,0,1,0,0,2,1,1
2022-01-14,6,0,0,0,0,2,1,1
2022-01-18,4,0,0,0,0,2,1,1
2022-01-19,3,0,0,1,0,2,1,1
2022-01-20,3,0,0,1,0,2,1,1
2022-01-21,2,1,1,1,0,2,1,1
2022-01-24,0,1,1,1,1,1,1,1
2022-01-25,4,1,1,1,1,1,1,1
2022-01-26,7,1,1,1,1,1,1,1
2022-01-27,6,1,1,1,1,1,1,1
2022-01-28,6,1,1,1,1,1,1,1
2022-01-31,8,1,0,1,1,2,1,1
2022-02-01,7,1,0,0,1,2,1,1
2022-02-02,5,1,0,0,1,2,1,1
2022-02-03,0,1,1,1,2,1,1,1
2022-02-04,0,2,1,1,2,0,1,1
2022-02-07,2,2,1,2,2,0,1,1
2022-02-08,0,2,1,2,2,0,0,1
2022-02-09,5,2,1,2,2,0,0,1
2022-02-10,2,2,2,2,2,0,0,1
2022-02-11,6,2,1,2,2,0,0,0
2022-02-14,2,2,2,2,2,0,0,0
2022-02-15,9,2,1,2,2,0,0,0
2022-02-16,2,2,1,2,2,0,0,0
2022-02-17,1,2,2,2,2,0,0,0
2022-02-18,3,2,2,2,2,0,0,0
2022-02-22,4,2,2,2,2,0,0,0
2022-02-23,3,2,2,2,2,0,0,0
2022-02-24,0,2,2,2,2,0,0,0
2022-02-25,8,2,2,2,2,0,0,0
2022-02-28,7,2,2,2,1,0,0,0
2022-03-01,7,1,2,2,1,0,0,0
2022-03-02,4,1,2,1,1,0,0,0
2022-03-03,6,1,2,1,1,1,0,0
2022-03-04,5,1,2,0,2,1,0,0
2022-03-07,5,1,2,0,2,1,0,0
2022-03-08,4,1,2,0,2,1,0,0
2022-03-09,6,1,1,0,1,1,0,0
2022-03-10,5,1,1,0,1,1,0,0
2022-03-11,8,0,1,0,1,1,0,0
2022-03-14,4,0,1,0,1,1,0,0
2022-03-15,6,0,1,0,1,2,0,0
2022-03-16,6,0,1,0,1,2,0,0
2022-03-17,5,0,1,0,1,2,1,0
2022-03-18,7,0,1,0,1,2,1,0
2022-03-21,6,0,1,0,0,2,1,0
2022-03-22,3,0,1,0,1,2,1,0
2022-03-23,6,0,1,0,0,2,1,1
2022-03-24,6,0,1,0,0,2,1,1
2022-03-25,7,0,1,0,0,2,1,1
2022-03-28,6,0,0,0,0,2,1,1
2022-03-29,5,0,0,0,0,2,1,1
2022-03-30,7,0,0,0,0,2,1,1
2022-03-31,6,0,0,0,0,2,1,1
2022-04-01,5,0,0,0,0,2,1,1
2022-04-04,7,0,0,0,0,2,1,1
2022-04-05,7,0,0,0,0,2,1,1
2022-04-06,7,0,0,0,0,2,1,1
2022-04-07,8,0,0,0,0,2,1,1
2022-04-08,8,0,0,0,0,2,1,1
2022-04-11,6,0,0,0,0,2,1,1
2022-04-12,0,0,0,1,0,2,1,1
2022-04-13,4,0,0,1,0,2,1,1
2022-04-14,7,0,0,1,0,2,1,1
2022-04-18,4,0,0,1,0,2,1,1
2022-04-19,2,0,0,1,0,2,1,1
2022-04-20,6,0,0,1,0,2,1,1
2022-04-21,5,0,0,1,0,2,1,1
2022-04-22,1,1,0,1,1,2,1,1
2022-04-25,3,1,0,1,1,1,1,1
2022-04-26,6,1,0,1,1,2,1,1
2022-04-27,1,1,0,1,2,1,1,1
2022-04-28,9,1,0,0,1,2,1,1
2022-04-29,9,0,0,0,1,2,1,1
2022-05-02,1,0,0,0,1,2,1,1
2022-05-03,2,1,0,0,1,2,1,1
2022-05-04,6,1,0,0,1,2,1,1
2022-05-05,6,1,0,0,1,2,1,1
2022-05-06,5,1,0,0,1,2,1,1
2022-05-09,2,1,0,0,1,2,1,1
2022-05-10,7,1,0,0,1,2,1,1
2022-05-11,7,0,0,0,1,2,1,1
2022-05-12,8,0,0,0,1,2,1,1
2022-05-13,6,0,0,0,0,2,1,1
2022-05-16,8,0,0,0,0,2,1,1
2022-05-17,8,0,0,0,0,2,1,1
2022-05-18,3,0,0,0,0,2,1,1
2022-05-19,2,0,0,0,0,2,1,1
2022-05-20,8,0,0,0,0,2,1,1
2022-05-23,7,0,0,0,0,2,1,1
2022-05-24,6,0,0,0,0,2,1,1
2022-05-25,3,0,0,0,0,2,1,1
2022-05-26,1,0,0,1,0,2,1,1
2022-05-27,3,1,0,1,0,2,1,1
2022-05-31,2,1,0,1,1,1,1,1
2022-06-01,2,1,0,1,1,1,1,1
2022-06-02,1,2,1,2,1,1,1,1
2022-06-03,3,2,1,2,1,1,1,1
2022-06-06,5,2,1,2,2,1,1,1
2022-06-07,5,2,1,1,2,1,1,1
2022-06-08,3,2,1,1,2,1,1,1
2022-06-09,1,2,1,2,2,0,1,1
2022-06-10,0,2,2,2,2,0,0,1
2022-06-13,0,2,2,2,2,0,0,1
2022-06-14,3,2,2,2,2,0,0,1
2022-06-15,4,2,2,2,2,0,0,0
2022-06-16,3,2,2,2,2,0,0,0
2022-06-17,6,2,2,2,2,0,0,0
2022-06-21,9,2,1,2,1,0,0,0
2022-06-22,9,1,1,2,0,1,0,0
2022-06-23,9,0,1,1,0,2,0,0
2022-06-24,9,0,0,0,0,2,0,0
2022-06-27,8,0,0,0,0,2,1,0
2022-06-28,1,0,0,0,0,2,1,0
2022-06-29,2,0,0,1,0,2,1,0
2022-06-30,2,0,1,1,0,1,1,1
2022-07-01,4,0,1,1,0,1,1,1
2022-07-05,6,0,1,1,0,2,1,1
2022-07-06,8,0,0,1,0,2,1,1
2022-07-07,3,0,0,1,0,2,1,1
2022-07-08,4,0,1,1,0,2,1,1
2022-07-11,7,0,0,1,0,2,1,1
2022-07-12,4,0,0,1,0,2,1,1
2022-07-13,4,0,0,1,0,2,1,1
2022-07-14,2,0,1,1,0,2,1,1
2022-07-15,9,0,0,1,0,2,1,1
2022-07-18,1,1,1,1,1,1,1,1
2022-07-19,2,1,1,1,1,1,1,1
2022-07-20,0,2,1,1,2,1,1,1
2022-07-21,1,2,1,2,2,0,1,1
2022-07-22,6,2,1,2,2,0,1,1
2022-07-25,5,2,1,1,2,0,0,1
2022-07-26,8,2,1,1,2,1,0,1
2022-07-27,2,2,1,1,2,1,0,1
2022-07-28,1,2,1,2,2,0,0,1
2022-07-29,4,2,1,2,2,0,0,0
2022-08-01,2,2,2,2,2,0,0,0
2022-08-02,2,2,2,2,2,0,0,0
2022-08-03,1,2,2,2,2,0,0,0
2022-08-04,4,2,2,2,2,0,0,0
2022-08-05,3,2,2,2,2,0,0,0
2022-08-08,8,2,2,2,2,0,0,0
2022-08-09,8,2,2,2,1,0,0,0
2022-08-10,6,1,1,2,1,1,0,0
2022-08-11,1,2,2,2,1,0,0,0
2022-08-12,8,1,1,1,1,1,0,0
2022-08-15,6,1,1,0,1,1,0,0
2022-08-16,3,1,1,0,1,1,0,0
2022-08-17,6,1,1,0,1,1,0,0
2022-08-18,6,1,1,0,1,1,0,0
2022-08-19,7,0,1,0,1,2,0,0
2022-08-22,2,0,1,0,1,1,0,0
2022-08-23,1,1,1,1,1,1,0,0
2022-08-24,3,1,1,1,1,1,0,0
2022-08-25,5,1,1,1,1,1,0,0
2022-08-26,3,1,1,1,1,1,0,0
2022-08-29,0,2,2,1,2,0,0,0
2022-08-30,1,2,2,2,2,0,0,0
2022-08-31,1,2,2,2,2,0,0,0
2022-09-01,5,2,2,2,2,0,0,0
2022-09-02,6,2,2,2,2,0,0,0
2022-09-06,4,2,2,2,2,0,0,0
2022-09-07,3,2,2,2,2,0,0,0
2022-09-08,6,2,2,2,2,0,0,0
2022-09-09,7,2,2,2,2,0,0,0
2022-09-12,7,1,2,1,1,1,0,0
2022-09-13,0,2,2,2,2,0,0,0
2022-09-14,7,2,2,1,1,0,0,0
2022-09-15,4,1,2,1,1,0,0,0
2022-09-16,5,1,2,1,1,1,0,0
2022-09-19,2,1,2,1,2,0,0,0
2022-09-20,2,2,2,1,2,0,0,0
2022-09-21,2,2,2,1,2,0,0,0
2022-09-22,7,1,2,1,2,0,0,0
2022-09-23,7,1,2,0,2,1,0,0
2022-09-26,1,1,2,0,2,0,0,0
2022-09-27,6,1,2,0,2,0,0,0
2022-09-28,6,1,2,0,2,1,0,0
2022-09-29,4,1,1,0,2,1,0,0
2022-09-30,4,1,1,0,2,1,0,0
2022-10-03,5,1,1,0,2,1,0,0
2022-10-04,7,1,1,0,2,1,0,0
2022-10-05,6,1,1,0,1,1,0,0
2022-10-06,1,1,1,0,2,1,0,0
2022-10-07,5,1,1,0,2,1,0,0
2022-10-10,9,0,1,0,1,2,0,0
2022-10-11,6,0,1,0,1,2,1,0
2022-10-12,4,0,1,0,0,2,1,0
2022-10-13,5,0,1,0,0,2,1,0
2022-10-14,8,0,0,0,0,2,1,1
2022-10-17,8,0,0,0,0,2,1,1
2022-10-18,8,0,0,0,0,2,1,1
2022-10-19,2,0,0,0,0,2,1,1
2022-10-20,1,0,0,1,0,2,1,1
2022-10-21,8,0,0,0,0,2,1,1
2022-10-24,9,0,0,0,0,2,1,1
2022-10-25,5,0,0,0,0,2,1,1
2022-10-26,8,0,0,0,0,2,1,1
2022-10-27,8,0,0,0,0,2,1,1
2022-10-28,4,0,0,0,0,2,1,1
2022-10-31,5,0,0,0,0,2,1,1
2022-11-01,3,0,0,1,0,2,1,1
2022-11-02,3,0,0,1,0,2,1,1
2022-11-03,1,0,0,1,0,2,1,1
2022-11-04,5,0,0,1,0,2,1,1
2022-11-07,5,0,0,1,0,2,1,1
2022-11-08,8,0,0,1,0,2,1,1
2022-11-09,8,0,0,0,0,2,1,1
2022-11-10,4,0,0,0,0,2,1,1
2022-11-11,0,1,0,1,1,2,1,1
2022-11-14,7,1,0,1,1,2,1,1
2022-11-15,4,1,0,1,1,2,1,1
2022-11-16,5,1,0,1,1,2,1,1
2022-11-17,8,1,0,0,1,2,1,1
2022-11-18,9,0,0,0,1,2,1,1
2022-11-21,8,0,0,0,0,2,1,1
2022-11-22,8,0,0,0,0,2,1,1
2022-11-23,5,0,0,0,0,2,1,1
2022-11-25,5,0,0,0,0,2,1,1
2022-11-28,7,0,0,0,0,2,1,1
2022-11-29,6,0,0,0,0,2,1,1
2022-11-30,7,0,0,0,0,2,1,1
2022-12-01,6,0,0,0,0,2,1,1
2022-12-02,3,0,0,0,0,2,1,1
2022-12-05,6,0,0,1,0,2,1,1
2022-12-06,4,0,0,1,0,2,1,1
2022-12-07,5,0,0,1,0,2,1,1
2022-12-08,7,0,0,1,0,2,1,1
2022-12-09,2,0,0,1,0,2,1,1
2022-12-12,1,1,0,1,0,2,1,1
2022-12-13,9,0,0,1,0,2,1,1
2022-12-14,8,0,0,0,0,2,1,1
2022-12-15,1,0,0,1,1,2,1,1
2022-12-16,2,1,0,1,1,2,1,1
2022-12-19,5,1,0,0,1,2,1,1
2022-12-20,6,1,0,0,1,2,1,1
2022-12-21,6,1,0,0,1,2,1,1
2022-12-22,6,1,0,0,1,2,1,1
2022-12-23,6,1,0,0,1,2,1,1
2022-12-27,6,0,0,0,1,2,1,1
2022-12-28,4,1,0,0,1,2,1,1
2022-12-29,2,1,0,0,1,2,1,1
2022-12-30,3,1,0,0,2,2,1,1
2023-01-03,3,1,0,0,2,2,1,1
2023-01-04,8,1,0,0,1,2,1,1
2023-01-05,6,1,0,0,1,2,1,1
2023-01-06,9,0,0,0,1,2,1,1
2023-01-09,0,1,0,0,1,2,1,1
2023-01-10,1,1,0,1,2,1,1,1
2023-01-11,2,1,1,1,2,1,1,1
2023-01-12,7,1,0,1,2,1,1,1
2023-01-13,6,1,0,0,2,1,1,1
2023-01-17,3,1,1,1,2,1,1,1
2023-01-18,0,2,1,1,2,1,1,1
2023-01-19,4,2,1,1,2,0,1,1
2023-01-20,5,2,1,1,2,1,1,1
2023-01-23,5,2,1,1,2,1,0,1
2023-01-24,1,2,1,1,2,0,0,1
2023-01-25,5,2,1,1,2,0,0,1
2023-01-26,1,2,2,2,2,0,0,1
2023-01-27,1,2,2,2,2,0,0,0
2023-01-30,5,2,2,2,2,0,0,0
2023-01-31,7,2,2,2,2,0,0,0
2023-02-01,5,2,2,2,2,0,0,0
2023-02-02,0,2,2,2,2,0,0,0
2023-02-03,2,2,2,2,2,0,0,0
2023-02-06,6,2,2,2,2,0,0,0
2023-02-07,7,2,2,2,2,0,0,0
2023-02-08,8,2,2,2,1,0,0,0
2023-02-09,6,1,2,1,1,1,0,0
2023-02-10,7,1,2,1,1,1,0,0
2023-02-13,8,1,1,1,1,1,0,0
2023-02-14,5,1,1,0,1,1,0,0
2023-02-15,1,1,1,1,1,1,0,0
2023-02-16,1,1,2,1,1,0,0,0
2023-02-17,7,1,2,1,1,1,0,0
2023-02-21,8,0,1,0,1,1,0,0
2023-02-22,6,0,1,0,1,1,0,0
2023-02-23,6,0,1,0,1,1,0,0
2023-02-24,3,0,1,0,1,1,0,0
2023-02-27,3,0,1,0,1,1,0,0
2023-02-28,0,1,2,1,1,1,0,0
2023-03-01,2,1,2,1,1,0,0,0
2023-03-02,5,1,2,1,1,0,0,0
2023-03-03,5,1,2,1,1,0,0,0
2023-03-06,9,1,1,0,1,1,0,0
2023-03-07,9,0,1,0,1,2,0,0
2023-03-08,0,1,1,0,1,1,0,0
2023-03-09,1,1,1,1,2,1,0,0
2023-03-10,4,1,1,1,2,1,0,0
2023-03-13,0,2,2,1,2,0,0,0
2023-03-14,7,2,2,1,2,0,0,0
2023-03-15,7,1,1,1,2,1,0,0
2023-03-16,3,2,1,1,2,1,0,0
2023-03-17,2,2,2,1,2,0,0,0
2023-03-20,5,2,2,1,2,0,0,0
2023-03-21,5,2,2,1,2,0,0,0
2023-03-22,2,2,2,1,2,0,0,0
2023-03-23,2,2,2,2,2,0,0,0
2023-03-24,4,2,2,1,2,0,0,0
2023-03-27,9,1,1,1,1,1,0,0
2023-03-28,3,1,1,1,2,1,0,0
2023-03-29,2,2,2,1,2,0,0,0
2023-03-30,5,1,1,1,2,0,0,0
2023-03-31,7,1,1,1,2,1,0,0
2023-04-03,8,1,1,0,1,1,0,0
2023-04-04,8,0,1,0,1,1,0,0
2023-04-05,9,0,0,0,1,2,0,0
2023-04-06,8,0,0,0,0,2,1,0
2023-04-10,3,0,0,0,0,2,1,0
2023-04-11,5,0,0,0,0,2,1,0
2023-04-12,5,0,0,0,0,2,1,1
2023-04-13,8,0,0,0,0,2,1,1
2023-04-14,6,0,0,0,0,2,1,1
2023-04-17,4,0,0,0,0,2,1,1
2023-04-18,2,0,0,1,0,2,1,1
2023-04-19,4,0,0,1,0,2,1,1
2023-04-20,3,0,0,1,0,2,1,1
2023-04-21,7,0,0,1,0,2,1,1
2023-04-24,6,0,0,1,0,2,1,1
2023-04-25,6,0,0,1,0,2,1,1
2023-04-26,0,1,0,1,0,1,1,1
2023-04-27,4,1,0,1,1,1,1,1
2023-04-28,7,1,0,1,1,2,1,1
2023-05-01,8,1,0,0,1,2,1,1
2023-05-02,7,0,0,0,1,2,1,1
2023-05-03,8,0,0,0,1,2,1,1
2023-05-04,2,0,0,0,1,2,1,1
2023-05-05,4,1,0,0,1,2,1,1
2023-05-08,5,1,0,0,1,2,1,1
2023-05-09,5,1,0,0,1,2,1,1
2023-05-10,3,1,0,0,1,2,1,1
2023-05-11,4,1,0,0,1,2,1,1
2023-05-12,5,1,0,0,1,2,1,1
2023-05-15,2,1,0,0,2,1,1,1
2023-05-16,2,1,1,1,2,1,1,1
2023-05-17,2,1,1,1,2,1,1,1
2023-05-18,1,2,1,1,2,0,1,1
2023-05-19,7,2,1,1,2,1,1,1
2023-05-22,5,1,1,1,2,1,1,1
2023-05-23,1,2,1,1,2,0,1,1
2023-05-24,4,2,1,1,2,0,0,1
2023-05-25,2,2,1,2,2,0,0,1
2023-05-26,2,2,1,2,2,0,0,1
2023-05-30,0,2,2,2,2,0,0,0
2023-05-31,4,2,2,2,2,0,0,0
2023-06-01,7,2,2,2,2,0,0,0
2023-06-02,7,2,1,2,2,0,0,0
2023-06-05,8,1,1,1,1,1,0,0
2023-06-06,1,2,2,2,2,0,0,0
2023-06-07,0,2,2,2,2,0,0,0
2023-06-08,7,2,2,2,2,0,0,0
2023-06-09,7,2,2,2,2,0,0,0
2023-06-12,3,2,2,2,2,0,0,0
2023-06-13,2,2,2,2,2,0,0,0
2023-06-14,6,2,2,2,2,0,0,0
2023-06-15,4,2,2,1,2,0,0,0
2023-06-16,6,1,2,1,2,0,0,0
2023-06-20,5,1,2,1,2,0,0,0
2023-06-21,7,1,2,1,1,1,0,0
2023-06-22,9,0,1,0,1,1,0,0
2023-06-23,8,0,1,0,1,2,0,0
2023-06-26,2,0,1,0,1,1,0,0
2023-06-27,3,0,1,0,1,1,0,0
2023-06-28,4,1,1,0,1,1,0,0
2023-06-29,5,1,1,0,1,1,0,0
2023-06-30,8,0,1,0,1,2,0,0
2023-07-03,3,0,1,0,1,2,1,0
2023-07-05,3,0,1,0,1,1,1,0
2023-07-06,1,1,1,1,1,1,1,0
2023-07-07,0,2,2,1,2,0,0,0
2023-07-10,3,2,2,1,2,0,0,0
2023-07-11,2,2,2,2,2,0,0,0
2023-07-12,1,2,2,2,2,0,0,0
2023-07-13,1,2,2,2,2,0,0,0
2023-07-14,4,2,2,2,2,0,0,0
2023-07-17,3,2,2,2,2,0,0,0
2023-07-18,3,2,2,2,2,0,0,0
2023-07-19,5,2,2,2,2,0,0,0
2023-07-20,8,2,2,2,2,0,0,0
2023-07-21,9,1,2,2,1,1,0,0
2023-07-24,4,1,2,2,1,1,0,0
2023-07-25,1,2,2,2,1,0,0,0
2023-07-26,2,2,2,2,2,0,0,0
2023-07-27,2,2,2,2,2,0,0,0
2023-07-28,3,2,2,2,2,0,0,0
2023-07-31,6,2,2,2,2,0,0,0
2023-08-01,7,1,2,1,1,0,0,0
2023-08-02,1,2,2,1,2,0,0,0
2023-08-03,2,2,2,1,2,0,0,0
2023-08-04,4,2,2,1,2,0,0,0
2023-08-07,5,2,2,1,2,0,0,0
2023-08-08,7,1,2,1,2,0,0,0
2023-08-09,4,1,2,1,2,0,0,0
2023-08-10,4,1,2,1,2,0,0,0
2023-08-11,6,1,2,0,2,0,0,0
2023-08-14,8,1,1,0,1,1,0,0
2023-08-15,6,1,1,0,1,1,0,0
2023-08-16,4,1,1,0,1,1,0,0
2023-08-17,5,1,1,0,1,1,0,0
2023-08-18,4,1,1,0,1,1,0,0
2023-08-21,6,0,1,0,1,1,0,0
2023-08-22,2,1,1,0,1,1,0,0
2023-08-23,9,0,1,0,1,2,0,0
2023-08-24,3,0,1,0,1,2,0,0
2023-08-25,3,1,1,0,1,1,1,0
2023-08-28,3,1,1,0,1,1,1,0
2023-08-29,5,1,1,0,1,1,1,0
2023-08-30,6,1,1,0,1,1,1,0
2023-08-31,2,1,1,0,1,1,1,0
2023-09-01,5,1,1,0,1,1,1,0
2023-09-05,1,1,1,1,2,1,0,0
2023-09-06,0,2,2,1,2,0,0,0
2023-09-07,8,2,1,1,2,0,0,0
2023-09-08,7,1,1,1,2,1,0,0
2023-09-11,6,1,1,0,2,1,0,0
2023-09-12,3,1,1,1,2,1,0,0
2023-09-13,4,1,1,1,2,1,0,0
2023-09-14,4,1,1,1,2,1,0,0
2023-09-15,5,1,1,1,2,1,0,0
2023-09-18,3,1,1,1,2,1,0,0
2023-09-19,4,1,1,1,2,1,0,0
2023-09-20,5,1,1,1,2,1,0,0
2023-09-21,2,1,1,1,2,0,0,0
2023-09-22,3,2,1,1,2,0,0,0
2023-09-25,2,2,2,1,2,0,0,0
2023-09-26,3,2,2,1,2,0,0,0
2023-09-27,1,2,2,1,2,0,0,0
2023-09-28,4,2,2,1,2,0,0,0
2023-09-29,2,2,2,2,2,0,0,0
2023-10-02,1,2,2,2,2,0,0,0
2023-10-03,2,2,2,2,2,0,0,0
2023-10-04,4,2,2,2,2,0,0,0
2023-10-05,8,2,2,2,2,0,0,0
2023-10-06,7,2,2,2,2,0,0,0
2023-10-09,6,2,2,1,2,0,0,0
2023-10-10,3,2,2,1,2,0,0,0
2023-10-11,3,2,2,1,2,0,0,0
2023-10-12,4,2,2,1,2,0,0,0
2023-10-13,5,1,2,1,2,0,0,0
2023-10-16,7,1,2,1,1,0,0,0
2023-10-17,3,1,2,1,2,0,0,0
2023-10-18,2,1,2,1,2,0,0,0
2023-10-19,0,2,2,2,2,0,0,0
2023-10-20,7,2,2,1,2,0,0,0
2023-10-23,8,1,2,1,2,0,0,0
2023-10-24,4,1,2,0,2,0,0,0
2023-10-25,6,1,2,0,2,1,0,0
2023-10-26,8,1,1,0,1,1,0,0
2023-10-27,2,1,2,0,2,1,0,0
2023-10-30,2,1,2,0,2,0,0,0
2023-10-31,2,1,2,1,2,0,0,0
2023-11-01,7,1,2,0,2,1,0,0
2023-11-02,2,1,2,1,2,0,0,0
2023-11-03,7,1,2,0,2,1,0,0
2023-11-06,6,1,1,0,2,1,0,0
2023-11-07,5,1,1,0,2,1,0,0
2023-11-08,5,1,1,0,2,1,0,0
2023-11-09,2,1,2,0,2,1,0,0
2023-11-10,1,2,2,1,2,0,0,0
2023-11-13,3,2,2,1,2,0,0,0
2023-11-14,7,1,2,1,2,0,0,0
2023-11-15,1,2,2,1,2,0,0,0
2023-11-16,5,2,2,1,2,0,0,0
2023-11-17,5,2,2,1,2,0,0,0
2023-11-20,5,2,2,1,2,0,0,0
2023-11-21,7,1,2,1,2,1,0,0
2023-11-22,2,1,2,1,2,0,0,0
2023-11-24,5,1,2,1,2,0,0,0
2023-11-27,3,2,2,1,2,0,0,0
2023-11-28,2,2,2,1,2,0,0,0
2023-11-29,4,2,2,1,2,0,0,0
2023-11-30,7,1,2,1,2,0,0,0
2023-12-01,8,1,1,0,2,1,0,0
2023-12-04,8,1,1,0,1,2,0,0
2023-12-05,7,0,1,0,1,2,0,0
2023-12-06,6,0,1,0,1,2,0,0
2023-12-07,1,1,1,0,1,1,0,0
2023-12-08,1,1,1,0,1,1,0,0
2023-12-11,7,1,1,0,1,1,0,0
2023-12-12,3,1,1,0,1,1,1,0
2023-12-13,8,0,1,0,1,2,1,0
2023-12-14,8,0,1,0,1,2,1,0
2023-12-15,1,0,1,0,1,1,1,0
2023-12-18,8,0,1,0,1,2,1,1
2023-12-19,4,0,1,0,1,2,1,1
2023-12-20,5,0,1,0,1,2,1,1
2023-12-21,4,0,1,0,1,2,1,1
2023-12-22,8,0,0,0,0,2,1,1
2023-12-26,5,0,0,0,0,2,1,1
2023-12-27,4,0,0,0,1,2,1,1
2023-12-28,7,0,0,0,1,2,1,1
2023-12-29,6,0,0,0,1,2,1,1
2024-01-02,9,0,0,0,0,2,1,1
2024-01-03,9,0,0,0,0,2,1,1
2024-01-04,8,0,0,0,0,2,1,1
2024-01-05,6,0,0,0,0,2,1,1
2024-01-08,5,0,0,0,0,2,1,1
2024-01-09,7,0,0,0,0,2,1,1
2024-01-10,5,0,0,0,0,2,1,1
2024-01-11,4,0,0,1,0,2,1,1
2024-01-12,4,0,0,1,0,2,1,1
2024-01-16,5,0,0,1,0,2,1,1
2024-01-17,4,0,0,1,0,2,1,1
2024-01-18,2,0,0,1,0,2,1,1
2024-01-19,6,0,0,1,0,2,1,1
2024-01-22,7,0,0,1,0,2,1,1
2024-01-23,3,0,0,1,0,2,1,1
2024-01-24,6,0,0,1,0,2,1,1
2024-01-25,5,0,0,1,0,2,1,1
2024-01-26,7,0,0,1,0,2,1,1
2024-01-29,6,0,0,0,0,2,1,1
2024-01-30,5,0,0,0,1,2,1,1
2024-01-31,6,0,0,0,1,2,1,1
2024-02-01,9,0,0,0,0,2,1,1
2024-02-02,8,0,0,0,0,2,1,1
2024-02-05,4,0,0,0,0,2,1,1
2024-02-06,5,0,0,0,0,2,1,1
2024-02-07,6,0,0,0,0,2,1,1
2024-02-08,3,0,0,0,0,2,1,1
2024-02-09,2,0,0,1,0,2,1,1
2024-02-12,2,0,0,1,0,2,1,1
2024-02-13,6,0,0,1,0,2,1,1
2024-02-14,4,0,0,1,0,2,1,1
2024-02-15,7,0,0,1,0,2,1,1
2024-02-16,6,0,0,1,0,2,1,1
2024-02-20,7,0,0,0,0,2,1,1
2024-02-21,3,0,0,1,1,2,1,1
2024-02-22,7,0,0,0,1,2,1,1
2024-02-23,7,0,0,0,1,2,1,1
2024-02-26,3,0,0,0,1,2,1,1
2024-02-27,3,1,0,0,1,2,1,1
2024-02-28,5,1,0,0,1,2,1,1
2024-02-29,2,1,0,0,2,2,1,1
2024-03-01,2,1,0,0,2,2,1,1
2024-03-04,0,2,1,1,2,1,1,1
2024-03-05,2,2,1,1,2,0,1,1
2024-03-06,3,2,1,1,2,0,1,1
2024-03-07,5,2,1,1,2,0,1,1
2024-03-08,3,2,1,2,2,0,1,1
2024-03-11,5,2,1,2,2,0,0,1
2024-03-12,2,2,1,2,2,0,0,1
2024-03-13,4,2,1,2,2,0,0,1
2024-03-14,2,2,2,2,2,0,0,1
2024-03-15,4,2,2,2,2,0,0,0
2024-03-18,7,2,1,2,2,0,0,0
2024-03-19,4,2,1,2,2,0,0,0
