Date,log_ret,log_mm20,log_mm50,bb_haute,bb_basse,rsi14,macd_line,macd_signal
2024-03-20,7,2,1,2,1,1,0,0
2024-03-21,8,1,1,1,1,1,0,0
2024-03-22,5,1,1,1,1,1,0,0
2024-03-25,7,1,1,1,1,1,0,0
2024-03-26,7,1,1,0,1,2,0,0
2024-03-27,9,0,0,0,0,2,1,0
2024-03-28,4,0,0,0,0,2,1,0
2024-04-01,2,0,0,0,0,2,1,1
2024-04-02,2,0,0,0,0,2,1,1
2024-04-03,5,0,0,0,0,2,1,1
2024-04-04,1,0,1,1,0,2,1,1
2024-04-05,1,1,1,1,0,1,1,1
2024-04-08,2,1,1,1,0,1,1,1
2024-04-09,3,1,1,2,1,1,1,1
2024-04-10,3,1,1,2,1,1,1,1
2024-04-11,5,1,1,2,1,1,1,1
2024-04-12,4,1,1,2,1,1,1,1
2024-04-15,5,1,1,1,1,1,1,1
2024-04-16,2,1,1,2,1,1,1,1
2024-04-17,3,2,1,2,1,0,0,1
2024-04-18,3,2,1,2,2,0,0,1
2024-04-19,6,2,1,1,2,1,0,1
2024-04-22,8,1,1,1,1,1,0,1
2024-04-23,6,1,1,1,1,1,0,1
2024-04-24,2,1,1,1,2,1,0,0
2024-04-25,9,0,1,0,1,2,1,0
2024-04-26,5,0,1,0,1,2,1,1
2024-04-29,4,0,1,0,1,2,1,1
2024-04-30,2,1,1,0,1,2,1,1
2024-05-01,1,1,1,0,1,1,1,1
2024-05-02,4,1,1,0,1,1,1,1
2024-05-03,2,1,1,1,1,1,1,1
2024-05-06,3,1,1,1,2,1,1,1
2024-05-07,8,1,1,0,1,1,1,1
2024-05-08,8,1,1,0,1,2,1,1
2024-05-09,3,1,1,0,1,1,1,1
2024-05-10,6,1,1,0,1,2,1,1
2024-05-13,1,1,1,1,1,1,1,1
2024-05-14,3,1,1,1,2,1,1,1
2024-05-15,8,1,1,0,1,1,1,1
2024-05-16,7,1,1,0,1,2,1,1
2024-05-17,3,1,1,0,1,1,1,1
2024-05-20,5,1,1,0,1,2,1,1
2024-05-21,5,1,1,0,1,2,1,1
2024-05-22,3,1,1,0,2,1,1,1
2024-05-23,5,1,1,0,2,1,1,1
2024-05-24,3,1,1,0,2,1,1,1
2024-05-28,0,2,1,1,2,0,1,1
2024-05-29,1,2,2,1,2,0,0,1
2024-05-30,2,2,2,2,2,0,0,1
2024-05-31,5,2,2,2,2,0,0,0
2024-06-03,8,2,1,1,2,0,0,0
2024-06-04,6,1,1,1,2,1,0,0
2024-06-05,7,1,1,1,2,1,0,0
2024-06-06,7,1,1,1,1,1,0,0
2024-06-07,6,1,1,0,1,1,0,0
2024-06-10,5,1,1,0,1,1,0,0
2024-06-11,5,1,1,0,1,2,0,0
2024-06-12,5,1,1,0,1,2,0,0
2024-06-13,1,1,1,1,1,1,0,0
2024-06-14,4,1,1,1,1,1,0,0
2024-06-17,3,1,1,1,2,1,0,0
2024-06-18,4,1,1,1,2,1,0,0
2024-06-20,6,1,1,1,1,1,0,0
2024-06-21,8,1,1,0,1,1,0,0
2024-06-24,8,0,1,0,1,2,1,0
2024-06-25,7,0,1,0,0,2,1,0
2024-06-26,2,0,1,0,1,2,1,1
2024-06-27,0,1,1,1,1,1,1,1
2024-06-28,0,2,2,1,2,0,0,1
2024-07-01,6,2,2,1,2,0,0,1
2024-07-02,7,2,1,1,2,0,0,0
2024-07-03,2,2,2,1,2,0,0,0
2024-07-05,3,2,2,1,2,0,0,0
2024-07-08,5,2,2,1,2,0,0,0
2024-07-09,2,2,2,2,2,0,0,0
2024-07-10,8,2,2,1,2,0,0,0
2024-07-11,8,1,1,1,1,1,0,0
2024-07-12,5,1,1,1,1,1,0,0
2024-07-15,2,1,1,1,1,1,0,0
2024-07-16,2,2,2,1,2,0,0,0
2024-07-17,1,2,2,2,2,0,0,0
2024-07-18,1,2,2,2,2,0,0,0
2024-07-19,8,2,2,1,2,0,0,0
2024-07-22,4,2,2,1,2,0,0,0
2024-07-23,2,2,2,2,2,0,0,0
2024-07-24,6,2,2,1,2,0,0,0
2024-07-25,7,1,2,1,2,1,0,0
2024-07-26,5,1,1,0,2,1,0,0
2024-07-29,4,1,1,0,2,1,0,0
2024-07-30,0,2,2,2,2,0,0,0
2024-07-31,0,2,2,2,2,0,0,0
2024-08-01,1,2,2,2,2,0,0,0
2024-08-02,9,2,2,2,2,0,0,0
2024-08-05,0,2,2,2,2,0,0,0
2024-08-06,1,2,2,2,2,0,0,0
2024-08-07,4,2,2,2,2,0,0,0
2024-08-08,8,2,2,2,1,0,0,0
2024-08-09,6,2,2,2,1,0,0,0
2024-08-12,4,2,2,2,1,0,0,0
2024-08-13,4,2,2,2,1,0,0,0
2024-08-14,2,2,2,2,1,0,0,0
2024-08-15,6,2,2,2,1,0,0,0
2024-08-16,4,2,2,2,1,0,0,0
2024-08-19,6,2,2,2,0,0,0,0
2024-08-20,7,2,2,2,0,0,0,0
2024-08-21,6,1,2,2,0,0,0,0
2024-08-22,6,1,2,2,0,0,0,0
2024-08-23,5,1,2,1,1,0,0,0
2024-08-26,5,1,2,0,1,1,0,0
2024-08-27,2,1,2,0,1,0,0,0
2024-08-28,7,0,2,0,1,1,0,0
2024-08-29,6,0,2,0,1,1,0,0
2024-08-30,5,0,2,0,1,1,0,0
2024-09-03,3,0,2,0,1,1,0,0
2024-09-04,1,1,2,1,1,0,0,0
2024-09-05,8,1,2,0,1,1,0,0
2024-09-06,7,0,2,0,1,1,0,0
2024-09-09,0,2,2,1,2,0,0,0
2024-09-10,6,1,2,1,2,0,0,0
2024-09-11,4,1,2,1,2,0,0,0
2024-09-12,4,2,2,1,2,0,0,0
2024-09-13,7,1,2,1,2,1,0,0
2024-09-16,8,1,1,0,1,1,0,0
2024-09-17,8,0,1,0,1,1,0,0
2024-09-18,4,0,1,0,1,1,0,0
2024-09-19,2,1,1,0,1,1,0,0
2024-09-20,2,1,1,0,1,1,0,0
2024-09-23,3,1,1,1,2,1,0,0
2024-09-24,1,1,2,1,2,0,0,0
2024-09-25,4,1,2,1,2,0,0,0
2024-09-26,1,2,2,1,2,0,0,0
2024-09-27,5,2,2,1,2,0,0,0
2024-09-30,4,2,2,1,2,0,0,0
2024-10-01,6,2,2,1,2,0,0,0
2024-10-02,2,2,2,1,2,0,0,0
2024-10-03,0,2,2,2,2,0,0,0
2024-10-04,1,2,2,2,2,0,0,0
2024-10-07,3,2,2,2,2,0,0,0
2024-10-08,1,2,2,2,2,0,0,0
2024-10-09,7,2,2,2,2,0,0,0
2024-10-10,7,2,2,2,2,0,0,0
2024-10-11,2,2,2,2,2,0,0,0
2024-10-14,5,2,2,2,2,0,0,0
2024-10-15,8,2,2,2,1,0,0,0
2024-10-16,3,2,2,2,1,0,0,0
2024-10-17,3,2,2,2,1,0,0,0
2024-10-18,2,2,2,2,2,0,0,0
2024-10-21,1,2,2,2,2,0,0,0
2024-10-22,1,2,2,2,2,0,0,0
2024-10-23,6,2,2,2,2,0,0,0
2024-10-24,2,2,2,2,2,0,0,0
2024-10-25,2,2,2,2,2,0,0,0
2024-10-28,2,2,2,2,2,0,0,0
2024-10-29,3,2,2,2,2,0,0,0
2024-10-30,4,2,2,2,2,0,0,0
2024-10-31,0,2,2,2,2,0,0,0
2024-11-01,6,2,2,2,2,0,0,0
2024-11-04,4,2,2,2,2,0,0,0
2024-11-05,3,2,2,2,2,0,0,0
2024-11-06,6,2,2,2,2,0,0,0
2024-11-07,2,2,2,2,2,0,0,0
2024-11-08,7,2,2,2,1,0,0,0
2024-11-11,3,2,2,2,1,0,0,0
2024-11-12,0,2,2,2,2,0,0,0
2024-11-13,1,2,2,2,2,0,0,0
2024-11-14,5,2,2,2,2,0,0,0
2024-11-15,0,2,2,2,2,0,0,0
2024-11-18,4,2,2,2,2,0,0,0
2024-11-19,5,2,2,2,2,0,0,0
2024-11-20,7,2,2,2,2,0,0,0
2024-11-21,8,2,2,2,1,0,0,0
2024-11-22,8,1,2,1,1,0,0,0
2024-11-25,6,1,2,1,1,0,0,0
2024-11-26,6,1,2,1,1,0,0,0
2024-11-27,8,0,2,0,1,1,0,0
2024-11-29,4,0,2,0,1,1,0,0
2024-12-02,1,1,2,1,1,0,0,0
2024-12-03,5,1,2,1,1,1,0,0
2024-12-04,5,1,2,1,1,1,0,0
2024-12-05,7,0,2,0,1,1,0,0
2024-12-06,7,0,1,0,0,1,0,0
2024-12-09,5,0,1,0,0,1,0,0
2024-12-10,1,1,2,1,1,1,0,0
2024-12-11,0,1,2,1,1,0,0,0
2024-12-12,8,1,2,1,1,1,0,0
2024-12-13,4,1,2,1,1,1,0,0
2024-12-16,5,1,2,1,1,1,0,0
2024-12-17,2,1,2,1,1,0,0,0
2024-12-18,3,1,2,1,2,0,0,0
2024-12-19,2,2,2,1,2,0,0,0
2024-12-20,3,2,2,1,2,0,0,0
2024-12-23,6,2,2,1,2,0,0,0
2024-12-24,5,2,2,1,2,0,0,0
2024-12-26,5,2,2,1,2,0,0,0
2024-12-27,5,1,2,1,2,0,0,0
2024-12-30,2,2,2,1,2,0,0,0
2024-12-31,4,2,2,1,2,0,0,0
2025-01-02,7,1,1,1,2,1,0,0
2025-01-03,3,1,1,1,2,0,0,0
2025-01-06,5,1,1,1,2,0,0,0
2025-01-07,8,1,1,0,1,1,0,0
2025-01-08,1,1,1,0,2,1,0,0
2025-01-10,3,1,1,0,2,0,0,0
2025-01-13,7,1,1,0,2,1,0,0
2025-01-14,5,1,1,0,2,1,0,0
2025-01-15,4,1,1,0,2,1,0,0
2025-01-16,6,1,1,0,2,1,0,0
2025-01-17,1,1,1,0,2,0,0,0
2025-01-21,0,2,2,1,2,0,0,0
2025-01-22,1,2,2,2,2,0,0,0
2025-01-23,6,2,2,2,2,0,0,0
2025-01-24,4,2,2,2,2,0,0,0
2025-01-27,8,2,2,1,2,0,0,0
2025-01-28,5,2,2,1,2,0,0,0
2025-01-29,6,1,2,1,2,0,0,0
2025-01-30,7,1,1,1,1,1,0,0
2025-01-31,5,1,1,1,1,1,0,0
2025-02-03,4,1,1,1,1,1,0,0
2025-02-04,0,2,2,2,2,0,0,0
2025-02-05,5,2,2,2,2,0,0,0
2025-02-06,1,2,2,2,2,0,0,0
2025-02-07,1,2,2,2,2,0,0,0
2025-02-10,2,2,2,2,2,0,0,0
2025-02-11,2,2,2,2,2,0,0,0
2025-02-12,3,2,2,2,2,0,0,0
2025-02-13,1,2,2,2,2,0,0,0
2025-02-14,0,2,2,2,2,0,0,0
2025-02-18,1,2,2,2,2,0,0,0
2025-02-19,9,2,2,2,1,0,0,0
2025-02-20,9,2,2,2,0,0,0,0
2025-02-21,9,2,2,2,0,0,0,0
2025-02-24,9,1,2,2,0,1,0,0
2025-02-25,8,1,2,2,0,1,0,0
2025-02-26,1,1,2,2,0,1,0,0
2025-02-27,3,1,2,2,0,1,0,0
2025-02-28,8,0,2,2,0,1,0,0
2025-03-03,8,0,2,1,0,1,0,0
2025-03-04,8,0,2,0,0,1,0,0
2025-03-05,1,0,2,1,0,1,0,0
2025-03-06,8,0,2,0,0,1,0,0
2025-03-07,9,0,1,0,0,2,0,0
2025-03-10,6,0,1,0,0,2,0,0
2025-03-11,2,0,1,1,0,1,1,0
2025-03-12,1,0,1,1,0,1,1,0
2025-03-13,7,0,1,1,0,1,1,0
2025-03-14,4,0,1,1,0,1,1,0
2025-03-17,7,0,1,1,0,1,1,0
2025-03-18,6,0,1,1,0,2,1,0
2025-03-19,3,0,1,1,0,1,1,1
2025-03-20,4,0,1,1,1,1,1,1
2025-03-21,2,1,1,1,1,1,1,1
2025-03-24,1,1,1,1,1,1,1,1
2025-03-25,0,2,2,2,2,0,1,1
2025-03-26,0,2,2,2,2,0,0,1
2025-03-27,3,2,2,2,2,0,0,0
2025-03-28,7,2,2,2,2,0,0,0
2025-03-31,7,2,2,2,2,0,0,0
2025-04-01,1,2,2,2,2,0,0,0
2025-04-02,0,2,2,2,2,0,0,0
2025-04-03,8,2,2,2,2,0,0,0
2025-04-04,0,2,2,2,2,0,0,0
2025-04-07,0,2,2,2,2,0,0,0
2025-04-08,2,2,2,2,2,0,0,0
2025-04-09,0,2,2,2,2,0,0,0
2025-04-10,3,2,2,2,2,0,0,0
2025-04-11,2,2,2,2,2,0,0,0
2025-04-14,8,2,2,2,1,0,0,0
2025-04-15,2,2,2,2,1,0,0,0
2025-04-16,0,2,2,2,1,0,0,0
2025-04-17,5,2,2,2,1,0,0,0
2025-04-21,5,2,2,2,1,0,0,0
2025-04-22,7,2,2,2,1,0,0,0
2025-04-23,6,2,2,2,0,0,0,0
2025-04-24,3,2,2,2,0,0,0,0
2025-04-25,9,1,2,2,0,0,0,0
2025-04-28,9,0,2,2,0,1,0,0
2025-04-29,8,0,2,1,0,1,0,0
2025-04-30,7,0,2,1,0,1,0,0
2025-05-01,1,0,2,1,0,1,0,0
2025-05-02,4,0,2,1,0,1,0,0
2025-05-05,1,0,2,1,0,1,0,0
2025-05-06,0,1,2,2,1,0,0,0
2025-05-07,1,2,2,2,1,0,0,0
2025-05-08,0,2,2,2,1,0,0,0
2025-05-09,1,2,2,2,2,0,0,0
2025-05-12,8,2,2,2,1,0,0,0
2025-05-13,1,2,2,2,1,0,0,0
2025-05-14,0,2,2,2,2,0,0,0
2025-05-15,0,2,2,2,2,0,0,0
2025-05-16,8,2,2,2,2,0,0,0
2025-05-19,8,2,2,2,1,0,0,0
2025-05-20,9,2,2,2,1,0,0,0
2025-05-21,2,2,2,2,1,0,0,0
2025-05-22,4,2,2,2,1,0,0,0
2025-05-23,5,2,2,2,1,0,0,0
2025-05-27,5,2,2,2,1,0,0,0
2025-05-28,1,2,2,2,1,0,0,0
2025-05-29,2,2,2,2,1,0,0,0
2025-05-30,7,2,2,2,1,0,0,0
2025-06-02,3,2,2,2,1,0,0,0
2025-06-03,4,1,2,1,2,0,0,0
2025-06-04,9,1,2,0,1,1,0,0
2025-06-05,4,1,2,0,1,1,0,0
2025-06-06,7,0,2,0,1,1,0,0
2025-06-09,7,0,1,0,1,1,0,0
2025-06-10,8,0,1,0,0,1,0,0
2025-06-11,6,0,1,0,0,2,0,0
2025-06-12,5,0,1,0,0,2,0,0
2025-06-13,7,0,1,0,0,2,1,0
2025-06-16,3,0,1,0,0,2,1,0
2025-06-17,0,1,1,1,1,1,1,0
2025-06-18,2,1,1,1,1,1,1,0
2025-06-20,7,1,1,1,1,1,1,0
2025-06-23,6,1,1,1,1,1,1,0
2025-06-24,7,0,1,0,0,1,1,0
2025-06-25,2,1,1,1,1,1,1,0
2025-06-26,3,1,1,1,1,1,1,1
2025-06-27,3,1,1,1,1,1,1,1
2025-06-30,5,1,1,1,1,1,1,1
2025-07-01,9,1,1,0,1,1,1,1
2025-07-02,9,0,0,0,1,2,1,1
2025-07-03,2,0,1,0,1,2,1,1
2025-07-07,1,1,1,0,1,1,1,1
2025-07-08,6,1,1,0,1,1,1,1
2025-07-09,9,0,0,0,1,2,1,1
2025-07-10,7,0,0,0,0,2,1,1
2025-07-11,2,0,0,0,0,2,1,1
2025-07-14,5,0,0,0,0,2,1,1
2025-07-15,1,0,0,0,1,2,1,1
2025-07-16,2,1,0,1,1,1,1,1
2025-07-17,4,1,1,1,1,1,1,1
2025-07-18,1,1,1,1,1,1,1,1
2025-07-21,1,2,1,2,2,0,1,1
2025-07-22,8,1,1,1,1,1,1,1
2025-07-23,9,0,0,0,1,1,1,1
2025-07-24,7,0,0,0,1,2,1,1
2025-07-25,6,0,0,0,1,2,1,1
2025-07-28,4,0,0,0,1,2,1,1
2025-07-29,0,2,1,2,2,0,1,1
2025-07-30,9,1,1,1,1,1,1,1
2025-07-31,0,2,1,2,2,0,1,1
2025-08-01,1,2,2,2,2,0,0,1
2025-08-04,7,2,1,2,2,0,0,1
2025-08-05,8,2,1,2,2,1,0,1
2025-08-06,3,2,1,2,2,0,0,0
2025-08-07,3,2,1,2,2,0,0,0
2025-08-08,7,2,1,1,1,1,0,0
2025-08-11,5,1,1,1,1,1,0,0
2025-08-12,3,2,1,1,1,1,0,0
2025-08-13,8,1,1,1,1,1,0,0
2025-08-14,7,1,1,1,1,1,0,0
2025-08-15,9,0,1,0,0,2,0,0
2025-08-18,6,0,0,0,0,2,1,0
2025-08-19,6,0,0,0,0,2,1,0
2025-08-20,6,0,0,0,0,2,1,1
2025-08-21,6,0,0,0,0,2,1,1
2025-08-22,9,0,0,0,0,2,1,1
2025-08-25,1,0,0,0,0,2,1,1
2025-08-26,1,0,0,1,0,1,1,1
2025-08-27,2,0,1,1,0,1,1,1
2025-08-28,1,1,1,1,0,1,1,1
2025-08-29,5,1,1,1,1,1,1,1
2025-09-02,8,1,1,1,0,1,1,1
2025-09-03,4,1,1,1,1,1,1,1
2025-09-04,1,1,1,1,1,1,1,1
2025-09-05,6,1,1,1,1,1,1,1
2025-09-08,3,1,1,1,1,1,1,1
2025-09-09,7,1,1,1,1,1,1,1
2025-09-10,3,1,1,1,2,1,1,1
2025-09-11,7,1,1,1,2,1,1,1
2025-09-12,1,2,1,1,2,1,1,1
2025-09-15,1,2,1,1,2,0,0,1
2025-09-16,2,2,2,2,2,0,0,1
2025-09-17,6,2,1,2,2,0,0,1
2025-09-18,4,2,1,2,2,0,0,0
2025-09-19,6,2,1,1,2,0,0,0
2025-09-22,2,2,1,1,2,0,0,0
2025-09-23,1,2,2,2,2,0,0,0
2025-09-24,2,2,2,2,2,0,0,0
2025-09-25,1,2,2,2,2,0,0,0
2025-09-26,3,2,2,2,2,0,0,0
2025-09-29,4,2,2,2,2,0,0,0
2025-09-30,9,1,1,1,1,1,0,0
2025-10-01,9,0,0,0,0,2,0,0
2025-10-02,9,0,0,0,0,2,1,0
2025-10-03,3,0,0,0,0,2,1,0
2025-10-06,3,0,0,0,0,2,1,0
2025-10-07,1,0,0,1,0,2,1,1
2025-10-08,1,0,0,1,0,2,1,1
2025-10-09,5,0,0,1,0,2,1,1
2025-10-10,3,0,0,1,0,2,1,1
2025-10-13,1,0,1,2,0,1,1,1
2025-10-14,2,1,1,2,0,1,1,1
2025-10-15,1,1,1,2,0,1,1,1
2025-10-16,5,1,1,2,0,1,1,1
2025-10-17,3,1,1,2,0,1,1,1
2025-10-20,9,1,1,2,0,1,1,1
2025-10-21,8,0,0,2,0,1,1,1
2025-10-22,7,0,0,1,0,2,1,1
2025-10-23,3,1,0,1,0,2,1,1
2025-10-24,5,1,0,1,0,2,1,1
2025-10-27,5,1,0,1,1,2,1,1
2025-10-28,4,1,1,1,1,2,1,1
2025-10-29,2,1,1,1,1,1,1,1
2025-10-30,0,2,1,1,2,1,1,1
2025-10-31,5,2,1,1,2,1,1,1
2025-11-03,0,2,1,2,2,0,1,1
2025-11-04,1,2,1,2,2,0,0,1
2025-11-05,7,2,1,1,2,0,0,1
2025-11-06,8,1,1,1,2,1,0,1
2025-11-07,7,1,1,1,1,1,0,1
2025-11-10,7,1,1,1,1,1,0,0
2025-11-11,9,0,0,0,0,2,1,1
2025-11-12,9,0,0,0,0,2,1,1
2025-11-13,7,0,0,0,0,2,1,1
2025-11-14,6,0,0,0,0,2,1,1
2025-11-17,6,0,0,0,0,2,1,1
2025-11-18,9,0,0,0,0,2,1,1
2025-11-19,6,0,0,0,0,2,1,1
2025-11-20,2,0,0,0,0,2,1,1
2025-11-21,9,0,0,0,0,2,1,1
2025-11-24,9,0,0,0,0,2,1,1
2025-11-25,9,0,0,0,0,2,1,1
2025-11-26,8,0,0,0,0,2,1,1
2025-11-28,4,0,0,0,0,2,1,1
2025-12-01,1,0,0,1,0,2,1,1
2025-12-02,0,0,0,2,0,2,1,1
2025-12-03,7,0,0,2,0,2,1,1
2025-12-04,2,0,0,2,0,2,1,1
2025-12-05,2,0,0,2,0,2,1,1
2025-12-08,1,1,0,2,0,1,1,1
2025-12-09,2,1,0,2,0,1,1,1
2025-12-10,3,1,0,2,0,1,1,1
2025-12-11,7,1,0,2,0,1,1,1
2025-12-12,7,1,0,2,0,1,1,1
2025-12-15,8,1,0,1,0,2,1,1
2025-12-16,2,1,0,2,1,1,1,1
2025-12-17,4,1,0,2,1,1,1,1
2025-12-18,8,1,0,1,1,2,1,1
2025-12-19,7,1,0,1,1,2,1,1
2025-12-22,8,0,0,0,1,2,1,1
2025-12-23,9,0,0,0,0,2,1,1
2025-12-24,8,0,0,0,0,2,1,1
2025-12-26,6,0,0,0,0,2,1,1
2025-12-29,5,0,0,0,0,2,1,1
2025-12-30,3,0,0,0,0,2,1,1
2025-12-31,2,0,0,1,0,2,1,1
2026-01-02,5,0,0,1,0,2,1,1
2026-01-05,8,0,0,0,0,2,1,1
2026-01-06,8,0,0,0,0,2,1,1
2026-01-07,7,0,0,0,0,2,1,1
2026-01-08,8,0,0,0,0,2,1,1
2026-01-09,5,0,0,0,0,2,1,1
2026-01-12,2,0,0,1,0,2,1,1
2026-01-13,1,0,0,1,0,2,1,1
2026-01-14,8,0,0,1,0,2,1,1
2026-01-15,6,0,0,1,0,2,1,1
2026-01-16,2,0,0,1,0,2,1,1
2026-01-20,1,1,0,1,1,2,1,1
2026-01-21,8,0,0,0,1,2,1,1
2026-01-22,3,1,0,0,1,2,1,1
2026-01-23,1,1,0,1,1,1,1,1
2026-01-26,2,1,0,1,2,1,1,1
2026-01-27,4,1,0,1,2,1,1,1
2026-01-28,2,2,1,1,2,1,1,1
2026-01-29,8,1,0,1,2,1,1,1
2026-01-30,8,1,0,1,2,1,1,1
2026-02-02,9,0,0,0,1,2,1,1
2026-02-03,9,0,0,0,0,2,1,1
2026-02-04,9,0,0,0,0,2,1,1
2026-02-05,8,0,0,0,0,2,1,1
2026-02-06,8,0,0,0,0,2,1,1
2026-02-09,1,0,0,0,0,2,1,1
2026-02-10,0,0,0,1,0,2,1,1
2026-02-11,6,0,0,1,0,2,1,1
2026-02-12,8,0,0,1,0,2,1,1
2026-02-13,9,0,0,0,0,2,1,1
2026-02-17,5,0,0,1,0,2,1,1
2026-02-18,2,0,0,1,0,2,1,1
2026-02-19,5,0,0,1,0,2,1,1
2026-02-20,6,0,0,1,0,2,1,1
2026-02-23,7,0,0,1,0,2,1,1
2026-02-24,6,0,0,1,0,2,1,1
2026-02-25,4,0,0,1,0,2,1,1
2026-02-26,0,1,0,2,0,2,1,1
2026-02-27,7,1,0,1,0,2,1,1
2026-03-02,6,1,0,1,1,2,1,1
2026-03-03,0,1,0,1,1,1,1,1
2026-03-04,4,2,0,1,2,1,1,1
2026-03-05,0,2,1,2,2,1,1,1
2026-03-06,0,2,1,2,2,0,1,1
2026-03-09,6,2,1,2,2,0,1,1
2026-03-10,8,2,1,2,2,1,1,1
2026-03-11,1,2,1,2,2,0,1,1
2026-03-12,2,2,1,2,2,0,0,1
2026-03-13,7,2,1,2,2,1,0,1
2026-03-16,3,2,1,2,2,0,0,1
2026-03-17,6,2,1,2,2,1,0,1
2026-03-18,1,2,1,2,2,0,0,1
2026-03-19,4,2,1,2,2,0,0,0
2026-03-20,3,2,1,2,2,0,0,0
2026-03-23,8,2,1,2,1,1,0,0
2026-03-24,3,2,1,2,1,1,0,0
2026-03-25,9,1,1,1,1,1,0,0
2026-03-26,7,0,1,0,1,2,0,0
2026-03-27,6,0,1,0,1,2,0,0
2026-03-30,3,0,1,0,1,2,1,0
2026-03-31,6,0,1,0,1,2,1,0
2026-04-01,7,0,0,0,0,2,1,0
2026-04-02,3,0,1,0,1,2,1,1
2026-04-06,5,0,1,0,1,2,1,1
2026-04-07,1,1,1,1,1,1,1,1
2026-04-08,9,0,1,0,0,2,1,1
2026-04-09,8,0,0,0,0,2,1,1
2026-04-10,2,0,1,0,0,2,1,1
2026-04-13,1,1,1,1,1,1,1,1
2026-04-14,2,1,1,1,1,1,1,1
2026-04-15,2,1,1,1,1,1,1,1
2026-04-16,0,2,2,2,2,0,1,1
2026-04-17,7,2,1,1,2,0,0,1
2026-04-20,7,1,1,1,2,1,0,1
2026-04-21,0,2,2,2,2,0,0,1
2026-04-22,1,2,2,2,2,0,0,0
2026-04-23,8,2,2,2,2,0,0,0
2026-04-24,1,2,2,2,2,0,0,0
2026-04-27,1,2,2,2,2,0,0,0
2026-04-28,3,2,2,2,2,0,0,0
2026-04-29,1,2,2,2,2,0,0,0
2026-04-30,5,2,2,2,2,0,0,0
2026-05-01,9,2,2,2,1,0,0,0
2026-05-04,3,2,2,2,1,0,0,0
2026-05-05,7,2,2,2,1,0,0,0
2026-05-06,4,2,2,2,1,0,0,0
2026-05-07,2,2,2,2,1,0,0,0
2026-05-08,2,2,2,2,1,0,0,0
2026-05-11,4,2,2,2,1,0,0,0
2026-05-12,5,1,2,1,1,0,0,0
2026-05-13,7,1,2,1,1,0,0,0
2026-05-14,6,1,2,1,1,1,0,0
2026-05-15,2,1,2,1,2,0,0,0
2026-05-18,3,1,2,1,2,0,0,0
2026-05-19,8,1,2,0,1,1,0,0
2026-05-20,5,1,2,0,1,1,0,0
2026-05-21,5,1,2,0,1,1,0,0
2026-05-22,9,0,0,0,0,2,0,0
2026-05-26,4,0,0,0,0,2,1,0
2026-05-27,2,0,0,0,0,2,1,0
2026-05-28,3,0,1,0,0,2,1,0
2026-05-29,2,0,1,0,0,2,1,0
2026-06-01,0,1,1,1,1,1,1,1
2026-06-02,2,1,1,2,1,1,1,1
2026-06-03,5,1,1,1,1,1,1,1
2026-06-04,9,0,1,1,0,1,1,1
2026-06-05,9,0,0,0,0,2,1,1
2026-06-08,2,0,1,1,0,2,1,1
